length_bp	read_count
34837	2
34838	3
34839	1
34840	5
34841	6
34842	6
34843	5
34844	2
34845	5
34846	4
34847	4
34848	4
34849	6
34850	4
34851	6
34852	5
34854	6
34855	5
34856	5
34857	2
34858	1
34859	6
34860	6
34861	4
34862	5
34863	3
34864	4
34865	8
34866	12
34867	7
34868	4
34869	6
34870	5
34871	7
34872	5
34873	4
34874	4
34875	3
34876	2
34877	2
34878	1
34879	3
34880	4
34881	7
34882	4
34883	4
34884	9
34885	3
34886	4
34887	3
34888	7
34889	1
34890	1
34891	5
34892	4
34893	4
34894	5
34895	4
34896	9
34897	7
34898	4
34899	6
34900	7
34901	8
34902	5
34903	8
34904	7
34905	2
34906	6
34907	5
34908	9
34909	6
34910	4
34911	3
34912	5
34913	3
34914	3
34915	4
34916	5
34917	7
34918	4
34919	4
34920	4
34921	6
34922	3
34923	6
34924	8
34925	10
34926	5
34927	2
34928	7
34929	3
34930	8
34931	6
34932	2
34933	2
34934	6
34935	3
34936	5
34937	6
34938	6
34939	2
34940	6
34941	3
34942	6
34943	5
34944	5
34945	5
34946	3
34947	4
34948	4
34949	3
34950	4
34951	2
34952	10
34953	5
34954	4
34955	6
34956	9
34957	4
34958	5
34959	9
34960	3
34961	3
34962	4
34963	5
34964	3
34966	6
34967	5
34968	1
34969	8
34970	5
34971	7
34972	5
34973	6
34974	5
34975	7
34976	6
34977	4
34978	5
34979	5
34980	1
34981	4
34982	6
34983	3
34984	4
34985	7
34986	2
34987	2
34989	4
34990	3
34991	1
34992	7
34993	3
34994	4
34995	6
34996	5
34997	6
34998	4
34999	6
35000	4
35001	3
35002	1
35003	2
35004	4
35005	1
35006	8
35007	7
35008	1
35009	3
35010	3
35011	3
35012	3
35013	4
35014	3
35015	1
35016	2
35017	7
35018	7
35019	4
35020	3
35021	5
35022	4
35023	5
35024	4
35025	4
35026	3
35027	7
35028	7
35029	5
35030	10
35031	3
35032	3
35033	6
35034	5
35035	6
35036	6
35037	8
35038	3
35039	5
35040	6
35041	4
35042	2
35043	2
35044	4
35045	3
35046	2
35047	5
35048	3
35049	6
35050	6
35051	6
35052	6
35053	8
35054	4
35055	9
35056	7
35057	4
35058	3
35059	5
35060	5
35061	5
35062	2
35063	5
35064	2
35065	7
35066	1
35067	1
35068	3
35069	4
35070	1
35071	1
35072	9
35073	2
35074	3
35075	5
35076	1
35077	6
35078	5
35079	3
35080	4
35081	2
35082	7
35083	9
35084	2
35085	5
35086	5
35087	4
35088	2
35089	4
35090	7
35091	4
35092	3
35093	2
35094	5
35095	6
35096	4
35097	4
35098	5
35099	4
35100	5
35101	6
35102	2
35103	7
35104	6
35105	2
35106	9
35107	6
35108	3
35109	2
35110	4
35111	3
35112	7
35113	5
35114	2
35115	5
35116	6
35117	5
35118	4
35119	4
35120	2
35121	2
35122	4
35123	3
35124	3
35125	4
35126	2
35127	2
35128	8
35129	8
35130	4
35131	3
35133	8
35134	4
35135	5
35136	4
35137	3
35138	4
35139	5
35140	8
35141	6
35142	5
35143	4
35144	8
35145	2
35146	7
35147	5
35148	7
35149	3
35150	10
35151	10
35152	3
35153	3
35154	3
35155	2
35156	6
35157	4
35158	3
35159	1
35160	3
35161	2
35162	3
35163	5
35164	4
35165	6
35166	1
35167	7
35168	6
35169	7
35170	3
35171	6
35172	5
35173	4
35174	2
35175	4
35176	7
35177	4
35178	5
35179	5
35180	4
35181	7
35182	5
35183	6
35184	4
35185	4
35186	5
35187	2
35188	4
35189	8
35190	6
35191	4
35192	5
35193	6
35194	7
35195	2
35196	11
35197	5
35198	2
35199	5
35200	5
35201	5
35202	7
35203	1
35204	3
35205	7
35206	7
35207	6
35208	3
35209	6
35210	3
35211	2
35212	5
35213	3
35214	1
35215	7
35216	4
35217	4
35219	4
35220	4
35221	3
35222	3
35223	8
35224	5
35225	4
35226	2
35227	5
35229	5
35230	8
35231	9
35232	4
35233	2
35234	2
35235	6
35236	2
35237	2
35238	5
35239	6
35240	3
35241	6
35242	7
35243	9
35244	2
35245	5
35246	3
35247	4
35248	2
35249	2
35250	4
35251	5
35252	1
35253	6
35254	4
35255	1
35256	8
35257	4
35258	2
35259	7
35260	10
35261	2
35262	3
35263	4
35264	8
35265	7
35266	3
35267	5
35268	5
35269	4
35270	4
35271	6
35272	4
35273	3
35274	4
35275	6
35276	6
35277	5
35278	4
35279	5
35280	11
35281	4
35282	2
35283	4
35284	4
35285	3
35286	5
35287	3
35288	9
35289	3
35290	4
35291	5
35292	1
35293	2
35294	4
35295	6
35296	6
35297	2
35298	9
35299	4
35300	4
35301	5
35302	4
35303	7
35304	7
35305	3
35306	2
35307	5
35308	5
35309	9
35310	5
35311	6
35312	1
35313	5
35314	4
35315	6
35316	2
35317	5
35318	2
35319	1
35320	8
35321	5
35322	3
35323	4
35324	1
35325	4
35326	5
35327	5
35328	6
35329	4
35330	4
35331	5
35332	3
35333	6
35334	5
35335	7
35336	1
35337	5
35338	3
35339	4
35340	4
35341	6
35342	3
35343	6
35344	7
35345	4
35346	4
35347	4
35348	4
35349	7
35350	3
35351	4
35352	5
35353	2
35355	2
35356	2
35357	1
35358	5
35359	5
35360	2
35361	2
35362	2
35363	4
35364	5
35365	1
35366	6
35367	1
35368	3
35369	7
35370	6
35371	2
35372	1
35373	2
35374	7
35375	5
35376	6
35377	4
35378	6
35379	1
35380	5
35381	8
35382	4
35383	5
35384	6
35385	5
35386	5
35387	5
35388	2
35389	1
35390	8
35391	6
35392	4
35393	3
35394	8
35395	6
35396	4
35397	5
35398	5
35399	4
35401	2
35402	3
35403	4
35404	1
35405	1
35406	3
35407	1
35408	1
35409	8
35410	5
35411	2
35412	4
35413	3
35414	2
35415	9
35416	5
35417	3
35418	4
35419	6
35420	7
35421	6
35422	9
35423	5
35424	5
35425	5
35426	1
35427	2
35428	1
35429	2
35430	8
35431	4
35432	4
35433	2
35434	3
35435	3
35436	5
35437	5
35438	3
35439	4
35440	5
35441	3
35442	6
35443	1
35444	3
35445	6
35446	4
35447	1
35448	3
35449	5
35450	1
35451	4
35452	4
35454	3
35455	3
35456	6
35457	4
35458	5
35459	5
35460	5
35461	4
35462	3
35463	3
35464	3
35465	4
35466	5
35467	2
35468	5
35469	2
35470	3
35471	5
35472	7
35473	3
35474	5
35475	4
35476	4
35477	3
35478	5
35479	6
35480	3
35482	3
35483	7
35484	3
35485	1
35486	3
35487	4
35488	2
35489	6
35490	2
35491	3
35492	4
35493	9
35494	3
35495	4
35496	5
35497	3
35498	6
35499	3
35500	6
35501	7
35502	3
35503	2
35504	3
35505	12
35506	1
35507	8
35508	5
35509	4
35510	5
35511	2
35512	4
35513	3
35514	4
35516	2
35517	8
35518	6
35519	4
35520	3
35521	4
35522	6
35523	4
35524	6
35525	5
35526	3
35527	8
35528	5
35529	1
35530	4
35531	4
35532	4
35533	5
35534	3
35535	6
35536	3
35537	5
35538	3
35539	4
35540	5
35541	8
35542	1
35543	2
35544	8
35545	5
35546	7
35547	6
35548	3
35549	7
35550	9
35551	3
35552	1
35553	6
35554	2
35555	6
35556	7
35557	5
35558	6
35559	1
35560	4
35561	5
35562	4
35563	3
35564	4
35565	4
35566	4
35568	2
35569	4
35570	1
35571	4
35572	3
35573	3
35574	1
35575	7
35576	3
35577	5
35578	6
35579	4
35580	4
35581	5
35582	8
35583	2
35584	5
35585	6
35586	5
35587	3
35588	2
35589	3
35590	5
35591	4
35592	5
35593	3
35594	3
35595	1
35596	4
35597	3
35598	5
35599	4
35600	2
35601	8
35602	2
35603	1
35604	2
35605	5
35606	2
35607	3
35608	4
35609	3
35610	8
35611	1
35612	8
35613	4
35614	5
35615	2
35616	6
35617	2
35618	1
35619	9
35620	4
35621	1
35622	3
35623	7
35624	5
35625	2
35626	2
35627	3
35628	4
35629	7
35630	5
35631	2
35632	4
35633	4
35634	8
35635	10
35636	1
35637	9
35638	3
35639	4
35640	4
35641	2
35642	2
35643	4
35644	2
35645	9
35646	8
35647	4
35648	4
35649	2
35650	2
35651	5
35652	9
35653	8
35654	2
35655	3
35656	7
35657	5
35658	2
35659	3
35660	2
35661	5
35662	1
35663	3
35664	4
35665	6
35666	2
35667	3
35668	5
35669	3
35670	5
35671	4
35672	4
35673	2
35674	2
35675	2
35676	2
35677	2
35678	4
35679	3
35680	5
35681	4
35682	3
35683	1
35684	5
35685	5
35686	2
35688	2
35689	5
35690	7
35691	7
35692	4
35693	3
35694	2
35695	6
35696	3
35697	3
35698	2
35699	3
35700	2
35701	6
35702	6
35703	3
35704	2
35705	3
35706	5
35707	4
35708	1
35709	10
35710	5
35711	6
35712	6
35713	5
35714	3
35715	2
35716	3
35717	3
35718	2
35719	4
35720	5
35721	1
35722	3
35723	6
35724	3
35725	5
35726	8
35727	1
35728	3
35729	6
35730	5
35731	5
35732	6
35733	3
35734	9
35735	5
35736	6
35737	6
35739	7
35740	3
35741	3
35742	6
35743	3
35744	3
35745	5
35746	2
35747	4
35749	4
35750	1
35751	3
35752	4
35753	5
35754	3
35755	1
35756	3
35757	3
35758	5
35759	6
35760	5
35761	7
35762	2
35763	5
35764	7
35765	4
35766	1
35767	6
35768	3
35769	5
35770	4
35771	6
35772	2
35773	5
35774	6
35775	10
35776	2
35777	3
35778	1
35779	1
35780	9
35781	4
35782	3
35783	3
35784	5
35785	2
35786	3
35787	3
35788	6
35789	2
35790	2
35791	2
35792	4
35793	3
35794	3
35795	4
35796	2
35797	1
35798	5
35799	3
35800	6
35801	2
35802	3
35803	2
35804	2
35805	1
35806	7
35807	3
35808	3
35809	2
35810	5
35811	3
35812	11
35813	6
35814	3
35815	4
35816	5
35817	4
35818	2
35819	4
35820	8
35821	1
35822	2
35823	6
35824	3
35825	2
35826	5
35827	6
35828	5
35829	2
35830	1
35831	8
35832	6
35833	7
35834	2
35835	1
35836	1
35837	6
35838	3
35839	3
35840	7
35841	9
35842	4
35843	2
35844	5
35845	1
35846	5
35847	5
35848	4
35849	5
35850	2
35851	1
35852	3
35853	6
35854	4
35855	7
35856	3
35857	3
35858	6
35859	5
35860	6
35861	3
35862	2
35863	2
35864	4
35865	7
35866	5
35867	2
35868	7
35869	3
35870	5
35871	1
35872	4
35873	3
35874	3
35875	5
35876	11
35877	7
35878	1
35879	6
35880	3
35881	3
35882	3
35883	1
35884	3
35885	3
35886	3
35888	2
35889	3
35890	5
35891	4
35892	7
35893	1
35894	2
35895	2
35896	8
35897	4
35898	6
35899	2
35900	2
35901	4
35902	3
35903	7
35904	2
35905	3
35906	3
35907	3
35908	4
35909	2
35910	1
35911	5
35912	3
35913	7
35914	6
35915	3
35916	2
35917	7
35918	6
35919	3
35920	4
35921	4
35922	1
35923	3
35924	4
35925	4
35926	2
35927	6
35928	6
35929	1
35930	2
35931	2
35932	2
35933	2
35934	3
35935	2
35936	1
35937	3
35938	7
35940	4
35941	8
35942	1
35943	2
35944	2
35945	3
35946	4
35947	3
35948	3
35949	1
35950	6
35951	3
35952	5
35953	3
35954	1
35955	6
35956	8
35957	5
35958	2
35959	3
35960	8
35961	2
35962	6
35963	3
35964	1
35965	3
35966	3
35967	3
35968	2
35969	3
35970	4
35971	6
35972	4
35973	5
35974	2
35975	4
35976	5
35977	7
35978	1
35979	2
35980	4
35981	2
35982	3
35983	4
35984	1
35985	6
35986	2
35987	3
35988	2
35989	2
35990	5
35991	1
35992	1
35993	3
35994	1
35995	1
35996	5
35997	7
35998	4
35999	5
36000	1
36001	5
36002	2
36003	2
36004	3
36005	3
36006	2
36007	3
36008	2
36009	2
36011	7
36012	4
36013	1
36014	2
36015	3
36016	3
36017	4
36018	4
36019	3
36020	7
36021	2
36022	10
36023	2
36024	7
36025	2
36026	3
36027	3
36028	2
36029	4
36030	3
36031	3
36032	5
36033	3
36034	3
36035	1
36036	2
36037	1
36038	5
36039	3
36040	2
36041	5
36042	3
36043	2
36044	5
36045	3
36046	2
36047	5
36048	4
36049	3
36050	4
36051	1
36052	2
36053	6
36054	7
36055	3
36057	3
36058	1
36059	2
36060	5
36061	3
36062	3
36063	2
36064	3
36065	8
36066	4
36067	1
36068	2
36069	3
36070	1
36071	4
36072	9
36073	2
36074	2
36075	3
36076	2
36077	4
36078	10
36079	1
36080	5
36081	2
36082	3
36083	2
36084	4
36085	5
36086	4
36087	3
36088	3
36089	4
36090	3
36091	3
36092	5
36093	1
36094	3
36095	4
36096	4
36097	5
36098	1
36099	3
36100	2
36101	4
36102	3
36103	4
36104	4
36105	5
36106	1
36107	4
36108	3
36109	5
36110	6
36111	3
36112	4
36113	2
36114	4
36115	2
36116	3
36117	6
36118	6
36119	2
36120	2
36121	2
36122	4
36123	2
36124	3
36125	4
36126	2
36127	6
36128	2
36129	1
36130	3
36131	3
36132	3
36133	2
36134	6
36135	2
36136	4
36137	3
36138	3
36139	3
36140	1
36141	6
36142	2
36143	3
36144	1
36145	3
36146	4
36147	2
36148	1
36149	1
36150	4
36151	5
36152	4
36153	2
36154	6
36155	2
36156	2
36157	4
36158	3
36159	3
36160	5
36161	4
36162	4
36163	7
36164	2
36165	1
36166	8
36167	3
36168	1
36169	6
36170	1
36171	3
36172	2
36173	3
36174	3
36175	7
36176	4
36177	4
36178	1
36179	3
36180	5
36181	2
36182	4
36183	3
36184	3
36185	6
36186	3
36187	2
36188	2
36189	2
36190	3
36191	4
36192	2
36193	2
36194	2
36195	2
36196	3
36197	3
36198	7
36199	2
36200	2
36201	2
36202	2
36203	2
36204	4
36205	3
36206	2
36207	3
36208	2
36209	4
36210	4
36211	4
36212	2
36213	6
36214	2
36215	2
36216	1
36217	4
36218	5
36219	2
36220	4
36221	4
36222	1
36223	5
36224	4
36225	5
36226	3
36227	6
36228	1
36230	3
36231	2
36232	1
36233	4
36234	3
36235	5
36236	4
36237	5
36238	5
36239	3
36240	4
36241	5
36242	5
36243	4
36244	3
36245	4
36246	10
36247	3
36248	1
36249	2
36250	3
36251	3
36252	2
36253	7
36254	5
36255	2
36256	5
36257	4
36258	4
36259	3
36260	2
36261	2
36262	8
36263	3
36264	7
36265	2
36266	6
36267	3
36268	3
36269	4
36270	7
36271	3
36272	3
36273	4
36274	5
36275	2
36276	3
36277	3
36278	4
36279	5
36280	2
36282	6
36283	3
36284	2
36285	1
36286	4
36287	2
36288	3
36289	1
36290	7
36291	3
36292	4
36293	6
36294	4
36295	5
36297	3
36298	2
36299	2
36300	2
36301	2
36302	4
36303	2
36304	3
36305	3
36306	1
36307	1
36309	6
36310	3
36311	2
36312	2
36313	5
36314	2
36315	2
36316	2
36317	3
36318	6
36319	2
36320	3
36321	2
36322	3
36323	5
36324	2
36325	5
36326	5
36327	4
36328	3
36329	4
36330	4
36331	3
36332	1
36333	1
36334	5
36335	3
36336	3
36337	5
36338	2
36339	6
36340	5
36341	1
36342	2
36343	3
36344	6
36345	8
36346	4
36347	1
36348	3
36349	1
36350	3
36351	3
36352	4
36353	4
36354	4
36355	1
36356	2
36357	2
36358	3
36359	2
36360	3
36361	3
36362	4
36363	4
36364	2
36366	2
36367	1
36368	2
36369	5
36370	1
36371	6
36372	5
36373	1
36374	3
36375	2
36376	3
36377	2
36378	4
36379	1
36380	1
36381	4
36382	2
36383	3
36384	1
36385	1
36387	2
36389	2
36390	2
36392	1
36394	4
36395	3
36396	2
36397	2
36398	5
36399	4
36400	4
36401	6
36402	3
36403	1
36404	2
36405	3
36406	3
36407	3
36408	1
36409	4
36410	1
36411	6
36412	2
36413	5
36414	1
36415	2
36416	2
36417	1
36418	4
36419	3
36420	1
36421	7
36422	3
36423	1
36424	1
36425	3
36426	4
36427	6
36428	2
36429	2
36430	3
36431	4
36432	1
36433	1
36434	3
36435	6
36436	4
36437	2
36438	5
36439	1
36440	3
36441	5
36442	6
36443	1
36444	2
36445	2
36446	2
36447	7
36448	1
36449	2
36450	1
36451	1
36452	3
36453	5
36454	4
36455	1
36456	6
36457	3
36458	2
36459	4
36460	2
36461	3
36462	4
36463	2
36464	2
36466	2
36467	1
36468	5
36469	3
36470	3
36471	2
36472	4
36475	5
36476	2
36477	7
36478	5
36479	2
36480	2
36481	3
36482	4
36483	3
36484	4
36485	4
36486	2
36487	2
36488	3
36489	2
36490	2
36491	4
36492	4
36493	1
36494	2
36495	6
36496	5
36497	1
36498	5
36499	2
36500	3
36501	2
36502	5
36503	4
36504	3
36505	1
36506	4
36507	3
36508	3
36509	4
36510	5
36511	3
36512	4
36513	5
36514	3
36515	4
36516	2
36517	3
36518	1
36519	1
36520	1
36521	3
36522	3
36523	2
36524	3
36525	2
36526	3
36527	5
36529	2
36530	2
36531	1
36532	4
36533	2
36534	1
36535	8
36536	3
36537	1
36539	3
36540	2
36541	4
36542	1
36543	1
36544	4
36545	5
36546	2
36547	2
36548	2
36549	4
36550	1
36551	4
36552	2
36553	4
36554	5
36555	3
36556	5
36557	8
36558	3
36559	3
36560	3
36561	2
36562	1
36563	3
36564	4
36565	3
36567	5
36568	3
36569	2
36570	4
36571	2
36572	1
36573	4
36574	2
36575	3
36576	1
36577	1
36578	5
36579	2
36580	5
36581	2
36582	2
36583	2
36584	4
36585	3
36586	3
36587	2
36588	3
36589	2
36590	6
36591	4
36592	1
36593	3
36594	3
36595	3
36596	1
36597	1
36598	4
36599	3
36600	1
36601	6
36602	2
36603	2
36604	1
36605	1
36606	4
36607	3
36608	3
36609	4
36610	3
36612	6
36613	3
36614	1
36615	2
36616	4
36617	4
36618	3
36619	6
36620	5
36621	9
36622	3
36623	3
36624	1
36625	5
36626	4
36627	3
36628	2
36629	2
36630	5
36631	3
36632	2
36633	4
36634	6
36635	3
36636	3
36637	3
36638	1
36639	2
36640	2
36641	3
36642	1
36643	3
36644	1
36645	2
36646	5
36647	1
36648	2
36649	5
36650	1
36651	4
36652	4
36653	1
36655	5
36656	3
36657	4
36658	2
36659	9
36660	2
36661	3
36662	3
36663	1
36664	1
36665	4
36666	4
36667	6
36668	3
36669	3
36670	4
36671	2
36673	3
36674	5
36675	4
36676	3
36677	1
36678	3
36679	3
36680	2
36681	4
36682	2
36683	5
36684	4
36685	3
36687	6
36688	8
36689	7
36690	3
36691	3
36692	1
36693	2
36695	1
36696	3
36697	3
36698	2
36699	3
36701	4
36702	2
36703	1
36705	3
36706	4
36708	2
36709	1
36710	3
36713	3
36714	6
36716	2
36717	2
36718	4
36720	1
36721	2
36722	2
36723	5
36724	4
36725	5
36726	3
36727	4
36728	1
36729	4
36730	2
36731	5
36732	3
36733	3
36734	1
36735	2
36736	6
36737	3
36738	3
36739	3
36740	4
36741	4
36742	5
36743	1
36744	2
36745	2
36746	7
36747	2
36748	6
36749	3
36750	2
36751	4
36752	2
36753	2
36754	4
36755	3
36756	3
36757	1
36758	2
36760	3
36762	1
36763	2
36764	2
36765	2
36766	7
36767	2
36768	5
36769	2
36770	3
36771	5
36773	3
36774	1
36775	1
36776	4
36778	1
36780	4
36781	3
36782	5
36783	1
36784	2
36785	3
36786	3
36787	1
36788	6
36789	2
36790	2
36791	5
36792	4
36793	4
36794	4
36795	4
36796	5
36797	6
36798	3
36799	2
36800	5
36801	3
36802	1
36803	1
36804	2
36805	6
36806	2
36807	2
36808	1
36809	5
36810	5
36811	1
36813	6
36814	5
36815	1
36816	2
36817	2
36818	2
36819	3
36820	5
36821	1
36823	1
36824	1
36825	5
36826	4
36827	2
36828	2
36829	7
36830	4
36831	5
36832	3
36833	1
36834	1
36835	3
36836	3
36837	3
36838	2
36839	4
36840	4
36841	3
36842	7
36843	4
36844	2
36845	2
36846	3
36847	2
36848	6
36849	2
36850	3
36851	1
36852	1
36853	5
36854	4
36855	2
36856	4
36857	4
36858	3
36859	1
36860	5
36861	3
36862	1
36864	4
36865	3
36866	2
36867	4
36868	2
36869	2
36870	2
36871	2
36874	2
36876	2
36877	3
36878	2
36879	3
36880	1
36881	2
36882	1
36883	7
36884	1
36885	3
36886	3
36887	4
36888	3
36889	4
36890	5
36891	1
36892	2
36893	1
36894	2
36895	2
36896	3
36897	6
36898	4
36899	7
36900	3
36901	2
36902	5
36903	1
36904	3
36905	2
36906	2
36907	4
36908	6
36909	3
36910	3
36911	2
36912	4
36913	3
36914	2
36915	2
36916	8
36917	1
36918	2
36919	6
36921	5
36922	1
36923	1
36924	5
36925	2
36926	3
36927	2
36928	4
36930	1
36931	3
36932	3
36933	2
36934	4
36935	2
36936	1
36937	2
36938	3
36939	2
36940	2
36941	2
36942	4
36943	2
36944	4
36945	2
36946	2
36947	1
36948	2
36949	2
36950	4
36951	3
36952	2
36953	2
36954	1
36955	5
36956	1
36957	4
36958	1
36959	5
36960	2
36962	2
36963	3
36964	4
36965	5
36966	3
36967	1
36968	2
36969	3
36970	2
36971	3
36972	6
36973	4
36975	2
36976	1
36977	4
36978	1
36979	3
36980	3
36981	4
36982	2
36983	1
36984	1
36985	3
36986	3
36987	2
36989	2
36990	4
36991	5
36992	4
36993	2
36994	2
36995	4
36996	3
36997	1
36998	3
36999	2
37000	5
37001	1
37002	3
37003	3
37004	3
37005	2
37006	3
37007	4
37008	3
37010	1
37011	3
37012	3
37013	4
37014	5
37015	2
37016	4
37017	7
37018	3
37019	3
37021	2
37022	3
37023	2
37024	3
37025	4
37026	1
37027	2
37028	5
37029	2
37030	2
37031	3
37032	2
37033	2
37034	3
37035	4
37036	3
37037	2
37038	5
37039	2
37040	2
37041	5
37042	2
37043	2
37044	3
37045	4
37046	2
37047	4
37048	2
37049	2
37050	3
37051	4
37052	1
37053	1
37054	5
37055	6
37056	3
37057	3
37058	1
37059	6
37060	3
37061	1
37062	2
37063	5
37064	3
37066	4
37067	4
37068	4
37069	1
37070	6
37071	1
37072	7
37073	3
37074	3
37075	3
37076	1
37077	1
37078	3
37079	4
37080	3
37082	6
37083	2
37084	2
37085	5
37086	7
37087	3
37088	1
37089	4
37090	3
37091	3
37092	1
37093	3
37095	5
37096	3
37097	1
37098	3
37099	3
37100	2
37101	4
37102	6
37103	4
37104	3
37105	2
37106	5
37107	2
37108	3
37109	3
37110	1
37111	2
37112	2
37113	2
37114	2
37115	2
37116	4
37117	6
37118	4
37119	2
37120	3
37121	3
37122	3
37123	2
37126	5
37127	1
37128	3
37129	1
37130	2
37131	2
37132	4
37133	1
37134	1
37135	3
37136	1
37137	3
37139	3
37140	3
37141	4
37142	8
37143	1
37144	1
37145	1
37146	6
37147	1
37148	4
37149	1
37150	1
37151	6
37152	3
37153	5
37154	2
37155	3
37156	2
37157	1
37158	5
37159	1
37160	3
37161	3
37162	1
37163	4
37164	1
37165	3
37166	3
37167	1
37168	1
37169	1
37170	3
37171	3
37172	4
37173	4
37174	3
37175	4
37177	1
37178	1
37179	2
37181	7
37182	3
37183	4
37184	2
37185	3
37186	4
37187	2
37188	1
37189	2
37190	2
37191	1
37192	1
37193	1
37194	3
37195	1
37196	1
37197	2
37198	1
37200	8
37201	2
37202	4
37204	3
37205	3
37206	5
37207	1
37208	4
37209	5
37210	3
37211	1
37212	2
37213	6
37214	1
37216	2
37217	5
37218	2
37219	2
37221	2
37222	4
37223	1
37224	1
37225	1
37226	7
37227	2
37231	4
37232	5
37233	2
37234	1
37235	1
37236	2
37237	2
37238	3
37239	2
37240	5
37241	1
37242	3
37243	4
37244	1
37245	3
37246	3
37247	1
37249	1
37250	3
37251	5
37252	3
37253	5
37254	1
37255	1
37256	2
37257	3
37259	4
37260	3
37261	1
37262	4
37263	4
37265	2
37266	1
37267	3
37268	1
37269	3
37270	2
37271	3
37272	1
37273	2
37274	1
37275	1
37276	2
37277	3
37278	4
37279	3
37281	8
37282	4
37283	1
37284	1
37285	4
37286	1
37287	2
37288	4
37289	2
37290	4
37291	4
37292	3
37293	4
37294	5
37295	3
37296	1
37297	2
37298	1
37299	2
37300	4
37301	3
37302	3
37303	3
37304	2
37305	2
37306	4
37307	1
37308	4
37309	4
37310	1
37311	5
37312	3
37313	1
37314	3
37315	3
37317	3
37318	3
37319	5
37320	3
37321	3
37322	4
37323	4
37324	2
37325	2
37326	1
37327	4
37328	3
37329	3
37330	2
37331	2
37332	1
37333	3
37334	1
37335	2
37336	2
37337	3
37338	4
37339	3
37340	1
37341	1
37343	1
37344	1
37345	4
37346	3
37347	2
37348	2
37349	4
37350	2
37351	3
37352	5
37353	5
37354	2
37355	3
37356	2
37357	5
37358	2
37359	3
37360	2
37361	3
37362	2
37363	1
37364	4
37365	9
37366	3
37367	3
37368	1
37369	2
37370	2
37372	3
37373	3
37374	1
37375	2
37376	3
37377	3
37378	2
37379	3
37380	2
37382	4
37383	1
37384	4
37385	1
37386	2
37387	1
37388	2
37389	3
37390	2
37392	1
37393	5
37394	3
37395	6
37396	3
37397	2
37398	2
37399	1
37400	7
37401	2
37402	2
37403	3
37404	1
37405	2
37406	3
37407	2
37408	3
37409	1
37410	3
37411	3
37412	3
37413	2
37414	2
37415	6
37416	4
37417	2
37418	1
37420	1
37421	5
37422	1
37424	1
37425	3
37426	3
37427	3
37428	2
37429	2
37430	1
37431	1
37432	3
37433	4
37434	1
37435	1
37436	3
37438	2
37439	2
37440	5
37442	5
37443	2
37446	4
37448	3
37449	2
37450	1
37451	1
37452	3
37453	1
37454	2
37455	4
37456	5
37457	2
37458	1
37460	3
37461	1
37462	2
37463	3
37464	2
37465	5
37466	3
37467	3
37469	8
37470	4
37471	5
37472	3
37473	2
37474	2
37475	5
37477	1
37478	1
37479	1
37481	1
37482	3
37483	4
37484	1
37485	1
37486	5
37487	8
37488	2
37489	1
37490	4
37491	1
37492	1
37493	4
37494	3
37495	2
37496	6
37497	2
37498	2
37499	2
37500	3
37501	1
37502	2
37503	2
37504	1
37505	2
37506	4
37507	5
37508	1
37509	4
37510	1
37511	4
37513	3
37514	3
37515	2
37516	3
37517	1
37518	2
37519	1
37520	1
37522	2
37523	1
37524	5
37525	2
37526	3
37527	1
37528	4
37529	1
37531	4
37532	3
37533	5
37534	2
37535	2
37536	1
37537	2
37538	3
37539	1
37540	4
37541	3
37542	1
37543	4
37546	5
37547	1
37548	4
37549	3
37550	1
37551	3
37552	1
37553	1
37555	1
37556	3
37557	1
37558	1
37559	3
37560	2
37561	3
37562	1
37563	2
37564	2
37565	2
37566	2
37567	3
37568	1
37569	2
37570	3
37571	5
37572	1
37573	2
37574	2
37575	4
37576	1
37577	1
37578	1
37579	2
37580	4
37581	2
37582	4
37583	1
37585	3
37586	1
37587	3
37588	3
37589	2
37590	3
37591	2
37592	1
37593	4
37594	1
37595	3
37596	2
37597	1
37598	3
37599	4
37601	4
37602	1
37603	2
37604	1
37605	2
37606	2
37607	1
37608	3
37609	1
37610	1
37611	4
37612	3
37613	1
37614	1
37615	2
37616	4
37617	1
37618	2
37619	2
37620	1
37621	2
37622	2
37623	2
37625	4
37626	3
37627	1
37628	1
37629	4
37630	3
37631	2
37634	1
37635	4
37636	3
37637	2
37639	2
37640	3
37641	4
37642	4
37643	5
37645	2
37646	3
37647	2
37648	4
37649	3
37651	3
37652	3
37653	4
37655	3
37656	2
37657	2
37658	4
37659	2
37660	3
37661	3
37662	1
37663	3
37664	9
37665	4
37667	5
37670	4
37671	3
37672	2
37673	4
37674	2
37677	2
37678	2
37679	4
37681	6
37682	1
37684	5
37685	1
37686	1
37687	2
37688	2
37689	4
37690	2
37691	1
37692	1
37694	3
37695	4
37696	4
37697	1
37698	1
37699	1
37700	6
37702	2
37703	4
37704	1
37705	1
37706	3
37707	1
37708	1
37709	2
37712	2
37713	2
37714	3
37715	2
37716	3
37717	4
37718	4
37719	3
37720	2
37721	2
37722	2
37723	2
37724	6
37725	5
37727	3
37728	2
37729	4
37730	3
37733	6
37734	1
37736	2
37737	5
37738	1
37739	1
37740	1
37742	1
37743	2
37744	5
37745	2
37746	1
37747	2
37748	1
37749	3
37751	3
37752	1
37753	2
37754	1
37755	1
37756	2
37757	1
37759	1
37760	4
37761	1
37762	2
37763	3
37764	1
37765	2
37766	2
