length_bp	read_count
30713	19
30714	12
30715	9
30716	17
30717	19
30718	10
30719	20
30720	23
30721	20
30722	13
30723	20
30724	16
30725	19
30726	16
30727	14
30728	17
30729	13
30730	21
30731	24
30732	21
30733	9
30734	14
30735	26
30736	16
30737	22
30738	14
30739	17
30740	21
30741	19
30742	20
30743	17
30744	19
30745	16
30746	20
30747	13
30748	14
30749	17
30750	17
30751	16
30752	13
30753	23
30754	19
30755	12
30756	12
30757	22
30758	19
30759	16
30760	13
30761	17
30762	10
30763	16
30764	9
30765	20
30766	19
30767	9
30768	13
30769	11
30770	18
30771	11
30772	13
30773	19
30774	15
30775	16
30776	14
30777	7
30778	16
30779	19
30780	21
30781	14
30782	13
30783	11
30784	18
30785	14
30786	17
30787	8
30788	13
30789	24
30790	17
30791	20
30792	21
30793	18
30794	17
30795	12
30796	21
30797	16
30798	15
30799	24
30800	23
30801	18
30802	19
30803	14
30804	15
30805	23
30806	14
30807	18
30808	16
30809	18
30810	16
30811	28
30812	26
30813	21
30814	14
30815	15
30816	14
30817	13
30818	13
30819	17
30820	17
30821	17
30822	15
30823	29
30824	13
30825	15
30826	15
30827	8
30828	14
30829	21
30830	16
30831	17
30832	16
30833	21
30834	17
30835	15
30836	8
30837	18
30838	17
30839	17
30840	12
30841	16
30842	21
30843	14
30844	17
30845	18
30846	13
30847	8
30848	14
30849	16
30850	19
30851	16
30852	18
30853	15
30854	26
30855	13
30856	11
30857	18
30858	17
30859	15
30860	19
30861	13
30862	15
30863	13
30864	19
30865	13
30866	18
30867	23
30868	23
30869	14
30870	16
30871	17
30872	14
30873	16
30874	14
30875	22
30876	19
30877	13
30878	17
30879	18
30880	17
30881	12
30882	16
30883	12
30884	11
30885	8
30886	16
30887	23
30888	14
30889	18
30890	9
30891	22
30892	14
30893	20
30894	19
30895	11
30896	17
30897	18
30898	15
30899	21
30900	17
30901	12
30902	9
30903	17
30904	17
30905	13
30906	20
30907	16
30908	19
30909	29
30910	9
30911	17
30912	11
30913	16
30914	16
30915	12
30916	18
30917	14
30918	12
30919	21
30920	18
30921	15
30922	27
30923	8
30924	13
30925	14
30926	14
30927	19
30928	20
30929	15
30930	12
30931	9
30932	22
30933	12
30934	20
30935	19
30936	19
30937	14
30938	12
30939	14
30940	11
30941	16
30942	20
30943	19
30944	12
30945	14
30946	11
30947	19
30948	10
30949	18
30950	15
30951	12
30952	15
30953	15
30954	19
30955	15
30956	21
30957	7
30958	12
30959	11
30960	17
30961	19
30962	17
30963	10
30964	22
30965	11
30966	13
30967	6
30968	11
30969	21
30970	14
30971	16
30972	17
30973	16
30974	13
30975	16
30976	15
30977	10
30978	18
30979	10
30980	13
30981	13
30982	12
30983	18
30984	11
30985	15
30986	10
30987	9
30988	28
30989	20
30990	21
30991	20
30992	16
30993	20
30994	10
30995	24
30996	15
30997	17
30998	14
30999	10
31000	15
31001	23
31002	15
31003	7
31004	13
31005	15
31006	17
31007	16
31008	20
31009	17
31010	19
31011	14
31012	15
31013	12
31014	11
31015	11
31016	13
31017	13
31018	11
31019	15
31020	11
31021	20
31022	6
31023	13
31024	18
31025	12
31026	9
31027	12
31028	11
31029	17
31030	17
31031	18
31032	4
31033	13
31034	15
31035	17
31036	17
31037	13
31038	21
31039	18
31040	15
31041	13
31042	13
31043	10
31044	10
31045	9
31046	13
31047	11
31048	14
31049	21
31050	17
31051	13
31052	13
31053	16
31054	17
31055	20
31056	19
31057	10
31058	10
31059	17
31060	10
31061	14
31062	22
31063	16
31064	20
31065	14
31066	19
31067	13
31068	14
31069	14
31070	20
31071	15
31072	17
31073	13
31074	22
31075	13
31076	14
31077	15
31078	19
31079	11
31080	14
31081	12
31082	20
31083	18
31084	13
31085	14
31086	12
31087	13
31088	18
31089	19
31090	15
31091	15
31092	14
31093	23
31094	18
31095	14
31096	14
31097	12
31098	20
31099	11
31100	18
31101	12
31102	17
31103	12
31104	19
31105	19
31106	16
31107	15
31108	22
31109	14
31110	20
31111	12
31112	11
31113	21
31114	16
31115	19
31116	16
31117	13
31118	19
31119	12
31120	17
31121	15
31122	15
31123	17
31124	12
31125	19
31126	14
31127	10
31128	15
31129	8
31130	19
31131	6
31132	21
31133	13
31134	11
31135	15
31136	13
31137	10
31138	15
31139	14
31140	19
31141	16
31142	12
31143	17
31144	17
31145	13
31146	8
31147	14
31148	19
31149	11
31150	15
31151	22
31152	16
31153	15
31154	17
31155	11
31156	12
31157	12
31158	10
31159	20
31160	14
31161	21
31162	7
31163	15
31164	18
31165	16
31166	21
31167	12
31168	13
31169	11
31170	13
31171	19
31172	22
31173	15
31174	18
31175	21
31176	22
31177	10
31178	14
31179	19
31180	16
31181	16
31182	9
31183	17
31184	16
31185	13
31186	19
31187	19
31188	15
31189	16
31190	16
31191	11
31192	20
31193	15
31194	12
31195	16
31196	10
31197	13
31198	19
31199	16
31200	15
31201	15
31202	12
31203	14
31204	9
31205	11
31206	13
31207	14
31208	17
31209	16
31210	17
31211	10
31212	7
31213	12
31214	16
31215	16
31216	9
31217	19
31218	12
31219	11
31220	26
31221	17
31222	11
31223	14
31224	16
31225	18
31226	12
31227	9
31228	14
31229	17
31230	15
31231	12
31232	17
31233	9
31234	15
31235	10
31236	6
31237	16
31238	17
31239	9
31240	14
31241	12
31242	14
31243	14
31244	8
31245	14
31246	12
31247	10
31248	15
31249	14
31250	14
31251	16
31252	12
31253	16
31254	15
31255	11
31256	11
31257	16
31258	20
31259	12
31260	13
31261	13
31262	20
31263	12
31264	10
31265	15
31266	14
31267	12
31268	16
31269	7
31270	13
31271	23
31272	15
31273	13
31274	16
31275	11
31276	14
31277	13
31278	20
31279	10
31280	12
31281	19
31282	8
31283	8
31284	11
31285	20
31286	21
31287	14
31288	10
31289	13
31290	10
31291	18
31292	22
31293	17
31294	12
31295	11
31296	13
31297	16
31298	15
31299	15
31300	7
31301	14
31302	13
31303	13
31304	14
31305	13
31306	14
31307	13
31308	13
31309	17
31310	14
31311	14
31312	12
31313	17
31314	17
31315	12
31316	15
31317	16
31318	6
31319	15
31320	22
31321	17
31322	16
31323	12
31324	14
31325	12
31326	9
31327	19
31328	15
31329	13
31330	15
31331	10
31332	21
31333	12
31334	12
31335	13
31336	15
31337	19
31338	8
31339	15
31340	14
31341	9
31342	14
31343	16
31344	16
31345	17
31346	22
31347	14
31348	15
31349	10
31350	11
31351	13
31352	19
31353	13
31354	11
31355	19
31356	22
31357	20
31358	12
31359	10
31360	10
31361	18
31362	12
31363	10
31364	16
31365	13
31366	16
31367	17
31368	15
31369	14
31370	14
31371	18
31372	14
31373	11
31374	15
31375	16
31376	13
31377	7
31378	11
31379	10
31380	12
31381	13
31382	17
31383	15
31384	9
31385	15
31386	16
31387	12
31388	22
31389	17
31390	15
31391	18
31392	11
31393	10
31394	22
31395	12
31396	17
31397	13
31398	16
31399	11
31400	15
31401	13
31402	13
31403	10
31404	16
31405	10
31406	15
31407	13
31408	20
31409	16
31410	13
31411	20
31412	20
31413	8
31414	18
31415	9
31416	11
31417	16
31418	10
31419	10
31420	19
31421	10
31422	11
31423	27
31424	17
31425	13
31426	20
31427	12
31428	16
31429	18
31430	17
31431	15
31432	14
31433	18
31434	14
31435	16
31436	10
31437	11
31438	13
31439	10
31440	8
31441	18
31442	13
31443	14
31444	19
31445	12
31446	22
31447	12
31448	13
31449	13
31450	23
31451	12
31452	19
31453	16
31454	14
31455	14
31456	15
31457	10
31458	15
31459	7
31460	16
31461	19
31462	8
31463	18
31464	12
31465	22
31466	17
31467	15
31468	15
31469	10
31470	11
31471	12
31472	12
31473	21
31474	15
31475	12
31476	8
31477	11
31478	15
31479	9
31480	15
31481	13
31482	14
31483	24
31484	6
31485	14
31486	11
31487	18
31488	14
31489	10
31490	16
31491	12
31492	17
31493	16
31494	15
31495	13
31496	9
31497	20
31498	8
31499	11
31500	14
31501	9
31502	8
31503	14
31504	16
31505	15
31506	15
31507	11
31508	17
31509	13
31510	17
31511	16
31512	12
31513	13
31514	14
31515	9
31516	15
31517	12
31518	15
31519	9
31520	11
31521	14
31522	13
31523	14
31524	14
31525	15
31526	17
31527	9
31528	15
31529	9
31530	15
31531	18
31532	17
31533	10
31534	18
31535	17
31536	13
31537	13
31538	10
31539	9
31540	15
31541	9
31542	16
31543	19
31544	18
31545	15
31546	9
31547	18
31548	7
31549	19
31550	9
31551	6
31552	16
31553	11
31554	14
31555	16
31556	8
31557	8
31558	12
31559	13
31560	20
31561	13
31562	12
31563	11
31564	15
31565	18
31566	10
31567	12
31568	25
31569	10
31570	14
31571	18
31572	16
31573	19
31574	13
31575	15
31576	14
31577	11
31578	20
31579	9
31580	12
31581	15
31582	13
31583	15
31584	14
31585	9
31586	11
31587	12
31588	12
31589	15
31590	12
31591	18
31592	16
31593	12
31594	17
31595	9
31596	14
31597	13
31598	9
31599	12
31600	13
31601	13
31602	14
31603	12
31604	15
31605	12
31606	13
31607	13
31608	18
31609	13
31610	16
31611	14
31612	34
31613	20
31614	12
31615	15
31616	19
31617	14
31618	13
31619	11
31620	16
31621	12
31622	11
31623	11
31624	11
31625	16
31626	16
31627	14
31628	9
31629	7
31630	16
31631	16
31632	9
31633	11
31634	17
31635	14
31636	15
31637	11
31638	17
31639	18
31640	17
31641	14
31642	14
31643	15
31644	13
31645	14
31646	9
31647	16
31648	14
31649	14
31650	14
31651	9
31652	12
31653	10
31654	11
31655	9
31656	22
31657	11
31658	12
31659	9
31660	17
31661	12
31662	10
31663	14
31664	8
31665	17
31666	17
31667	17
31668	19
31669	16
31670	16
31671	10
31672	10
31673	14
31674	9
31675	12
31676	19
31677	10
31678	10
31679	8
31680	11
31681	12
31682	14
31683	10
31684	11
31685	18
31686	21
31687	15
31688	14
31689	17
31690	13
31691	19
31692	12
31693	17
31694	16
31695	12
31696	11
31697	19
31698	11
31699	8
31700	17
31701	17
31702	10
31703	12
31704	10
31705	14
31706	16
31707	15
31708	24
31709	9
31710	13
31711	12
31712	15
31713	10
31714	17
31715	16
31716	16
31717	11
31718	12
31719	13
31720	12
31721	10
31722	12
31723	11
31724	16
31725	6
31726	17
31727	14
31728	9
31729	9
31730	14
31731	15
31732	11
31733	10
31734	12
31735	15
31736	18
31737	16
31738	17
31739	15
31740	15
31741	13
31742	14
31743	20
31744	12
31745	11
31746	13
31747	15
31748	14
31749	12
31750	7
31751	10
31752	16
31753	8
31754	19
31755	15
31756	13
31757	15
31758	17
31759	17
31760	7
31761	13
31762	8
31763	18
31764	13
31765	8
31766	12
31767	7
31768	14
31769	13
31770	14
31771	14
31772	14
31773	13
31774	9
31775	16
31776	13
31777	15
31778	8
31779	15
31780	12
31781	12
31782	14
31783	9
31784	8
31785	13
31786	13
31787	10
31788	18
31789	11
31790	8
31791	13
31792	11
31793	12
31794	15
31795	14
31796	11
31797	20
31798	13
31799	14
31800	19
31801	13
31802	13
31803	14
31804	11
31805	10
31806	9
31807	11
31808	16
31809	16
31810	13
31811	11
31812	12
31813	10
31814	9
31815	13
31816	10
31817	11
31818	16
31819	10
31820	13
31821	21
31822	16
31823	11
31824	11
31825	13
31826	13
31827	13
31828	12
31829	12
31830	15
31831	12
31832	16
31833	14
31834	10
31835	6
31836	12
31837	9
31838	10
31839	13
31840	12
31841	16
31842	15
31843	19
31844	13
31845	11
31846	10
31847	16
31848	18
31849	13
31850	13
31851	14
31852	16
31853	21
31854	16
31855	9
31856	14
31857	8
31858	5
31859	14
31860	15
31861	15
31862	11
31863	10
31864	12
31865	11
31866	16
31867	13
31868	10
31869	13
31870	12
31871	15
31872	12
31873	18
31874	10
31875	14
31876	16
31877	18
31878	15
31879	9
31880	10
31881	11
31882	10
31883	11
31884	12
31885	8
31886	12
31887	11
31888	9
31889	8
31890	13
31891	15
31892	6
31893	11
31894	10
31895	11
31896	7
31897	10
31898	12
31899	6
31900	7
31901	13
31902	11
31903	13
31904	9
31905	15
31906	11
31907	10
31908	12
31909	12
31910	13
31911	17
31912	21
31913	7
31914	12
31915	11
31916	11
31917	11
31918	8
31919	9
31920	7
31921	10
31922	14
31923	10
31924	10
31925	14
31926	12
31927	16
31928	12
31929	16
31930	16
31931	7
31932	10
31933	12
31934	11
31935	11
31936	13
31937	17
31938	10
31939	15
31940	16
31941	10
31942	21
31943	8
31944	13
31945	9
31946	5
31947	15
31948	15
31949	8
31950	12
31951	14
31952	9
31953	12
31954	10
31955	18
31956	10
31957	15
31958	16
31959	15
31960	8
31961	13
31962	6
31963	12
31964	11
31965	13
31966	12
31967	15
31968	21
31969	13
31970	12
31971	17
31972	12
31973	16
31974	11
31975	18
31976	17
31977	17
31978	14
31979	13
31980	9
31981	12
31982	10
31983	13
31984	16
31985	12
31986	12
31987	9
31988	9
31989	10
31990	16
31991	10
31992	7
31993	21
31994	11
31995	22
31996	10
31997	10
31998	10
31999	11
32000	16
32001	6
32002	10
32003	14
32004	12
32005	12
32006	14
32007	16
32008	9
32009	12
32010	8
32011	8
32012	14
32013	11
32014	13
32015	18
32016	10
32017	11
32018	11
32019	18
32020	13
32021	7
32022	17
32023	13
32024	10
32025	13
32026	13
32027	16
32028	17
32029	7
32030	8
32031	13
32032	8
32033	13
32034	18
32035	15
32036	15
32037	12
32038	11
32039	16
32040	14
32041	12
32042	9
32043	8
32044	16
32045	13
32046	10
32047	19
32048	10
32049	19
32050	9
32051	17
32052	7
32053	19
32054	3
32055	9
32056	7
32057	19
32058	12
32059	14
32060	13
32061	23
32062	14
32063	16
32064	10
32065	9
32066	8
32067	17
32068	7
32069	11
32070	19
32071	18
32072	12
32073	12
32074	13
32075	8
32076	10
32077	14
32078	14
32079	7
32080	7
32081	17
32082	16
32083	18
32084	12
32085	10
32086	13
32087	8
32088	11
32089	10
32090	13
32091	4
32092	11
32093	11
32094	8
32095	9
32096	7
32097	10
32098	7
32099	16
32100	14
32101	12
32102	15
32103	13
32104	8
32105	15
32106	8
32107	11
32108	13
32109	13
32110	7
32111	9
32112	14
32113	12
32114	13
32115	9
32116	11
32117	19
32118	9
32119	8
32120	8
32121	8
32122	10
32123	18
32124	9
32125	7
32126	17
32127	6
32128	14
32129	16
32130	13
32131	18
32132	14
32133	9
32134	7
32135	17
32136	14
32137	7
32138	18
32139	14
32140	16
32141	8
32142	10
32143	10
32144	10
32145	7
32146	11
32147	8
32148	10
32149	16
32150	11
32151	6
32152	17
32153	9
32154	13
32155	13
32156	12
32157	8
32158	12
32159	5
32160	11
32161	15
32162	11
32163	16
32164	20
32165	13
32166	16
32167	13
32168	15
32169	12
32170	11
32171	19
32172	13
32173	19
32174	11
32175	19
32176	11
32177	5
32178	12
32179	19
32180	9
32181	10
32182	12
32183	7
32184	13
32185	14
32186	9
32187	16
32188	11
32189	10
32190	11
32191	16
32192	13
32193	20
32194	11
32195	5
32196	12
32197	9
32198	8
32199	14
32200	11
32201	11
32202	12
32203	9
32204	14
32205	14
32206	13
32207	8
32208	16
32209	8
32210	15
32211	9
32212	7
32213	6
32214	12
32215	18
32216	11
32217	16
32218	5
32219	18
32220	9
32221	12
32222	19
32223	10
32224	13
32225	18
32226	11
32227	11
32228	10
32229	9
32230	7
32231	17
32232	10
32233	17
32234	15
32235	13
32236	14
32237	12
32238	10
32239	10
32240	12
32241	9
32242	10
32243	14
32244	10
32245	10
32246	13
32247	8
32248	8
32249	16
32250	11
32251	8
32252	18
32253	10
32254	13
32255	12
32256	10
32257	11
32258	11
32259	9
32260	16
32261	11
32262	7
32263	10
32264	17
32265	8
32266	11
32267	11
32268	16
32269	15
32270	13
32271	9
32272	13
32273	11
32274	10
32275	11
32276	13
32277	10
32278	11
32279	8
32280	15
32281	9
32282	12
32283	16
32284	21
32285	12
32286	15
32287	10
32288	8
32289	15
32290	12
32291	12
32292	11
32293	6
32294	13
32295	11
32296	15
32297	14
32298	9
32299	9
32300	9
32301	8
32302	7
32303	9
32304	10
32305	10
32306	13
32307	13
32308	15
32309	14
32310	14
32311	13
32312	19
32313	6
32314	17
32315	12
32316	11
32317	18
32318	11
32319	8
32320	12
32321	9
32322	14
32323	8
32324	11
32325	15
32326	10
32327	10
32328	14
32329	11
32330	21
32331	9
32332	14
32333	9
32334	8
32335	9
32336	13
32337	13
32338	15
32339	10
32340	12
32341	13
32342	14
32343	13
32344	11
32345	9
32346	10
32347	13
32348	9
32349	13
32350	8
32351	13
32352	13
32353	13
32354	8
32355	15
32356	14
32357	15
32358	9
32359	16
32360	11
32361	9
32362	16
32363	13
32364	3
32365	16
32366	12
32367	11
32368	15
32369	15
32370	8
32371	14
32372	15
32373	15
32374	8
32375	9
32376	11
32377	6
32378	14
32379	17
32380	15
32381	11
32382	16
32383	10
32384	15
32385	6
32386	9
32387	3
32388	12
32389	8
32390	8
32391	13
32392	7
32393	9
32394	16
32395	11
32396	11
32397	11
32398	18
32399	16
32400	9
32401	13
32402	6
32403	8
32404	19
32405	11
32406	12
32407	10
32408	11
32409	13
32410	16
32411	11
32412	15
32413	10
32414	8
32415	13
32416	12
32417	9
32418	15
32419	11
32420	7
32421	7
32422	16
32423	8
32424	10
32425	11
32426	10
32427	14
32428	12
32429	11
32430	14
32431	10
32432	11
32433	8
32434	18
32435	7
32436	7
32437	12
32438	8
32439	16
32440	13
32441	12
32442	8
32443	9
32444	7
32445	11
32446	9
32447	16
32448	12
32449	8
32450	9
32451	6
32452	8
32453	16
32454	11
32455	7
32456	15
32457	10
32458	3
32459	9
32460	14
32461	13
32462	18
32463	10
32464	12
32465	15
32466	11
32467	12
32468	11
32469	10
32470	16
32471	15
32472	12
32473	14
32474	12
32475	11
32476	10
32477	18
32478	18
32479	15
32480	12
32481	8
32482	15
32483	8
32484	15
32485	12
32486	12
32487	12
32488	4
32489	10
32490	15
32491	14
32492	17
32493	16
32494	18
32495	12
32496	7
32497	12
32498	17
32499	12
32500	11
32501	12
32502	12
32503	9
32504	8
32505	4
32506	16
32507	13
32508	10
32509	16
32510	16
32511	13
32512	14
32513	15
32514	6
32515	13
32516	10
32517	8
32518	10
32519	12
32520	15
32521	5
32522	16
32523	9
32524	11
32525	7
32526	12
32527	11
32528	16
32529	14
32530	10
32531	18
32532	9
32533	9
32534	14
32535	10
32536	9
32537	12
32538	13
32539	10
32540	10
32541	18
32542	10
32543	9
32544	14
32545	11
32546	14
32547	10
32548	8
32549	18
32550	11
32551	12
32552	9
32553	8
32554	11
32555	14
32556	10
32557	10
32558	14
32559	14
32560	9
32561	8
32562	14
32563	6
32564	12
32565	10
32566	13
32567	6
32568	12
32569	9
32570	6
32571	9
32572	12
32573	12
32574	11
32575	12
32576	8
32577	5
32578	12
32579	15
32580	11
32581	13
32582	10
32583	6
32584	11
32585	5
32586	4
32587	13
32588	15
32589	10
32590	6
32591	6
32592	9
32593	15
32594	10
32595	13
32596	12
32597	12
32598	5
32599	13
32600	13
32601	9
32602	12
32603	12
32604	15
32605	10
32606	16
32607	13
32608	13
32609	11
32610	15
32611	17
32612	10
32613	12
32614	10
32615	7
32616	15
32617	9
32618	5
32619	11
32620	11
32621	11
32622	13
32623	12
32624	9
32625	18
32626	10
32627	10
32628	10
32629	11
32630	11
32631	10
32632	13
32633	8
32634	7
32635	8
32636	11
32637	7
32638	7
32639	10
32640	11
32641	9
32642	12
32643	9
32644	16
32645	17
32646	10
32647	13
32648	14
32649	13
32650	9
32651	10
32652	13
32653	12
32654	14
32655	5
32656	7
32657	11
32658	11
32659	10
32660	15
32661	8
32662	7
32663	20
32664	12
32665	5
32666	5
32667	13
32668	3
32669	9
32670	7
32671	11
32672	18
32673	9
32674	9
32675	11
32676	12
32677	7
32678	11
32679	12
32680	13
32681	9
32682	13
32683	12
32684	10
32685	8
32686	8
32687	13
32688	13
32689	10
32690	9
32691	10
32692	8
32693	13
32694	11
32695	13
32696	9
32697	17
32698	11
32699	11
32700	13
32701	7
32702	15
32703	3
32704	10
32705	18
32706	9
32707	9
32708	11
32709	13
32710	10
32711	14
32712	10
32713	7
32714	11
32715	8
32716	18
32717	5
32718	9
32719	9
32720	11
32721	11
32722	10
32723	11
32724	12
32725	14
32726	14
32727	7
32728	9
32729	9
32730	13
32731	10
32732	16
32733	9
32734	13
32735	6
32736	15
32737	6
32738	9
32739	12
32740	15
32741	8
32742	11
32743	9
32744	10
32745	10
32746	8
32747	5
32748	12
32749	9
32750	6
32751	9
32752	10
32753	13
32754	9
32755	12
32756	10
32757	9
32758	8
32759	4
32760	15
32761	8
32762	3
32763	11
32764	8
32765	14
32766	5
32767	14
32768	16
32769	7
32770	14
32771	10
32772	10
32773	7
32774	15
32775	14
32776	11
32777	11
32778	11
32779	12
32780	10
32781	12
32782	11
32783	9
32784	6
32785	11
32786	9
32787	13
32788	10
32789	5
32790	6
32791	10
32792	6
32793	11
32794	9
32795	9
32796	16
32797	8
32798	9
32799	10
32800	7
32801	11
32802	9
32803	12
32804	12
32805	6
32806	12
32807	15
32808	10
32809	5
32810	7
32811	14
32812	8
32813	11
32814	10
32815	4
32816	15
32817	12
32818	13
32819	8
32820	14
32821	13
32822	10
32823	15
32824	12
32825	8
32826	8
32827	10
32828	14
32829	12
32830	11
32831	11
32832	9
32833	8
32834	11
32835	8
32836	9
32837	16
32838	6
32839	14
32840	17
32841	14
32842	5
32843	8
32844	14
32845	5
32846	11
32847	10
32848	7
32849	7
32850	10
32851	10
32852	11
32853	13
32854	7
32855	12
32856	10
32857	9
32858	9
32859	14
32860	8
32861	8
32862	13
32863	15
32864	4
32865	14
32866	9
32867	6
32868	11
32869	10
32870	13
32871	6
32872	13
32873	14
32874	12
32875	3
32876	8
32877	11
32878	12
32879	15
32880	8
32881	8
32882	4
32883	12
32884	11
32885	10
32886	14
32887	13
32888	10
32889	11
32890	13
32891	10
32892	10
32893	7
32894	12
32895	9
32896	12
32897	11
32898	16
32899	9
32900	9
32901	10
32902	9
32903	11
32904	10
32905	11
32906	11
32907	7
32908	11
32909	9
32910	7
32911	20
32912	13
32913	9
32914	9
32915	7
32916	7
32917	9
32918	7
32919	11
32920	5
32921	7
32922	7
32923	10
32924	13
32925	9
32926	9
32927	10
32928	10
32929	11
32930	12
32931	9
32932	7
32933	14
32934	11
32935	13
32936	7
32937	12
32938	11
32939	8
32940	8
32941	7
32942	5
32943	5
32944	11
32945	15
32946	15
32947	6
32948	10
32949	6
32950	12
32951	6
32952	8
32953	9
32954	18
32955	7
32956	4
32957	9
32958	7
32959	14
32960	8
32961	7
32962	13
32963	8
32964	9
32965	8
32966	11
32967	9
32968	11
32969	5
32970	4
32971	14
32972	10
32973	6
32974	6
32975	10
32976	11
32977	11
32978	17
32979	11
32980	8
32981	9
32982	19
32983	15
32984	11
32985	8
32986	10
32987	9
32988	15
32989	10
32990	5
32991	7
32992	8
32993	15
32994	10
32995	9
32996	8
32997	8
32998	11
32999	13
33000	8
33001	9
33002	7
33003	5
33004	11
33005	10
33006	9
33007	9
33008	6
33009	14
33010	12
33011	11
33012	11
33013	8
33014	5
33015	12
33016	8
33017	9
33018	7
33019	10
33020	14
33021	6
33022	11
33023	10
33024	11
33025	6
33026	10
33027	9
33028	15
33029	12
33030	14
33031	13
33032	9
33033	14
33034	12
33035	17
33036	11
33037	14
33038	7
33039	13
33040	7
33041	10
33042	10
33043	6
33044	9
33045	8
33046	4
33047	4
33048	7
33049	7
33050	12
33051	6
33052	10
33053	7
33054	13
33055	15
33056	6
33057	16
33058	15
33059	15
33060	11
33061	9
33062	7
33063	10
33064	10
33065	10
33066	8
33067	13
33068	10
33069	15
33070	7
33071	8
33072	12
33073	11
33074	9
33075	8
33076	9
33077	8
33078	14
33079	9
33080	8
33081	10
33082	11
33083	4
33084	9
33085	9
33086	11
33087	17
33088	9
33089	13
33090	11
33091	5
33092	8
33093	8
33094	15
33095	10
33096	10
33097	7
33098	11
33099	10
33100	7
33101	11
33102	4
33103	15
33104	13
33105	10
33106	7
33107	9
33108	5
33109	12
33110	5
33111	9
33112	9
33113	14
33114	13
33115	6
33116	17
33117	13
33118	4
33119	11
33120	9
33121	10
33122	11
33123	8
33124	11
33125	12
33126	5
33127	8
33128	10
33129	11
33130	7
33131	12
33132	6
33133	6
33134	9
33135	7
33136	5
33137	8
33138	6
33139	12
33140	10
33141	8
33142	18
33143	7
33144	11
33145	11
33146	14
33147	6
33148	7
33149	4
33150	9
33151	14
33152	17
33153	6
33154	8
33155	6
33156	4
33157	12
33158	7
33159	9
33160	8
33161	9
33162	6
33163	15
33164	6
33165	9
33166	13
33167	15
33168	10
33169	8
33170	9
33171	9
33172	12
33173	13
33174	7
33175	7
33176	8
33177	10
33178	10
33179	9
33180	9
33181	8
33182	7
33183	7
33184	8
33185	12
33186	5
33187	9
33188	6
33189	15
33190	13
33191	12
33192	10
33193	12
33194	11
33195	8
33196	7
33197	8
33198	9
33199	8
33200	8
33201	10
33202	9
33203	4
33204	14
33205	13
33206	14
33207	13
33208	10
33209	8
33210	9
33211	7
33212	18
33213	9
33214	10
33215	11
33216	6
33217	14
33218	8
33219	8
33220	9
33221	11
33222	13
33223	9
33224	12
33225	11
33226	4
33227	11
33228	9
33229	13
33230	9
33231	11
33232	11
33233	10
33234	5
33235	13
33236	14
33237	14
33238	12
33239	13
33240	11
33241	9
33242	5
33243	6
33244	11
33245	9
33246	16
33247	9
33248	7
33249	4
33250	8
33251	8
33252	9
33253	11
33254	7
33255	5
33256	7
33257	8
33258	7
33259	12
33260	6
33261	12
33262	6
33263	12
33264	10
33265	10
33266	12
33267	9
33268	7
33269	15
33270	5
33271	13
33272	7
33273	8
33274	9
33275	9
33276	11
33277	6
33278	9
33279	13
33280	12
33281	13
33282	8
33283	11
33284	9
33285	16
33286	14
33287	13
33288	7
33289	12
33290	6
33291	5
33292	12
33293	13
33294	8
33295	11
33296	6
33297	14
33298	4
33299	8
33300	12
33301	8
33302	9
33303	8
33304	3
33305	9
33306	10
33307	5
33308	9
33309	10
33310	8
33311	10
33312	9
33313	10
33314	8
33315	9
33316	11
33317	8
33318	9
33319	9
33320	5
33321	3
33322	4
33323	10
33324	9
33325	6
33326	11
33327	8
33328	12
33329	14
33330	7
33331	5
33332	7
33333	6
33334	6
33335	6
33336	10
33337	12
33338	6
33339	10
33340	10
33341	11
33342	10
33343	2
33344	10
33345	9
33346	11
33347	6
33348	6
33349	10
33350	3
33351	8
33352	13
33353	11
33354	10
33355	6
33356	12
33357	8
33358	10
33359	9
33360	11
33361	9
33362	11
33363	2
33364	4
33365	10
33366	11
33367	9
33368	16
33369	5
33370	5
33371	19
33372	10
33373	5
33374	5
33375	11
33376	12
33377	6
33378	7
33379	11
33380	9
33381	15
33382	12
33383	7
33384	9
33385	8
33386	14
33387	12
33388	11
33389	6
33390	10
33391	8
33392	8
33393	10
33394	6
33395	8
33396	6
33397	9
33398	9
33399	11
33400	12
33401	7
33402	16
33403	12
33404	7
33405	8
33406	8
33407	8
33408	8
33409	11
33410	14
33411	7
33412	13
33413	12
33414	6
33415	12
33416	12
33417	9
33418	9
33419	8
33420	8
33421	9
33422	9
33423	9
33424	9
33425	10
33426	11
33427	8
33428	8
33429	10
33430	8
33431	11
33432	7
33433	10
33434	9
33435	10
33436	8
33437	11
33438	9
33439	19
33440	10
33441	8
33442	5
33443	10
33444	14
33445	11
33446	8
33447	6
33448	9
33449	10
33450	9
33451	4
33452	10
33453	7
33454	10
33455	7
33456	9
33457	2
33458	16
33459	4
33460	6
33461	9
33462	7
33463	9
33464	13
33465	7
33466	10
33467	12
33468	6
33469	10
33470	10
33471	11
33472	10
33473	7
33474	13
33475	10
33476	6
33477	13
33478	10
33479	12
33480	12
33481	8
33482	10
33483	10
33484	8
33485	10
33486	7
33487	7
33488	6
33489	10
33490	3
33491	6
33492	10
33493	6
33494	7
33495	9
33496	1
33497	9
33498	9
33499	6
33500	11
33501	8
33502	13
33503	5
33504	10
33505	8
33506	4
33507	8
33508	9
33509	12
33510	5
