length_bp	read_count
5180	1
5181	5
5182	3
5183	1
5184	4
5185	2
5186	3
5187	1
5188	1
5190	3
5191	3
5192	1
5193	1
5194	2
5196	2
5197	1
5198	2
5201	1
5202	1
5203	2
5204	1
5205	2
5206	1
5207	2
5208	2
5209	1
5210	5
5211	1
5212	1
5213	3
5214	1
5215	1
5216	1
5217	2
5218	1
5219	1
5221	1
5222	4
5225	3
5226	3
5227	2
5229	2
5230	2
5231	1
5232	1
5233	3
5235	3
5237	2
5238	4
5239	2
5240	1
5241	1
5244	1
5245	1
5247	1
5248	2
5249	3
5251	1
5252	1
5253	3
5254	1
5256	2
5257	2
5258	1
5259	3
5260	2
5261	1
5262	3
5263	2
5265	1
5266	1
5268	2
5269	3
5270	2
5271	1
5272	1
5273	2
5274	2
5275	1
5276	2
5277	2
5278	3
5279	2
5280	2
5281	3
5283	2
5284	2
5285	2
5286	2
5287	2
5288	3
5289	3
5290	3
5292	1
5293	2
5294	3
5295	2
5296	1
5300	3
5301	1
5302	1
5303	1
5305	1
5306	2
5307	2
5308	3
5309	5
5311	1
5312	4
5314	1
5315	2
5316	2
5318	1
5319	1
5321	3
5322	1
5323	1
5324	1
5325	2
5326	2
5327	1
5328	2
5329	2
5330	3
5331	2
5333	4
5334	4
5336	1
5337	1
5338	1
5339	2
5340	2
5341	3
5343	2
5344	1
5345	4
5346	1
5347	4
5348	2
5349	7
5350	2
5351	6
5352	2
5353	4
5354	2
5356	3
5357	1
5359	3
5362	2
5363	2
5365	4
5366	1
5367	3
5368	2
5369	3
5370	1
5371	3
5372	2
5373	1
5375	1
5376	2
5378	2
5379	2
5380	2
5382	1
5383	2
5385	2
5386	3
5388	2
5389	5
5390	3
5391	3
5393	3
5394	4
5396	1
5397	6
5398	4
5399	2
5400	5
5401	2
5403	3
5404	2
5405	5
5406	2
5407	3
5408	2
5409	2
5410	1
5411	3
5413	2
5414	1
5415	2
5416	2
5419	5
5421	1
5422	2
5423	1
5425	3
5426	2
5427	4
5430	2
5431	4
5432	2
5433	1
5434	1
5435	1
5436	3
5438	3
5439	1
5440	2
5441	1
5442	2
5445	2
5446	1
5448	3
5449	2
5451	3
5452	2
5453	3
5454	3
5455	2
5456	1
5457	6
5458	5
5459	1
5460	3
5462	1
5464	2
5465	2
5466	4
5467	3
5468	5
5469	1
5470	3
5471	2
5472	4
5474	1
5475	1
5476	2
5477	3
5478	2
5479	1
5480	1
5481	1
5483	1
5484	3
5485	1
5486	2
5487	2
5489	2
5490	2
5491	2
5492	1
5493	6
5494	1
5495	1
5497	1
5498	1
5499	5
5501	1
5503	3
5504	1
5505	3
5506	3
5508	2
5509	1
5510	1
5511	3
5512	1
5513	2
5516	1
5517	2
5518	2
5519	1
5520	2
5521	2
5522	2
5523	1
5524	1
5525	1
5526	4
5527	3
5528	3
5529	1
5530	3
5531	1
5532	1
5533	2
5534	2
5535	2
5536	3
5537	1
5539	2
5540	1
5543	1
5544	5
5545	3
5546	2
5547	3
5548	2
5549	3
5550	3
5551	3
5552	2
5553	2
5554	4
5555	1
5556	1
5557	1
5558	2
5559	1
5561	1
5562	1
5564	1
5565	2
5566	4
5567	3
5568	2
5569	1
5570	2
5571	3
5572	2
5573	1
5574	2
5575	2
5576	1
5577	4
5578	2
5579	2
5580	2
5581	2
5583	3
5584	1
5585	1
5586	1
5587	2
5588	4
5589	4
5590	1
5591	1
5592	1
5594	2
5595	1
5596	4
5597	1
5598	1
5599	2
5602	1
5603	2
5604	5
5606	2
5607	2
5609	1
5610	5
5611	3
5612	2
5613	2
5614	2
5615	4
5617	3
5618	1
5620	7
5621	2
5622	3
5623	3
5624	5
5625	1
5626	3
5627	1
5628	1
5629	2
5630	2
5631	3
5632	2
5633	3
5634	1
5635	3
5636	3
5637	1
5638	3
5640	1
5641	2
5642	3
5643	1
5644	4
5645	4
5646	4
5647	1
5648	3
5649	3
5650	5
5651	2
5652	1
5653	3
5654	4
5655	2
5657	1
5659	2
5660	1
5661	1
5663	3
5665	5
5666	3
5667	2
5668	1
5669	2
5670	3
5671	1
5672	1
5673	2
5674	1
5675	4
5676	2
5677	2
5679	2
5680	2
5681	4
5682	4
5683	5
5684	2
5686	1
5687	1
5688	1
5689	2
5690	1
5691	1
5693	1
5694	2
5695	4
5696	3
5697	2
5699	1
5700	3
5701	4
5703	4
5704	4
5705	2
5706	4
5707	2
5708	3
5710	1
5711	3
5713	3
5714	3
5715	2
5716	2
5717	2
5718	1
5719	2
5720	1
5721	1
5722	2
5723	1
5724	2
5725	3
5726	1
5727	2
5728	2
5729	2
5730	1
5731	1
5732	1
5734	3
5735	2
5736	1
5737	2
5738	4
5739	1
5741	1
5742	1
5743	3
5744	1
5745	2
5746	1
5747	2
5748	3
5749	2
5750	2
5751	2
5752	2
5753	2
5754	1
5755	1
5756	3
5757	1
5758	1
5759	1
5760	3
5761	1
5762	1
5763	1
5765	1
5766	2
5767	1
5768	4
5769	3
5770	1
5771	2
5772	1
5773	1
5774	3
5775	5
5776	1
5777	3
5778	7
5781	5
5782	1
5783	3
5784	2
5785	3
5787	3
5788	1
5789	1
5790	2
5791	1
5792	3
5793	3
5794	3
5795	1
5796	3
5797	2
5798	1
5799	4
5800	2
5801	2
5802	2
5803	3
5804	2
5805	3
5807	1
5808	1
5809	2
5810	3
5812	2
5813	2
5814	3
5815	1
5816	4
5817	2
5818	2
5819	2
5820	1
5821	2
5822	2
5823	1
5824	2
5825	1
5826	5
5829	3
5830	2
5831	3
5832	2
5833	2
5834	2
5835	3
5836	1
5837	1
5839	2
5840	2
5842	3
5843	2
5844	2
5845	1
5846	2
5847	5
5848	2
5849	3
5850	1
5851	1
5852	2
5853	1
5854	6
5855	1
5857	3
5858	2
5860	3
5861	4
5862	2
5863	2
5864	1
5865	1
5866	3
5867	2
5869	3
5871	2
5872	2
5873	1
5874	2
5875	3
5876	3
5877	4
5878	1
5879	1
5880	4
5881	1
5882	2
5885	6
5886	2
5888	6
5889	2
5890	2
5891	1
5892	2
5893	3
5894	1
5895	5
5899	2
5900	3
5901	1
5902	3
5903	6
5904	1
5905	3
5906	2
5907	1
5908	1
5909	3
5912	1
5913	1
5914	1
5915	4
5916	2
5917	3
5918	4
5919	4
5920	1
5921	5
5922	2
5923	2
5924	4
5925	3
5926	3
5927	1
5931	3
5932	3
5933	1
5934	2
5935	1
5936	1
5937	1
5938	4
5939	1
5940	1
5941	2
5942	1
5943	1
5944	1
5945	5
5946	1
5947	3
5948	3
5950	2
5951	1
5952	2
5953	1
5954	1
5955	1
5956	1
5957	1
5958	4
5959	2
5961	3
5962	3
5963	1
5964	3
5965	1
5966	3
5967	2
5968	3
5969	4
5970	2
5971	1
5972	1
5973	4
5974	2
5975	3
5976	1
5977	1
5978	2
5979	2
5980	6
5981	3
5982	1
5983	1
5984	2
5985	3
5986	2
5987	1
5988	4
5989	2
5990	2
5991	2
5992	3
5993	3
5994	4
5995	3
5996	2
5997	3
5998	1
5999	2
6000	4
6002	4
6003	2
6004	2
6005	3
6006	3
6007	1
6009	4
6010	2
6011	1
6012	1
6013	6
6014	2
6015	2
6016	2
6017	1
6018	5
6019	4
6020	3
6021	5
6022	1
6023	5
6024	1
6025	2
6028	1
6029	5
6030	2
6031	2
6032	5
6033	3
6034	3
6035	2
6036	3
6037	4
6038	5
6039	2
6040	1
6041	3
6042	2
6043	1
6044	1
6045	1
6046	2
6047	2
6048	3
6049	1
6051	3
6052	1
6053	1
6054	3
6055	3
6056	1
6057	5
6058	2
6059	2
6060	7
6061	4
6062	1
6063	1
6064	1
6065	3
6066	1
6067	3
6068	3
6069	1
6070	1
6071	2
6073	2
6074	1
6075	1
6076	3
6077	4
6078	2
6079	2
6080	1
6081	4
6082	2
6084	5
6085	1
6086	1
6087	4
6088	3
6089	4
6090	3
6091	1
6092	2
6093	6
6094	3
6095	2
6096	3
6097	1
6098	4
6099	2
6100	3
6101	2
6102	3
6103	1
6104	1
6105	6
6106	1
6107	5
6108	1
6109	2
6110	2
6111	1
6112	5
6113	2
6114	1
6115	3
6116	3
6118	1
6119	3
6120	4
6121	4
6122	7
6123	1
6124	3
6125	2
6126	2
6127	2
6128	2
6129	3
6130	3
6131	2
6132	4
6133	2
6134	1
6135	3
6136	4
6137	2
6138	4
6139	1
6140	3
6141	4
6142	3
6143	5
6144	1
6145	5
6146	1
6147	3
6148	1
6149	2
6150	4
6151	3
6152	1
6154	2
6155	5
6156	1
6157	4
6158	5
6159	4
6160	3
6161	1
6162	3
6163	3
6164	6
6165	1
6166	3
6167	2
6168	3
6170	1
6171	2
6172	4
6173	2
6175	5
6176	4
6177	3
6178	3
6179	2
6180	4
6181	4
6182	1
6183	5
6184	1
6185	1
6186	2
6187	1
6188	4
6189	5
6190	3
6191	2
6194	1
6195	2
6196	1
6197	2
6198	2
6199	3
6201	3
6202	3
6203	7
6204	2
6205	2
6206	2
6207	1
6208	6
6209	2
6210	2
6211	4
6212	2
6213	3
6214	3
6215	3
6216	1
6217	1
6218	1
6219	1
6220	3
6221	7
6223	2
6224	4
6225	2
6226	3
6227	1
6228	4
6229	3
6231	1
6232	2
6233	2
6234	4
6235	1
6236	4
6237	2
6238	6
6239	2
6240	3
6241	2
6243	1
6244	1
6245	1
6246	5
6247	3
6248	1
6249	4
6250	1
6251	2
6252	1
6253	3
6255	2
6256	2
6257	1
6258	3
6259	1
6260	1
6262	2
6264	2
6266	2
6267	1
6268	3
6269	2
6270	3
6271	3
6272	1
6273	2
6275	1
6276	2
6278	1
6279	1
6280	3
6281	2
6282	3
6283	1
6284	2
6286	2
6288	8
6289	2
6290	2
6291	4
6292	1
6293	6
6294	1
6295	3
6296	6
6297	2
6298	2
6299	2
6300	3
6301	2
6302	1
6304	1
6305	3
6306	2
6307	5
6308	1
6309	4
6310	4
6311	2
6312	4
6313	2
6314	3
6315	3
6316	3
6317	4
6318	3
6319	3
6320	1
6321	1
6322	3
6323	2
6324	2
6325	4
6326	2
6327	5
6328	1
6330	5
6331	3
6332	3
6333	1
6334	4
6335	6
6336	1
6337	2
6338	4
6339	1
6340	2
6341	1
6342	3
6343	4
6344	3
6345	2
6346	2
6347	4
6348	2
6349	2
6350	4
6351	2
6352	3
6353	2
6354	3
6356	1
6357	2
6358	4
6359	3
6360	2
6361	3
6362	2
6363	4
6364	2
6365	10
6366	3
6367	2
6368	1
6369	1
6370	3
6371	1
6372	2
6373	7
6374	2
6375	1
6376	2
6377	5
6380	4
6381	1
6382	3
6383	4
6385	2
6386	2
6387	4
6388	1
6389	3
6390	5
6391	2
6392	3
6393	5
6395	3
6396	3
6397	2
6398	4
6399	1
6400	1
6401	1
6402	6
6403	3
6404	2
6405	2
6407	3
6408	1
6409	5
6410	3
6411	2
6412	2
6413	1
6414	2
6415	2
6416	1
6417	5
6418	4
6419	1
6420	4
6421	4
6422	5
6423	6
6424	3
6425	2
6426	4
6427	4
6428	3
6429	2
6430	1
6431	2
6432	2
6433	1
6434	4
6435	3
6436	3
6437	2
6438	3
6439	1
6440	2
6441	1
6442	1
6443	2
6444	4
6445	4
6446	2
6448	3
6449	3
6450	1
6451	6
6453	1
6454	3
6455	5
6456	2
6457	3
6458	2
6459	2
6460	4
6461	1
6462	3
6463	3
6464	4
6465	4
6466	3
6467	5
6468	2
6469	2
6470	1
6471	8
6472	2
6473	7
6474	4
6475	2
6476	2
6477	4
6478	1
6479	5
6480	1
6481	3
6482	2
6483	5
6484	1
6485	1
6486	1
6487	2
6488	3
6489	2
6490	6
6491	1
6492	1
6493	5
6494	4
6495	2
6496	1
6497	4
6498	3
6499	5
6500	2
6501	4
6502	1
6503	1
6504	1
6505	3
6506	5
6508	5
6509	3
6510	4
6511	5
6512	2
6513	2
6515	2
6516	3
6517	1
6518	2
6519	4
6520	5
6521	2
6522	4
6523	2
6524	5
6525	3
6526	5
6527	9
6528	3
6529	3
6530	2
6531	7
6532	2
6533	3
6534	2
6535	5
6536	6
6537	3
6538	2
6539	3
6540	2
6542	1
6543	1
6544	1
6545	3
6546	4
6547	3
6548	4
6549	3
6550	8
6551	3
6552	4
6553	5
6554	2
6555	2
6556	3
6557	1
6558	3
6559	4
6560	5
6561	6
6562	3
6563	2
6564	1
6565	1
6566	5
6567	5
6568	3
6569	3
6570	4
6571	2
6572	4
6573	1
6574	4
6575	3
6576	3
6577	3
6578	3
6579	2
6580	2
6581	2
6583	1
6584	3
6585	3
6586	4
6587	3
6588	2
6589	2
6590	4
6591	3
6592	3
6594	1
6595	2
6596	4
6597	4
6598	2
6599	4
6600	3
6601	2
6602	1
6603	1
6604	3
6606	2
6607	8
6608	3
6609	1
6610	4
6611	2
6612	3
6613	1
6614	10
6615	2
6617	2
6618	3
6619	2
6620	3
6621	3
6622	2
6623	4
6624	2
6625	1
6626	5
6627	3
6628	1
6629	2
6630	2
6631	3
6632	2
6633	4
6634	3
6635	5
6636	6
6637	3
6638	5
6639	1
6640	1
6641	4
6642	3
6644	4
6645	1
6646	3
6647	1
6648	2
6649	2
6650	3
6651	5
6652	1
6653	7
6654	4
6655	3
6656	2
6657	2
6658	3
6659	2
6660	4
6661	2
6662	3
6663	3
6664	6
6665	4
6666	3
6668	1
6669	4
6670	2
6671	3
6672	6
6673	3
6674	3
6675	2
6676	4
6677	3
6678	2
6679	4
6680	3
6681	1
6682	2
6683	5
6684	1
6685	6
6686	1
6687	4
6688	3
6689	4
6690	4
6691	1
6692	1
6693	2
6694	3
6696	3
6697	6
6698	1
6700	4
6702	2
6703	3
6704	3
6705	5
6706	2
6707	3
6708	3
6709	4
6710	4
6711	2
6712	5
6713	1
6714	2
6715	3
6716	3
6718	7
6719	2
6720	4
6721	2
6722	5
6723	4
6724	2
6725	1
6726	3
6727	4
6728	3
6729	4
6731	3
6733	6
6734	4
6735	4
6736	4
6737	4
6738	3
6739	2
6740	4
6741	3
6742	4
6743	2
6744	4
6746	6
6747	1
6748	5
6749	1
6750	7
6751	4
6752	3
6753	4
6754	6
6755	2
6756	3
6758	2
6760	4
6761	2
6762	4
6764	2
6766	5
6767	2
6768	3
6769	5
6770	3
6771	2
6772	3
6773	3
6774	2
6775	3
6776	1
6777	1
6778	3
6779	1
6780	5
6781	2
6783	2
6784	3
6785	3
6786	2
6787	5
6788	4
6789	6
6790	4
6791	1
6792	2
6793	3
6794	5
6795	1
6796	4
6797	2
6798	3
6799	4
6800	1
6801	4
6802	5
6803	3
6804	2
6805	3
6806	2
6808	2
6809	1
6810	4
6811	2
6812	5
6813	3
6814	1
6815	4
6817	3
6818	4
6819	6
6820	7
6821	5
6822	1
6823	6
6824	3
6825	5
6826	2
6827	2
6828	4
6829	1
6830	4
6831	3
6832	5
6833	2
6834	4
6835	2
6836	2
6837	1
6838	1
6839	2
6840	3
6841	5
6842	3
6843	3
6844	2
6845	2
6846	4
6847	3
6848	2
6849	3
6850	3
6851	5
6852	3
6853	1
6854	3
6855	3
6856	4
6857	6
6859	2
6860	4
6861	4
6862	3
6863	3
6864	1
6865	2
6866	2
6867	6
6868	1
6869	3
6870	5
6871	3
6872	4
6873	3
6874	1
6875	6
6876	4
6877	5
6878	3
6879	3
6880	3
6881	2
6882	2
6883	2
6884	3
6885	2
6886	3
6887	4
6889	2
6890	4
6891	3
6892	4
6893	2
6894	1
6895	2
6896	4
6897	2
6898	3
6899	3
6900	3
6901	3
6902	1
6903	1
6904	1
6905	2
6906	3
6907	3
6908	4
6909	5
6910	2
6911	7
6912	2
6913	2
6914	3
6915	4
6916	2
6917	2
6918	3
6919	2
6920	1
6921	1
6922	1
6923	5
6924	3
6926	1
6927	4
6928	4
6929	3
6930	4
6931	1
6932	4
6933	5
6934	2
6935	5
6936	3
6937	5
6938	5
6939	3
6940	4
6941	2
6942	3
6943	4
6944	3
6946	2
6947	4
6948	2
6949	3
6950	5
6951	5
6952	3
6953	1
6954	3
6955	3
6956	3
6957	3
6958	3
6959	1
6960	1
6961	4
6962	3
6963	4
6964	4
6965	4
6966	6
6967	2
6968	2
6969	6
6970	5
6971	5
6972	5
6973	6
6974	4
6975	3
6976	6
6977	6
6978	5
6979	1
6980	3
6981	2
6982	5
6983	4
6984	8
6985	1
6986	3
6987	2
6988	3
6989	4
6990	2
6991	1
6992	7
6993	2
6994	3
6995	4
6996	5
6997	4
6998	3
6999	1
7000	4
7001	5
7002	6
7003	6
7004	2
7005	3
7007	6
7008	4
7009	2
7010	1
7011	2
7012	1
7013	4
7014	1
7015	4
7016	2
7017	6
7018	1
7019	1
7020	2
7021	4
7022	2
7023	2
7024	5
7025	3
7026	5
7027	4
7029	4
7030	1
7031	5
7032	1
7033	2
7034	4
7035	1
7036	4
7037	3
7038	2
7039	2
7040	1
7041	4
7042	2
7043	1
7044	6
7045	4
7046	3
7047	4
7048	8
7049	1
7050	2
7051	4
7052	2
7053	5
7054	4
7055	1
7056	4
7057	2
7058	1
7059	1
7060	4
7061	3
7062	5
7063	6
7064	5
7065	2
7066	6
7067	1
7068	3
7069	4
7070	2
7071	5
7072	1
7073	4
7074	5
7075	1
7076	3
7077	4
7078	2
7079	2
7080	4
7081	3
7082	1
7083	5
7084	2
7085	1
7086	4
7087	3
7088	5
7089	1
7090	2
7091	3
7092	1
7093	6
7094	4
7095	3
7096	3
7097	7
7099	9
7100	2
7101	2
7102	6
7103	2
7104	4
7105	6
7106	3
7107	2
7108	2
7109	3
7110	3
7111	3
7112	4
7113	3
7114	5
7115	3
7116	5
7117	3
7118	4
7119	2
7120	5
7121	2
7122	4
7123	1
7124	1
7125	3
7126	2
7127	4
7128	1
7130	5
7131	7
7132	5
7133	3
7134	2
7135	6
7136	5
7137	5
7138	4
7139	4
7140	4
7141	2
7142	6
7143	4
7144	3
7145	3
7146	5
7147	3
7148	4
7149	4
7151	1
7152	5
7153	4
7154	5
7155	3
7156	1
7158	2
7159	2
7160	5
7161	6
7162	3
7163	2
7164	4
7165	5
7166	2
7167	4
7168	4
7169	1
7170	3
7172	4
7173	3
7174	3
7175	5
7176	2
7177	1
7178	1
7180	4
7181	5
7182	2
7183	2
7184	2
7185	7
7187	3
7188	4
7189	4
7190	5
7191	4
7192	4
7193	5
7194	5
7195	2
7196	3
7197	1
7198	3
7199	3
7200	3
7201	1
7202	2
7203	4
7204	2
7205	1
7206	4
7207	3
7208	3
7209	3
7210	5
7211	4
7212	3
7213	2
7214	1
7215	2
7216	4
7217	6
7218	4
7219	5
7220	2
7221	4
7222	6
7223	3
7224	5
7225	2
7226	5
7227	3
7228	3
7229	4
7230	5
7231	2
7233	5
7234	1
7235	3
7236	6
7237	3
7238	1
7239	10
7240	3
7241	2
7242	4
7243	3
7244	2
7245	3
7246	4
7247	8
7248	5
7249	3
7250	5
7251	4
7252	6
7253	2
7254	2
7255	1
7256	8
7257	3
7259	1
7260	2
7261	3
7262	3
7263	2
7264	3
7265	4
7266	2
7267	3
7268	2
7269	1
7270	3
7271	5
7272	3
7273	3
7274	2
7275	4
7276	3
7277	5
7278	1
7279	7
7280	4
7281	2
7282	3
7283	1
7284	5
7285	7
7286	1
7287	3
7289	1
7290	4
7291	1
7292	4
7293	3
7294	4
7295	3
7296	7
7297	6
7298	5
7299	5
7300	2
7301	6
7302	3
7303	4
7304	5
7305	1
7306	4
7307	3
7308	2
7309	2
7310	3
7311	1
7312	2
7313	5
7314	4
7315	6
7316	1
7317	3
7318	2
7319	3
7320	2
7321	6
7322	3
7323	3
7324	9
7325	4
7326	3
7327	4
7328	2
7329	3
7330	4
7331	1
7332	2
7333	4
7334	4
7335	4
7336	6
7337	1
7338	5
7339	5
7340	4
7341	4
7342	2
7343	2
7344	7
7345	4
7346	1
7347	7
7348	3
7349	5
7350	4
7351	7
7352	3
7353	4
7354	2
7355	6
7356	3
7357	6
7358	4
7359	1
7360	5
7361	7
7362	5
7363	1
7364	4
7365	6
7366	2
7367	6
7368	7
7369	2
7370	4
7371	2
7372	3
7373	6
7374	2
7375	2
7376	1
7377	4
7378	2
7379	1
7380	1
7381	4
7382	2
7383	2
7384	1
7385	5
7386	6
7387	1
7388	3
7389	7
7390	2
7391	2
7392	2
7393	4
7394	5
7395	3
7396	1
7397	1
7398	1
7399	1
7400	9
7401	5
7402	2
7403	1
7404	4
7405	3
7406	1
7407	8
7408	2
7409	4
7410	6
7411	5
7412	3
7413	3
7414	5
7415	4
7416	4
7417	5
7418	3
7419	3
7421	2
7422	4
7423	6
7424	4
7425	5
7426	3
7427	4
7428	3
7429	3
7430	3
7431	5
7432	5
7433	2
7434	5
7435	5
7436	4
7437	5
7438	1
7439	5
7440	2
7441	1
7442	1
7443	2
7444	4
7445	2
7446	4
7447	2
7448	3
7449	3
7450	5
7451	2
7452	3
7453	3
7454	1
7455	5
7456	6
7457	6
7458	6
7460	4
7462	8
7463	2
7464	5
7465	5
7466	2
7467	1
7468	7
7469	6
7470	3
7471	4
7472	4
7473	1
7474	5
7475	7
7476	4
7477	5
7478	4
7479	5
7480	4
7481	4
7482	4
7483	4
7484	2
7485	6
7486	5
7487	7
7488	3
7489	2
7490	2
7491	7
7492	2
7493	4
7494	2
7495	2
7496	4
7497	2
7498	4
7500	3
7501	4
7502	4
7503	5
7505	5
7506	3
7507	3
7508	4
7509	7
7510	3
7511	3
7512	1
7513	4
7514	5
7515	5
7516	2
7517	3
7518	5
7519	2
7521	4
7522	3
7523	1
7524	2
7525	5
7526	7
7527	3
7528	4
7529	3
7530	2
7531	4
7532	7
7533	5
7534	1
7535	6
7536	5
7537	2
7539	1
7540	4
7541	1
7542	2
7543	4
7544	2
7545	1
7546	7
7547	6
7548	7
7549	2
7550	6
7551	4
7552	6
7553	2
7554	1
7555	2
7556	5
7557	7
7558	4
7559	3
7560	3
7561	3
7562	3
7563	5
7564	7
7565	4
7566	8
7567	4
7568	1
7569	2
7570	6
7571	3
7572	2
7573	2
7574	2
7575	2
7576	4
7577	4
7578	4
7579	1
7580	3
7581	4
7582	4
7583	10
7584	7
7585	3
7586	4
7587	4
7588	2
7589	3
7590	3
7591	4
7592	2
7593	4
7594	4
7595	6
7596	3
7597	3
7598	2
7599	7
7600	4
7601	2
7602	2
7603	5
7604	4
7605	3
7607	3
7608	3
7609	5
7610	7
7611	7
7612	2
7613	2
7614	8
7615	4
7616	2
7617	1
7618	5
7619	4
7620	2
7621	2
7622	5
7623	3
7624	8
7625	1
7626	1
7627	4
7628	6
7629	3
7630	4
7631	5
7632	2
7633	5
7634	7
7635	2
7636	3
7637	5
7638	4
7639	5
7640	7
7641	3
7642	5
7643	3
7644	3
7645	3
7646	1
7647	2
7648	5
7649	5
7650	1
7651	10
7652	4
7653	6
7654	2
7655	5
7656	1
7657	4
7658	6
7659	4
7660	3
7661	5
7662	5
7663	5
7664	1
7665	6
7666	5
7667	3
7668	4
7669	5
7670	3
7671	2
7672	6
7673	5
7674	3
7675	1
7676	1
7677	5
7678	1
7679	2
7680	2
7681	7
7682	5
7683	8
7684	7
7685	6
7686	4
7687	5
7688	8
7689	5
7690	5
7691	5
7692	2
7693	2
7694	3
7695	6
7696	4
7697	2
7699	2
7700	2
7701	6
7702	5
7703	6
7704	3
7705	3
7706	6
7707	1
7708	6
7709	4
7710	4
7711	4
7712	4
7713	5
7714	4
7715	7
7716	5
7717	4
7718	5
7719	4
7720	5
7721	9
7722	5
7723	4
7724	5
7725	3
7726	4
7727	4
7728	5
7729	4
7730	4
7731	4
7732	3
7733	4
7734	7
7735	3
7736	5
7737	6
7738	4
7739	2
7740	7
7741	2
7742	4
7743	4
7744	2
7745	3
7746	7
7747	3
7748	4
7749	1
7750	5
7751	3
7752	1
7753	8
7754	4
7755	3
7756	5
7757	2
7758	5
7759	2
7760	6
7761	6
7762	6
7763	5
7764	4
7765	3
7766	2
7767	2
7768	4
7769	5
7770	5
7771	1
7772	3
7773	3
7774	5
7775	6
7776	2
7777	5
7778	6
7779	4
7780	3
7781	4
7782	8
7783	7
7784	1
7785	7
7786	7
7787	3
7788	3
7789	3
7790	4
7791	2
7792	5
7793	2
7794	1
7795	5
7796	7
7797	7
7798	6
7799	2
7800	6
7801	3
7802	8
7803	3
7804	1
7805	2
7806	4
7807	3
7808	6
7809	4
7810	2
7811	4
7812	10
7813	5
7814	4
7815	5
7816	5
7817	2
7818	3
7819	9
7820	7
7821	5
7823	3
7824	7
7825	1
7826	5
7827	4
7828	3
7829	2
7830	1
7831	7
7832	1
7833	2
7834	4
7835	7
7836	4
7837	2
7838	4
7839	7
7840	7
7841	5
7842	6
7843	4
7844	7
7845	2
7846	4
7847	4
7848	4
7849	5
7850	3
7851	6
7852	2
7853	3
7854	11
7855	5
7856	4
7857	4
7858	3
7859	4
7860	4
7861	7
7862	5
7863	3
7864	5
7865	6
7866	6
7867	7
7868	3
7869	7
7870	2
7871	3
7872	5
7873	2
7874	9
7875	9
7876	8
7877	5
7878	1
7879	2
7880	6
7881	4
7882	4
7883	5
7884	5
7885	4
7886	1
7887	5
7888	6
7889	1
7890	4
7891	5
7892	5
7893	3
7894	4
7895	5
7896	6
7897	1
7899	3
7900	6
7901	4
7902	5
7903	2
7904	4
7905	6
7906	3
7907	3
7908	3
7909	5
7910	8
7911	7
7912	4
7913	6
7914	6
7915	4
7916	3
7917	6
7918	6
7919	6
7920	4
7921	3
7922	5
7923	5
7924	4
7925	1
7926	4
7927	9
7928	6
7929	4
7930	4
7931	2
7932	4
7933	2
7934	6
7935	5
7936	2
7937	5
7938	6
7939	3
7940	3
7941	4
7942	4
7943	4
7944	4
7945	3
7946	7
7947	3
7948	5
7949	4
7950	8
7951	7
7952	4
7953	5
7954	2
7955	7
7956	5
7957	2
7958	6
7959	7
7961	7
7962	6
7963	6
7964	7
7965	3
7966	6
7967	5
7968	9
7969	6
7970	1
7971	5
7972	2
7973	3
7974	7
7975	3
7976	4
7977	1
7978	4
7979	9
7980	4
7981	2
7982	2
7983	7
7984	4
7985	6
7986	4
7987	5
7988	5
7989	3
7990	5
7991	3
7992	2
7993	4
7994	3
7995	3
7996	3
7997	5
7998	3
7999	4
8000	8
8001	4
8002	13
8003	4
8004	3
8005	3
8006	4
8007	4
8008	3
8009	4
8010	7
8011	2
8012	9
8013	6
8014	4
8015	4
8016	2
8017	4
8018	7
8019	4
8020	9
8021	6
8022	4
8023	4
8024	4
8025	4
8026	7
8027	8
8028	7
8029	8
8030	3
8031	3
8032	3
8033	7
8034	4
8035	2
8036	4
8037	7
8038	6
8039	2
8040	9
8041	2
8042	6
8043	4
8044	4
8045	5
8046	6
8047	1
8048	5
8049	9
8050	11
8051	1
8052	3
8054	6
8055	8
8056	4
8057	4
8058	3
8059	7
8060	6
8061	3
8062	4
8063	7
8064	6
8065	2
8066	6
8067	6
8068	5
8069	9
8070	4
8071	3
8072	4
8073	8
8074	7
8075	5
8076	2
8077	5
8078	4
8079	4
8080	8
8081	6
8082	4
8083	6
8084	4
8085	2
8086	5
8087	5
8088	5
8089	2
8090	3
8091	4
8092	10
8093	6
8094	4
8095	2
8096	9
8097	10
8098	4
8099	6
8100	5
8101	4
8102	1
8103	7
8104	5
8105	10
8106	4
8107	2
8108	5
8109	1
8110	3
8111	10
8112	6
8113	7
8114	8
8115	7
8116	4
8117	3
8118	7
8119	4
8120	6
8121	9
8122	3
8123	6
8124	4
8125	3
8126	6
8127	6
8128	10
8129	4
8130	6
8131	11
8132	5
8133	6
8134	10
8135	5
8136	8
8137	11
8138	8
8139	3
8140	4
8141	6
8142	5
8143	8
8144	7
8145	4
8146	5
8147	3
8148	7
8149	8
8150	8
8151	3
8152	9
8153	9
8154	6
8155	4
8156	5
8157	2
8158	4
8159	4
8160	4
8161	7
8162	4
8163	6
8164	7
8165	5
8166	10
8167	6
8168	11
8169	9
8170	7
8171	5
8172	5
8173	6
8174	3
8175	5
8176	9
8177	5
8178	5
8179	6
8180	2
8181	4
8182	7
8183	7
8184	5
