length_bp	read_count
9823	3
9824	1
9825	1
9827	1
9828	3
9829	2
9830	1
9833	2
9834	1
9835	1
9836	1
9837	3
9838	2
9839	4
9840	1
9841	2
9842	4
9844	3
9845	2
9846	1
9847	1
9848	1
9849	3
9851	1
9852	1
9853	1
9854	1
9855	5
9857	2
9858	2
9860	3
9861	1
9862	1
9863	2
9864	1
9865	4
9866	1
9867	1
9868	3
9869	1
9870	2
9872	1
9873	1
9874	3
9875	4
9876	3
9877	3
9878	1
9879	1
9880	2
9881	4
9882	2
9884	1
9885	1
9886	4
9889	2
9890	3
9892	1
9893	1
9894	2
9896	2
9897	2
9898	2
9899	1
9900	2
9901	3
9902	4
9904	3
9906	5
9907	4
9908	1
9909	1
9910	2
9911	1
9913	3
9914	7
9915	2
9916	1
9917	5
9918	2
9919	2
9921	2
9922	2
9923	2
9924	2
9925	1
9927	1
9928	4
9929	1
9930	1
9932	3
9933	3
9934	2
9935	4
9936	1
9937	2
9938	3
9939	3
9940	2
9941	2
9942	1
9943	1
9944	4
9945	1
9946	1
9947	3
9950	3
9951	2
9952	2
9953	3
9954	4
9955	2
9956	2
9958	1
9960	1
9961	1
9962	1
9964	1
9965	2
9966	2
9967	4
9968	2
9970	4
9971	2
9972	1
9973	3
9974	3
9976	4
9977	5
9978	4
9979	6
9980	1
9981	1
9982	3
9984	3
9985	1
9987	2
9988	1
9989	1
9990	5
9991	4
9992	1
9993	5
9994	1
9995	1
9996	3
9997	2
9998	1
9999	1
10000	2
10001	1
10002	3
10003	1
10004	2
10007	2
10008	1
10009	2
10010	3
10011	1
10012	1
10013	2
10014	1
10015	1
10016	3
10017	1
10018	2
10019	3
10021	2
10022	2
10023	3
10024	2
10025	2
10026	1
10027	2
10028	4
10029	1
10030	1
10031	2
10032	1
10033	3
10034	1
10035	2
10036	3
10037	2
10039	1
10040	2
10041	1
10042	1
10044	1
10045	3
10046	3
10048	4
10049	3
10050	2
10051	4
10052	4
10053	4
10054	3
10055	1
10056	4
10058	2
10059	2
10060	1
10061	1
10062	2
10063	2
10064	4
10065	3
10066	1
10067	2
10068	2
10071	1
10072	3
10073	2
10076	3
10077	2
10078	2
10079	2
10080	5
10081	6
10082	2
10084	2
10085	3
10086	1
10087	1
10088	3
10090	2
10092	3
10093	3
10094	2
10095	4
10096	1
10097	3
10098	2
10099	5
10100	1
10101	3
10102	3
10104	6
10105	2
10107	2
10108	1
10109	3
10110	1
10111	1
10112	1
10113	4
10114	2
10115	1
10116	1
10117	2
10118	5
10119	1
10120	1
10121	2
10122	1
10123	2
10124	1
10125	3
10126	2
10127	2
10128	2
10129	3
10132	2
10133	3
10134	5
10135	1
10138	2
10139	3
10140	3
10141	3
10142	2
10143	2
10146	2
10147	2
10148	2
10149	2
10151	2
10152	1
10154	2
10155	1
10156	3
10158	3
10159	5
10160	4
10161	1
10162	1
10163	2
10164	3
10165	2
10166	2
10167	2
10168	4
10169	4
10170	3
10171	1
10172	2
10173	2
10174	1
10176	2
10177	4
10178	1
10179	4
10180	3
10181	1
10182	2
10183	6
10184	3
10185	2
10186	2
10187	1
10188	3
10189	4
10190	2
10192	5
10193	2
10194	5
10195	2
10196	5
10197	3
10198	2
10199	3
10200	2
10201	6
10203	3
10204	4
10205	3
10207	2
10208	1
10209	4
10211	4
10212	3
10213	1
10214	3
10215	3
10216	1
10217	3
10218	1
10219	2
10220	2
10221	1
10222	1
10223	5
10225	4
10226	3
10227	1
10228	1
10229	4
10230	4
10232	4
10233	2
10234	4
10235	2
10238	2
10239	2
10242	2
10243	1
10244	2
10246	1
10247	6
10248	5
10249	1
10250	4
10251	3
10252	3
10253	1
10254	1
10255	1
10257	2
10259	3
10260	1
10261	1
10262	2
10263	2
10264	2
10266	3
10267	5
10270	2
10271	5
10272	1
10273	2
10274	5
10275	4
10276	4
10277	3
10278	4
10279	2
10280	5
10281	1
10283	4
10284	3
10285	3
10286	2
10287	2
10288	4
10289	2
10290	2
10291	1
10292	3
10294	1
10295	1
10296	2
10297	1
10298	3
10299	2
10300	4
10301	2
10302	3
10303	4
10304	1
10306	4
10307	2
10308	2
10309	2
10310	1
10311	2
10312	1
10313	3
10314	1
10315	3
10316	3
10317	2
10318	2
10320	2
10321	3
10323	6
10324	3
10325	1
10326	4
10327	6
10328	1
10329	1
10330	1
10331	1
10332	1
10333	2
10334	1
10335	3
10336	1
10337	1
10338	2
10339	2
10342	1
10343	2
10344	2
10345	1
10346	4
10347	6
10348	1
10349	4
10350	1
10351	1
10352	3
10353	1
10354	1
10355	4
10356	2
10357	1
10358	1
10359	3
10360	2
10361	1
10362	1
10363	2
10364	1
10365	1
10366	3
10367	1
10368	4
10369	3
10370	4
10371	3
10372	3
10373	1
10376	1
10378	2
10379	4
10381	2
10382	2
10383	1
10384	4
10385	6
10386	1
10387	1
10388	3
10389	2
10390	4
10391	1
10392	1
10393	2
10394	6
10395	2
10396	1
10397	1
10398	4
10399	1
10400	4
10401	2
10402	2
10403	2
10404	1
10405	1
10406	3
10409	1
10411	1
10412	2
10413	3
10414	1
10415	3
10416	1
10417	5
10418	2
10419	2
10420	4
10421	1
10422	1
10423	2
10424	2
10425	1
10426	3
10427	1
10428	1
10429	2
10430	2
10431	1
10432	2
10433	3
10434	1
10436	3
10437	1
10438	3
10439	4
10440	4
10441	3
10442	1
10443	2
10444	2
10445	3
10448	2
10450	1
10451	2
10452	3
10453	1
10454	2
10455	8
10456	2
10457	2
10458	2
10460	1
10461	3
10462	4
10463	4
10464	1
10465	1
10466	1
10467	4
10469	2
10470	4
10471	1
10472	1
10473	1
10474	2
10476	8
10478	1
10479	2
10480	4
10481	2
10482	4
10483	2
10484	1
10485	3
10486	1
10488	4
10489	3
10490	2
10491	4
10492	2
10494	3
10495	2
10496	1
10497	2
10498	4
10499	5
10500	2
10501	3
10502	2
10503	1
10504	1
10505	3
10506	1
10507	1
10508	2
10509	2
10510	3
10511	1
10512	5
10513	2
10514	3
10515	2
10517	1
10518	4
10519	1
10520	3
10521	1
10522	4
10523	3
10524	3
10525	3
10526	2
10527	2
10528	2
10529	2
10530	1
10531	1
10533	1
10534	2
10535	2
10536	2
10537	5
10538	3
10539	1
10540	4
10541	4
10542	5
10543	2
10544	3
10545	1
10547	2
10548	1
10549	2
10550	3
10551	3
10552	2
10554	2
10555	2
10556	4
10557	2
10558	1
10559	2
10560	2
10562	1
10563	1
10564	3
10565	1
10566	1
10567	3
10570	2
10571	3
10573	3
10574	3
10575	2
10576	5
10577	3
10578	3
10579	1
10580	2
10581	2
10582	2
10583	2
10584	2
10585	4
10586	3
10587	4
10588	1
10590	3
10592	4
10593	2
10594	2
10595	2
10596	5
10597	2
10598	4
10599	2
10601	4
10602	5
10603	1
10604	2
10605	1
10606	1
10607	1
10608	1
10609	2
10610	2
10611	3
10612	5
10613	1
10614	4
10615	5
10616	2
10617	4
10618	3
10619	4
10620	2
10621	1
10622	2
10623	1
10625	1
10626	2
10627	2
10628	3
10629	1
10630	2
10631	3
10632	1
10633	3
10634	7
10635	2
10636	3
10637	4
10638	3
10639	4
10640	1
10641	2
10642	3
10643	2
10644	3
10645	3
10646	4
10647	3
10648	2
10649	4
10650	3
10651	5
10652	5
10653	1
10654	2
10655	5
10656	3
10657	2
10658	1
10659	6
10661	1
10662	1
10663	1
10664	2
10665	3
10666	4
10667	1
10668	1
10669	2
10670	2
10671	2
10672	1
10673	2
10674	2
10675	2
10676	2
10678	3
10679	4
10680	3
10681	4
10682	1
10683	3
10684	2
10685	2
10686	4
10687	3
10688	1
10689	1
10690	2
10691	3
10693	3
10694	2
10695	2
10696	2
10698	2
10699	2
10700	1
10701	2
10702	5
10703	4
10704	2
10705	3
10706	2
10708	3
10709	2
10710	2
10711	3
10712	2
10713	2
10715	2
10716	3
10717	3
10718	1
10719	5
10720	1
10721	5
10722	1
10723	1
10724	3
10725	1
10726	4
10727	3
10728	3
10729	1
10730	2
10731	4
10732	1
10733	1
10734	2
10736	3
10737	1
10738	2
10739	2
10740	3
10741	2
10742	2
10743	2
10744	2
10745	5
10746	4
10747	5
10748	2
10749	2
10750	1
10751	1
10752	2
10753	5
10754	5
10755	2
10756	1
10757	2
10758	6
10759	2
10760	1
10763	2
10764	1
10765	2
10766	2
10767	1
10768	1
10770	6
10771	4
10772	2
10773	2
10774	2
10776	2
10777	2
10778	5
10779	3
10780	1
10781	2
10782	4
10783	2
10785	5
10786	1
10788	6
10789	4
10790	1
10791	2
10792	4
10793	2
10794	4
10795	5
10796	1
10797	2
10798	1
10799	5
10800	1
10801	4
10802	3
10804	1
10805	4
10806	3
10807	5
10808	1
10809	4
10811	2
10812	1
10813	5
10814	3
10815	4
10816	3
10817	3
10818	1
10819	2
10820	1
10821	1
10822	3
10823	2
10824	1
10825	3
10826	2
10827	2
10828	3
10829	3
10830	4
10832	2
10833	4
10834	3
10835	3
10837	1
10840	2
10841	3
10842	2
10843	3
10844	3
10845	1
10846	3
10847	2
10849	3
10850	2
10851	3
10852	3
10853	3
10854	3
10855	3
10856	2
10857	4
10858	5
10859	2
10861	2
10862	1
10863	2
10864	2
10865	4
10866	1
10867	1
10868	1
10869	2
10870	1
10871	4
10872	1
10873	3
10874	3
10875	2
10876	3
10877	3
10878	4
10879	3
10880	2
10881	2
10882	2
10883	5
10884	2
10885	9
10886	5
10888	1
10889	3
10890	1
10891	3
10892	4
10893	4
10895	2
10896	3
10897	2
10898	2
10899	1
10900	5
10901	1
10902	1
10904	3
10905	5
10907	2
10908	1
10909	4
10910	1
10911	1
10912	2
10913	1
10914	5
10915	2
10916	2
10917	3
10918	2
10919	3
10920	4
10921	1
10922	1
10923	1
10924	4
10925	1
10926	2
10927	2
10929	2
10930	3
10933	3
10934	4
10935	1
10937	4
10938	1
10941	2
10943	2
10944	4
10945	2
10946	1
10947	4
10948	5
10949	2
10951	2
10952	2
10953	3
10954	2
10955	4
10956	1
10957	1
10958	2
10960	2
10961	3
10962	3
10964	2
10965	3
10966	5
10967	2
10968	6
10969	3
10970	3
10971	3
10972	2
10973	6
10974	5
10975	2
10976	4
10977	2
10978	5
10979	3
10981	1
10982	2
10984	7
10985	1
10986	3
10987	3
10988	4
10989	1
10990	2
10991	2
10992	4
10993	3
10994	2
10995	2
10997	1
10998	1
10999	3
11000	7
11001	4
11002	3
11003	3
11004	3
11005	5
11007	1
11008	5
11009	4
11010	1
11012	2
11013	3
11014	3
11015	1
11016	3
11017	1
11018	2
11019	3
11020	2
11021	4
11022	3
11023	4
11024	1
11026	4
11027	2
11028	2
11029	4
11030	3
11031	4
11032	2
11033	5
11034	1
11036	4
11037	3
11038	2
11039	3
11040	3
11041	4
11042	3
11043	1
11044	1
11045	2
11046	6
11047	3
11048	7
11049	3
11050	4
11051	2
11052	2
11053	5
11054	3
11055	3
11056	3
11057	1
11058	3
11059	5
11060	1
11061	3
11062	1
11063	3
11064	1
11065	3
11066	1
11067	4
11068	5
11069	3
11070	3
11071	4
11072	4
11073	1
11074	3
11075	1
11076	3
11077	5
11078	3
11079	3
11080	3
11081	1
11082	3
11083	3
11084	4
11085	2
11086	2
11087	2
11088	1
11089	1
11091	5
11092	3
11093	1
11094	1
11095	3
11096	1
11097	1
11098	3
11099	5
11100	2
11101	4
11102	2
11103	3
11105	1
11106	4
11107	1
11109	3
11110	1
11111	4
11112	2
11113	1
11114	2
11115	3
11116	4
11118	4
11119	2
11120	2
11121	2
11122	3
11123	1
11124	4
11125	3
11126	4
11127	1
11128	3
11129	1
11130	3
11131	4
11132	2
11133	4
11134	1
11135	2
11136	4
11137	1
11138	1
11139	1
11140	2
11141	2
11142	2
11143	4
11144	5
11145	5
11146	4
11147	3
11148	2
11149	1
11150	2
11151	2
11152	2
11153	3
11154	3
11155	2
11156	3
11157	4
11158	1
11159	2
11160	2
11161	1
11162	2
11163	1
11164	1
11165	7
11166	3
11167	2
11168	1
11169	5
11170	4
11171	3
11172	2
11173	3
11174	6
11175	7
11176	3
11177	4
11179	3
11180	6
11181	3
11182	1
11183	8
11184	1
11185	1
11186	4
11187	2
11188	1
11189	3
11190	4
11191	1
11192	5
11193	3
11194	1
11195	2
11196	3
11197	2
11198	5
11199	2
11200	4
11201	4
11202	3
11203	4
11204	8
11205	1
11206	4
11207	3
11208	4
11209	3
11210	4
11211	5
11212	3
11213	6
11214	2
11215	2
11216	2
11217	4
11218	1
11219	1
11220	4
11221	9
11222	2
11223	2
11224	2
11225	3
11226	5
11228	4
11229	3
11230	5
11231	5
11232	2
11233	4
11234	1
11235	4
11236	3
11237	2
11238	6
11239	1
11240	2
11241	2
11242	2
11243	1
11244	1
11245	3
11246	3
11247	2
11248	4
11249	4
11250	4
11251	3
11252	2
11253	3
11254	3
11255	4
11256	4
11257	4
11258	9
11259	3
11260	2
11261	3
11262	1
11263	1
11264	4
11265	2
11266	3
11267	4
11268	3
11269	1
11270	2
11271	4
11273	4
11274	5
11275	2
11276	2
11277	4
11278	2
11279	5
11280	7
11281	1
11282	5
11283	1
11284	4
11285	5
11286	3
11287	1
11288	3
11289	2
11290	2
11291	4
11292	4
11293	2
11294	2
11295	3
11296	2
11297	5
11298	2
11299	2
11300	5
11301	7
11302	5
11303	2
11304	4
11305	2
11306	4
11307	4
11308	3
11309	3
11310	3
11311	3
11312	2
11313	4
11314	2
11315	5
11316	1
11317	1
11318	1
11319	3
11320	1
11321	2
11322	2
11323	2
11324	5
11325	2
11326	5
11327	4
11328	3
11329	2
11330	4
11331	5
11332	1
11333	2
11334	3
11336	8
11337	2
11338	3
11339	1
11340	3
11341	1
11342	2
11343	4
11344	6
11345	2
11346	2
11347	1
11348	3
11349	7
11350	2
11351	2
11352	1
11353	4
11354	3
11355	3
11356	5
11357	1
11358	1
11360	4
11361	6
11362	1
11363	2
11365	8
11366	3
11367	1
11368	6
11369	2
11371	3
11372	2
11373	3
11374	2
11375	3
11376	6
11377	5
11378	5
11379	2
11380	4
11381	2
11382	1
11383	5
11384	2
11385	3
11386	5
11387	2
11388	2
11389	3
11390	2
11391	1
11392	7
11393	2
11394	5
11395	3
11396	3
11397	4
11398	3
11399	1
11400	5
11401	4
11402	3
11403	1
11404	4
11406	4
11407	3
11408	3
11409	4
11410	1
11411	1
11412	7
11413	2
11414	2
11415	3
11416	3
11417	4
11418	4
11419	3
11420	3
11421	8
11423	6
11424	3
11425	3
11426	1
11427	2
11428	4
11429	1
11430	3
11431	2
11432	1
11433	3
11434	1
11435	4
11436	2
11437	4
11438	4
11439	4
11441	3
11442	6
11443	4
11444	4
11445	6
11446	4
11447	5
11448	3
11450	2
11451	3
11452	2
11453	2
11455	2
11456	1
11457	8
11458	3
11459	4
11460	4
11461	3
11462	6
11463	3
11464	6
11465	4
11466	1
11468	5
11469	5
11470	1
11471	4
11472	5
11473	3
11474	4
11475	1
11476	4
11477	4
11478	3
11479	3
11480	2
11481	6
11482	2
11483	1
11484	6
11487	2
11488	4
11489	2
11490	2
11491	4
11492	3
11493	5
11494	5
11495	4
11496	2
11497	3
11498	6
11499	5
11500	5
11501	2
11502	5
11503	2
11504	3
11505	8
11506	5
11507	6
11508	4
11509	4
11510	1
11511	4
11512	4
11513	2
11514	4
11516	5
11517	2
11518	5
11519	4
11520	2
11521	5
11522	3
11523	6
11524	6
11525	4
11526	4
11527	3
11528	6
11529	2
11530	4
11531	3
11532	5
11533	3
11534	6
11535	5
11536	5
11537	5
11538	4
11539	5
11540	2
11541	1
11542	1
11543	4
11544	5
11545	6
11546	1
11547	2
11548	5
11549	3
11550	2
11551	2
11552	4
11553	6
11554	3
11555	3
11556	6
11557	5
11558	7
11559	6
11560	5
11561	5
11562	4
11563	2
11564	2
11565	7
11566	5
11567	4
11568	3
11569	3
11570	2
11571	1
11572	5
11573	6
11574	3
11576	4
11577	5
11578	2
11579	4
11580	4
11581	4
11582	1
11583	5
11584	4
11585	3
11586	1
11587	3
11588	6
11589	4
11590	4
11591	3
11592	7
11593	4
11594	3
11595	2
11596	5
11597	3
11598	1
11599	9
11600	6
11601	1
11602	3
11603	6
11604	3
11605	1
11606	6
11607	4
11608	4
11609	3
11610	4
11611	6
11612	5
11613	3
11614	2
11615	7
11616	6
11617	4
11618	4
11619	6
11620	4
11621	9
11622	4
11624	3
11625	3
11626	1
11627	3
11628	1
11629	4
11630	2
11631	2
11632	4
11633	3
11634	4
11635	2
11636	3
11637	1
11638	1
11639	4
11640	7
11641	8
11642	1
11643	4
11644	2
11645	7
11646	5
11647	3
11648	2
11649	3
11650	5
11651	3
11652	2
11653	6
11654	5
11655	5
11656	7
11657	2
11658	4
11659	3
11660	1
11661	3
11662	8
11663	3
11664	5
11665	2
11666	2
11667	1
11668	2
11669	7
11670	5
11671	2
11672	2
11673	1
11674	6
11675	3
11676	3
11677	5
11678	3
11679	3
11680	2
11681	9
11682	6
11683	6
11684	6
11685	10
11686	2
11687	7
11688	4
11689	5
11690	5
11691	6
11692	2
11693	3
11695	8
11696	7
11697	2
11698	6
11699	4
11700	3
11701	3
11702	8
11703	2
11704	6
11705	5
11706	1
11707	7
11708	7
11709	5
11710	5
11711	2
11712	8
11713	3
11714	2
11715	2
11716	3
11717	1
11718	6
11719	5
11720	3
11721	2
11722	5
11723	5
11724	1
11725	4
11726	5
11727	4
11728	7
11729	4
11730	5
11731	2
11732	7
11733	6
11734	4
11735	7
11736	2
11737	1
11738	3
11739	5
11740	2
11741	4
11742	4
11743	1
11744	9
11745	5
11746	4
11747	9
11748	4
11749	1
11750	4
11751	1
11752	5
11753	10
11754	4
11755	4
11756	5
11757	2
11758	7
11759	10
11760	4
11761	3
11762	7
11763	3
11764	1
11765	3
11766	2
11767	2
11768	3
11769	4
11770	4
11771	2
11772	4
11773	3
11774	3
11775	2
11776	3
11777	6
11778	8
11779	5
11780	2
11781	5
11782	6
11783	6
11784	8
11785	4
11787	9
11788	7
11789	6
11790	6
11791	4
11792	3
11793	5
11794	1
11795	3
11796	8
11797	9
11798	12
11799	8
11800	5
11801	2
11802	8
11803	6
11804	7
11805	6
11806	4
11807	4
11808	4
11809	8
11810	5
11811	1
11812	4
11813	4
11814	4
11815	7
11816	10
11817	7
11818	5
11819	4
11820	5
11821	7
11822	8
11823	4
11824	1
11825	5
11826	5
11827	5
11828	5
11829	3
11830	5
11831	5
11832	3
11833	5
11834	6
11835	3
11836	7
11837	2
11838	8
11839	6
11840	6
11841	6
11842	5
11843	3
11844	4
11845	4
11846	3
11847	3
11848	7
11849	4
11850	4
11851	6
11852	7
11853	3
11854	7
11855	4
11856	3
11857	4
11858	7
11859	7
11860	4
11861	6
11862	3
11863	10
11864	9
11865	5
11866	8
11867	2
11868	6
11869	5
11870	11
11871	5
11872	1
11873	6
11874	7
11875	7
11876	3
11877	4
11878	3
11879	5
11880	5
11881	4
11882	7
11883	7
11884	3
11885	3
11886	7
11887	6
11888	3
11889	7
11890	6
11891	5
11892	6
11893	3
11894	4
11895	9
11896	10
11897	3
11898	4
11899	8
11900	3
11901	9
11902	9
11903	6
11904	9
11905	5
11906	10
11907	8
11908	11
11909	6
11910	7
11911	3
11912	1
11913	8
11914	3
11915	5
11916	5
11917	4
11918	7
11919	7
11920	6
11921	8
11922	4
11923	5
11924	9
11925	10
11926	5
11927	7
11928	8
11929	10
11930	6
11931	8
11932	5
11933	7
11934	6
11935	6
11936	4
11937	14
11938	3
11939	7
11940	7
11941	8
11942	9
11943	3
11944	6
11945	9
11946	7
11947	7
11948	5
11949	8
11950	7
11951	4
11952	4
11953	5
11954	8
11955	7
11956	1
11957	11
11958	9
11959	5
11960	7
11961	9
11962	7
11963	5
11964	5
11965	13
11966	10
11967	6
11968	7
11969	8
11970	13
11971	3
11972	4
11973	4
11974	7
11975	7
11976	7
11977	5
11978	6
11979	5
11980	5
11981	4
11982	11
11983	7
11984	10
11985	10
11986	10
11987	10
11988	12
11989	6
11990	8
11991	6
11992	7
11993	8
11994	10
11995	9
11996	5
11997	9
11998	4
11999	9
12000	9
12001	9
12002	9
12003	8
12004	8
12005	8
12006	5
12007	14
12008	6
12009	3
12010	3
12011	11
12012	10
12013	4
12014	8
12015	9
12016	8
12017	13
12018	15
12019	10
12020	4
12021	12
12022	12
12023	6
12024	9
12025	8
12026	7
12027	10
12028	14
12029	10
12030	10
12031	5
12032	7
12033	9
12034	8
12035	16
12036	5
12037	9
12038	11
12039	10
12040	10
12041	13
12042	15
12043	10
12044	10
12045	4
12046	6
12047	7
12048	7
12049	14
12050	9
12051	7
12052	7
12053	10
12054	13
12055	8
12056	11
12057	4
12058	12
12059	4
12060	9
12061	13
12062	6
12063	6
12064	12
12065	9
12066	7
12067	17
12068	8
12069	13
12070	4
12071	4
12072	11
12073	8
12074	9
12075	15
12076	6
12077	5
12078	13
12079	16
12080	11
12081	11
12082	13
12083	5
12084	5
12085	8
12086	20
12087	6
12088	7
12089	12
12090	9
12091	7
12092	10
12093	7
12094	12
12095	10
12096	18
12097	9
12098	14
12099	8
12100	10
12101	11
12102	8
12103	9
12104	21
12105	6
12106	13
12107	15
12108	6
12109	11
12110	10
12111	16
12112	11
12113	9
12114	10
12115	11
12116	12
12117	10
12118	8
12119	5
12120	17
12121	11
12122	15
12123	15
12124	7
12125	10
12126	14
12127	18
12128	13
12129	16
12130	14
12131	12
12132	12
12133	10
12134	10
12135	15
12136	7
12137	13
12138	11
12139	10
12140	16
12141	10
12142	16
12143	8
12144	10
12145	14
12146	13
12147	12
12148	7
12149	15
12150	11
12151	9
12152	8
12153	13
12154	9
12155	11
12156	10
12157	20
12158	19
12159	13
12160	15
12161	8
12162	22
12163	16
12164	13
12165	17
12166	12
12167	11
12168	10
12169	26
12170	11
12171	16
12172	16
12173	15
12174	12
12175	10
12176	13
12177	19
12178	14
12179	11
12180	17
12181	6
12182	15
12183	15
12184	10
12185	17
12186	14
12187	21
12188	12
12189	13
12190	14
12191	20
12192	10
12193	12
12194	17
12195	17
12196	12
12197	17
12198	15
12199	14
12200	10
12201	17
12202	13
12203	10
12204	15
12205	16
12206	7
12207	15
12208	17
12209	15
12210	15
12211	19
12212	14
12213	15
12214	15
12215	14
12216	10
12217	8
12218	18
12219	13
12220	21
12221	18
12222	16
12223	11
12224	22
12225	17
12226	12
12227	18
12228	13
12229	14
12230	17
12231	18
12232	20
12233	18
12234	21
12235	22
12236	16
12237	13
12238	23
12239	19
12240	16
12241	12
12242	22
12243	25
12244	20
12245	17
12246	23
12247	17
12248	19
12249	16
12250	23
12251	23
12252	21
12253	17
12254	15
12255	23
12256	21
12257	25
12258	17
12259	21
12260	12
12261	15
12262	22
12263	20
12264	17
12265	24
12266	15
12267	14
12268	22
12269	20
12270	12
12271	17
12272	22
12273	20
12274	17
12275	19
12276	18
12277	30
12278	19
12279	24
12280	18
12281	15
12282	13
12283	21
12284	12
12285	21
12286	19
12287	23
12288	26
12289	19
12290	28
12291	19
12292	16
12293	18
12294	15
12295	22
12296	28
12297	21
12298	21
12299	19
12300	18
12301	16
12302	20
12303	20
12304	21
12305	26
12306	21
12307	18
12308	16
12309	20
12310	23
12311	23
12312	18
12313	27
12314	25
12315	16
12316	23
12317	25
12318	27
12319	31
12320	27
12321	21
12322	24
12323	26
12324	19
12325	25
12326	21
12327	25
12328	17
12329	31
12330	22
12331	24
12332	26
12333	28
12334	27
12335	30
12336	28
12337	24
12338	31
12339	22
12340	28
12341	21
12342	39
12343	24
12344	28
12345	26
12346	31
12347	32
12348	22
12349	24
12350	32
12351	27
12352	24
12353	26
12354	30
12355	36
12356	29
12357	27
12358	30
12359	29
12360	24
12361	27
12362	24
12363	33
12364	19
12365	34
12366	26
12367	27
12368	25
12369	29
12370	26
12371	20
12372	31
12373	29
12374	33
12375	32
12376	24
12377	27
12378	32
12379	20
12380	26
12381	35
12382	36
12383	24
12384	32
12385	33
12386	32
12387	32
12388	24
12389	29
12390	40
12391	26
12392	35
12393	30
12394	38
12395	27
12396	38
12397	37
12398	35
12399	38
12400	42
12401	34
12402	39
12403	26
12404	31
12405	37
12406	38
12407	29
12408	37
12409	40
12410	30
12411	35
12412	37
12413	49
12414	44
12415	34
12416	47
12417	39
12418	46
12419	41
12420	45
12421	39
12422	40
12423	34
12424	32
12425	33
12426	24
12427	30
12428	31
12429	43
12430	41
12431	39
12432	34
12433	46
12434	26
12435	33
12436	41
12437	45
12438	42
12439	41
12440	30
12441	43
12442	44
12443	47
12444	35
12445	38
12446	53
12447	46
12448	30
12449	44
12450	40
12451	38
12452	36
12453	43
12454	45
12455	41
12456	29
12457	55
12458	45
12459	35
12460	47
12461	41
12462	41
12463	42
12464	34
12465	37
12466	42
12467	44
12468	41
12469	47
12470	46
12471	38
12472	36
12473	36
12474	40
12475	30
12476	36
12477	52
12478	39
12479	37
12480	45
12481	32
