length_bp	read_count
13296	7
13297	10
13298	11
13299	11
13300	13
13301	17
13302	12
13303	7
13304	13
13305	10
13306	9
13307	12
13308	8
13309	9
13310	7
13311	11
13312	7
13313	7
13314	10
13315	7
13316	8
13317	11
13318	16
13319	8
13320	10
13321	11
13322	10
13323	9
13324	15
13325	11
13326	14
13327	15
13328	11
13329	7
13330	9
13331	9
13332	13
13333	13
13334	10
13335	9
13336	8
13337	10
13338	11
13339	9
13340	13
13341	14
13342	14
13343	12
13344	18
13345	12
13346	11
13347	7
13348	13
13349	6
13350	14
13351	13
13352	7
13353	18
13354	10
13355	8
13356	10
13357	23
13358	18
13359	17
13360	8
13361	12
13362	6
13363	14
13364	14
13365	18
13366	12
13367	17
13368	10
13369	24
13370	12
13371	10
13372	7
13373	18
13374	15
13375	14
13376	16
13377	14
13378	9
13379	10
13380	20
13381	7
13382	11
13383	11
13384	9
13385	18
13386	11
13387	21
13388	13
13389	19
13390	20
13391	15
13392	24
13393	14
13394	14
13395	21
13396	24
13397	22
13398	24
13399	15
13400	15
13401	18
13402	11
13403	17
13404	26
13405	18
13406	15
13407	19
13408	12
13409	15
13410	23
13411	13
13412	16
13413	18
13414	15
13415	21
13416	15
13417	13
13418	21
13419	17
13420	23
13421	12
13422	18
13423	24
13424	10
13425	21
13426	12
13427	15
13428	14
13429	18
13430	19
13431	21
13432	24
13433	26
13434	15
13435	18
13436	18
13437	14
13438	16
13439	17
13440	17
13441	19
13442	17
13443	12
13444	17
13445	23
13446	15
13447	18
13448	15
13449	22
13450	28
13451	19
13452	21
13453	23
13454	20
13455	15
13456	20
13457	23
13458	13
13459	24
13460	20
13461	24
13462	19
13463	17
13464	20
13465	23
13466	20
13467	23
13468	20
13469	20
13470	25
13471	28
13472	26
13473	18
13474	25
13475	23
13476	21
13477	25
13478	23
13479	22
13480	34
13481	32
13482	23
13483	18
13484	18
13485	23
13486	15
13487	20
13488	29
13489	17
13490	23
13491	17
13492	25
13493	32
13494	19
13495	26
13496	21
13497	17
13498	18
13499	22
13500	18
13501	39
13502	22
13503	30
13504	25
13505	20
13506	32
13507	31
13508	28
13509	24
13510	23
13511	22
13512	19
13513	20
13514	25
13515	20
13516	22
13517	22
13518	30
13519	24
13520	21
13521	25
13522	34
13523	25
13524	29
13525	22
13526	25
13527	24
13528	22
13529	35
13530	32
13531	25
13532	27
13533	19
13534	33
13535	29
13536	35
13537	37
13538	33
13539	25
13540	30
13541	28
13542	26
13543	27
13544	23
13545	22
13546	27
13547	29
13548	37
13549	27
13550	30
13551	31
13552	31
13553	32
13554	33
13555	29
13556	20
13557	32
13558	36
13559	25
13560	42
13561	22
13562	41
13563	34
13564	33
13565	32
13566	29
13567	37
13568	33
13569	38
13570	40
13571	29
13572	37
13573	35
13574	32
13575	35
13576	31
13577	36
13578	27
13579	23
13580	30
13581	36
13582	28
13583	38
13584	35
13585	37
13586	33
13587	37
13588	41
13589	33
13590	37
13591	32
13592	39
13593	36
13594	39
13595	36
13596	33
13597	39
13598	44
13599	25
13600	31
13601	35
13602	37
13603	35
13604	40
13605	48
13606	26
13607	38
13608	30
13609	43
13610	37
13611	39
13612	42
13613	36
13614	36
13615	34
13616	40
13617	47
13618	38
13619	41
13620	52
13621	41
13622	41
13623	49
13624	34
13625	54
13626	37
13627	41
13628	47
13629	36
13630	36
13631	41
13632	45
13633	47
13634	46
13635	49
13636	39
13637	50
13638	43
13639	36
13640	41
13641	38
13642	43
13643	53
13644	57
13645	47
13646	44
13647	47
13648	45
13649	51
13650	31
13651	45
13652	40
13653	47
13654	49
13655	43
13656	53
13657	43
13658	50
13659	40
13660	37
13661	35
13662	38
13663	44
13664	56
13665	52
13666	59
13667	39
13668	36
13669	74
13670	46
13671	45
13672	43
13673	39
13674	42
13675	53
13676	43
13677	54
13678	55
13679	39
13680	41
13681	49
13682	40
13683	55
13684	50
13685	49
13686	56
13687	58
13688	47
13689	58
13690	51
13691	42
13692	55
13693	50
13694	58
13695	53
13696	46
13697	67
13698	50
13699	43
13700	56
13701	42
13702	66
13703	65
13704	60
13705	71
13706	56
13707	62
13708	61
13709	53
13710	62
13711	67
13712	58
13713	59
13714	59
13715	57
13716	56
13717	49
13718	49
13719	48
13720	68
13721	58
13722	47
13723	61
13724	51
13725	52
13726	48
13727	65
13728	58
13729	58
13730	49
13731	56
13732	68
13733	81
13734	64
13735	54
13736	71
13737	57
13738	55
13739	51
13740	78
13741	76
13742	55
13743	58
13744	55
13745	75
13746	81
13747	76
13748	59
13749	60
13750	73
13751	76
13752	59
13753	55
13754	55
13755	59
13756	65
13757	62
13758	70
13759	81
13760	72
13761	67
13762	69
13763	72
13764	76
13765	69
13766	70
13767	68
13768	75
13769	70
13770	73
13771	72
13772	52
13773	88
13774	80
13775	61
13776	74
13777	56
13778	82
13779	71
13780	75
13781	70
13782	69
13783	64
13784	70
13785	63
13786	60
13787	82
13788	84
13789	73
13790	61
13791	66
13792	87
13793	82
13794	84
13795	78
13796	86
13797	78
13798	81
13799	81
13800	77
13801	53
13802	83
13803	74
13804	73
13805	75
13806	81
13807	98
13808	91
13809	75
13810	79
13811	82
13812	77
13813	80
13814	84
13815	91
13816	88
13817	74
13818	70
13819	86
13820	91
13821	87
13822	83
13823	89
13824	85
13825	94
13826	79
13827	77
13828	84
13829	84
13830	102
13831	79
13832	107
13833	88
13834	94
13835	62
13836	87
13837	99
13838	84
13839	97
13840	89
13841	81
13842	83
13843	87
13844	72
13845	101
13846	85
13847	85
13848	71
13849	94
13850	94
13851	85
13852	81
13853	103
13854	95
13855	93
13856	107
13857	97
13858	94
13859	97
13860	110
13861	95
13862	94
13863	77
13864	90
13865	122
13866	120
13867	108
13868	94
13869	87
13870	87
13871	85
13872	101
13873	101
13874	96
13875	95
13876	82
13877	101
13878	95
13879	98
13880	101
13881	84
13882	93
13883	102
13884	104
13885	120
13886	90
13887	96
13888	99
13889	95
13890	105
13891	108
13892	94
13893	105
13894	96
13895	96
13896	116
13897	97
13898	133
13899	103
13900	86
13901	109
13902	108
13903	99
13904	97
13905	85
13906	108
13907	124
13908	119
13909	100
13910	134
13911	111
13912	104
13913	111
13914	96
13915	98
13916	113
13917	119
13918	122
13919	123
13920	123
13921	111
13922	113
13923	126
13924	129
13925	105
13926	119
13927	136
13928	105
13929	122
13930	121
13931	105
13932	125
13933	103
13934	107
13935	107
13936	115
13937	119
13938	140
13939	119
13940	113
13941	121
13942	131
13943	114
13944	120
13945	116
13946	127
13947	123
13948	123
13949	108
13950	125
13951	108
13952	131
13953	117
13954	122
13955	135
13956	117
13957	135
13958	122
13959	139
13960	113
13961	141
13962	128
13963	126
13964	149
13965	144
13966	121
13967	117
13968	128
13969	132
13970	146
13971	135
13972	122
13973	118
13974	138
13975	132
13976	110
13977	134
13978	131
13979	137
13980	143
13981	125
13982	108
13983	140
13984	146
13985	129
13986	120
13987	125
13988	148
13989	149
13990	144
13991	131
13992	126
13993	134
13994	129
13995	123
13996	147
13997	138
13998	148
13999	130
14000	128
14001	133
14002	149
14003	137
14004	130
14005	132
14006	136
14007	128
14008	130
14009	146
14010	139
14011	138
14012	142
14013	138
14014	148
14015	130
14016	153
14017	156
14018	154
14019	114
14020	128
14021	156
14022	141
14023	159
14024	148
14025	148
14026	137
14027	123
14028	148
14029	121
14030	158
14031	152
14032	134
14033	139
14034	134
14035	137
14036	194
14037	136
14038	154
14039	173
14040	153
14041	148
14042	168
14043	166
14044	161
14045	177
14046	128
14047	152
14048	144
14049	154
14050	155
14051	140
14052	147
14053	170
14054	146
14055	161
14056	158
14057	171
14058	157
14059	164
14060	157
14061	176
14062	165
14063	159
14064	148
14065	138
14066	171
14067	149
14068	160
14069	159
14070	161
14071	167
14072	130
14073	165
14074	163
14075	149
14076	171
14077	169
14078	157
14079	142
14080	154
14081	158
14082	174
14083	175
14084	163
14085	146
14086	167
14087	160
14088	160
14089	178
14090	181
14091	141
14092	156
14093	179
14094	189
14095	161
14096	165
14097	169
14098	183
14099	197
14100	160
14101	180
14102	171
14103	196
14104	189
14105	177
14106	188
14107	152
14108	180
14109	203
14110	168
14111	188
14112	163
14113	191
14114	159
14115	171
14116	184
14117	193
14118	186
14119	185
14120	166
14121	179
14122	210
14123	173
14124	208
14125	165
14126	184
14127	169
14128	186
14129	185
14130	214
14131	153
14132	163
14133	179
14134	188
14135	182
14136	208
14137	175
14138	174
14139	203
14140	183
14141	193
14142	184
14143	196
14144	202
14145	182
14146	182
14147	213
14148	194
14149	185
14150	196
14151	170
14152	172
14153	183
14154	208
14155	188
14156	196
14157	209
14158	191
14159	175
14160	230
14161	202
14162	188
14163	214
14164	206
14165	193
14166	192
14167	211
14168	203
14169	176
14170	203
14171	198
14172	206
14173	187
14174	190
14175	232
14176	211
14177	192
14178	209
14179	212
14180	211
14181	211
14182	205
14183	192
14184	202
14185	223
14186	200
14187	208
14188	179
14189	222
14190	188
14191	213
14192	197
14193	213
14194	191
14195	195
14196	231
14197	191
14198	186
14199	235
14200	202
14201	220
14202	186
14203	217
14204	196
14205	230
14206	199
14207	200
14208	216
14209	214
14210	182
14211	223
14212	221
14213	229
14214	218
14215	229
14216	173
14217	211
14218	220
14219	198
14220	202
14221	234
14222	226
14223	224
14224	212
14225	215
14226	214
14227	232
14228	213
14229	194
14230	196
14231	216
14232	243
14233	218
14234	218
14235	226
14236	247
14237	209
14238	205
14239	231
14240	238
14241	231
14242	238
14243	201
14244	177
14245	227
14246	243
14247	228
14248	232
14249	199
14250	217
14251	224
14252	216
14253	213
14254	223
14255	229
14256	239
14257	215
14258	204
14259	243
14260	193
14261	237
14262	219
14263	231
14264	212
14265	224
14266	228
14267	228
14268	220
14269	246
14270	232
14271	208
14272	252
14273	231
14274	233
14275	223
14276	248
14277	228
14278	252
14279	225
14280	225
14281	201
14282	193
14283	232
14284	218
14285	230
14286	220
14287	226
14288	236
14289	263
14290	216
14291	261
14292	259
14293	241
14294	227
14295	248
14296	237
14297	210
14298	242
14299	250
14300	243
14301	261
14302	242
14303	276
14304	224
14305	236
14306	262
14307	223
14308	224
14309	234
14310	244
14311	232
14312	251
14313	244
14314	253
14315	249
14316	229
14317	249
14318	239
14319	208
14320	263
14321	259
14322	253
14323	246
14324	222
14325	217
14326	265
14327	226
14328	249
14329	260
14330	256
14331	233
14332	233
14333	237
14334	252
14335	263
14336	234
14337	270
14338	294
14339	206
14340	262
14341	256
14342	252
14343	240
14344	206
14345	255
14346	237
14347	259
14348	242
14349	268
14350	247
14351	222
14352	266
14353	252
14354	263
14355	278
14356	248
14357	250
14358	255
14359	249
14360	257
14361	249
14362	292
14363	269
14364	271
14365	257
14366	235
14367	213
14368	242
14369	254
14370	266
14371	260
14372	276
14373	267
14374	267
14375	282
14376	252
14377	251
14378	266
14379	249
14380	257
14381	246
14382	271
14383	259
14384	269
14385	242
14386	270
14387	261
14388	248
14389	252
14390	255
14391	274
14392	269
14393	284
14394	282
14395	275
14396	263
14397	279
14398	293
14399	257
14400	262
14401	245
14402	263
14403	273
14404	245
14405	252
14406	278
14407	294
14408	252
14409	286
14410	265
14411	275
14412	306
14413	265
14414	262
14415	264
14416	237
14417	257
14418	276
14419	264
14420	279
14421	252
14422	287
14423	247
14424	292
14425	283
14426	262
14427	268
14428	278
14429	245
14430	287
14431	276
14432	285
14433	281
14434	295
14435	250
14436	286
14437	254
14438	257
14439	269
14440	250
14441	270
14442	291
14443	264
14444	278
14445	254
14446	251
14447	279
14448	277
14449	277
14450	301
14451	256
14452	266
14453	283
14454	259
14455	297
14456	280
14457	309
14458	274
14459	274
14460	314
14461	247
14462	270
14463	256
14464	257
14465	260
14466	286
14467	293
14468	276
14469	284
14470	267
14471	309
14472	251
14473	301
14474	287
14475	272
14476	297
14477	289
14478	293
14479	287
14480	268
14481	282
14482	234
14483	299
14484	285
14485	283
14486	287
14487	305
14488	289
14489	316
14490	288
14491	316
14492	298
14493	273
14494	277
14495	279
14496	304
14497	291
14498	284
14499	281
14500	280
14501	283
14502	298
14503	285
14504	276
14505	309
14506	297
14507	265
14508	288
14509	291
14510	288
14511	286
14512	314
14513	285
14514	276
14515	303
14516	295
14517	309
14518	310
14519	271
14520	291
14521	280
14522	268
14523	293
14524	296
14525	292
14526	316
14527	282
14528	289
14529	264
14530	291
14531	283
14532	306
14533	323
14534	289
14535	294
14536	303
14537	306
14538	265
14539	290
14540	293
14541	300
14542	305
14543	271
14544	296
14545	294
14546	298
14547	270
14548	296
14549	277
14550	294
14551	320
14552	309
14553	310
14554	286
14555	290
14556	321
14557	284
14558	304
14559	282
14560	288
14561	263
14562	280
14563	289
14564	268
14565	266
14566	302
14567	281
14568	269
14569	311
14570	306
14571	280
14572	267
14573	290
14574	280
14575	297
14576	280
14577	284
14578	288
14579	284
14580	296
14581	323
14582	300
14583	265
14584	281
14585	299
14586	320
14587	286
14588	313
14589	271
14590	309
14591	288
14592	295
14593	285
14594	294
14595	295
14596	307
14597	268
14598	298
14599	291
14600	287
14601	280
14602	288
14603	332
14604	308
14605	286
14606	313
14607	286
14608	308
14609	299
14610	299
14611	285
14612	301
14613	299
14614	348
14615	301
14616	281
14617	285
14618	313
14619	301
14620	276
14621	283
14622	306
14623	289
14624	303
14625	306
14626	314
14627	286
14628	297
14629	276
14630	321
14631	304
14632	319
14633	329
14634	303
14635	280
14636	319
14637	331
14638	305
14639	285
14640	310
14641	297
14642	306
14643	278
14644	287
14645	309
14646	299
14647	326
14648	296
14649	275
14650	306
14651	288
14652	308
14653	340
14654	288
14655	263
14656	290
14657	254
14658	286
14659	304
14660	297
14661	299
14662	297
14663	276
14664	286
14665	311
14666	313
14667	327
14668	320
14669	307
14670	291
14671	279
14672	274
14673	299
14674	270
14675	307
14676	307
14677	319
14678	294
14679	316
14680	309
14681	300
14682	322
14683	305
14684	306
14685	281
14686	310
14687	308
14688	291
14689	305
14690	312
14691	316
14692	319
14693	298
14694	304
14695	332
14696	302
14697	288
14698	330
14699	296
14700	300
14701	309
14702	284
14703	331
14704	319
14705	310
14706	322
14707	274
14708	333
14709	324
14710	357
14711	301
14712	313
14713	303
14714	308
14715	323
14716	324
14717	317
14718	303
14719	337
14720	293
14721	309
14722	321
14723	301
14724	330
14725	289
14726	305
14727	304
14728	317
14729	294
14730	316
14731	298
14732	305
14733	305
14734	317
14735	307
14736	282
14737	334
14738	317
14739	307
14740	287
14741	345
14742	304
14743	300
14744	307
14745	312
14746	290
14747	311
14748	310
14749	315
14750	318
14751	339
14752	308
14753	297
14754	306
14755	302
14756	319
14757	295
14758	278
14759	298
14760	319
14761	340
14762	309
14763	276
14764	320
14765	299
14766	287
14767	305
14768	296
14769	335
14770	340
14771	299
14772	287
14773	301
14774	337
14775	297
14776	277
14777	319
14778	319
14779	323
14780	297
14781	326
14782	285
14783	316
14784	297
14785	319
14786	330
14787	297
14788	322
14789	289
14790	306
14791	310
14792	288
14793	350
14794	341
14795	315
14796	291
14797	336
14798	279
14799	331
14800	285
14801	312
14802	293
14803	358
14804	309
14805	348
14806	312
14807	323
14808	311
14809	303
14810	288
14811	291
14812	317
14813	324
14814	274
14815	304
14816	300
14817	330
14818	311
14819	296
14820	309
14821	323
14822	354
14823	311
14824	320
14825	322
14826	307
14827	305
14828	303
14829	330
14830	279
14831	292
14832	298
14833	314
14834	275
14835	292
14836	300
14837	283
14838	310
14839	305
14840	313
14841	300
14842	267
14843	299
14844	304
14845	310
14846	316
14847	319
14848	309
14849	318
14850	286
14851	297
14852	312
14853	316
14854	296
14855	310
14856	318
14857	316
14858	278
14859	309
14860	317
14861	282
14862	281
14863	320
14864	299
14865	311
14866	289
14867	294
14868	306
14869	304
14870	306
14871	317
14872	285
14873	311
14874	315
14875	311
14876	280
14877	301
14878	334
14879	304
14880	337
14881	313
14882	311
14883	280
14884	307
14885	287
14886	312
14887	312
14888	331
14889	349
14890	311
14891	312
14892	290
14893	285
14894	296
14895	311
14896	290
14897	294
14898	320
14899	292
14900	311
14901	310
14902	301
14903	309
14904	313
14905	318
14906	299
14907	321
14908	331
14909	340
14910	311
14911	295
14912	273
14913	296
14914	272
14915	339
14916	322
14917	274
14918	328
14919	287
14920	298
14921	315
14922	304
14923	287
14924	304
14925	317
14926	332
14927	296
14928	310
14929	296
14930	279
14931	309
14932	333
14933	293
14934	342
14935	300
14936	311
14937	319
14938	287
14939	307
14940	288
14941	270
14942	290
14943	291
14944	341
14945	301
14946	292
14947	301
14948	334
14949	328
14950	328
14951	334
14952	297
14953	285
14954	300
14955	326
14956	315
14957	298
14958	312
14959	305
14960	314
14961	308
14962	306
14963	274
14964	293
14965	350
14966	289
14967	283
14968	308
14969	311
14970	287
14971	287
14972	330
14973	291
14974	303
14975	310
14976	291
14977	311
14978	290
14979	322
14980	319
14981	289
14982	301
14983	340
14984	328
14985	324
14986	323
14987	285
14988	327
14989	323
14990	306
14991	305
14992	297
14993	320
14994	305
14995	325
14996	317
14997	275
14998	301
14999	322
15000	311
15001	317
15002	333
15003	310
15004	299
15005	315
15006	292
15007	307
15008	301
15009	301
15010	310
15011	295
15012	335
15013	295
15014	320
15015	274
15016	280
15017	294
15018	297
15019	304
15020	333
15021	301
15022	284
15023	302
15024	287
15025	314
15026	296
15027	314
15028	315
15029	313
15030	315
15031	278
15032	322
15033	331
15034	309
15035	322
15036	283
15037	288
15038	333
15039	283
15040	317
15041	286
15042	297
15043	307
15044	289
15045	313
15046	290
15047	285
15048	319
15049	302
15050	287
15051	335
15052	319
15053	291
15054	290
15055	307
15056	271
15057	308
15058	311
15059	311
15060	279
15061	308
15062	302
15063	274
15064	275
15065	310
15066	273
15067	292
15068	259
15069	277
15070	289
15071	281
15072	332
15073	279
15074	280
15075	316
15076	328
15077	269
15078	307
15079	301
15080	306
15081	293
15082	318
15083	310
15084	281
15085	295
15086	278
15087	285
15088	293
15089	288
15090	273
15091	302
15092	291
15093	306
15094	306
15095	302
15096	278
15097	307
15098	313
15099	312
15100	293
15101	282
15102	314
15103	345
15104	284
15105	276
15106	291
15107	301
15108	320
15109	291
15110	310
15111	295
15112	300
15113	298
15114	273
15115	327
15116	306
15117	290
15118	319
15119	289
15120	295
15121	303
15122	274
15123	295
15124	293
15125	350
15126	321
15127	271
15128	292
15129	289
15130	310
15131	298
15132	273
15133	312
15134	303
15135	280
15136	294
15137	273
15138	297
15139	289
15140	281
15141	277
15142	308
15143	295
15144	298
15145	303
15146	287
15147	290
15148	301
15149	295
15150	285
15151	305
15152	313
15153	297
15154	316
15155	265
15156	318
15157	290
15158	288
15159	302
15160	274
15161	269
15162	280
15163	274
15164	307
15165	276
15166	317
15167	276
15168	288
15169	322
15170	291
15171	303
15172	304
15173	300
15174	292
15175	279
15176	293
15177	290
15178	319
15179	297
15180	333
15181	361
15182	328
15183	283
15184	270
15185	291
15186	293
15187	280
15188	293
15189	274
15190	287
15191	298
15192	291
15193	283
15194	279
15195	259
15196	270
15197	282
15198	321
15199	281
15200	303
15201	287
15202	285
15203	287
15204	294
15205	296
15206	294
15207	290
15208	276
15209	303
15210	292
15211	316
15212	274
15213	293
15214	302
15215	286
15216	293
15217	282
15218	284
15219	299
15220	283
15221	270
15222	258
15223	314
15224	279
15225	284
15226	298
15227	297
15228	279
15229	288
15230	307
15231	296
15232	260
15233	308
15234	295
15235	296
15236	288
15237	277
15238	275
15239	290
15240	303
15241	261
15242	305
15243	306
15244	291
15245	266
15246	280
15247	284
15248	285
15249	275
15250	284
15251	314
15252	289
15253	268
15254	301
15255	290
15256	279
15257	263
15258	286
15259	275
15260	283
15261	253
15262	285
15263	272
15264	309
15265	307
15266	312
15267	308
15268	289
15269	295
15270	269
15271	294
15272	288
15273	315
15274	256
15275	273
15276	284
15277	281
15278	290
15279	270
15280	266
15281	299
15282	263
15283	287
15284	312
15285	254
15286	274
15287	281
15288	308
15289	260
15290	291
15291	264
15292	284
15293	288
15294	263
15295	274
15296	251
15297	262
15298	270
15299	261
15300	288
15301	279
15302	274
15303	285
15304	253
15305	320
15306	299
15307	261
15308	312
15309	287
15310	264
15311	315
15312	272
15313	285
15314	264
15315	276
15316	262
15317	262
15318	299
15319	248
15320	310
15321	288
15322	253
15323	287
15324	274
15325	268
15326	290
15327	280
15328	317
15329	296
15330	267
15331	294
15332	278
15333	279
15334	284
15335	288
15336	293
15337	277
15338	282
15339	266
15340	296
15341	272
15342	280
15343	259
15344	242
15345	276
15346	264
15347	294
15348	293
15349	277
15350	274
15351	280
15352	284
15353	273
15354	269
15355	301
15356	268
15357	270
15358	289
15359	303
15360	292
15361	253
15362	280
15363	272
15364	313
15365	282
15366	247
15367	247
15368	244
15369	285
15370	279
15371	279
15372	277
15373	253
15374	271
15375	289
15376	269
15377	270
15378	255
15379	250
15380	250
15381	262
15382	285
15383	260
15384	288
15385	293
15386	277
15387	267
15388	254
15389	275
15390	265
15391	279
15392	260
15393	257
15394	268
15395	269
15396	265
15397	265
15398	262
15399	277
15400	262
15401	271
15402	259
15403	281
15404	263
15405	290
15406	278
15407	274
15408	279
15409	249
15410	274
15411	275
15412	287
15413	246
15414	264
15415	282
15416	250
15417	238
15418	276
15419	253
15420	277
15421	273
15422	262
15423	271
15424	278
15425	248
15426	269
15427	272
15428	263
15429	282
15430	265
15431	293
15432	245
15433	279
15434	277
15435	256
15436	274
15437	257
15438	270
15439	285
15440	238
15441	253
15442	275
15443	276
15444	255
15445	281
15446	251
15447	281
15448	289
15449	266
15450	272
15451	290
15452	281
15453	266
15454	257
15455	268
15456	291
15457	273
15458	267
15459	260
15460	270
15461	250
15462	251
15463	268
15464	250
15465	269
15466	244
15467	267
15468	298
15469	265
15470	249
15471	260
15472	258
15473	295
15474	260
15475	268
15476	243
15477	274
15478	267
15479	254
15480	275
15481	266
15482	254
15483	265
15484	258
15485	262
15486	280
15487	244
15488	254
15489	257
15490	250
15491	279
15492	253
15493	269
15494	297
15495	275
15496	263
15497	286
15498	282
15499	268
15500	264
15501	265
15502	291
15503	274
15504	260
15505	255
15506	271
15507	288
15508	211
15509	246
15510	274
15511	269
15512	257
15513	248
15514	235
15515	252
15516	277
15517	261
15518	280
15519	259
15520	280
15521	304
15522	243
15523	283
15524	255
15525	290
15526	264
15527	276
15528	237
15529	259
15530	260
15531	242
15532	267
15533	267
15534	251
15535	236
15536	264
15537	273
15538	270
15539	257
15540	253
15541	267
15542	270
15543	256
15544	265
15545	258
15546	259
15547	272
15548	236
15549	250
15550	236
15551	224
15552	246
15553	268
15554	254
15555	258
15556	257
15557	268
15558	233
15559	227
15560	261
15561	240
15562	262
15563	266
15564	261
15565	216
15566	248
15567	247
15568	259
15569	254
15570	272
15571	250
15572	263
15573	236
15574	234
15575	296
15576	257
15577	242
15578	260
15579	227
15580	258
15581	227
15582	251
15583	247
15584	241
15585	264
15586	265
15587	253
15588	267
15589	270
15590	265
15591	234
15592	228
15593	254
15594	267
15595	222
15596	240
15597	244
15598	232
15599	287
15600	250
15601	235
15602	257
15603	265
15604	250
15605	241
15606	255
15607	259
15608	266
15609	266
15610	248
15611	277
15612	235
15613	263
15614	252
15615	244
15616	250
15617	261
15618	239
15619	237
15620	251
15621	246
15622	227
15623	267
15624	252
15625	236
15626	281
15627	241
15628	246
15629	234
15630	226
15631	262
15632	236
15633	255
15634	269
15635	229
15636	226
15637	263
15638	242
15639	253
15640	252
15641	268
15642	254
15643	261
15644	263
15645	240
15646	249
15647	242
15648	237
15649	269
15650	235
15651	241
15652	250
15653	212
15654	261
15655	259
15656	228
15657	247
15658	250
15659	254
15660	267
15661	244
15662	236
15663	251
15664	227
15665	254
15666	257
15667	244
15668	232
15669	245
15670	271
15671	209
15672	260
15673	223
15674	242
15675	237
15676	219
15677	226
15678	238
15679	252
15680	240
15681	243
15682	236
15683	222
15684	240
15685	231
15686	244
15687	228
15688	232
15689	229
15690	262
15691	258
15692	262
15693	233
15694	259
15695	250
15696	238
15697	248
15698	210
15699	257
15700	230
15701	252
15702	216
15703	235
15704	222
15705	260
15706	235
15707	224
15708	218
15709	252
15710	246
15711	232
15712	233
15713	228
15714	255
15715	246
15716	251
15717	235
15718	247
15719	227
15720	271
15721	210
15722	253
15723	238
15724	224
15725	239
15726	260
15727	219
15728	216
15729	257
15730	262
15731	239
15732	233
15733	236
15734	253
15735	229
15736	253
15737	246
15738	237
15739	265
15740	243
15741	245
15742	217
15743	222
15744	244
15745	257
15746	227
15747	228
15748	239
15749	211
15750	225
15751	246
15752	245
15753	249
15754	253
15755	230
15756	216
15757	234
15758	234
15759	224
15760	245
15761	231
15762	243
15763	251
15764	224
15765	244
15766	229
15767	197
15768	229
15769	244
15770	207
15771	226
15772	216
15773	238
15774	232
15775	241
15776	229
15777	216
15778	231
15779	252
15780	226
15781	234
15782	218
15783	238
15784	239
15785	215
15786	241
15787	210
15788	223
15789	250
15790	234
15791	245
15792	221
15793	264
15794	232
15795	215
15796	211
15797	224
15798	224
15799	219
15800	243
15801	223
15802	234
15803	220
15804	201
15805	245
15806	215
15807	259
15808	256
15809	249
15810	249
15811	231
15812	242
15813	207
15814	218
15815	231
15816	260
15817	234
15818	194
15819	242
15820	240
15821	218
15822	245
15823	222
15824	229
15825	230
15826	244
15827	225
15828	215
15829	219
15830	231
15831	223
15832	223
15833	209
15834	236
15835	225
15836	218
15837	240
15838	236
15839	230
15840	216
15841	224
15842	225
15843	197
15844	241
15845	235
15846	255
15847	202
15848	216
15849	231
15850	218
15851	260
15852	213
15853	229
15854	202
15855	230
15856	231
15857	214
15858	227
15859	201
15860	211
15861	249
15862	251
15863	206
15864	220
15865	236
15866	225
15867	222
15868	217
15869	215
15870	228
15871	238
15872	213
15873	217
15874	211
15875	236
15876	242
15877	209
15878	252
15879	210
15880	229
15881	206
15882	215
15883	221
15884	243
15885	202
15886	209
15887	200
15888	244
15889	208
15890	214
15891	246
15892	224
15893	215
15894	219
15895	210
15896	231
15897	241
15898	216
15899	210
15900	243
15901	186
15902	229
15903	206
15904	224
15905	216
15906	208
15907	209
15908	200
15909	228
15910	214
15911	209
15912	213
15913	229
15914	232
15915	207
15916	193
15917	246
15918	211
15919	238
15920	212
15921	229
15922	269
15923	222
15924	218
15925	207
15926	237
15927	226
15928	235
15929	210
15930	218
15931	210
15932	203
15933	213
15934	213
15935	226
15936	216
15937	205
15938	218
15939	202
15940	232
15941	214
15942	230
15943	242
15944	224
15945	194
15946	234
15947	198
15948	214
15949	224
15950	238
15951	220
15952	213
15953	229
15954	223
15955	213
15956	205
15957	218
15958	196
15959	219
15960	229
15961	221
15962	211
15963	214
15964	217
15965	201
15966	222
15967	227
15968	185
15969	222
15970	242
15971	210
15972	224
15973	206
15974	212
15975	196
15976	216
15977	240
15978	223
15979	210
15980	197
15981	246
15982	225
15983	221
15984	178
15985	181
15986	204
15987	234
15988	202
15989	228
15990	216
15991	214
15992	215
15993	218
15994	192
15995	187
15996	274
15997	211
15998	192
15999	205
16000	212
16001	219
16002	189
16003	201
16004	190
16005	219
16006	188
16007	220
16008	203
16009	207
16010	179
16011	196
16012	242
16013	201
16014	207
16015	195
16016	213
16017	200
16018	198
16019	211
16020	232
16021	217
16022	196
16023	220
16024	204
16025	206
16026	187
16027	220
16028	217
16029	229
16030	209
16031	210
16032	217
16033	231
16034	209
16035	213
16036	220
16037	214
16038	225
16039	199
16040	213
16041	213
16042	226
16043	218
16044	231
16045	211
16046	208
16047	198
16048	201
16049	211
16050	220
16051	217
16052	193
16053	187
16054	236
16055	211
16056	213
16057	231
16058	204
16059	208
16060	201
16061	193
16062	201
16063	206
16064	193
16065	216
16066	200
16067	204
16068	213
16069	180
16070	181
16071	206
16072	180
16073	215
16074	204
16075	211
16076	205
16077	189
16078	180
16079	209
16080	189
16081	221
16082	192
16083	217
16084	194
16085	203
16086	189
16087	217
16088	188
16089	170
16090	203
16091	175
16092	240
16093	206
