length_bp	read_count
7837	3
7838	1
7839	6
7840	1
7841	3
7842	1
7843	5
7844	4
7845	2
7846	3
7847	4
7848	2
7849	2
7850	4
7851	2
7852	6
7853	3
7854	6
7855	2
7856	2
7857	5
7858	6
7859	4
7860	1
7861	5
7862	1
7863	4
7864	1
7865	5
7866	8
7867	3
7868	2
7869	2
7870	1
7871	2
7874	2
7875	1
7877	4
7878	4
7879	4
7880	4
7881	3
7882	4
7883	3
7884	1
7885	2
7886	3
7887	3
7888	1
7889	2
7890	6
7891	6
7892	3
7893	1
7894	4
7895	4
7896	5
7897	3
7898	4
7899	3
7900	4
7901	5
7902	3
7904	2
7905	4
7906	5
7907	3
7908	1
7909	3
7910	1
7911	5
7912	3
7913	2
7914	1
7915	1
7916	2
7917	2
7918	4
7919	2
7920	4
7921	2
7922	4
7923	4
7924	1
7925	1
7926	7
7927	1
7928	1
7929	3
7930	2
7932	1
7933	5
7934	4
7935	1
7936	4
7937	6
7939	6
7940	4
7941	3
7942	4
7943	3
7944	2
7945	3
7946	1
7947	2
7948	6
7949	4
7950	2
7951	3
7952	4
7953	3
7954	3
7955	3
7956	6
7957	4
7958	2
7959	4
7960	3
7961	2
7962	4
7963	4
7964	5
7965	4
7966	2
7967	3
7968	1
7969	4
7970	2
7971	2
7972	2
7973	6
7974	4
7976	4
7978	1
7979	2
7980	3
7981	1
7982	1
7983	6
7984	2
7985	1
7986	3
7987	4
7988	4
7989	5
7990	3
7991	2
7992	2
7993	2
7994	4
7995	1
7996	3
7997	4
7998	5
7999	2
8000	5
8001	3
8002	4
8003	3
8004	4
8005	5
8006	5
8007	3
8008	3
8009	1
8010	10
8011	1
8012	6
8013	1
8014	2
8015	1
8016	3
8017	2
8018	5
8019	6
8020	4
8021	3
8022	3
8024	2
8025	2
8026	2
8027	3
8028	1
8029	7
8030	2
8031	7
8032	4
8033	6
8034	6
8035	3
8036	5
8037	2
8038	3
8039	2
8040	3
8041	1
8042	4
8043	3
8044	6
8045	2
8046	4
8047	1
8048	3
8049	4
8050	3
8051	3
8052	6
8053	3
8054	1
8055	5
8056	1
8057	4
8058	3
8059	3
8060	2
8061	1
8062	5
8063	3
8064	5
8065	4
8066	3
8067	5
8068	1
8069	2
8071	5
8072	3
8073	5
8074	1
8075	4
8076	4
8077	4
8078	2
8079	1
8080	6
8081	3
8082	2
8083	3
8084	3
8085	3
8086	4
8087	4
8088	4
8089	4
8090	4
8091	6
8092	2
8093	4
8094	4
8095	2
8096	2
8097	3
8098	3
8099	6
8100	4
8101	4
8102	3
8104	4
8105	2
8106	2
8107	3
8108	4
8109	3
8110	1
8111	2
8112	4
8113	3
8114	3
8115	4
8116	1
8117	5
8118	3
8119	4
8120	3
8121	6
8122	1
8123	3
8124	3
8125	3
8126	3
8127	4
8128	3
8129	4
8130	4
8131	5
8132	4
8133	3
8134	3
8135	3
8136	1
8137	3
8138	2
8139	2
8140	3
8141	4
8142	2
8143	5
8144	3
8145	1
8146	2
8147	3
8148	2
8149	3
8150	4
8151	4
8152	4
8153	5
8154	4
8155	6
8156	2
8157	1
8158	1
8159	3
8160	2
8161	3
8162	3
8163	4
8164	2
8165	5
8166	4
8167	2
8168	6
8169	5
8170	3
8171	7
8172	6
8173	8
8174	4
8175	3
8176	3
8177	6
8178	2
8179	5
8180	1
8181	2
8182	6
8183	1
8184	7
8185	2
8186	4
8187	7
8188	4
8189	1
8190	4
8191	4
8192	2
8193	6
8194	7
8195	4
8196	3
8197	3
8198	4
8199	3
8200	7
8201	4
8203	4
8204	1
8205	4
8206	2
8207	5
8208	5
8209	2
8210	4
8211	3
8212	1
8213	2
8214	3
8215	5
8216	6
8217	5
8218	4
8219	1
8220	3
8222	1
8223	2
8224	5
8225	6
8226	5
8227	1
8228	4
8229	6
8230	6
8231	4
8232	2
8233	4
8234	4
8235	3
8236	4
8237	7
8238	3
8239	4
8240	4
8241	2
8242	2
8243	2
8244	3
8245	4
8246	4
8247	3
8248	2
8249	4
8250	2
8251	5
8252	3
8253	4
8254	5
8255	4
8256	3
8257	7
8258	9
8259	6
8260	3
8261	2
8262	5
8263	3
8264	5
8265	10
8266	5
8267	7
8268	5
8269	2
8270	5
8271	2
8272	4
8273	4
8274	4
8275	4
8276	7
8277	4
8278	5
8279	3
8280	3
8281	2
8282	3
8283	2
8284	2
8285	6
8286	5
8287	2
8288	3
8289	3
8290	3
8291	5
8292	4
8293	4
8294	4
8295	6
8296	6
8298	3
8299	6
8300	7
8301	2
8302	4
8303	1
8304	3
8305	6
8306	9
8307	7
8308	3
8309	2
8310	1
8311	4
8312	4
8313	1
8314	4
8316	6
8317	4
8318	2
8319	1
8320	2
8321	6
8322	1
8323	1
8324	4
8325	4
8326	7
8327	6
8328	2
8329	2
8330	3
8331	4
8332	3
8334	4
8335	4
8336	8
8337	4
8338	5
8339	2
8340	5
8341	2
8342	6
8343	4
8344	2
8345	4
8346	2
8347	6
8349	2
8350	6
8351	4
8352	8
8354	1
8355	4
8356	2
8357	5
8358	4
8360	1
8361	5
8362	1
8363	4
8364	3
8365	5
8366	3
8367	5
8368	4
8369	6
8370	3
8371	5
8372	4
8373	4
8374	4
8375	3
8376	5
8377	2
8378	6
8379	6
8380	6
8381	4
8382	2
8383	5
8384	3
8385	3
8386	5
8387	3
8388	4
8389	3
8390	1
8391	4
8392	2
8393	3
8394	4
8395	3
8396	3
8397	2
8398	4
8399	3
8400	1
8401	2
8402	8
8403	1
8404	5
8405	6
8406	2
8407	3
8408	3
8409	6
8410	6
8411	4
8412	3
8413	6
8414	9
8415	4
8416	6
8417	4
8418	3
8419	4
8420	4
8421	2
8422	5
8423	5
8424	4
8425	7
8426	7
8427	5
8428	2
8429	2
8430	4
8431	5
8432	1
8433	3
8434	4
8435	3
8436	2
8437	2
8438	3
8439	6
8440	5
8441	6
8442	6
8443	1
8444	7
8445	2
8446	1
8447	2
8448	5
8449	3
8450	4
8451	2
8452	2
8453	2
8454	3
8455	5
8456	3
8457	5
8458	4
8459	3
8460	5
8461	4
8462	7
8463	8
8464	5
8465	4
8466	2
8467	3
8468	6
8469	7
8470	3
8471	4
8472	3
8473	3
8474	6
8475	5
8476	4
8477	3
8478	3
8479	4
8480	1
8481	2
8482	2
8483	5
8484	7
8485	2
8486	2
8487	2
8488	5
8489	4
8490	5
8491	3
8492	3
8493	4
8494	1
8495	5
8496	3
8497	1
8498	1
8499	5
8500	2
8501	5
8502	5
8503	3
8504	6
8505	3
8506	4
8507	6
8508	4
8509	9
8510	3
8511	1
8512	4
8513	4
8514	8
8515	3
8516	3
8517	7
8518	5
8519	5
8520	3
8521	4
8522	2
8523	3
8524	3
8525	9
8526	6
8527	7
8528	8
8529	5
8530	8
8531	2
8532	6
8533	3
8534	4
8535	8
8536	4
8537	2
8538	4
8539	4
8540	2
8541	5
8542	3
8543	2
8544	4
8545	5
8546	4
8547	6
8548	1
8549	6
8550	6
8551	8
8552	2
8553	2
8554	4
8555	2
8556	3
8557	2
8558	3
8559	6
8561	4
8562	5
8563	4
8564	1
8565	1
8566	2
8567	5
8568	3
8569	4
8570	3
8571	1
8572	3
8573	5
8574	5
8575	4
8576	1
8577	1
8578	1
8580	4
8581	1
8582	7
8583	8
8584	6
8585	3
8586	3
8587	1
8588	7
8589	8
8590	10
8592	3
8593	5
8594	5
8595	3
8596	8
8597	2
8598	3
8599	3
8600	4
8601	1
8602	1
8603	2
8604	6
8605	6
8606	2
8607	2
8608	4
8609	5
8610	6
8611	4
8612	3
8613	4
8614	5
8615	3
8616	6
8617	3
8618	2
8619	3
8620	3
8621	7
8622	3
8623	6
8624	3
8625	3
8626	5
8627	4
8628	1
8629	7
8630	3
8631	1
8632	9
8633	2
8634	1
8635	3
8636	4
8637	6
8638	7
8639	3
8640	1
8641	2
8642	6
8643	7
8644	2
8645	6
8646	3
8647	9
8648	3
8649	3
8650	2
8652	5
8653	2
8654	2
8655	4
8656	3
8657	4
8658	3
8659	2
8660	3
8661	4
8662	5
8663	6
8664	2
8665	7
8666	5
8667	3
8668	3
8669	1
8670	4
8671	4
8672	2
8673	5
8674	9
8675	7
8676	6
8677	3
8678	2
8679	2
8680	5
8681	5
8682	7
8683	6
8684	7
8685	8
8686	6
8687	4
8688	3
8689	1
8690	8
8691	5
8692	4
8693	4
8694	9
8695	5
8696	1
8697	4
8698	2
8699	6
8700	5
8701	7
8703	5
8704	3
8705	4
8706	7
8707	3
8708	9
8709	6
8710	2
8711	3
8712	4
8713	5
8714	3
8715	3
8716	3
8717	5
8718	4
8719	4
8720	5
8721	3
8722	3
8723	9
8724	2
8725	7
8726	2
8727	4
8728	4
8729	6
8730	8
8731	2
8732	10
8733	4
8734	5
8735	4
8736	6
8737	4
8738	3
8739	1
8740	6
8741	7
8742	2
8743	1
8744	1
8745	6
8746	6
8747	4
8748	1
8749	4
8750	6
8751	8
8752	4
8753	4
8754	3
8755	2
8756	2
8757	4
8758	6
8759	5
8760	3
8761	6
8762	4
8763	5
8764	7
8765	1
8766	6
8767	5
8768	4
8769	2
8770	2
8771	6
8772	2
8773	4
8774	5
8775	5
8776	3
8777	6
8778	6
8780	6
8781	3
8782	5
8783	4
8784	2
8785	6
8786	2
8787	5
8788	4
8789	2
8790	1
8791	2
8792	1
8793	4
8794	3
8795	4
8796	4
8797	1
8798	2
8799	4
8800	3
8801	3
8802	2
8803	3
8804	2
8805	4
8806	4
8807	4
8808	4
8809	4
8810	4
8811	2
8813	3
8814	1
8815	6
8816	6
8817	4
8819	3
8820	5
8821	3
8822	5
8823	6
8824	4
8825	10
8826	6
8827	4
8828	6
8829	4
8830	3
8831	2
8832	3
8833	5
8834	5
8835	5
8836	4
8838	2
8839	8
8840	2
8841	5
8842	2
8843	2
8844	6
8845	2
8846	4
8847	4
8848	3
8849	3
8850	3
8851	5
8852	4
8853	4
8854	2
8855	2
8856	1
8857	3
8858	3
8860	2
8861	4
8862	2
8864	4
8865	3
8866	4
8867	4
8868	5
8869	2
8870	9
8871	2
8872	3
8874	5
8875	3
8876	1
8877	3
8878	6
8879	4
8880	1
8881	6
8882	5
8883	5
8884	4
8885	3
8886	3
8888	2
8889	6
8890	3
8891	2
8892	5
8893	3
8894	2
8895	4
8896	2
8897	3
8898	6
8899	4
8900	7
8901	1
8902	2
8903	2
8904	2
8905	3
8906	4
8907	3
8909	1
8910	7
8911	2
8912	5
8913	1
8914	5
8915	4
8916	7
8917	5
8918	1
8919	6
8920	3
8921	2
8922	2
8923	5
8924	2
8925	3
8926	2
8927	3
8928	3
8929	4
8930	4
8931	2
8932	2
8933	8
8934	2
8935	4
8936	4
8937	4
8938	4
8939	1
8940	1
8941	1
8942	3
8943	3
8944	3
8945	4
8946	3
8947	4
8948	9
8949	2
8950	4
8951	5
8953	3
8954	8
8955	3
8956	3
8957	3
8958	4
8959	5
8960	2
8961	1
8962	4
8963	5
8964	3
8965	1
8966	4
8967	7
8968	6
8969	4
8970	4
8971	2
8972	4
8973	5
8974	3
8975	4
8976	2
8977	9
8978	1
8979	4
8980	5
8981	2
8982	1
8983	7
8984	3
8985	6
8986	4
8987	4
8988	1
8989	2
8990	3
8991	2
8992	4
8993	5
8994	3
8995	3
8996	7
8997	1
8998	3
8999	5
9000	7
9001	3
9002	3
9003	3
9004	4
9005	3
9007	11
9008	1
9009	8
9010	1
9011	5
9012	3
9014	1
9015	5
9016	1
9017	3
9018	3
9019	2
9020	3
9021	5
9022	5
9023	3
9024	4
9025	2
9026	4
9027	2
9028	4
9029	3
9030	6
9031	5
9032	7
9033	4
9034	7
9035	1
9036	4
9037	2
9038	7
9039	7
9040	2
9041	2
9042	4
9043	1
9044	4
9045	2
9046	4
9047	2
9049	2
9050	2
9051	1
9053	4
9054	4
9055	6
9056	5
9057	3
9058	3
9059	1
9060	2
9061	4
9062	9
9063	2
9064	1
9065	5
9066	2
9067	1
9068	6
9069	6
9070	2
9071	5
9072	4
9073	4
9074	4
9075	2
9076	6
9077	3
9078	3
9079	8
9080	3
9081	4
9082	3
9083	7
9084	8
9085	3
9086	7
9087	3
9088	2
9089	3
9090	3
9091	2
9092	4
9093	1
9094	1
9095	8
9096	1
9097	4
9098	2
9099	2
9100	3
9101	6
9102	2
9103	4
9104	4
9105	7
9106	4
9107	1
9108	1
9109	4
9110	4
9111	4
9112	1
9113	5
9114	3
9115	4
9116	6
9117	1
9118	3
9119	2
9120	4
9121	7
9122	6
9123	4
9124	1
9125	4
9126	5
9128	2
9129	6
9130	5
9131	3
9132	2
9133	1
9134	2
9135	3
9136	5
9137	5
9138	3
9139	4
9140	4
9141	5
9142	3
9143	3
9144	4
9145	2
9146	2
9147	3
9148	1
9149	3
9150	3
9151	5
9152	2
9153	4
9154	2
9155	3
9156	4
9157	4
9158	2
9159	3
9160	4
9161	6
9162	1
9163	3
9164	3
9165	4
9167	6
9168	3
9169	7
9170	2
9171	1
9172	4
9173	6
9174	1
9175	3
9176	9
9177	6
9178	4
9179	1
9180	2
9181	3
9182	3
9183	3
9184	4
9185	4
9186	6
9187	3
9188	2
9189	4
9190	6
9191	5
9192	7
9193	6
9194	8
9195	2
9196	4
9197	7
9198	1
9199	4
9200	1
9201	7
9202	1
9203	5
9204	6
9205	5
9206	2
9207	2
9208	1
9209	1
9210	5
9211	5
9212	4
9213	3
9214	6
9215	2
9216	4
9217	1
9218	3
9219	6
9220	4
9221	4
9222	2
9223	4
9224	1
9225	2
9226	3
9227	7
9228	4
9229	1
9230	6
9231	4
9232	6
9233	3
9234	5
9236	1
9237	2
9238	11
9239	4
9240	2
9241	3
9242	4
9243	2
9244	8
9245	7
9246	4
9247	4
9248	2
9249	3
9250	3
9251	2
9252	4
9253	7
9254	5
9255	3
9256	1
9257	5
9258	2
9259	2
9260	6
9261	2
9262	8
9263	4
9264	4
9265	4
9266	5
9267	4
9268	5
9269	8
9270	4
9271	3
9272	6
9273	5
9274	5
9275	3
9277	6
9278	4
9279	6
9280	5
9281	2
9282	7
9283	2
9284	1
9285	2
9286	1
9287	4
9288	2
9289	1
9290	4
9291	6
9292	4
9293	4
9294	6
9295	5
9296	6
9297	5
9298	5
9299	1
9300	1
9301	2
9302	1
9303	1
9304	3
9305	3
9306	3
9307	1
9308	2
9309	4
9310	2
9311	4
9312	3
9313	4
9314	2
9315	6
9316	2
9317	3
9318	6
9319	2
9320	3
9321	1
9322	4
9323	3
9324	2
9325	5
9326	2
9327	5
9329	1
9330	2
9332	1
9333	4
9334	5
9335	6
9336	8
9338	4
9339	3
9340	4
9341	3
9342	3
9343	2
9344	4
9345	3
9346	2
9347	5
9348	2
9349	6
9350	2
9351	5
9352	6
9353	4
9354	3
9355	2
9356	4
9357	3
9358	4
9360	4
9361	3
9362	1
9363	2
9364	1
9365	5
9366	5
9367	1
9368	4
9369	4
9370	1
9371	5
9372	3
9373	4
9374	6
9375	2
9376	4
9377	4
9378	3
9379	3
9380	4
9381	4
9382	2
9383	5
9384	3
9385	3
9386	1
9387	3
9388	3
9389	1
9390	4
9391	3
9392	5
9393	1
9394	3
9395	4
9396	2
9397	2
9398	3
9399	3
9400	4
9401	3
9402	4
9403	2
9404	3
9405	1
9406	9
9407	2
9408	1
9409	2
9410	2
9411	4
9412	2
9413	5
9414	11
9415	3
9416	6
9417	3
9418	1
9419	2
9420	3
9421	5
9422	2
9423	1
9424	1
9425	1
9426	5
9427	2
9428	3
9429	6
9430	3
9431	3
9432	3
9433	3
9435	3
9436	1
9437	3
9438	2
9439	3
9440	3
9441	3
9442	4
9443	1
9444	1
9445	3
9446	5
9447	7
9448	4
9449	3
9451	5
9452	4
9453	2
9454	5
9455	4
9456	7
9457	4
9458	4
9459	4
9460	4
9461	1
9462	3
9463	1
9464	3
9465	1
9466	3
9467	2
9469	5
9470	4
9471	5
9472	3
9473	2
9474	1
9475	3
9476	5
9477	1
9478	1
9479	4
9480	2
9481	2
9483	2
9484	3
9485	3
9486	4
9487	3
9488	5
9489	3
9490	5
9491	1
9492	2
9493	6
9494	3
9495	2
9496	2
9497	4
9498	4
9499	1
9500	1
9501	3
9502	2
9503	5
9504	3
9505	2
9506	5
9507	4
9508	5
9509	2
9510	3
9511	2
9512	1
9513	2
9514	6
9515	4
9516	4
9517	1
9518	3
9519	2
9520	1
9521	4
9522	4
9523	4
9524	2
9525	4
9526	1
9527	2
9528	1
9529	5
9530	3
9531	2
9533	4
9535	3
9536	4
9537	3
9538	4
9539	1
9540	2
9541	1
9542	4
9543	4
9544	4
9546	2
9547	2
9548	3
9549	2
9550	1
9551	2
9552	5
9553	3
9554	4
9555	3
9556	2
9558	2
9559	4
9560	2
9561	2
9563	3
9564	2
9565	3
9566	1
9567	3
9569	2
9570	2
9571	4
9572	4
9573	5
9574	1
9575	3
9576	5
9577	4
9578	4
9579	3
9580	4
9581	3
9582	6
9583	5
9584	1
9585	3
9586	3
9587	1
9588	2
9589	2
9590	1
9591	2
9592	3
9593	1
9594	3
9595	1
9596	2
9597	1
9598	3
9599	1
9600	1
9601	4
9602	1
9604	5
9605	1
9606	4
9607	2
9608	4
9609	2
9610	2
9611	2
9612	3
9613	2
9615	5
9616	2
9617	2
9618	1
9619	1
9620	1
9621	5
9622	4
9623	2
9624	2
9625	3
9627	3
9628	3
9629	2
9630	4
9631	3
9632	2
9633	2
9634	1
9635	2
9636	2
9637	1
9638	2
9639	2
9641	4
9642	3
9643	1
9644	1
9645	3
9647	3
9648	3
9649	1
9650	3
9651	3
9652	3
9653	3
9654	2
9655	1
9656	4
9657	4
9658	2
9660	7
9661	5
9662	2
9663	1
9664	1
9666	3
9667	5
9668	2
9669	4
9670	2
9671	2
9672	3
9673	4
9675	3
9676	2
9677	4
9679	2
9680	4
9681	1
9682	1
9683	5
9684	2
9685	2
9686	3
9687	2
9688	2
9689	1
9690	3
9691	7
9692	2
9693	4
9694	2
9695	5
9696	2
9697	3
9698	1
9699	4
9700	3
9701	1
9702	6
9703	1
9704	1
9705	1
9706	1
9707	2
9708	3
9709	3
9711	3
9713	1
9714	5
9715	1
9717	2
9718	5
9719	2
9720	1
9721	3
9722	2
9723	4
9724	1
9725	3
9726	3
9727	5
9728	2
9729	2
9730	2
9731	1
9732	1
9733	5
9734	3
9735	2
9737	2
9738	3
9739	1
9740	1
9741	4
9742	7
9743	3
9744	2
9745	2
9746	1
9747	3
9748	2
9749	2
9750	3
9751	2
9752	1
9753	2
9754	1
9755	6
9756	3
9757	2
9758	2
9759	1
9761	3
9762	3
9764	5
9765	4
9766	4
9767	1
9768	3
9769	5
9770	3
9771	2
9772	3
9773	3
9774	2
9775	3
9776	4
9777	3
9779	8
9780	1
9781	1
9782	1
9783	4
9784	3
9785	4
9786	2
9787	3
9788	2
9790	2
9791	1
9792	3
9793	2
9794	3
9796	2
9797	5
9799	4
9800	3
9801	1
9802	4
9803	2
9804	2
9805	1
9806	3
9807	2
9808	1
9809	4
9810	2
9811	1
9812	4
9813	1
9814	2
9816	6
9817	2
9818	3
9819	1
9820	5
9821	5
9822	3
9823	3
9824	3
9825	3
9826	3
9827	1
9828	2
9829	6
9830	4
9831	2
9832	2
9833	2
9834	4
9835	3
9836	5
9838	2
9841	1
9842	3
9843	5
9844	1
9845	1
9846	1
9848	3
9849	2
9851	3
9852	4
9853	2
9854	2
9856	3
9857	2
9858	1
9859	4
9860	2
9861	3
9862	2
9864	5
9865	2
9866	1
9867	2
9868	2
9869	1
9870	3
9871	1
9872	2
9873	3
9874	4
9875	3
9876	1
9877	2
9878	3
9879	2
9880	3
9881	3
9882	1
9884	1
9885	2
9886	2
9887	1
9888	2
9889	2
9890	3
9891	2
9892	3
9893	2
9894	3
9895	2
9896	1
9897	7
9898	5
9899	3
9900	1
9901	1
9902	5
9903	1
9904	2
9905	4
9906	4
9907	2
9908	3
9910	4
9911	3
9912	4
9913	5
9915	5
9916	1
9917	2
9918	2
9920	3
9921	5
9922	1
9923	1
9924	2
9925	2
9926	2
9927	3
9928	1
9929	2
9930	2
9931	2
9932	1
9933	2
9934	1
9936	4
9937	1
9939	1
9940	2
9941	1
9943	3
9944	3
9945	2
9947	1
9948	1
9949	2
9950	3
9951	4
9952	2
9953	6
9955	1
9956	2
9957	2
9958	3
9959	2
9960	1
9961	1
9962	3
9963	2
9964	5
9965	3
9966	3
9967	1
9969	1
9970	5
9971	1
9972	2
9973	1
9974	2
9975	1
9976	3
9977	3
9978	1
9979	3
9981	1
9982	3
9983	3
9985	3
9986	2
9987	1
9988	1
9990	4
9991	1
9992	5
9993	2
9994	2
9995	4
9996	2
9997	3
9998	1
9999	2
10000	3
10001	3
10002	3
10003	2
10004	2
10005	4
10006	1
10007	2
10008	3
10009	1
10010	2
10011	2
10012	3
10013	2
10014	2
10015	2
10016	1
10017	3
10018	2
10019	5
10020	2
10022	2
10023	3
10024	5
10025	3
10026	1
10027	2
10028	2
10029	2
10030	1
10031	2
10033	1
10034	2
10035	1
10037	2
10039	4
10041	2
10042	4
10043	2
10044	4
10045	2
10046	4
10047	1
10048	2
10050	2
10051	4
10052	1
10053	3
10054	2
10055	1
10056	2
10058	1
10060	2
10061	3
10062	3
10063	5
10064	2
10065	2
10066	1
10067	1
10071	2
10072	1
10073	4
10074	2
10075	8
10076	3
10077	1
10078	3
10079	2
10080	4
10081	2
10082	2
10084	3
10085	2
10086	2
10087	1
10088	2
10089	4
10090	2
10091	6
10093	2
10094	3
10095	2
10096	3
10097	1
10098	2
10099	1
10100	1
10101	3
10103	4
10104	3
10105	2
10106	2
10107	2
10108	4
10109	4
10110	3
10111	3
10112	1
10113	2
10114	2
10115	1
10116	2
10117	3
10118	3
10119	2
10120	1
10121	2
10122	6
10123	3
10124	1
10126	3
10127	3
10129	3
10130	2
10131	1
10132	2
10134	3
10136	2
10137	3
10138	1
10139	3
10140	1
10141	3
10142	4
10143	1
10144	2
10145	2
10146	2
10149	4
10150	4
10151	1
10152	3
10154	1
10156	5
10157	2
10158	6
10159	2
10161	3
10162	2
10163	2
10164	3
10165	3
10167	2
10168	1
10169	1
10170	3
10172	2
10173	1
10174	3
10175	2
10176	2
10178	2
10179	1
10180	4
10181	4
10182	2
10183	4
10184	2
10185	1
10186	3
10187	2
10188	2
10189	3
10190	3
10191	2
10192	4
10193	3
10194	1
10196	3
10197	1
10198	2
10199	1
10200	2
10201	1
10202	1
10203	2
10204	2
10207	1
10209	4
10210	4
10212	4
10213	1
10214	2
10215	3
10217	2
10218	2
10219	3
10220	2
10221	4
10222	1
10223	1
10224	1
10225	1
10227	4
10228	1
10229	3
10230	1
10231	1
10232	3
10233	1
10235	2
10236	1
10238	1
10239	4
10240	4
10241	2
10244	3
10245	1
10247	1
10249	1
10250	1
10251	1
10252	4
10253	1
10254	2
10255	1
10256	3
10257	3
10258	1
10259	1
10260	1
10261	1
10262	1
10263	2
10264	2
10265	2
10266	2
10268	1
10269	1
10270	2
10271	2
10273	2
10274	2
10275	1
10276	1
10277	1
10278	5
10280	4
10281	4
10282	3
10284	1
10285	3
10286	2
10287	4
10288	3
10289	1
10290	1
10291	2
10292	2
10293	6
10294	1
10295	3
10296	2
10297	1
10298	1
10300	3
10303	3
10304	3
10305	1
10306	4
10308	2
10309	4
10311	1
10312	1
10315	2
10316	2
10317	2
10318	3
10319	3
10320	2
10321	1
10322	1
10323	3
10324	1
10325	2
10328	5
10329	2
10330	3
10331	2
10333	1
10335	1
10336	3
10337	1
10338	1
10341	1
10342	1
10343	3
10344	2
10346	1
10347	3
10348	1
10349	3
10351	1
10352	1
10357	1
10358	1
10359	1
10360	2
10361	2
10362	1
10363	2
10364	3
10366	1
10367	1
10368	2
10370	1
10371	3
10373	3
10374	2
10375	2
10376	2
10378	3
10379	4
10380	2
10381	1
10382	3
10384	3
10385	1
10386	2
10387	2
10388	3
10389	2
10392	3
10393	3
10394	5
10395	3
10396	5
10397	2
10399	2
10400	4
10401	1
10402	1
10404	3
10405	3
10410	1
10411	1
10412	1
10413	1
10415	1
10416	2
10417	4
10418	2
10420	2
10421	1
10422	1
10423	4
10424	2
10426	2
10427	1
10429	2
10430	1
10433	3
10434	3
10436	1
10438	3
10439	3
10440	2
10442	2
10443	1
10444	3
10446	1
10447	1
10448	2
10449	2
10450	4
10452	2
10453	3
10455	1
10456	1
10457	1
10458	1
10461	4
10462	2
10463	1
10465	3
10466	1
10467	1
10469	1
10470	1
10471	2
10472	1
10473	1
10474	2
10475	1
10477	1
10478	3
10481	2
10483	1
10484	3
10485	2
10486	2
10487	1
10489	5
10491	3
10492	4
10493	1
10494	1
10496	1
10497	4
10498	2
10500	1
10501	1
10502	2
10503	2
10504	1
10505	1
10506	3
10507	1
10508	1
10510	3
10511	1
10512	3
10514	1
10516	3
10518	3
10519	1
10520	2
10521	1
10522	1
10523	2
10525	2
10526	1
10529	1
10530	1
10532	2
10533	2
10535	1
10536	4
10538	2
10539	1
10540	2
10541	5
10542	2
10543	1
10545	2
10546	1
10547	1
10548	4
10549	2
10550	4
10551	1
10552	6
10553	3
10554	2
10555	1
10556	2
10557	1
10558	1
10559	5
10560	2
10561	1
10562	2
10563	1
10564	1
10566	2
10567	1
10568	2
10569	2
10570	1
10571	2
10572	2
10573	1
10574	1
10576	4
10577	2
10578	3
10579	1
10580	2
10582	3
10583	2
10586	2
10588	2
10589	2
10591	2
10592	1
10593	1
10596	3
10597	1
10598	3
10599	1
10600	2
10601	1
10603	2
10604	4
10605	2
10607	3
10608	1
10610	1
10611	2
10612	1
10614	4
10616	1
10617	2
10618	3
10619	1
10620	2
10621	1
10622	5
10623	1
10624	2
10625	3
10627	1
10628	3
10629	2
10632	3
10633	1
10634	1
10635	1
10636	3
10637	1
10639	3
10640	2
10642	2
10643	1
10644	1
10645	1
10649	2
10651	1
10652	4
10655	3
10656	1
10657	1
10658	3
10659	1
10662	2
10663	3
10665	3
10667	1
10668	1
10669	1
10670	1
10672	1
10673	2
10677	1
10678	1
10680	1
10682	2
10683	1
10684	1
10685	1
10687	2
10688	1
10689	2
10690	2
10691	1
10693	1
10694	1
10695	1
10696	6
10698	1
10700	2
10701	2
10703	2
10705	2
10706	1
10707	2
10709	5
10710	3
10711	1
10713	5
10714	2
10715	2
10716	2
10717	2
10719	1
10720	1
10722	1
10723	1
10724	3
10725	3
10726	1
10727	1
10728	4
10729	1
10731	1
10732	3
10733	3
10734	1
10736	2
10737	1
10738	1
10740	1
10741	1
10744	2
10745	1
10746	1
10747	1
10748	2
10749	1
10750	2
10751	1
10752	3
10754	1
10755	2
10756	3
10757	4
10759	2
10760	2
10761	1
10764	2
10765	1
10766	3
10768	1
10769	2
10770	1
10771	1
10772	2
10774	2
10776	1
10777	3
10778	1
10779	4
10780	3
10781	1
10783	1
10784	1
10785	2
10786	2
10787	1
10789	2
10790	1
10792	1
10796	2
10797	2
10798	3
10799	4
10800	2
10801	1
10802	1
10803	1
10804	3
10805	2
10806	1
10807	1
10809	1
10810	1
10811	3
10813	1
10814	2
10815	1
10816	1
10817	3
10818	1
10819	2
10821	3
10823	4
10825	1
10826	1
10828	1
10830	1
10831	3
10833	2
10835	1
10836	1
10837	2
10838	3
10839	1
10840	3
10842	1
10843	3
10845	2
10846	2
10847	1
10849	1
10850	1
10852	2
10853	2
10857	1
10858	2
10859	2
10860	1
10861	2
10862	1
10863	3
10864	1
10865	1
10867	3
10869	1
10870	1
10871	1
10872	2
10873	1
10874	2
10875	1
10876	2
10877	2
10879	3
10880	2
10882	2
10883	1
10884	1
10887	1
10888	3
10889	1
10890	3
10891	3
10892	3
10893	2
10895	1
10897	1
10899	5
10900	1
10901	1
10903	1
10904	1
10905	1
10906	3
10910	1
10911	4
10912	1
10913	4
10914	3
10917	1
10919	2
10920	2
10921	3
10922	1
10923	2
10925	3
10926	1
10927	1
10928	1
