length_bp	read_count
34472	3
34473	1
34474	4
34475	3
34476	4
34477	5
34478	4
34479	5
34480	1
34481	4
34482	5
34483	4
34484	2
34485	2
34486	3
34487	4
34488	4
34489	4
34490	2
34491	1
34492	3
34493	4
34494	2
34495	2
34496	6
34497	5
34498	3
34499	7
34500	3
34501	1
34502	3
34503	6
34504	2
34505	1
34506	3
34507	2
34508	4
34509	2
34510	2
34511	1
34512	5
34514	1
34515	6
34516	3
34517	5
34518	4
34519	2
34520	2
34521	4
34522	2
34523	2
34524	3
34525	6
34526	5
34527	2
34528	2
34529	2
34530	1
34531	3
34532	2
34534	2
34535	5
34536	2
34537	1
34538	4
34539	7
34540	4
34541	1
34542	1
34543	3
34544	1
34545	4
34546	5
34547	5
34548	5
34549	5
34550	3
34551	4
34552	3
34553	1
34554	3
34555	2
34556	2
34557	2
34558	5
34559	1
34560	1
34561	2
34562	6
34563	1
34565	3
34566	4
34567	5
34568	2
34569	2
34570	1
34571	3
34572	6
34573	4
34574	2
34575	2
34577	1
34578	5
34579	2
34580	1
34581	2
34582	1
34583	4
34584	3
34585	6
34586	3
34587	3
34588	3
34589	4
34590	7
34591	5
34592	2
34593	1
34594	3
34595	5
34596	1
34597	3
34598	4
34599	1
34600	6
34601	7
34602	7
34603	3
34604	4
34605	2
34607	3
34608	3
34609	4
34610	8
34611	3
34612	2
34613	4
34614	1
34615	1
34616	3
34617	1
34618	1
34619	2
34620	3
34621	3
34622	5
34623	2
34625	4
34626	3
34627	4
34628	5
34629	3
34630	2
34631	4
34632	1
34633	2
34634	4
34636	4
34637	3
34638	2
34639	2
34640	1
34641	4
34642	4
34643	1
34644	3
34645	5
34646	2
34647	5
34648	4
34650	2
34651	6
34652	8
34653	1
34654	4
34655	1
34656	7
34657	2
34658	4
34659	2
34660	5
34661	2
34662	3
34663	2
34664	1
34665	1
34666	4
34667	1
34669	1
34671	2
34672	2
34673	3
34674	4
34675	5
34676	3
34677	1
34678	1
34679	4
34680	5
34681	6
34682	3
34683	3
34684	4
34685	4
34686	2
34687	2
34689	3
34690	7
34691	4
34692	4
34693	1
34694	3
34695	2
34696	3
34697	4
34698	3
34699	4
34700	5
34701	5
34702	2
34703	3
34704	1
34705	6
34706	5
34707	2
34708	2
34709	2
34710	3
34711	2
34712	8
34713	3
34714	4
34715	7
34717	4
34718	1
34719	3
34720	3
34721	5
34722	4
34723	4
34724	5
34725	1
34726	6
34727	4
34728	1
34729	4
34730	1
34731	5
34732	5
34733	3
34734	4
34735	1
34736	3
34737	2
34738	2
34739	2
34740	4
34741	1
34742	2
34745	5
34746	2
34747	5
34748	4
34749	2
34750	3
34751	1
34752	4
34753	3
34754	4
34755	1
34756	5
34757	1
34758	1
34759	4
34760	1
34761	3
34762	3
34763	1
34765	2
34766	3
34767	3
34768	1
34769	5
34770	2
34771	3
34772	2
34773	1
34774	3
34775	2
34776	2
34777	1
34778	4
34779	2
34780	6
34781	5
34782	5
34783	5
34784	1
34785	5
34786	4
34787	4
34788	4
34789	7
34790	1
34791	2
34792	3
34793	2
34794	5
34795	2
34796	2
34797	5
34798	5
34799	4
34800	2
34801	2
34802	2
34803	3
34804	3
34805	3
34806	2
34807	3
34808	4
34809	5
34810	6
34811	3
34812	1
34813	5
34814	3
34815	4
34817	5
34818	2
34819	5
34820	4
34821	3
34822	3
34823	1
34824	4
34825	5
34826	6
34827	3
34828	3
34829	2
34830	5
34831	6
34832	2
34833	4
34835	4
34836	5
34837	1
34838	2
34839	1
34840	3
34841	2
34842	4
34843	3
34844	1
34845	3
34846	2
34847	2
34848	2
34849	3
34850	1
34851	2
34852	5
34854	3
34855	5
34856	4
34858	1
34859	3
34860	4
34861	3
34862	1
34863	2
34864	3
34865	5
34866	8
34867	3
34868	3
34869	5
34870	3
34871	5
34872	2
34873	3
34874	2
34875	2
34876	1
34877	1
34879	3
34880	1
34881	5
34882	1
34883	3
34884	4
34885	2
34886	2
34887	1
34888	6
34891	3
34892	3
34893	2
34894	2
34895	4
34896	5
34897	4
34898	2
34899	5
34900	7
34901	6
34902	1
34903	5
34904	4
34905	2
34906	2
34907	3
34908	4
34909	3
34910	2
34911	1
34912	3
34913	2
34914	3
34915	2
34916	3
34917	5
34918	2
34919	1
34920	2
34921	4
34922	1
34923	2
34924	3
34925	5
34926	5
34927	2
34928	5
34929	3
34930	5
34931	4
34932	1
34933	1
34934	2
34935	1
34936	2
34937	1
34938	4
34940	4
34941	1
34942	4
34943	1
34944	3
34945	3
34946	1
34947	2
34948	1
34949	2
34950	3
34952	8
34953	2
34954	2
34955	4
34956	4
34957	2
34958	3
34959	5
34960	2
34962	3
34963	5
34964	1
34966	4
34967	4
34968	1
34969	4
34970	3
34972	4
34973	4
34974	1
34975	5
34976	3
34977	3
34978	1
34979	1
34980	1
34981	3
34982	5
34983	1
34984	1
34985	6
34986	1
34987	2
34989	3
34990	1
34991	1
34992	5
34993	2
34994	2
34995	2
34996	2
34997	4
34998	2
34999	5
35000	2
35001	2
35002	1
35003	1
35004	1
35005	1
35006	7
35007	2
35009	2
35010	1
35011	2
35012	2
35013	2
35014	3
35015	1
35016	1
35017	5
35018	5
35019	3
35020	1
35021	3
35022	2
35023	3
35024	2
35025	3
35026	3
35027	4
35028	4
35029	3
35030	7
35032	2
35033	4
35034	4
35035	5
35036	2
35037	4
35038	1
35039	3
35040	2
35041	1
35042	2
35044	3
35045	3
35046	1
35047	3
35048	3
35049	1
35050	4
35051	4
35052	6
35053	4
35054	4
35055	5
35056	5
35058	2
35059	3
35060	3
35061	4
35062	1
35063	2
35064	1
35065	4
35067	1
35068	3
35069	2
35070	1
35072	5
35073	2
35074	2
35075	3
35076	1
35077	4
35078	3
35079	2
35080	3
35082	4
35083	2
35084	1
35085	1
35086	4
35087	3
35088	1
35089	3
35090	3
35091	2
35092	2
35093	1
35094	3
35095	4
35097	2
35098	2
35099	3
35100	5
35101	6
35102	2
35103	5
35104	4
35105	1
35106	6
35107	2
35108	2
35109	1
35111	1
35112	4
35113	2
35114	1
35115	4
35116	6
35117	3
35119	2
35122	4
35123	2
35124	1
35125	2
35128	5
35129	2
35130	3
35131	3
35133	4
35134	2
35135	3
35136	4
35137	1
35138	3
35139	3
35140	6
35141	3
35142	2
35143	4
35144	4
35145	2
35146	3
35147	3
35148	3
35149	3
35150	5
35151	7
35152	1
35153	1
35154	1
35155	1
35156	2
35157	2
35158	1
35159	1
35160	2
35161	1
35162	1
35163	2
35164	4
35165	4
35166	1
35167	5
35168	3
35169	2
35170	3
35171	4
35172	3
35173	2
35175	1
35176	3
35177	3
35178	5
35179	3
35180	3
35181	3
35182	2
35183	3
35184	1
35185	1
35186	3
35188	3
35189	5
35190	3
35191	2
35192	2
35193	2
35194	4
35196	7
35197	5
35198	2
35199	2
35200	2
35201	2
35202	5
35203	1
35204	2
35205	4
35206	5
35207	3
35208	3
35209	4
35210	2
35211	1
35212	2
35213	3
35214	1
35215	4
35216	2
35217	4
35219	3
35220	2
35221	2
35222	1
35223	8
35224	3
35225	2
35226	2
35227	1
35229	3
35230	6
35231	4
35232	3
35233	2
35234	1
35235	5
35236	1
35238	3
35239	3
35241	3
35242	3
35243	4
35244	2
35245	3
35246	2
35247	2
35248	1
35249	1
35250	2
35251	2
35252	1
35253	3
35254	4
35255	1
35256	3
35257	1
35258	1
35259	4
35260	6
35261	2
35262	2
35263	3
35264	5
35265	4
35266	2
35267	2
35268	3
35269	4
35270	2
35271	4
35272	2
35273	2
35274	2
35275	5
35276	6
35277	3
35278	2
35279	5
35280	6
35281	1
35282	1
35283	1
35284	1
35285	1
35286	5
35287	2
35288	7
35289	2
35290	2
35291	4
35293	2
35294	1
35295	4
35296	6
35297	1
35298	7
35299	1
35300	2
35301	3
35302	3
35303	2
35304	6
35305	1
35307	4
35308	2
35309	3
35310	4
35311	5
35313	5
35314	2
35315	1
35317	3
35319	1
35320	4
35321	1
35323	2
35325	2
35326	4
35327	4
35328	4
35329	3
35330	3
35331	4
35332	1
35333	2
35334	1
35335	3
35336	1
35337	2
35338	3
35339	1
35340	2
35341	5
35342	1
35343	2
35344	6
35345	1
35346	3
35347	2
35349	4
35350	3
35351	2
35352	3
35353	1
35357	1
35358	2
35359	3
35360	2
35362	1
35364	3
35366	5
35367	1
35368	2
35369	3
35370	4
35371	1
35372	1
35373	1
35374	4
35375	5
35376	3
35377	4
35378	4
35380	4
35381	5
35382	2
35383	3
35384	4
35385	1
35386	3
35387	4
35388	1
35389	1
35390	4
35391	5
35392	3
35393	3
35394	5
35395	4
35397	3
35398	4
35399	2
35401	2
35402	2
35403	3
35406	1
35408	1
35409	2
35410	5
35411	1
35412	3
35413	1
35414	1
35415	6
35416	2
35417	3
35418	2
35419	4
35420	4
35421	3
35422	1
35423	4
35424	3
35425	4
35429	1
35430	4
35431	2
35432	2
35433	2
35434	2
35435	2
35436	2
35437	3
35439	2
35440	4
35441	1
35442	4
35444	3
35445	5
35446	3
35447	1
35448	3
35449	4
35451	1
35452	2
35454	2
35455	2
35456	5
35457	3
35458	3
35459	1
35460	4
35461	2
35462	1
35463	3
35464	2
35465	3
35466	2
35468	3
35470	3
35471	3
35472	4
35474	1
35475	2
35476	3
35477	1
35478	4
35479	4
35480	3
35482	2
35483	1
35484	1
35485	1
35487	1
35488	1
35489	5
35490	1
35491	1
35492	1
35493	2
35495	1
35496	3
35497	1
35498	2
35499	1
35500	2
35501	1
35502	2
35503	1
35504	3
35505	4
35506	1
35507	5
35508	2
35509	3
35510	1
35511	2
35512	2
35513	2
35514	3
35516	1
35517	3
35518	2
35519	3
35520	1
35521	3
35522	5
35523	2
35524	4
35525	3
35527	4
35528	3
35529	1
35530	3
35531	3
35532	2
35533	5
35534	1
35535	2
35537	2
35538	3
35539	1
35540	1
35541	4
35543	2
35544	8
35545	5
35546	2
35547	2
35548	3
35549	6
35550	7
35551	2
35553	3
35554	1
35555	4
35556	4
35557	1
35558	4
35560	3
35561	3
35562	1
35563	1
35564	3
35565	1
35566	3
35569	2
35570	1
35571	3
35572	2
35573	1
35575	4
35576	1
35577	2
35578	3
35579	2
35580	3
35581	2
35582	3
35583	1
35584	2
35585	5
35586	3
35587	3
35588	1
35589	3
35590	3
35591	1
35592	4
35593	2
35596	2
35597	2
35598	2
35599	4
35600	2
35601	4
35602	1
35604	2
35605	4
35607	3
35608	2
35610	4
35612	6
35614	3
35615	2
35616	3
35617	1
35618	1
35619	3
35620	2
35621	1
35622	1
35623	6
35624	2
35625	1
35626	2
35627	1
35628	2
35629	5
35630	3
35631	1
35632	3
35633	3
35634	2
35635	7
35636	1
35637	6
35638	2
35639	2
35640	2
35641	1
35642	2
35643	1
35644	1
35645	6
35646	3
35647	3
35648	1
35649	2
35650	2
35651	2
35652	6
35653	4
35654	1
35655	2
35656	4
35657	4
35658	2
35659	3
35660	1
35661	2
35663	1
35664	1
35665	5
35667	1
35668	2
35669	1
35670	3
35671	2
35672	1
35673	1
35674	2
35675	1
35676	2
35677	2
35678	2
35679	3
35680	2
35681	1
35682	2
35684	2
35685	3
35686	1
35689	3
35690	3
35691	4
35692	2
35693	2
35695	4
35696	3
35697	1
35698	2
35699	1
35701	4
35702	4
35703	2
35704	1
35705	1
35706	5
35707	2
35709	4
35710	5
35711	4
35712	4
35713	2
35715	1
35716	2
35717	2
35718	2
35719	3
35720	3
35722	1
35723	5
35724	1
35725	3
35726	4
35727	1
35728	2
35729	5
35730	1
35731	1
35732	1
35734	4
35735	3
35736	2
35737	4
35739	7
35741	2
35742	2
35743	1
35744	1
35745	3
35746	2
35747	2
35749	2
35750	1
35751	1
35752	1
35753	2
35755	1
35756	2
35757	2
35758	3
35759	3
35760	2
35761	3
35762	2
35764	2
35765	1
35766	1
35767	2
35768	2
35769	3
35770	1
35771	2
35773	2
35774	4
35775	8
35776	1
35777	3
35778	1
35780	6
35781	2
35782	2
35783	2
35784	5
35785	1
35786	3
35787	1
35788	3
35789	2
35790	1
35791	2
35792	3
35793	2
35794	2
35795	2
35796	1
35798	4
35799	1
35800	2
35801	1
35802	2
35803	1
35804	1
35805	1
35806	1
35807	3
35808	1
35809	1
35810	3
35811	3
35812	8
35813	2
35814	1
35815	1
35816	2
35817	2
35818	1
35819	1
35820	5
35822	1
35823	4
35824	2
35826	4
35827	4
35828	3
35830	1
35831	3
35832	1
35833	4
35836	1
35837	5
35838	2
35839	1
35840	3
35841	7
35842	2
35843	1
35844	2
35845	1
35846	1
35847	4
35848	2
35849	3
35850	1
35852	2
35853	5
35854	3
35855	3
35856	2
35857	1
35858	3
35859	2
35860	4
35861	1
35862	1
35863	2
35864	3
35865	2
35866	2
35867	1
35868	3
35869	2
35870	1
35872	3
35873	1
35875	3
35876	8
35877	4
35878	1
35879	5
35880	1
35881	1
35882	3
35883	1
35884	1
35885	2
35886	1
35888	1
35889	2
35890	4
35891	3
35892	3
35894	1
35895	1
35896	5
35897	3
35898	3
35900	2
35901	2
35902	1
35903	4
35905	2
35906	1
35908	2
35909	1
35910	1
35911	3
35912	3
35913	4
35914	4
35915	2
35916	2
35917	3
35918	4
35919	2
35920	2
35921	3
35922	1
35923	2
35924	2
35925	2
35926	1
35927	3
35928	4
35929	1
35930	2
35932	1
35933	1
35934	3
35935	2
35937	2
35938	2
35940	2
35941	5
35943	2
35944	1
35945	2
35946	2
35947	3
35948	3
35949	1
35950	4
35951	2
35952	3
35953	2
35954	1
35955	4
35956	6
35957	3
35958	2
35959	1
35960	4
35961	1
35962	3
35963	3
35965	2
35966	2
35967	1
35968	1
35969	1
35970	3
35971	2
35972	3
35973	3
35975	3
35976	3
35977	5
35978	1
35979	1
35980	2
35982	1
35983	3
35985	4
35986	2
35987	2
35988	1
35990	2
35991	1
35993	2
35994	1
35996	3
35997	4
35998	3
35999	2
36000	1
36001	4
36004	1
36005	3
36006	2
36007	2
36008	1
36009	1
36011	5
36012	4
36013	1
36014	2
36015	1
36016	1
36017	3
36018	2
36019	1
36020	4
36022	9
36023	1
36024	5
36025	2
36026	1
36027	3
36028	1
36030	2
36031	2
36032	5
36034	3
36035	1
36037	1
36038	2
36039	1
36040	1
36041	4
36042	1
36043	1
36044	2
36045	2
36046	1
36047	3
36048	2
36049	3
36050	4
36052	1
36053	3
36054	2
36055	1
36057	1
36058	1
36059	1
36060	4
36061	1
36062	1
36063	1
36064	2
36065	7
36066	1
36067	1
36068	1
36069	2
36070	1
36071	3
36072	6
36073	2
36074	1
36075	2
36076	2
36077	2
36078	4
36080	3
36081	2
36082	2
36083	1
36084	1
36085	1
36086	2
36087	1
36088	2
36089	3
36090	2
36091	3
36092	2
36093	1
36094	2
36095	3
36096	3
36097	3
36099	2
36100	1
36101	2
36102	3
36103	2
36104	3
36105	2
36106	1
36107	3
36108	3
36109	4
36110	4
36111	1
36112	1
36113	2
36114	4
36115	2
36116	2
36117	4
36118	2
36121	1
36122	4
36123	1
36124	1
36125	3
36126	1
36127	4
36130	1
36131	2
36132	3
36133	1
36134	3
36136	3
36137	2
36139	2
36141	2
36143	2
36146	1
36147	1
36148	1
36149	1
36150	2
36151	4
36152	1
36154	1
36155	1
36156	1
36157	2
36158	1
36159	1
36160	1
36161	3
36162	2
36163	5
36164	1
36165	1
36166	7
36167	1
36169	4
36170	1
36171	2
36172	1
36173	2
36174	1
36175	5
36176	4
36177	1
36178	1
36179	2
36180	4
36181	1
36182	1
36183	1
36184	2
36185	3
36187	1
36188	2
36189	2
36190	1
36191	4
36192	1
36193	1
36194	2
36195	1
36196	2
36197	1
36198	2
36199	2
36200	1
36201	2
36202	1
36203	2
36204	2
36205	1
36206	1
36209	2
36210	3
36211	4
36212	1
36213	4
36214	1
36215	2
36216	1
36217	2
36218	3
36219	1
36220	2
36221	4
36222	1
36223	3
36224	2
36225	3
36226	2
36227	2
36228	1
36230	2
36231	2
36232	1
36233	2
36234	2
36235	3
36236	3
36237	3
36238	1
36239	3
36240	2
36241	3
36242	3
36243	2
36244	2
36245	1
36246	5
36247	1
36248	1
36249	2
36250	3
36251	1
36253	4
36254	2
36255	1
36256	2
36257	3
36258	1
36259	2
36260	1
36261	2
36262	3
36263	1
36264	4
36265	1
36266	1
36267	3
36268	2
36269	3
36270	3
36271	3
36272	3
36273	2
36274	2
36275	2
36276	1
36277	1
36278	4
36279	4
36280	2
36282	3
36285	1
36286	4
36288	2
36290	5
36291	1
36292	2
36293	5
36294	3
36295	4
36297	1
36298	1
36299	1
36300	2
36301	2
36302	3
36303	2
36304	3
36305	3
36309	4
36310	3
36311	1
36312	2
36313	3
36314	2
36316	1
36317	1
36318	4
36319	2
36320	2
36321	2
36322	1
36323	2
36324	2
36325	3
36326	4
36327	1
36328	2
36329	2
36330	2
36331	1
36333	1
36334	2
36335	1
36336	2
36337	4
36338	2
36339	2
36340	1
36341	1
36342	2
36343	1
36344	2
36345	5
36347	1
36348	1
36349	1
36350	1
36351	1
36352	2
36353	1
36354	4
36355	1
36356	1
36357	1
36358	2
36359	2
36360	1
36361	1
36362	2
36363	3
36364	1
36366	1
36368	1
36369	1
36370	1
36371	2
36372	4
36373	1
36374	1
36375	1
36376	2
36377	2
36378	4
36379	1
36380	1
36381	3
36383	2
36384	1
36385	1
36387	2
36389	2
36390	1
36394	2
36395	2
36397	1
36398	3
36399	2
36400	2
36401	4
36402	3
36403	1
36404	2
36405	2
36406	2
36407	2
36408	1
36409	3
36411	3
36412	2
36413	2
36414	1
36416	1
36418	3
36419	2
36420	1
36421	3
36422	2
36423	1
36424	1
36425	3
36426	3
36427	3
36428	2
36430	2
36431	3
36433	1
36434	1
36435	5
36436	3
36438	4
36439	1
36440	1
36441	3
36442	3
36443	1
36444	1
36446	1
36447	4
36448	1
36450	1
36452	2
36453	3
36454	1
36455	1
36456	4
36457	2
36458	1
36459	3
36460	2
36461	3
36462	2
36463	2
36464	1
36466	2
36467	1
36468	3
36469	2
36470	2
36472	2
36475	3
36477	4
36478	4
36479	1
36480	1
36481	1
36482	2
36485	2
36486	1
36488	2
36489	2
36490	1
36491	3
36492	3
36493	1
36494	1
36495	2
36496	3
36497	1
36498	2
36500	2
36501	1
36502	3
36503	4
36504	2
36505	1
36506	4
36507	3
36508	2
36509	2
36510	3
36511	1
36512	4
36513	2
36514	1
36515	1
36517	2
36518	1
36519	1
36520	1
36521	1
36522	1
36524	2
36526	2
36527	2
36529	1
36530	1
36531	1
36532	3
36533	2
36534	1
36535	5
36536	2
36537	1
36539	2
36541	4
36543	1
36545	2
36546	1
36547	1
36548	2
36549	2
36550	1
36551	1
36552	2
36553	4
36554	4
36555	3
36556	4
36557	3
36558	3
36559	1
36560	1
36561	2
36563	2
36564	2
36565	3
36567	2
36569	1
36570	2
36571	1
36573	3
36575	3
36577	1
36578	3
36579	1
36580	4
36581	1
36582	1
36583	1
36584	2
36585	3
36586	1
36587	1
36588	2
36589	1
36590	5
36591	3
36592	1
36593	2
36595	1
36596	1
36598	2
36599	2
36600	1
36601	5
36603	2
36605	1
36606	1
36607	2
36608	2
36609	2
36610	2
36612	2
36613	2
36614	1
36615	1
36616	3
36617	3
36618	1
36619	2
36620	3
36621	4
36622	2
36623	2
36625	3
36626	2
36627	1
36628	1
36630	3
36631	2
36632	2
36634	4
36635	3
36636	3
36637	2
36639	1
36640	2
36643	2
36644	1
36645	1
36646	2
36647	1
36649	5
36651	2
36652	2
36655	3
36656	3
36657	2
36658	1
36659	2
36660	1
36662	1
36665	4
36666	1
36667	4
36668	2
36669	1
36670	2
36673	1
36674	2
36675	2
36676	2
36677	1
36680	1
36681	2
36682	1
36683	5
36684	4
36685	1
36687	4
36688	5
36689	4
36690	1
36691	2
36693	1
36695	1
36696	2
36697	2
36698	1
36699	1
36701	1
36705	1
36706	2
36709	1
36710	3
36713	1
36714	4
36717	2
36718	1
36720	1
36721	1
36722	1
36723	1
36724	3
36725	3
36726	1
36727	4
36729	2
36730	1
36731	3
36733	2
36736	2
36737	2
36738	2
36739	2
36740	4
36741	2
36742	2
36744	2
36745	1
36746	4
36747	2
36748	2
36749	2
36750	1
36751	3
36752	1
36753	2
36754	2
36755	2
36756	2
36760	1
36762	1
36763	1
36764	1
36765	1
36766	2
36770	2
36771	3
36773	1
36774	1
36775	1
36776	3
36778	1
36780	2
36781	1
36782	2
36783	1
36784	2
36785	3
36786	2
36787	1
36788	2
36789	1
36790	1
36791	2
36792	2
36793	2
36794	3
36795	2
36796	3
36797	4
36798	2
36799	1
36800	4
36801	1
36805	3
36807	2
36808	1
36809	3
36810	3
36813	5
36814	2
36816	1
36817	1
36819	3
36820	4
36821	1
36825	5
36826	2
36827	2
36828	1
36829	5
36830	1
36831	3
36832	2
36835	2
36836	1
36837	1
36838	2
36839	1
36840	1
36841	3
36842	2
36843	3
36844	1
36845	2
36846	3
36847	2
36848	2
36850	3
36851	1
36852	1
36853	1
36854	3
36855	1
36856	2
36857	1
36858	2
36859	1
36860	3
36861	2
36864	2
36865	2
36866	2
36867	3
36868	1
36869	1
36870	1
36871	1
36874	1
36876	2
36877	2
36878	2
36879	3
36880	1
36881	2
36882	1
36883	4
36885	2
36887	2
36888	2
36889	3
36890	5
36893	1
36894	1
36895	2
36897	4
36898	2
36899	5
36900	2
36901	1
36902	2
36904	2
36905	2
36906	2
36907	3
36908	3
36909	2
36910	3
36911	1
36912	2
36913	3
36914	1
36915	1
36916	5
36917	1
36918	1
36921	4
36924	4
36925	2
36926	2
36927	1
36928	2
36930	1
36931	1
36932	2
36934	3
36935	2
36936	1
36937	1
36938	3
36939	2
36940	2
36941	1
36942	3
36943	2
36944	3
36945	2
36946	1
36949	2
36950	3
36951	2
36952	2
36953	1
36954	1
36955	2
36957	3
36959	2
36962	1
36963	1
36964	2
36965	3
36966	1
36967	1
36968	2
36969	2
36970	1
36971	1
36972	4
36973	1
36979	2
36980	1
36981	2
36982	2
36983	1
36984	1
36985	2
36986	1
36987	2
36989	2
36990	1
36991	3
36992	1
36993	2
36994	1
36995	1
36996	2
36998	2
36999	1
37000	1
37002	2
37003	1
37005	2
37006	3
37007	3
37008	2
37010	1
37011	2
37012	2
37013	3
37014	4
37015	2
37016	2
37017	3
37018	1
37019	1
37022	2
37023	1
37025	2
37026	1
37027	1
37028	5
37029	2
37030	2
37031	1
37032	2
37034	1
37035	1
37036	2
37038	3
37039	1
37040	1
37041	3
37043	1
37044	2
37045	2
37047	3
37048	1
37049	1
37050	1
37051	3
37052	1
37054	4
37055	4
37056	3
37057	1
37059	3
37060	1
37061	1
37062	1
37063	2
37064	2
37066	1
37067	2
37068	3
37070	3
37072	4
37073	2
37074	3
37075	1
37076	1
37077	1
37078	1
37079	2
37080	2
37082	5
37084	1
37085	2
37086	7
37087	3
37088	1
37089	2
37090	1
37091	1
37093	1
37095	3
37096	3
37098	1
37099	2
37100	1
37101	2
37102	4
37103	3
37104	2
37105	2
37106	3
37107	1
37109	2
37110	1
37112	1
37113	2
37114	1
37115	2
37116	3
37117	6
37118	2
37119	2
37120	2
37121	3
37122	2
37126	2
37128	2
37129	1
37130	1
37131	1
37132	2
37133	1
37134	1
37135	1
37136	1
37137	1
37139	2
37140	2
37141	1
37142	6
37143	1
37144	1
37146	3
37148	2
37149	1
37150	1
37151	3
37152	2
37153	2
37154	2
37155	2
37156	1
37157	1
37158	3
37159	1
37161	2
37162	1
37163	2
37164	1
37165	2
37166	3
37168	1
37170	3
37171	2
37172	2
37173	2
37174	2
37175	1
37177	1
37178	1
37179	1
37181	5
37182	1
37183	1
37184	1
37185	1
37186	3
37187	2
37188	1
37189	1
37190	2
37191	1
37192	1
37193	1
37194	1
37197	2
37200	3
37201	1
37202	2
37204	2
37205	3
37206	1
37207	1
37208	1
37209	3
37211	1
37212	1
37213	4
37216	1
37217	4
37218	2
37219	2
37221	2
37222	1
37226	4
37227	2
37231	3
37232	1
37233	1
37235	1
37236	2
37237	1
37238	3
37239	1
37240	3
37242	1
37243	3
37244	1
37245	1
37246	1
37249	1
37250	2
37251	2
37252	2
37253	3
37255	1
37256	1
37257	3
37259	2
37260	1
37262	3
37263	3
37265	1
37266	1
37267	1
37268	1
37269	2
37272	1
37274	1
37275	1
37276	1
37277	1
37278	4
37279	1
37281	8
37282	3
37283	1
37285	2
37287	2
37288	4
37289	1
37290	2
37291	3
37292	3
37293	2
37294	2
37295	1
37296	1
37299	1
37300	2
37301	3
37303	2
37304	2
37305	1
37308	3
37311	4
37312	1
37313	1
37314	2
37315	1
37317	1
37318	1
37319	1
37321	2
37322	2
37323	2
37325	1
37326	1
37327	2
37328	2
37329	3
37331	1
37332	1
37333	1
37334	1
37335	1
37336	2
37337	1
37338	1
37339	2
37340	1
37341	1
37343	1
37344	1
37345	1
37346	1
37347	2
37348	2
37349	4
37351	2
37352	3
37353	3
37354	1
37355	1
37356	1
37357	2
37358	1
37359	2
37360	2
37361	2
37362	1
37364	2
37365	6
37366	1
37367	1
37369	1
37372	2
37373	1
37374	1
37375	2
37376	1
37377	1
37378	1
37379	2
37380	1
37382	3
37383	1
37384	3
37386	1
37388	1
37389	2
37390	2
37392	1
37393	3
37394	3
37395	2
37396	2
37397	2
37398	1
37399	1
37400	4
37401	1
37402	2
37405	2
37406	3
37407	2
37408	1
37409	1
37410	3
37412	2
37413	2
37415	3
37416	3
37418	1
37420	1
37421	4
37424	1
37425	2
37426	1
37427	1
37428	1
37429	1
37430	1
37431	1
37432	2
37433	1
37435	1
37436	2
37438	2
37439	1
37440	3
37442	3
37446	2
37448	2
37449	2
37450	1
37452	2
37453	1
37454	2
37455	3
37456	2
37458	1
37460	1
37461	1
37462	1
37463	1
37464	2
37465	4
37466	2
37467	1
37469	3
37470	4
37471	3
37472	1
37474	1
37475	3
37477	1
37478	1
37479	1
37481	1
37482	2
37483	3
37484	1
37486	4
37487	3
37488	2
37489	1
37490	2
37491	1
37493	3
37495	2
37496	1
37497	2
37498	2
37499	2
37501	1
37503	1
37504	1
37506	1
37507	3
37509	1
37511	3
37514	1
37515	1
37516	1
37517	1
37518	2
37519	1
37520	1
37522	2
37524	2
37525	2
37526	3
37527	1
37528	4
37531	3
37532	1
37533	5
37534	1
37535	1
37536	1
37537	1
37538	1
37539	1
37540	1
37543	2
37546	2
37547	1
37548	2
37549	2
37550	1
37551	3
37552	1
37553	1
37556	1
37557	1
37559	3
37561	1
37563	1
37564	2
37565	1
37566	1
37567	2
37569	2
37570	1
37571	2
37572	1
37573	1
37575	2
37576	1
37577	1
37578	1
37579	1
37580	2
37582	2
37583	1
37585	1
37586	1
37587	3
37588	1
37590	3
37591	1
37592	1
37593	2
37595	2
37597	1
37598	1
37599	3
37601	2
37602	1
37603	1
37604	1
37605	1
37608	1
37609	1
37610	1
37611	2
37612	1
37613	1
37614	1
37615	1
37616	2
37617	1
37618	1
37619	2
37621	2
37622	2
37623	2
37625	3
37626	3
37627	1
37629	3
37630	2
37631	1
37635	2
37636	2
37639	1
37640	2
37641	3
37642	4
37643	2
37645	2
37646	2
37647	2
37648	2
37649	2
37651	1
37652	3
37653	2
37655	1
37656	2
37657	2
37658	3
37660	2
37661	2
37662	1
37663	2
37664	6
37665	1
37667	2
37670	1
37671	2
37672	1
37673	3
37677	1
37678	2
37679	2
37681	3
37682	1
37684	3
37685	1
37687	2
37688	1
37689	3
37691	1
37694	1
37695	3
37696	3
37698	1
37699	1
37700	3
37703	1
37704	1
37705	1
37706	3
37708	1
37709	1
37712	2
37713	2
37714	1
37715	1
37716	2
37717	3
37718	2
37719	1
37720	2
37721	1
37723	1
37724	2
37725	2
37728	1
37729	1
37730	2
37733	3
37734	1
37736	2
37737	4
37740	1
37744	3
37745	1
37747	1
37748	1
37749	3
37751	3
37756	1
37757	1
37759	1
37760	3
37762	1
37763	1
37765	1
37766	1
37767	2
37768	1
37769	1
37771	2
37772	2
37774	1
37775	1
37776	2
37779	2
37782	1
