length_bp	read_count
20246	8
20247	4
20248	1
20250	3
20251	2
20252	2
20253	5
20254	5
20255	4
20256	4
20257	9
20258	3
20259	4
20260	1
20261	2
20262	2
20263	5
20264	3
20265	7
20266	2
20267	3
20268	6
20269	4
20270	7
20271	4
20272	3
20274	2
20275	5
20276	7
20277	3
20278	2
20279	3
20280	1
20281	4
20282	1
20283	2
20284	5
20285	2
20286	3
20287	4
20288	4
20289	1
20290	2
20291	3
20292	3
20293	3
20294	2
20295	5
20296	4
20297	4
20298	6
20299	1
20300	4
20301	3
20302	3
20303	3
20304	1
20305	2
20306	4
20307	2
20308	3
20309	3
20310	2
20311	5
20312	4
20313	2
20314	7
20315	2
20316	3
20317	6
20318	1
20319	3
20320	5
20322	5
20323	6
20324	3
20325	3
20326	3
20327	4
20328	1
20329	2
20330	3
20331	2
20332	3
20333	3
20334	2
20335	3
20336	4
20337	3
20338	3
20339	4
20340	2
20341	5
20342	1
20343	2
20344	6
20345	3
20346	8
20347	2
20348	2
20349	1
20350	2
20351	2
20352	3
20353	4
20354	2
20355	2
20356	4
20357	4
20358	6
20359	2
20360	3
20361	4
20362	5
20363	1
20364	2
20365	5
20366	3
20367	1
20368	2
20369	3
20370	3
20371	2
20372	2
20373	2
20374	2
20375	3
20376	2
20377	2
20378	5
20379	3
20380	1
20381	2
20382	4
20383	5
20384	2
20385	3
20386	6
20387	5
20388	3
20389	7
20390	3
20392	2
20393	3
20394	2
20395	2
20396	2
20397	3
20398	4
20399	2
20400	4
20401	6
20402	8
20403	2
20404	3
20405	1
20406	4
20407	2
20408	3
20409	2
20410	6
20411	3
20412	2
20413	4
20414	5
20415	4
20416	3
20417	2
20418	1
20419	5
20420	3
20422	4
20423	3
20424	2
20425	6
20426	1
20427	3
20428	2
20429	5
20430	2
20431	3
20432	5
20433	2
20435	4
20436	3
20437	5
20438	2
20439	5
20441	3
20442	3
20443	1
20444	5
20445	4
20446	2
20447	3
20448	1
20449	5
20450	3
20451	4
20452	3
20453	4
20454	2
20455	3
20457	2
20459	7
20460	2
20461	3
20462	4
20463	4
20464	4
20465	2
20466	2
20467	4
20468	5
20470	3
20471	1
20472	4
20473	4
20474	1
20475	7
20476	1
20477	1
20478	1
20479	5
20480	2
20481	2
20482	3
20483	3
20485	2
20486	2
20487	4
20488	2
20490	5
20491	5
20492	1
20493	5
20494	1
20495	1
20496	5
20497	2
20498	2
20499	5
20500	2
20501	4
20502	1
20503	7
20504	4
20505	4
20506	2
20507	3
20508	6
20509	4
20510	2
20511	1
20512	1
20513	2
20514	3
20515	2
20516	2
20517	5
20518	4
20519	3
20520	1
20521	4
20522	2
20523	4
20524	2
20525	8
20526	5
20527	2
20528	3
20529	4
20530	1
20532	6
20533	3
20534	4
20535	4
20536	2
20537	2
20538	1
20540	2
20541	2
20542	4
20544	3
20545	2
20546	4
20547	5
20548	2
20549	3
20550	2
20551	2
20552	3
20553	2
20555	4
20556	3
20557	1
20558	5
20559	2
20561	2
20562	4
20563	4
20564	1
20565	4
20566	7
20567	4
20568	4
20569	2
20570	5
20572	2
20573	5
20574	3
20575	3
20576	3
20577	3
20578	4
20579	3
20582	3
20583	2
20584	3
20585	1
20587	3
20588	1
20589	4
20591	1
20592	4
20593	5
20594	1
20595	3
20596	2
20598	5
20599	3
20600	1
20601	3
20602	1
20603	3
20604	5
20605	3
20606	6
20607	2
20608	4
20609	2
20610	4
20611	4
20612	2
20613	3
20614	3
20615	4
20616	7
20617	2
20618	1
20619	5
20620	1
20621	5
20622	4
20623	2
20625	4
20626	2
20627	5
20628	4
20629	2
20630	1
20631	6
20632	3
20633	4
20634	1
20635	1
20636	3
20637	4
20638	2
20639	5
20640	7
20641	3
20642	2
20643	3
20644	5
20645	2
20646	5
20648	5
20649	1
20650	4
20651	8
20652	7
20653	1
20654	3
20655	3
20656	3
20657	5
20658	4
20659	2
20660	2
20661	3
20662	4
20663	2
20664	2
20665	2
20666	4
20667	4
20668	4
20669	1
20670	3
20671	2
20672	6
20673	5
20674	6
20675	4
20676	3
20677	3
20678	5
20679	1
20680	2
20683	4
20685	4
20686	3
20687	1
20688	2
20689	1
20690	3
20691	3
20692	3
20693	3
20694	3
20695	5
20696	4
20697	5
20698	6
20699	1
20700	2
20701	2
20702	4
20703	2
20704	6
20705	4
20707	1
20708	2
20709	2
20710	5
20711	5
20712	2
20713	7
20714	2
20715	1
20716	2
20717	2
20719	4
20720	4
20721	4
20722	2
20723	8
20725	3
20726	3
20727	1
20728	2
20729	2
20730	3
20731	1
20732	2
20733	3
20735	6
20736	2
20737	3
20738	6
20739	5
20740	3
20741	3
20742	6
20743	4
20744	5
20745	2
20746	4
20747	1
20748	3
20749	1
20750	4
20751	5
20752	5
20753	3
20754	3
20755	2
20756	4
20757	3
20758	3
20759	2
20760	2
20761	4
20762	5
20763	1
20765	2
20766	2
20767	4
20768	1
20769	1
20770	2
20771	6
20773	4
20774	2
20775	4
20776	1
20777	5
20778	5
20779	5
20780	3
20781	5
20782	3
20783	3
20784	3
20785	3
20787	5
20788	1
20790	3
20791	2
20792	4
20793	4
20794	2
20795	6
20796	2
20797	1
20798	2
20799	2
20800	1
20801	4
20802	2
20803	4
20804	2
20805	6
20806	4
20807	6
20808	4
20809	4
20810	2
20811	6
20813	5
20814	4
20815	4
20817	1
20818	4
20819	3
20820	3
20821	3
20822	2
20823	3
20824	2
20825	3
20826	4
20827	3
20828	2
20829	6
20830	4
20831	1
20832	3
20834	3
20835	3
20836	6
20837	1
20838	1
20839	5
20840	1
20841	2
20842	2
20843	2
20844	4
20845	1
20846	3
20847	2
20848	2
20849	3
20850	2
20851	2
20852	1
20853	2
20854	2
20855	5
20856	6
20857	6
20858	2
20859	2
20860	4
20861	2
20862	3
20863	3
20864	4
20866	2
20867	3
20868	2
20869	3
20870	1
20871	1
20872	1
20873	11
20874	6
20875	4
20876	2
20877	2
20878	3
20879	2
20880	2
20881	1
20882	1
20883	4
20884	6
20885	2
20886	2
20887	1
20888	3
20889	3
20891	1
20892	6
20893	4
20894	1
20895	2
20897	1
20898	3
20899	5
20900	4
20901	4
20902	3
20903	2
20904	3
20905	2
20906	3
20907	7
20908	5
20909	4
20910	4
20911	1
20912	3
20913	3
20914	2
20915	7
20916	3
20917	3
20918	1
20919	4
20920	3
20921	1
20922	2
20923	3
20924	1
20925	4
20927	4
20928	3
20929	4
20930	2
20931	3
20932	3
20933	7
20934	4
20935	4
20937	1
20938	3
20939	2
20941	4
20942	3
20943	1
20944	4
20945	1
20946	2
20947	2
20948	2
20949	2
20950	1
20951	4
20952	5
20953	7
20954	2
20955	2
20957	3
20958	4
20959	4
20960	1
20961	8
20962	4
20963	2
20964	3
20965	2
20966	3
20967	3
20968	5
20969	1
20970	1
20971	2
20973	5
20974	1
20975	3
20976	2
20977	3
20978	5
20979	3
20980	2
20981	10
20982	3
20983	3
20984	4
20985	5
20986	6
20987	2
20989	5
20990	10
20991	1
20992	4
20993	2
20994	1
20995	5
20996	2
20997	1
20999	1
21000	2
21001	1
21002	1
21003	2
21004	4
21005	1
21006	2
21007	7
21008	2
21009	3
21010	3
21011	2
21012	1
21013	3
21014	4
21015	2
21016	1
21017	4
21018	3
21019	2
21020	3
21021	2
21022	1
21023	1
21024	1
21025	2
21026	5
21027	2
21029	6
21030	3
21031	4
21032	2
21033	2
21034	3
21035	2
21036	7
21037	2
21038	1
21039	2
21040	3
21041	5
21042	5
21043	3
21044	1
21045	1
21046	2
21047	3
21048	3
21049	2
21050	6
21051	7
21052	3
21053	3
21054	4
21055	5
21056	1
21057	2
21058	6
21059	6
21060	1
21061	4
21062	5
21063	6
21064	2
21065	3
21066	3
21067	4
21068	1
21069	5
21070	4
21071	1
21072	6
21073	5
21074	4
21075	3
21076	5
21077	2
21079	5
21080	7
21081	3
21082	3
21083	6
21084	4
21085	3
21086	2
21087	4
21088	3
21089	4
21091	1
21092	3
21093	2
21094	3
21095	3
21096	3
21098	4
21099	1
21100	4
21101	5
21102	2
21103	4
21105	4
21106	4
21107	1
21108	5
21109	2
21110	5
21111	2
21112	3
21113	7
21114	1
21115	3
21116	5
21117	1
21119	5
21120	6
21121	1
21122	1
21123	5
21125	2
21126	2
21127	4
21128	2
21129	4
21130	1
21133	5
21134	2
21135	1
21137	1
21138	3
21139	3
21140	4
21141	2
21142	7
21143	2
21144	1
21145	1
21146	3
21147	4
21148	4
21149	2
21150	1
21151	4
21153	4
21154	2
21155	5
21156	3
21157	1
21158	5
21159	1
21160	5
21161	2
21162	3
21164	1
21165	3
21166	1
21167	4
21168	1
21169	2
21170	1
21171	1
21172	2
21173	2
21174	6
21175	8
21176	5
21177	3
21178	3
21179	3
21180	5
21181	1
21182	4
21183	4
21184	3
21185	2
21186	6
21187	4
21188	4
21189	6
21190	3
21191	4
21192	7
21193	6
21194	7
21195	5
21196	1
21197	3
21198	1
21199	4
21200	6
21201	6
21202	2
21203	2
21204	1
21205	1
21206	3
21207	3
21208	3
21209	2
21210	2
21211	2
21212	5
21213	4
21214	3
21215	3
21216	4
21217	2
21218	4
21219	3
21220	3
21221	3
21222	4
21223	5
21224	4
21225	2
21226	1
21227	1
21228	4
21229	2
21231	1
21232	1
21233	1
21234	3
21235	2
21236	1
21237	1
21238	3
21239	1
21240	2
21242	4
21243	2
21244	1
21245	1
21246	4
21247	1
21248	3
21249	1
21250	2
21251	5
21252	4
21253	4
21254	2
21255	1
21256	5
21257	4
21258	4
21259	2
21260	2
21261	3
21262	1
21263	3
21264	3
21265	4
21266	3
21267	4
21268	1
21269	3
21270	3
21271	2
21272	7
21273	4
21274	4
21275	2
21276	5
21277	4
21279	2
21280	3
21281	2
21282	1
21283	1
21284	8
21285	3
21287	3
21288	3
21289	2
21290	2
21291	1
21292	4
21293	1
21294	2
21295	2
21296	2
21297	1
21299	1
21300	2
21301	2
21302	1
21303	4
21304	2
21305	3
21306	2
21307	2
21308	3
21309	2
21310	2
21311	5
21312	3
21313	1
21314	2
21315	2
21316	2
21317	5
21318	1
21319	2
21320	6
21321	1
21322	2
21323	3
21324	5
21325	2
21326	3
21327	5
21328	1
21329	5
21330	3
21331	1
21332	1
21333	5
21334	4
21335	3
21336	2
21337	2
21338	3
21339	3
21341	3
21342	4
21343	3
21344	1
21345	1
21347	1
21348	2
21349	4
21350	4
21351	3
21352	2
21353	6
21354	2
21355	4
21356	2
21357	3
21358	5
21359	6
21360	3
21361	1
21362	3
21363	2
21364	7
21365	3
21366	1
21367	1
21368	2
21369	3
21370	4
21371	2
21372	3
21373	3
21375	3
21376	1
21377	2
21378	2
21379	1
21380	4
21381	3
21383	4
21384	2
21385	3
21386	4
21387	2
21388	3
21389	2
21390	3
21391	2
21392	2
21393	4
21394	3
21396	3
21397	3
21398	3
21399	2
21400	3
21401	2
21403	1
21405	2
21406	5
21407	3
21408	8
21409	1
21410	3
21411	2
21412	4
21413	6
21414	4
21415	4
21416	2
21417	3
21418	3
21419	1
21420	3
21421	4
21422	5
21423	4
21424	2
21425	2
21426	2
21427	2
21428	2
21429	1
21430	3
21432	4
21433	2
21434	4
21435	2
21436	3
21437	2
21438	1
21439	1
21440	1
21441	2
21442	3
21443	6
21444	5
21446	1
21447	2
21448	4
21449	4
21450	3
21451	5
21452	3
21453	5
21454	2
21455	1
21456	3
21457	2
21459	1
21460	2
21461	4
21462	1
21463	1
21464	3
21466	1
21467	2
21468	2
21469	7
21470	1
21471	3
21472	2
21473	1
21474	3
21475	6
21476	2
21477	3
21478	3
21479	5
21480	4
21482	2
21483	2
21484	2
21485	2
21486	4
21487	4
21488	1
21489	1
21490	2
21492	2
21493	2
21494	1
21495	4
21496	2
21497	2
21498	2
21499	3
21500	1
21501	2
21502	3
21503	8
21504	1
21505	4
21506	1
21507	2
21508	2
21509	2
21510	2
21511	4
21512	2
21513	1
21514	4
21516	2
21517	3
21518	3
21519	1
21520	3
21521	1
21522	1
21523	3
21524	2
21525	3
21526	2
21527	1
21528	2
21529	2
21530	5
21531	4
21532	2
21533	3
21534	3
21535	3
21536	2
21538	2
21539	3
21540	2
21541	4
21542	2
21543	6
21544	1
21545	2
21546	4
21548	2
21550	4
21551	1
21552	2
21553	2
21554	2
21555	1
21556	2
21557	1
21558	1
21559	2
21560	2
21561	1
21563	1
21564	1
21566	1
21567	2
21568	2
21569	3
21570	2
21571	2
21572	4
21573	2
21574	1
21575	2
21576	4
21577	1
21578	6
21579	1
21580	2
21581	3
21582	2
21583	3
21584	3
21585	2
21587	2
21589	1
21590	1
21591	5
21592	2
21593	1
21594	4
21596	2
21597	1
21598	4
21599	3
21600	4
21601	5
21602	2
21603	1
21604	2
21605	2
21606	4
21607	2
21608	1
21609	2
21611	1
21612	2
21613	1
21616	1
21617	4
21618	2
21619	2
21620	3
21621	4
21622	3
21623	2
21625	4
21627	2
21628	3
21629	3
21630	3
21631	2
21632	3
21633	4
21634	4
21635	2
21636	2
21637	1
21638	2
21639	4
21640	8
21641	2
21643	1
21644	1
21645	1
21646	3
21647	3
21648	3
21649	2
21650	1
21652	3
21653	2
21654	3
21655	2
21657	3
21658	4
21659	3
21660	2
21661	3
21662	3
21663	3
21664	1
21665	2
21666	4
21667	1
21668	3
21669	2
21670	5
21671	6
21672	1
21673	1
21674	2
21675	2
21676	4
21677	6
21679	2
21680	3
21681	3
21682	3
21683	2
21684	2
21685	3
21686	3
21687	3
21688	2
21689	1
21690	3
21691	4
21692	1
21693	2
21694	3
21695	2
21696	3
21697	3
21698	2
21699	1
21700	2
21702	4
21703	3
21704	2
21705	3
21706	3
21707	3
21708	2
21709	2
21710	1
21711	2
21712	5
21713	2
21714	3
21715	2
21716	3
21717	1
21718	3
21719	3
21720	3
21722	4
21723	2
21725	3
21726	2
21727	6
21728	1
21729	2
21730	1
21731	2
21732	1
21733	2
21734	2
21736	2
21737	2
21738	3
21739	2
21740	2
21741	3
21742	9
21743	4
21745	3
21746	3
21747	2
21748	3
21749	2
21750	4
21751	1
21753	3
21754	5
21755	2
21756	2
21757	4
21758	3
21759	2
21760	2
21761	4
21762	4
21763	2
21764	2
21766	4
21768	3
21769	1
21770	3
21771	1
21772	3
21773	3
21774	1
21775	4
21776	2
21777	3
21778	3
21779	3
21780	5
21781	1
21782	2
21783	2
21784	6
21785	5
21786	1
21787	1
21788	4
21790	3
21791	1
21792	3
21793	4
21794	2
21795	3
21796	4
21797	2
21798	3
21799	2
21800	1
21801	7
21803	3
21804	4
21805	2
21806	1
21807	3
21808	3
21809	2
21810	1
21811	3
21812	3
21813	1
21814	4
21815	4
21816	1
21817	1
21818	3
21819	4
21820	1
21821	1
21822	2
21823	2
21824	5
21825	2
21826	4
21827	4
21828	1
21829	3
21831	4
21832	3
21833	1
21834	1
21835	5
21836	6
21838	2
21840	1
21841	1
21842	1
21843	3
21844	3
21845	2
21846	2
21847	3
21848	2
21849	5
21850	5
21851	1
21852	3
21854	2
21855	6
21856	1
21857	3
21858	4
21859	4
21860	4
21861	3
21862	4
21863	4
21864	3
21865	3
21866	1
21867	3
21868	2
21869	1
21870	2
21871	1
21872	4
21873	4
21874	2
21875	4
21876	4
21877	1
21879	5
21880	2
21881	7
21882	1
21883	4
21884	3
21885	2
21886	2
21887	1
21888	1
21889	3
21890	6
21891	5
21892	4
21893	2
21894	2
21895	2
21896	2
21897	1
21898	2
21899	5
21900	5
21901	4
21902	3
21903	2
21904	2
21905	2
21906	5
21907	3
21908	1
21909	2
21910	3
21911	3
21912	5
21914	3
21916	2
21917	2
21918	3
21919	2
21921	4
21922	3
21923	2
21924	1
21925	4
21926	1
21927	1
21928	1
21929	1
21930	1
21932	1
21933	3
21935	2
21936	1
21937	2
21938	1
21939	1
21940	1
21941	4
21942	1
21943	1
21944	4
21945	3
21946	1
21947	2
21948	5
21949	1
21950	11
21951	2
21953	2
21954	3
21955	3
21956	4
21957	1
21960	1
21961	4
21962	3
21964	4
21966	5
21970	1
21971	2
21972	5
21973	3
21974	1
21975	2
21976	3
21977	1
21979	5
21980	4
21981	3
21982	2
21983	1
21984	2
21985	2
21986	2
21987	1
21988	2
21989	1
21990	1
21991	2
21992	2
21993	6
21994	2
21995	4
21996	6
21997	6
21998	2
21999	5
22000	2
22002	3
22003	1
22004	1
22005	1
22006	2
22007	2
22008	2
22009	1
22010	2
22012	2
22013	3
22014	2
22015	1
22016	2
22017	3
22018	1
22019	1
22020	3
22021	4
22022	3
22023	2
22024	1
22025	2
22028	3
22029	5
22030	2
22032	2
22033	3
22034	3
22035	2
22036	3
22037	2
22038	4
22039	1
22040	1
22043	3
22044	2
22045	1
22047	1
22048	2
22049	1
22050	2
22051	3
22052	2
22053	3
22054	3
22055	1
22057	4
22058	1
22060	2
22061	2
22062	2
22063	1
22065	2
22066	1
22068	3
22069	1
22070	3
22071	3
22072	2
22073	2
22074	1
22075	2
22076	2
22077	1
22078	2
22079	4
22080	4
22081	3
22082	1
22083	5
22084	3
22085	1
22086	3
22087	4
22088	2
22089	2
22090	4
22091	3
22092	2
22093	5
22094	2
22095	3
22096	1
22097	1
22099	3
22101	3
22102	3
22103	1
22104	4
22105	1
22106	1
22107	4
22108	1
22109	3
22110	4
22112	4
22113	4
22114	3
22115	3
22116	2
22117	1
22118	1
22119	2
22120	2
22121	4
22122	1
22123	2
22125	1
22126	4
22127	1
22128	2
22129	1
22131	2
22132	2
22134	1
22135	5
22136	4
22137	1
22138	2
22139	1
22142	1
22143	1
22144	2
22145	1
22146	1
22147	3
22148	3
22149	5
22150	2
22151	1
22152	2
22153	3
22155	2
22156	4
22157	4
22158	5
22159	3
22160	3
22162	4
22164	2
22166	5
22167	3
22168	3
22169	1
22170	1
22171	2
22172	1
22174	1
22176	1
22177	2
22178	2
22179	4
22180	2
22182	1
22183	6
22185	4
22187	1
22189	4
22190	6
22191	2
22192	1
22193	1
22194	1
22195	3
22196	2
22197	3
22198	4
22199	5
22200	2
22202	1
22203	5
22204	1
22205	4
22206	1
22207	4
22208	2
22209	3
22210	3
22211	2
22212	5
22214	5
22215	4
22216	1
22217	1
22219	4
22220	4
22221	1
22222	2
22223	3
22224	1
22226	3
22227	1
22228	4
22230	2
22231	1
22232	1
22233	3
22234	2
22235	2
22236	3
22241	2
22242	1
22243	3
22244	5
22245	3
22246	2
22247	1
22248	2
22249	3
22251	2
22252	3
22253	2
22254	1
22255	2
22256	3
22257	5
22258	5
22259	2
22260	2
22262	2
22263	1
22264	1
22265	3
22266	2
22267	5
22268	2
22269	3
22270	2
22271	1
22272	3
22273	6
22274	2
22275	2
22276	2
22277	1
22278	1
22279	2
22280	4
22281	1
22282	2
22284	2
22285	7
22286	3
22287	2
22289	1
22290	1
22291	2
22292	1
22293	4
22294	1
22295	1
22296	1
22297	3
22298	1
22299	4
22300	6
22301	2
22302	3
22303	4
22304	3
22306	3
22307	3
22308	1
22310	5
22312	1
22313	3
22314	2
22315	1
22317	2
22318	1
22319	1
22320	2
22321	1
22322	4
22323	1
22324	2
22325	2
22326	3
22327	3
22328	2
22329	3
22331	2
22332	4
22333	1
22334	1
22335	2
22336	1
22337	1
22338	2
22339	2
22340	2
22341	1
22342	1
22343	3
22344	3
22345	3
22346	1
22347	2
22349	2
22350	3
22352	2
22354	3
22355	4
22356	1
22357	2
22358	2
22361	2
22362	2
22363	1
22364	4
22365	3
22366	1
22367	3
22368	1
22369	1
22370	1
22371	2
22372	3
22373	4
22374	3
22375	2
22376	1
22377	3
22378	1
22379	3
22380	2
22381	3
22382	3
22383	1
22384	2
22385	1
22386	1
22387	5
22388	3
22389	1
22390	3
22392	2
22393	4
22394	2
22395	3
22396	2
22398	1
22399	2
22400	3
22401	2
22402	2
22403	1
22404	2
22405	2
22406	2
22408	1
22409	2
22410	3
22411	3
22413	5
22414	2
22415	3
22416	2
22417	2
22418	3
22419	2
22420	2
22421	1
22423	2
22424	1
22425	2
22426	1
22427	2
22428	2
22429	1
22430	1
22431	3
22432	1
22433	1
22435	3
22436	3
22437	1
22438	4
22439	1
22440	1
22441	1
22442	2
22443	2
22445	3
22446	2
22447	4
22448	2
22450	1
22451	4
22452	1
22453	4
22454	1
22455	2
22456	1
22457	1
22458	1
22460	2
22461	2
22462	1
22463	1
22465	2
22466	1
22467	3
22468	3
22469	3
22470	3
22471	3
22472	1
22473	1
22474	2
22475	2
22476	1
22477	1
22478	1
22479	3
22480	6
22481	2
22482	1
22483	3
22484	3
22485	2
22486	1
22487	3
22489	2
22492	5
22494	2
22495	1
22496	4
22497	4
22498	3
22499	3
22500	2
22502	5
22503	5
22504	1
22505	2
22506	2
22507	4
22508	4
22509	4
22510	3
22511	1
22512	3
22513	1
22514	1
22515	1
22516	1
22517	3
22518	8
22519	2
22521	2
22522	2
22524	2
22525	4
22526	3
22527	2
22528	1
22529	3
22530	5
22531	2
22532	2
22535	4
22536	1
22538	1
22539	4
22540	3
22541	2
22542	1
22543	2
22544	2
22545	1
22546	1
22547	5
22548	1
22549	4
22551	2
22552	3
22553	2
22554	4
22555	3
22556	5
22557	3
22558	1
22559	1
22560	2
22562	1
22564	2
22565	4
22566	1
22567	3
22568	1
22569	2
22570	1
22571	1
22573	3
22574	3
22575	1
22576	1
22577	3
22578	1
22579	2
22580	3
22581	1
22582	3
22583	1
22584	2
22585	2
22586	3
22587	1
22589	4
22590	1
22591	2
22592	1
22593	2
22594	3
22596	4
22597	1
22598	2
22599	2
22600	5
22601	1
22603	2
22604	3
22605	5
22606	2
22607	3
22608	3
22610	2
22611	2
22612	1
22613	3
22614	1
22615	3
22616	3
22617	2
22618	3
22619	4
22620	3
22621	2
22624	5
22625	2
22626	2
22627	1
22628	1
22629	3
22630	5
22632	4
22633	2
22634	2
22636	1
22637	3
22638	1
22639	1
22640	1
22641	4
22642	1
22643	4
22644	5
22646	3
22647	2
22648	5
22649	2
22650	1
22651	4
22652	3
22653	3
22655	3
22656	2
22657	1
22658	1
22659	2
22660	8
22661	3
22662	3
22663	3
22664	2
22665	4
22666	2
22667	3
22668	3
22669	3
22670	5
22671	5
22672	2
22673	4
22674	2
22675	1
22677	1
22678	2
22679	3
22680	4
22681	2
22683	5
22684	2
22686	1
22687	2
22688	1
22689	3
22690	3
22691	3
22692	2
22693	2
22694	3
22695	3
22696	2
22697	1
22699	1
22701	2
22702	2
22703	1
22704	1
22705	4
22706	3
22707	1
22708	1
22709	1
22710	2
22711	3
22713	4
22714	3
22715	3
22716	2
22717	1
22718	1
22719	2
22720	1
22721	2
22722	3
22723	1
22724	2
22725	2
22726	2
22728	3
22729	1
22730	1
22731	1
22732	1
22734	3
22735	2
22736	5
22738	1
22739	4
22741	2
22742	1
22743	3
22744	2
22745	3
22746	2
22747	4
22748	3
22749	3
22750	2
22751	1
22752	2
22753	3
22754	1
22755	3
22757	7
22758	1
22759	4
22760	5
22761	3
22762	1
22763	1
22764	1
22765	1
22766	1
22767	3
22768	2
22769	4
22770	4
22771	1
22772	6
22774	1
22775	2
22776	3
22777	3
22778	2
22779	5
22780	1
22782	3
22783	2
22784	1
22785	4
22786	1
22787	2
22788	3
22789	1
22790	1
22791	1
22792	4
22793	3
22794	1
22795	2
22796	3
22797	2
22798	1
22799	2
22801	2
22802	3
22803	1
22804	1
22805	2
22806	2
22807	4
22808	2
22809	1
22810	3
22811	2
22812	3
22814	2
22815	3
22816	1
22817	2
22818	4
22821	3
22822	2
22823	1
22824	2
22825	1
22826	2
22827	2
22828	2
22829	1
22830	2
22831	3
22832	2
22833	6
22834	2
22836	2
22838	2
22839	2
22840	2
22841	3
22842	1
22843	1
22844	3
22846	1
22847	2
22848	3
22850	4
22851	3
22852	3
22853	2
22854	2
22856	3
22857	1
22858	2
22859	5
22860	2
22861	2
22863	3
22864	4
22865	2
22866	2
22867	3
22868	2
22869	4
22871	2
22872	3
22873	1
22874	5
22876	2
22877	4
22878	2
22879	2
22880	3
22881	2
22882	1
22883	1
22884	3
22885	1
22886	2
22887	3
22888	1
22889	2
22891	2
22894	4
22895	1
22897	3
22899	1
22900	2
22901	5
22902	2
22903	3
22904	3
22905	1
22906	4
22907	3
22909	1
22910	3
22911	1
22912	1
22913	1
22914	1
22915	3
22916	1
22917	2
22919	3
22920	1
22921	2
22922	3
22924	5
22925	3
22926	2
22927	2
22928	3
22929	1
22930	2
22932	3
22933	3
22934	2
22935	2
22936	1
22937	3
22939	4
22941	1
22942	4
22943	1
22944	1
22947	2
22948	2
22949	3
22950	3
22953	1
22954	3
22955	3
22956	2
22957	1
22958	5
22960	5
22963	3
22964	1
22965	1
22966	3
22967	2
22968	3
22969	2
22970	1
22971	2
22973	3
22974	3
22975	2
22976	3
22977	2
22978	2
22979	2
22980	3
22981	3
22982	2
22983	2
22984	2
22985	2
22986	1
22987	2
22990	1
22991	1
22992	1
22993	1
22995	3
22996	2
22997	1
22998	4
22999	3
23000	1
23001	3
23002	3
23003	2
23004	1
23005	2
23006	3
23007	2
23008	3
23009	2
23010	1
23011	3
23013	3
23014	3
23015	4
23016	2
23017	2
23018	2
23019	1
23020	2
23021	2
23022	1
23023	1
23024	1
23026	1
23028	2
23029	2
23030	2
23031	4
23032	4
23033	2
23034	2
23035	5
23036	2
23037	2
23038	4
23039	2
23040	3
23041	2
23042	3
23044	3
23046	1
23047	1
23048	2
23049	2
23050	2
23051	1
23053	2
23054	1
23055	2
23057	2
23058	2
23059	2
23060	4
23061	1
23063	3
23064	3
23066	1
23067	3
23068	3
23070	1
23071	3
23072	5
23073	2
23074	2
23075	1
23076	2
23077	3
23078	5
23079	2
23081	2
23082	7
23084	5
23086	1
23087	2
23088	3
23089	3
23090	2
23091	3
23092	2
23093	1
23094	1
23095	2
23098	2
23099	1
23101	2
23102	1
23103	2
23104	1
23105	1
23106	2
23107	1
23110	4
23111	4
23112	3
23113	3
23114	2
23115	1
23116	3
23117	3
23118	2
23119	1
23120	4
23121	3
23122	3
23123	2
23126	2
23127	1
23128	3
23130	1
23131	4
23132	3
23134	2
23135	4
23137	2
23138	1
23139	3
23140	2
23143	1
23144	2
23145	1
23146	1
23147	2
23148	1
23149	4
23150	1
23151	1
23152	7
23153	2
23154	1
23155	1
23156	1
23160	3
23164	2
23165	1
23167	3
23169	2
23170	1
23172	3
23173	1
23175	3
23177	1
23178	1
23179	1
23182	1
23183	5
23185	4
23186	2
23187	1
23189	2
23191	2
23192	1
23193	2
23194	1
23196	2
23197	3
23199	1
23200	2
23201	2
23202	1
23203	1
23204	2
23207	2
23209	2
23210	3
23211	3
23214	3
23215	2
23216	1
23217	3
23218	5
23219	1
23220	3
23221	1
23222	2
23224	2
23225	3
23226	2
23228	4
23229	3
23230	3
23231	2
23232	1
23234	1
23237	1
23238	1
23239	1
23240	3
23243	1
23244	1
23245	1
23246	2
23247	1
23248	1
23249	3
23250	4
23252	4
23253	5
23254	2
23255	1
23256	4
23257	2
23258	1
23259	2
23260	1
23261	2
23262	1
23263	4
23264	1
23266	2
23267	3
23269	5
23272	6
23273	1
23274	1
23275	4
23276	4
23277	1
23278	1
23279	2
23280	2
23281	1
23282	2
23284	2
23285	2
23287	3
23288	3
23289	2
23290	2
23291	2
23292	1
23293	5
23294	4
23295	2
23296	2
23297	1
23298	1
23299	5
23300	1
23301	2
23302	1
23303	2
23304	1
23305	3
23306	3
23307	1
23308	2
23309	2
23310	3
23311	2
23312	2
23313	2
23314	3
23315	3
23316	1
23317	4
23318	3
23319	3
23320	2
23321	1
23322	1
23323	2
23324	2
23325	3
23326	4
23327	1
23328	2
23329	4
23330	2
23332	1
23333	3
23334	1
23335	1
23336	2
23337	2
23338	2
23339	4
23340	2
23341	2
23342	1
23343	2
23344	1
23346	3
23347	1
23348	4
23349	3
23350	4
23351	1
23353	1
23355	1
23356	2
23357	1
23358	1
23359	4
23362	4
23363	3
23364	2
23365	1
23366	1
23367	4
23368	2
23369	2
23371	4
23372	1
