length_bp	read_count
15526	40
15527	38
15528	32
15529	35
15530	33
15531	39
15532	51
15533	38
15534	34
15535	35
15536	39
15537	38
15538	42
15539	35
15540	41
15541	45
15542	43
15543	30
15544	39
15545	47
15546	45
15547	41
15548	39
15549	36
15550	39
15551	51
15552	42
15553	48
15554	40
15555	28
15556	49
15557	42
15558	27
15559	39
15560	42
15561	39
15562	40
15563	57
15564	37
15565	44
15566	42
15567	44
15568	42
15569	38
15570	42
15571	42
15572	50
15573	47
15574	47
15575	46
15576	33
15577	43
15578	45
15579	42
15580	55
15581	32
15582	36
15583	39
15584	37
15585	44
15586	46
15587	39
15588	49
15589	49
15590	54
15591	25
15592	53
15593	33
15594	49
15595	53
15596	38
15597	41
15598	50
15599	48
15600	36
15601	43
15602	47
15603	44
15604	45
15605	43
15606	36
15607	35
15608	43
15609	39
15610	40
15611	42
15612	52
15613	31
15614	54
15615	48
15616	45
15617	47
15618	45
15619	49
15620	51
15621	44
15622	53
15623	43
15624	40
15625	44
15626	40
15627	40
15628	48
15629	45
15630	40
15631	40
15632	37
15633	35
15634	32
15635	43
15636	39
15637	41
15638	36
15639	35
15640	37
15641	46
15642	26
15643	32
15644	35
15645	32
15646	40
15647	33
15648	29
15649	41
15650	38
15651	30
15652	38
15653	46
15654	44
15655	42
15656	39
15657	38
15658	40
15659	39
15660	41
15661	42
15662	26
15663	37
15664	37
15665	38
15666	35
15667	44
15668	45
15669	44
15670	39
15671	40
15672	29
15673	41
15674	37
15675	49
15676	56
15677	42
15678	50
15679	53
15680	48
15681	39
15682	36
15683	54
15684	37
15685	44
15686	34
15687	29
15688	50
15689	28
15690	51
15691	50
15692	42
15693	38
15694	45
15695	44
15696	34
15697	41
15698	51
15699	33
15700	44
15701	29
15702	42
15703	38
15704	48
15705	37
15706	40
15707	39
15708	44
15709	52
15710	49
15711	42
15712	36
15713	37
15714	47
15715	32
15716	39
15717	36
15718	39
15719	38
15720	41
15721	45
15722	42
15723	37
15724	44
15725	34
15726	39
15727	46
15728	44
15729	45
15730	37
15731	34
15732	54
15733	35
15734	40
15735	38
15736	36
15737	34
15738	47
15739	51
15740	34
15741	49
15742	45
15743	39
15744	33
15745	33
15746	39
15747	39
15748	40
15749	35
15750	36
15751	42
15752	36
15753	47
15754	33
15755	43
15756	43
15757	41
15758	32
15759	62
15760	46
15761	41
15762	40
15763	32
15764	35
15765	42
15766	46
15767	38
15768	27
15769	63
15770	41
15771	31
15772	36
15773	51
15774	36
15775	48
15776	41
15777	40
15778	42
15779	44
15780	27
15781	40
15782	32
15783	44
15784	35
15785	44
15786	48
15787	45
15788	37
15789	48
15790	34
15791	38
15792	50
15793	39
15794	41
15795	41
15796	48
15797	46
15798	30
15799	32
15800	44
15801	32
15802	42
15803	31
15804	46
15805	38
15806	44
15807	33
15808	39
15809	32
15810	35
15811	40
15812	36
15813	39
15814	41
15815	46
15816	40
15817	42
15818	38
15819	53
15820	42
15821	32
15822	44
15823	39
15824	43
15825	31
15826	41
15827	40
15828	42
15829	40
15830	36
15831	37
15832	39
15833	48
15834	48
15835	45
15836	29
15837	29
15838	50
15839	42
15840	51
15841	43
15842	40
15843	33
15844	42
15845	40
15846	43
15847	39
15848	25
15849	30
15850	47
15851	46
15852	54
15853	39
15854	38
15855	39
15856	36
15857	34
15858	45
15859	40
15860	39
15861	44
15862	39
15863	31
15864	39
15865	42
15866	39
15867	35
15868	36
15869	38
15870	37
15871	40
15872	34
15873	33
15874	45
15875	42
15876	41
15877	44
15878	34
15879	41
15880	43
15881	42
15882	34
15883	45
15884	34
15885	29
15886	34
15887	41
15888	32
15889	42
15890	30
15891	30
15892	32
15893	31
15894	37
15895	43
15896	37
15897	46
15898	40
15899	34
15900	31
15901	33
15902	36
15903	34
15904	37
15905	36
15906	57
15907	30
15908	29
15909	33
15910	37
15911	33
15912	35
15913	32
15914	33
15915	36
15916	34
15917	39
15918	33
15919	32
15920	41
15921	45
15922	39
15923	37
15924	47
15925	46
15926	38
15927	27
15928	39
15929	33
15930	38
15931	30
15932	35
15933	40
15934	32
15935	45
15936	50
15937	34
15938	38
15939	34
15940	32
15941	41
15942	51
15943	34
15944	34
15945	40
15946	45
15947	35
15948	36
15949	43
15950	37
15951	41
15952	43
15953	37
15954	33
15955	44
15956	30
15957	35
15958	43
15959	40
15960	38
15961	30
15962	38
15963	33
15964	41
15965	32
15966	32
15967	44
15968	35
15969	36
15970	42
15971	39
15972	41
15973	31
15974	35
15975	37
15976	45
15977	43
15978	43
15979	41
15980	32
15981	39
15982	31
15983	40
15984	33
15985	31
15986	37
15987	34
15988	38
15989	35
15990	33
15991	35
15992	47
15993	37
15994	50
15995	51
15996	37
15997	34
15998	33
15999	39
16000	31
16001	48
16002	40
16003	37
16004	41
16005	38
16006	37
16007	43
16008	34
16009	45
16010	36
16011	42
16012	36
16013	32
16014	33
16015	41
16016	47
16017	40
16018	41
16019	32
16020	45
16021	30
16022	32
16023	45
16024	40
16025	45
16026	36
16027	51
16028	23
16029	33
16030	39
16031	33
16032	28
16033	32
16034	37
16035	37
16036	22
16037	29
16038	36
16039	34
16040	32
16041	38
16042	46
16043	44
16044	32
16045	33
16046	37
16047	29
16048	37
16049	38
16050	38
16051	43
16052	31
16053	33
16054	33
16055	39
16056	45
16057	34
16058	31
16059	38
16060	37
16061	32
16062	40
16063	19
16064	38
16065	34
16066	35
16067	31
16068	42
16069	27
16070	34
16071	33
16072	27
16073	31
16074	27
16075	21
16076	25
16077	38
16078	32
16079	32
16080	26
16081	45
16082	43
16083	24
16084	35
16085	39
16086	36
16087	41
16088	34
16089	33
16090	39
16091	36
16092	55
16093	31
16094	47
16095	45
16096	47
16097	42
16098	35
16099	40
16100	43
16101	27
16102	29
16103	46
16104	34
16105	36
16106	31
16107	41
16108	32
16109	32
16110	25
16111	35
16112	41
16113	27
16114	33
16115	49
16116	31
16117	32
16118	32
16119	42
16120	37
16121	37
16122	35
16123	34
16124	35
16125	33
16126	40
16127	35
16128	41
16129	31
16130	31
16131	38
16132	27
16133	23
16134	34
16135	40
16136	35
16137	34
16138	52
16139	42
16140	28
16141	46
16142	40
16143	35
16144	41
16145	45
16146	40
16147	28
16148	30
16149	39
16150	35
16151	32
16152	24
16153	40
16154	23
16155	44
16156	38
16157	30
16158	22
16159	31
16160	33
16161	26
16162	31
16163	31
16164	36
16165	43
16166	42
16167	39
16168	57
16169	29
16170	39
16171	33
16172	50
16173	40
16174	30
16175	38
16176	28
16177	29
16178	35
16179	43
16180	27
16181	37
16182	30
16183	35
16184	25
16185	32
16186	35
16187	45
16188	33
16189	35
16190	26
16191	36
16192	38
16193	37
16194	43
16195	35
16196	34
16197	40
16198	37
16199	33
16200	33
16201	33
16202	35
16203	31
16204	35
16205	41
16206	37
16207	31
16208	47
16209	34
16210	33
16211	30
16212	37
16213	42
16214	32
16215	41
16216	24
16217	35
16218	34
16219	33
16220	41
16221	34
16222	30
16223	31
16224	30
16225	28
16226	45
16227	39
16228	34
16229	37
16230	28
16231	42
16232	33
16233	19
16234	38
16235	49
16236	34
16237	34
16238	41
16239	37
16240	34
16241	31
16242	44
16243	38
16244	43
16245	33
16246	35
16247	27
16248	35
16249	45
16250	44
16251	36
16252	28
16253	27
16254	25
16255	48
16256	32
16257	47
16258	38
16259	28
16260	29
16261	40
16262	28
16263	36
16264	32
16265	29
16266	32
16267	39
16268	34
16269	40
16270	41
16271	32
16272	32
16273	31
16274	30
16275	33
16276	28
16277	36
16278	43
16279	37
16280	35
16281	35
16282	32
16283	36
16284	36
16285	30
16286	38
16287	39
16288	25
16289	44
16290	47
16291	34
16292	29
16293	32
16294	30
16295	36
16296	36
16297	25
16298	40
16299	30
16300	23
16301	32
16302	42
16303	44
16304	38
16305	36
16306	37
16307	32
16308	27
16309	42
16310	34
16311	30
16312	34
16313	25
16314	41
16315	36
16316	38
16317	29
16318	32
16319	34
16320	25
16321	43
16322	29
16323	32
16324	30
16325	49
16326	35
16327	28
16328	34
16329	25
16330	40
16331	25
16332	26
16333	34
16334	34
16335	43
16336	39
16337	34
16338	28
16339	32
16340	24
16341	43
16342	25
16343	35
16344	36
16345	23
16346	37
16347	33
16348	26
16349	39
16350	32
16351	36
16352	27
16353	33
16354	34
16355	28
16356	34
16357	47
16358	31
16359	28
16360	48
16361	33
16362	37
16363	39
16364	30
16365	42
16366	34
16367	38
16368	35
16369	35
16370	24
16371	31
16372	41
16373	27
16374	32
16375	27
16376	32
16377	30
16378	25
16379	36
16380	35
16381	34
16382	34
16383	30
16384	31
16385	35
16386	42
16387	30
16388	28
16389	29
16390	32
16391	35
16392	36
16393	34
16394	26
16395	29
16396	34
16397	27
16398	31
16399	25
16400	25
16401	28
16402	28
16403	29
16404	35
16405	38
16406	41
16407	28
16408	38
16409	41
16410	34
16411	48
16412	31
16413	25
16414	33
16415	27
16416	38
16417	34
16418	33
16419	27
16420	28
16421	32
16422	30
16423	37
16424	33
16425	33
16426	35
16427	33
16428	47
16429	31
16430	31
16431	30
16432	39
16433	33
16434	37
16435	39
16436	24
16437	30
16438	28
16439	31
16440	34
16441	20
16442	40
16443	32
16444	33
16445	28
16446	25
16447	30
16448	39
16449	35
16450	30
16451	31
16452	25
16453	32
16454	34
16455	33
16456	38
16457	44
16458	23
16459	36
16460	45
16461	28
16462	29
16463	41
16464	34
16465	26
16466	33
16467	28
16468	33
16469	34
16470	31
16471	34
16472	37
16473	37
16474	35
16475	28
16476	33
16477	30
16478	38
16479	36
16480	37
16481	31
16482	27
16483	25
16484	36
16485	27
16486	42
16487	35
16488	32
16489	30
16490	25
16491	31
16492	27
16493	32
16494	36
16495	31
16496	42
16497	49
16498	28
16499	35
16500	40
16501	32
16502	38
16503	45
16504	32
16505	41
16506	31
16507	27
16508	38
16509	29
16510	24
16511	39
16512	28
16513	25
16514	31
16515	32
16516	26
16517	23
16518	31
16519	26
16520	28
16521	34
16522	41
16523	29
16524	21
16525	39
16526	37
16527	32
16528	30
16529	31
16530	38
16531	34
16532	24
16533	25
16534	18
16535	27
16536	25
16537	23
16538	38
16539	28
16540	25
16541	32
16542	28
16543	31
16544	33
16545	31
16546	33
16547	39
16548	30
16549	22
16550	36
16551	26
16552	31
16553	18
16554	35
16555	38
16556	34
16557	26
16558	33
16559	28
16560	34
16561	34
16562	29
16563	32
16564	36
16565	31
16566	31
16567	33
16568	29
16569	33
16570	23
16571	25
16572	30
16573	30
16574	35
16575	18
16576	30
16577	25
16578	27
16579	36
16580	23
16581	22
16582	39
16583	43
16584	20
16585	42
16586	35
16587	18
16588	24
16589	25
16590	35
16591	34
16592	31
16593	33
16594	44
16595	32
16596	28
16597	23
16598	29
16599	18
16600	27
16601	21
16602	36
16603	29
16604	27
16605	36
16606	17
16607	22
16608	29
16609	34
16610	29
16611	31
16612	25
16613	27
16614	42
16615	30
16616	28
16617	33
16618	33
16619	30
16620	38
16621	26
16622	27
16623	27
16624	27
16625	35
16626	31
16627	33
16628	33
16629	30
16630	25
16631	34
16632	36
16633	35
16634	30
16635	36
16636	30
16637	17
16638	30
16639	39
16640	26
16641	40
16642	30
16643	27
16644	31
16645	34
16646	44
16647	29
16648	30
16649	25
16650	36
16651	25
16652	36
16653	29
16654	33
16655	37
16656	28
16657	29
16658	15
16659	32
16660	23
16661	26
16662	32
16663	35
16664	22
16665	32
16666	32
16667	28
16668	28
16669	31
16670	29
16671	25
16672	41
16673	34
16674	22
16675	45
16676	21
16677	32
16678	30
16679	34
16680	26
16681	20
16682	26
16683	26
16684	26
16685	34
16686	40
16687	23
16688	27
16689	32
16690	29
16691	32
16692	33
16693	22
16694	31
16695	31
16696	25
16697	26
16698	29
16699	38
16700	21
16701	33
16702	25
16703	33
16704	32
16705	36
16706	31
16707	30
16708	37
16709	21
16710	30
16711	32
16712	29
16713	34
16714	31
16715	27
16716	37
16717	27
16718	26
16719	28
16720	35
16721	22
16722	31
16723	38
16724	28
16725	25
16726	34
16727	30
16728	32
16729	27
16730	18
16731	36
16732	35
16733	21
16734	23
16735	35
16736	28
16737	27
16738	29
16739	20
16740	31
16741	25
16742	39
16743	32
16744	34
16745	19
16746	19
16747	29
16748	37
16749	30
16750	28
16751	29
16752	26
16753	23
16754	30
16755	20
16756	25
16757	26
16758	29
16759	29
16760	28
16761	36
16762	31
16763	24
16764	28
16765	22
16766	37
16767	29
16768	25
16769	19
16770	25
16771	28
16772	27
16773	39
16774	24
16775	33
16776	33
16777	40
16778	31
16779	30
16780	32
16781	33
16782	27
16783	25
16784	25
16785	26
16786	36
16787	21
16788	38
16789	22
16790	29
16791	42
16792	33
16793	28
16794	33
16795	20
16796	24
16797	24
16798	26
16799	34
16800	15
16801	34
16802	20
16803	23
16804	31
16805	32
16806	25
16807	32
16808	19
16809	33
16810	31
16811	27
16812	29
16813	28
16814	35
16815	27
16816	35
16817	29
16818	29
16819	26
16820	38
16821	35
16822	36
16823	33
16824	20
16825	34
16826	26
16827	28
16828	24
16829	33
16830	28
16831	35
16832	28
16833	24
16834	41
16835	27
16836	33
16837	29
16838	33
16839	32
16840	31
16841	29
16842	23
16843	35
16844	33
16845	30
16846	27
16847	35
16848	27
16849	35
16850	28
16851	28
16852	35
16853	27
16854	20
16855	28
16856	39
16857	33
16858	31
16859	24
16860	42
16861	25
16862	24
16863	30
16864	31
16865	33
16866	21
16867	33
16868	29
16869	27
16870	33
16871	24
16872	29
16873	39
16874	23
16875	33
16876	20
16877	29
16878	33
16879	25
16880	34
16881	25
16882	25
16883	36
16884	33
16885	35
16886	25
16887	30
16888	33
16889	29
16890	25
16891	22
16892	23
16893	29
16894	31
16895	28
16896	25
16897	25
16898	32
16899	24
16900	19
16901	28
16902	23
16903	21
16904	30
16905	22
16906	31
16907	32
16908	29
16909	19
16910	34
16911	25
16912	29
16913	25
16914	33
16915	19
16916	35
16917	30
16918	31
16919	17
16920	22
16921	21
16922	22
16923	29
16924	26
16925	26
16926	21
16927	39
16928	33
16929	22
16930	21
16931	31
16932	24
16933	29
16934	19
16935	28
16936	35
16937	27
16938	20
16939	24
16940	14
16941	25
16942	28
16943	22
16944	31
16945	22
16946	25
16947	21
16948	26
16949	29
16950	22
16951	32
16952	35
16953	27
16954	26
16955	29
16956	18
16957	26
16958	31
16959	25
16960	27
16961	22
16962	27
16963	16
16964	25
16965	23
16966	26
16967	19
16968	37
16969	31
16970	33
16971	23
16972	33
16973	23
16974	30
16975	32
16976	26
16977	38
16978	23
16979	31
16980	29
16981	24
16982	22
16983	22
16984	25
16985	37
16986	26
16987	34
16988	25
16989	38
16990	21
16991	34
16992	20
16993	18
16994	40
16995	30
16996	20
16997	21
16998	24
16999	31
17000	22
17001	31
17002	31
17003	28
17004	23
17005	20
17006	30
17007	27
17008	23
17009	21
17010	23
17011	27
17012	23
17013	26
17014	38
17015	26
17016	32
17017	22
17018	26
17019	26
17020	28
17021	25
17022	24
17023	33
17024	29
17025	31
17026	20
17027	29
17028	26
17029	23
17030	26
17031	26
17032	22
17033	22
17034	18
17035	28
17036	23
17037	31
17038	23
17039	22
17040	26
17041	20
17042	23
17043	27
17044	15
17045	26
17046	24
17047	20
17048	24
17049	28
17050	29
17051	19
17052	26
17053	30
17054	30
17055	20
17056	28
17057	31
17058	38
17059	27
17060	26
17061	27
17062	22
17063	22
17064	17
17065	25
17066	20
17067	25
17068	26
17069	15
17070	25
17071	19
17072	26
17073	26
17074	23
17075	32
17076	28
17077	26
17078	23
17079	29
17080	26
17081	26
17082	23
17083	34
17084	27
17085	24
17086	24
17087	22
17088	17
17089	21
17090	27
17091	26
17092	18
17093	30
17094	25
17095	16
17096	24
17097	24
17098	34
17099	22
17100	29
17101	25
17102	21
17103	21
17104	22
17105	23
17106	26
17107	29
17108	26
17109	25
17110	20
17111	23
17112	21
17113	29
17114	30
17115	22
17116	17
17117	29
17118	21
17119	27
17120	21
17121	21
17122	21
17123	32
17124	24
17125	22
17126	26
17127	25
17128	28
17129	27
17130	28
17131	18
17132	23
17133	32
17134	19
17135	25
17136	19
17137	33
17138	28
17139	23
17140	22
17141	18
17142	36
17143	29
17144	23
17145	23
17146	27
17147	19
17148	34
17149	33
17150	24
17151	28
17152	27
17153	21
17154	22
17155	36
17156	21
17157	29
17158	22
17159	25
17160	26
17161	24
17162	26
17163	22
17164	25
17165	27
17166	29
17167	22
17168	21
17169	24
17170	24
17171	30
17172	32
17173	23
17174	22
17175	22
17176	37
17177	25
17178	21
17179	21
17180	29
17181	28
17182	24
17183	20
17184	27
17185	21
17186	24
17187	26
17188	32
17189	18
17190	21
17191	37
17192	33
17193	22
17194	30
17195	34
17196	27
17197	22
17198	25
17199	27
17200	26
17201	19
17202	23
17203	32
17204	27
17205	20
17206	27
17207	21
17208	30
17209	20
17210	31
17211	24
17212	27
17213	24
17214	25
17215	18
17216	28
17217	28
17218	26
17219	22
17220	24
17221	29
17222	16
17223	20
17224	21
17225	17
17226	27
17227	24
17228	22
17229	23
17230	22
17231	22
17232	20
17233	24
17234	18
17235	17
17236	27
17237	28
17238	25
17239	40
17240	26
17241	32
17242	28
17243	25
17244	31
17245	23
17246	28
17247	33
17248	18
17249	17
17250	21
17251	34
17252	31
17253	20
17254	24
17255	25
17256	16
17257	20
17258	21
17259	18
17260	24
17261	19
17262	24
17263	16
17264	25
17265	23
17266	29
17267	33
17268	29
17269	20
17270	26
17271	23
17272	23
17273	30
17274	20
17275	20
17276	24
17277	14
17278	34
17279	27
17280	19
17281	13
17282	29
17283	19
17284	24
17285	30
17286	17
17287	24
17288	22
17289	30
17290	30
17291	22
17292	20
17293	29
17294	24
17295	24
17296	25
17297	25
17298	23
17299	13
17300	23
17301	26
17302	15
17303	23
17304	21
17305	14
17306	17
17307	21
17308	20
17309	22
17310	23
17311	22
17312	25
17313	29
17314	35
17315	21
17316	23
17317	26
17318	22
17319	23
17320	18
17321	19
17322	29
17323	23
17324	26
17325	25
17326	21
17327	23
17328	22
17329	22
17330	25
17331	18
17332	23
17333	18
17334	23
17335	17
17336	32
17337	29
17338	21
17339	22
17340	14
17341	22
17342	29
17343	16
17344	27
17345	26
17346	16
17347	30
17348	23
17349	23
17350	23
17351	17
17352	25
17353	24
17354	21
17355	14
17356	20
17357	17
17358	31
17359	18
17360	23
17361	27
17362	19
17363	17
17364	11
17365	22
17366	17
17367	26
17368	22
17369	18
17370	28
17371	20
17372	18
17373	31
17374	16
17375	19
17376	14
17377	12
17378	23
17379	18
17380	18
17381	19
17382	22
17383	21
17384	21
17385	26
17386	16
17387	24
17388	29
17389	24
17390	22
17391	26
17392	13
17393	24
17394	26
17395	21
17396	20
17397	20
17398	21
17399	25
17400	19
17401	16
17402	25
17403	28
17404	17
17405	34
17406	14
17407	24
17408	24
17409	20
17410	19
17411	13
17412	20
17413	30
17414	22
17415	24
17416	26
17417	13
17418	24
17419	24
17420	16
17421	24
17422	19
17423	20
17424	18
17425	16
17426	24
17427	23
17428	18
17429	28
17430	26
17431	19
17432	21
17433	17
17434	16
17435	22
17436	13
17437	20
17438	34
17439	23
17440	24
17441	26
17442	27
17443	21
17444	24
17445	27
17446	25
17447	20
17448	31
17449	27
17450	18
17451	19
17452	20
17453	28
17454	11
17455	19
17456	20
17457	17
17458	23
17459	23
17460	24
17461	19
17462	16
17463	24
17464	18
17465	25
17466	20
17467	18
17468	13
17469	28
17470	18
17471	12
17472	9
17473	26
17474	23
17475	28
17476	22
17477	23
17478	27
17479	21
17480	17
17481	24
17482	21
17483	23
17484	13
17485	22
17486	25
17487	14
17488	24
17489	24
17490	23
17491	14
17492	21
17493	18
17494	20
17495	22
17496	24
17497	11
17498	19
17499	30
17500	23
17501	22
17502	19
17503	19
17504	25
17505	17
17506	23
17507	25
17508	28
17509	21
17510	20
17511	25
17512	20
17513	21
17514	19
17515	21
17516	23
17517	26
17518	26
17519	22
17520	24
17521	23
17522	20
17523	17
17524	26
17525	22
17526	14
17527	19
17528	26
17529	22
17530	26
17531	27
17532	17
17533	20
17534	21
17535	12
17536	21
17537	21
17538	16
17539	17
17540	22
17541	19
17542	24
17543	19
17544	21
17545	20
17546	25
17547	16
17548	15
17549	23
17550	20
17551	28
17552	21
17553	19
17554	20
17555	28
17556	17
17557	16
17558	16
17559	16
17560	18
17561	21
17562	20
17563	18
17564	22
17565	12
17566	12
17567	16
17568	20
17569	25
17570	19
17571	22
17572	17
17573	19
17574	16
17575	18
17576	23
17577	15
17578	20
17579	19
17580	15
17581	19
17582	20
17583	15
17584	17
17585	15
17586	17
17587	17
17588	22
17589	24
17590	13
17591	23
17592	19
17593	14
17594	25
17595	21
17596	23
17597	17
17598	19
17599	15
17600	21
17601	12
17602	20
17603	15
17604	24
17605	21
17606	18
17607	21
17608	22
17609	29
17610	17
17611	17
17612	14
17613	23
17614	14
17615	15
17616	20
17617	19
17618	25
17619	20
17620	20
17621	19
17622	16
17623	21
17624	15
17625	25
17626	22
17627	20
17628	17
17629	17
17630	13
17631	38
17632	21
17633	17
17634	25
17635	15
17636	20
17637	13
17638	18
17639	22
17640	30
17641	22
17642	19
17643	16
17644	24
17645	14
17646	16
17647	20
17648	15
17649	17
17650	23
17651	13
17652	14
17653	20
17654	23
17655	13
17656	24
17657	22
17658	25
17659	19
17660	14
17661	21
17662	25
17663	16
17664	19
17665	27
17666	16
17667	16
17668	14
17669	17
17670	22
17671	15
17672	12
17673	21
17674	22
17675	21
17676	22
17677	9
17678	15
17679	18
17680	19
17681	20
17682	25
17683	21
17684	20
17685	20
17686	17
17687	19
17688	26
17689	24
17690	15
17691	20
17692	24
17693	25
17694	9
17695	14
17696	23
17697	19
17698	15
17699	19
17700	21
17701	19
17702	17
17703	19
17704	22
17705	18
17706	20
17707	18
17708	24
17709	17
17710	21
17711	24
17712	22
17713	17
17714	13
17715	22
17716	19
17717	20
17718	12
17719	24
17720	18
17721	17
17722	22
17723	14
17724	17
17725	18
17726	26
17727	16
17728	13
17729	22
17730	15
17731	17
17732	21
17733	20
17734	15
17735	26
17736	16
17737	19
17738	17
17739	10
17740	11
17741	23
17742	18
17743	20
17744	19
17745	22
17746	20
17747	28
17748	16
17749	13
17750	20
17751	22
17752	19
17753	15
17754	18
17755	18
17756	9
17757	18
17758	20
17759	11
17760	21
17761	18
17762	13
17763	14
17764	14
17765	18
17766	10
17767	16
17768	18
17769	17
17770	22
17771	20
17772	14
17773	17
17774	11
17775	15
17776	16
17777	12
17778	24
17779	16
17780	24
17781	11
17782	10
17783	16
17784	13
17785	13
17786	12
17787	20
17788	21
17789	13
17790	16
17791	16
17792	23
17793	21
17794	21
17795	18
17796	18
17797	26
17798	24
17799	16
17800	22
17801	19
17802	25
17803	23
17804	17
17805	19
17806	15
17807	18
17808	17
17809	21
17810	16
17811	17
17812	22
17813	24
17814	21
17815	19
17816	10
17817	23
17818	15
17819	16
17820	19
17821	10
17822	26
17823	15
17824	20
17825	20
17826	30
17827	9
17828	16
17829	15
17830	17
17831	19
17832	20
17833	19
17834	16
17835	13
17836	18
17837	27
17838	19
17839	17
17840	20
17841	9
17842	21
17843	13
17844	19
17845	19
17846	20
17847	13
17848	21
17849	27
17850	17
17851	14
17852	20
17853	12
17854	17
17855	22
17856	22
17857	11
17858	15
17859	18
17860	27
17861	22
17862	21
17863	16
17864	12
17865	19
17866	18
17867	22
17868	19
17869	20
17870	18
17871	22
17872	19
17873	15
17874	15
17875	14
17876	23
17877	16
17878	15
17879	22
17880	14
17881	14
17882	20
17883	22
17884	14
17885	15
17886	13
17887	21
17888	21
17889	17
17890	20
17891	24
17892	16
17893	30
17894	13
17895	15
17896	15
17897	11
17898	23
17899	19
17900	15
17901	17
17902	14
17903	14
17904	23
17905	17
17906	13
17907	17
17908	20
17909	17
17910	11
17911	13
17912	10
17913	17
17914	20
17915	17
17916	15
17917	14
17918	21
17919	12
17920	12
17921	14
17922	23
17923	19
17924	24
17925	14
17926	15
17927	14
17928	16
17929	9
17930	17
17931	15
17932	14
17933	20
17934	19
17935	17
17936	17
17937	24
17938	19
17939	14
17940	23
17941	13
17942	22
17943	12
17944	26
17945	16
17946	18
17947	16
17948	21
17949	22
17950	22
17951	20
17952	12
17953	10
17954	16
17955	17
17956	13
17957	15
17958	16
17959	14
17960	21
17961	16
17962	18
17963	20
17964	13
17965	8
17966	18
17967	12
17968	24
17969	11
17970	19
17971	11
17972	19
17973	15
17974	10
17975	26
17976	14
17977	14
17978	13
17979	9
17980	12
17981	14
17982	28
17983	7
17984	17
17985	12
17986	18
17987	17
17988	19
17989	14
17990	20
17991	12
17992	14
17993	29
17994	20
17995	23
17996	17
17997	14
17998	15
17999	22
18000	22
18001	18
18002	15
18003	14
18004	12
18005	14
18006	19
18007	14
18008	13
18009	16
18010	18
18011	20
18012	14
18013	11
18014	23
18015	15
18016	17
18017	10
18018	18
18019	14
18020	19
18021	16
18022	17
18023	19
18024	15
18025	16
18026	15
18027	16
18028	18
18029	11
18030	7
18031	16
18032	24
18033	23
18034	18
18035	10
18036	20
18037	16
18038	19
18039	17
18040	13
18041	11
18042	23
18043	12
18044	25
18045	12
18046	21
18047	14
18048	22
18049	22
18050	18
18051	13
18052	19
18053	11
18054	11
18055	20
18056	14
18057	12
18058	12
18059	11
18060	8
18061	20
18062	19
18063	15
18064	25
18065	14
18066	15
18067	19
18068	14
18069	16
18070	23
18071	14
18072	15
18073	12
18074	14
18075	12
18076	24
18077	10
18078	13
18079	15
18080	12
18081	14
18082	13
18083	17
18084	18
18085	14
18086	12
18087	20
18088	24
18089	14
18090	16
18091	17
18092	13
18093	17
18094	8
18095	8
18096	14
18097	21
18098	15
18099	12
18100	15
18101	12
18102	18
18103	22
18104	14
18105	14
18106	15
18107	9
18108	19
18109	17
18110	14
18111	14
18112	26
18113	15
18114	14
18115	11
18116	11
18117	22
18118	9
18119	15
18120	9
18121	20
18122	12
18123	14
18124	13
18125	14
18126	18
18127	8
18128	8
18129	8
18130	22
18131	22
18132	11
18133	13
18134	18
18135	22
18136	11
18137	13
18138	15
18139	10
18140	13
18141	11
18142	19
18143	21
18144	13
18145	18
18146	16
18147	11
18148	22
18149	12
18150	18
18151	13
18152	17
18153	10
18154	14
18155	9
18156	13
18157	11
18158	11
18159	14
18160	10
18161	18
18162	13
18163	18
18164	16
18165	16
18166	13
18167	9
18168	8
18169	15
18170	14
18171	20
18172	8
18173	19
18174	15
18175	11
18176	12
18177	22
18178	16
18179	16
18180	17
18181	12
18182	18
18183	11
18184	16
18185	18
18186	19
18187	14
18188	16
18189	10
18190	18
18191	15
18192	8
18193	13
18194	12
18195	8
18196	11
18197	16
18198	14
18199	11
18200	11
18201	17
18202	12
18203	19
18204	9
18205	17
18206	8
18207	16
18208	9
18209	14
18210	14
18211	11
18212	9
18213	15
18214	5
18215	11
18216	17
18217	14
18218	14
18219	19
18220	20
18221	7
18222	14
18223	13
18224	19
18225	17
18226	18
18227	12
18228	17
18229	16
18230	23
18231	13
18232	10
18233	16
18234	9
18235	11
18236	15
18237	10
18238	15
18239	19
18240	10
18241	23
18242	14
18243	12
18244	13
18245	14
18246	12
18247	9
18248	15
18249	8
18250	13
18251	10
18252	13
18253	12
18254	19
18255	21
18256	19
18257	9
18258	18
18259	13
18260	17
18261	17
18262	13
18263	15
18264	16
18265	9
18266	17
18267	14
18268	17
18269	14
18270	15
18271	16
18272	11
18273	11
18274	10
18275	12
18276	14
18277	14
18278	14
18279	9
18280	22
18281	12
18282	15
18283	11
18284	12
18285	17
18286	10
18287	16
18288	18
18289	17
18290	15
18291	13
18292	14
18293	15
18294	12
18295	13
18296	15
18297	9
18298	14
18299	10
18300	15
18301	16
18302	11
18303	14
18304	10
18305	16
18306	15
18307	16
18308	15
18309	23
18310	9
18311	13
18312	13
18313	16
18314	8
18315	18
18316	11
18317	18
18318	21
18319	16
18320	17
18321	12
18322	14
18323	11
