length_bp	read_count
24010	3
24011	6
24012	2
24013	1
24014	1
24015	3
24017	2
24018	2
24020	3
24021	1
24022	3
24023	4
24024	4
24025	4
24026	2
24027	2
24028	1
24029	1
24031	1
24033	1
24034	1
24035	4
24036	1
24038	1
24041	1
24042	3
24044	1
24045	1
24046	1
24048	2
24049	2
24050	3
24051	3
24053	3
24054	3
24055	3
24057	2
24058	1
24059	1
24060	1
24061	3
24062	1
24063	3
24064	4
24065	1
24066	2
24069	1
24071	1
24072	1
24073	3
24074	1
24075	1
24076	1
24077	1
24078	4
24079	1
24080	3
24083	2
24085	1
24086	3
24087	2
24088	1
24089	3
24090	3
24093	1
24094	2
24097	1
24098	7
24099	1
24101	3
24102	1
24103	1
24104	2
24105	1
24106	2
24107	6
24108	3
24109	1
24110	2
24111	4
24112	2
24113	2
24114	1
24116	1
24117	1
24118	1
24119	2
24120	3
24121	3
24122	3
24123	1
24124	2
24125	4
24126	1
24127	1
24128	1
24129	1
24130	2
24132	1
24133	1
24134	1
24136	1
24137	2
24138	1
24139	2
24140	1
24141	2
24143	1
24145	2
24146	2
24147	1
24148	3
24149	2
24150	2
24151	1
24153	1
24154	1
24155	1
24156	4
24157	1
24158	1
24159	1
24160	2
24163	2
24164	1
24165	1
24167	1
24169	3
24170	2
24171	2
24173	2
24174	1
24176	1
24177	1
24178	1
24179	1
24180	3
24181	1
24183	2
24184	1
24185	1
24186	1
24187	3
24189	2
24191	2
24193	1
24194	4
24195	1
24196	1
24198	1
24200	4
24201	2
24202	2
24203	2
24204	1
24205	1
24206	1
24207	1
24208	2
24209	1
24210	2
24211	1
24212	3
24214	2
24216	1
24217	2
24218	2
24220	3
24221	1
24222	2
24223	2
24225	1
24226	1
24227	1
24228	3
24229	3
24230	1
24233	1
24234	2
24235	1
24238	1
24239	2
24240	2
24242	2
24244	1
24245	6
24246	2
24247	1
24248	3
24249	2
24250	2
24255	1
24257	1
24258	1
24260	3
24261	1
24262	2
24263	1
24264	1
24265	1
24266	2
24267	1
24268	1
24270	1
24271	1
24272	1
24273	1
24274	2
24275	1
24278	1
24281	2
24283	1
24284	2
24285	2
24289	2
24290	1
24291	1
24293	3
24295	1
24296	2
24299	2
24300	5
24301	1
24304	1
24307	1
24310	4
24311	2
24312	2
24314	2
24315	1
24318	2
24319	1
24320	2
24323	2
24324	1
24327	2
24328	1
24329	1
24330	1
24335	2
24336	2
24339	1
24340	1
24342	1
24344	1
24345	1
24347	1
24349	1
24351	1
24352	1
24353	2
24354	1
24355	1
24357	2
24358	2
24359	2
24360	1
24361	2
24362	1
24363	2
24364	2
24365	2
24366	5
24369	1
24370	1
24371	1
24372	2
24374	2
24381	1
24383	2
24384	1
24387	3
24390	2
24391	1
24393	2
24394	2
24395	1
24396	1
24399	1
24400	1
24401	2
24403	1
24404	2
24408	1
24409	1
24413	3
24414	1
24417	2
24418	2
24419	1
24420	1
24423	1
24424	2
24425	1
24429	1
24430	1
24432	1
24433	2
24437	2
24440	1
24447	1
24448	1
24449	2
24451	2
24452	1
24457	2
24458	1
24459	1
24463	1
24464	3
24466	1
24467	1
24468	1
24474	1
24475	3
24476	3
24478	1
24480	2
24481	1
24484	1
24485	2
24488	2
24489	1
24490	4
24491	1
24495	1
24498	1
24499	1
24501	2
24504	1
24505	1
24507	1
24508	2
24512	1
24513	1
24514	1
24516	2
24518	1
24522	2
24525	2
24527	1
24528	1
24529	1
24533	1
24535	1
24536	1
24537	1
24538	2
24543	1
24544	1
24546	1
24549	1
24553	2
24558	2
24559	1
24561	1
24564	1
24565	1
24569	1
24570	1
24573	3
24574	1
24575	1
24576	2
24578	1
24581	1
24583	1
24584	1
24585	1
24589	1
24591	2
24593	2
24594	1
24595	1
24599	1
24604	1
24605	1
24606	1
24608	1
24609	1
24612	1
24615	1
24616	1
24617	2
24619	1
24620	1
24622	3
24625	2
24626	1
24630	1
24632	2
24635	2
24636	1
24638	1
24641	1
24642	1
24644	1
24647	1
24648	1
24649	1
24651	1
24652	2
24653	1
24654	1
24655	1
24656	1
24657	1
24662	2
24663	2
24664	1
24665	1
24668	1
24670	1
24672	1
24673	1
24677	2
24680	1
24681	1
24683	1
24685	2
24687	2
24688	3
24689	1
24690	1
24691	2
24693	1
24696	1
24698	1
24699	1
24701	1
24703	1
24704	1
24708	1
24709	2
24710	1
24714	1
24716	1
24718	1
24719	1
24721	1
24724	1
24726	1
24728	1
24731	2
24732	2
24734	1
24735	1
24737	2
24738	2
24744	1
24750	1
24752	1
24753	2
24755	2
24756	1
24758	1
24760	1
24761	1
24763	1
24765	1
24766	1
24767	3
24770	1
24772	1
24779	2
24781	1
24782	1
24783	1
24784	2
24787	1
24788	1
24789	1
24790	1
24792	1
24794	2
24796	1
24797	1
24800	1
24804	1
24807	1
24808	1
24809	1
24811	2
24813	1
24827	1
24829	1
24830	2
24832	1
24836	2
24837	1
24843	1
24845	1
24848	1
24857	1
24858	1
24859	2
24861	1
24864	1
24865	1
24867	1
24869	1
24870	1
24871	1
24873	1
24874	1
24875	1
24877	1
24890	1
24893	2
24896	1
24903	1
24904	2
24907	1
24910	1
24911	1
24913	1
24919	2
24922	1
24925	4
24927	1
24928	1
24934	2
24937	1
24941	2
24943	1
24946	1
24950	2
24953	1
24970	1
24972	1
24974	1
24977	1
24985	1
24986	1
24987	1
24988	1
24991	1
24992	1
24994	1
24997	1
24998	1
24999	1
25000	1
25001	1
25002	1
25008	1
25010	1
25013	2
25015	1
25018	1
25019	1
25024	2
25030	1
25031	1
25036	2
25037	1
25039	2
25043	1
25047	1
25055	1
25056	1
25059	3
25060	1
25066	1
25075	3
25076	1
25079	1
25083	1
25098	3
25102	1
25112	1
25114	2
25115	1
25124	1
25126	1
25142	1
25145	1
25153	2
25159	1
25162	1
25168	1
25169	1
25174	1
25175	1
25189	1
25191	1
25193	2
25197	2
25199	2
25200	2
25207	1
25220	1
25223	1
25227	1
25240	2
25242	1
25244	1
25248	1
25252	1
25261	1
25270	1
25281	2
25297	1
25299	1
25300	1
25304	1
25310	1
25314	2
25316	1
25323	1
25325	1
25327	1
25337	1
25341	1
25345	1
25347	2
25348	1
25351	2
25352	1
25353	1
25372	1
25375	1
25386	1
25388	1
25392	2
25394	1
25416	1
25417	1
25419	1
25420	1
25426	1
25432	1
25433	1
25434	1
25436	1
25440	1
25441	1
25448	1
25449	1
25451	1
25460	1
25466	1
25482	1
25493	1
25502	1
25511	1
25519	1
25520	1
25549	1
25582	1
25591	1
25595	1
25604	1
25611	1
25621	1
25622	1
25654	1
25680	1
25725	1
25775	1
25853	1
25860	1
25882	1
25887	1
25888	1
25895	1
25921	1
25933	1
25943	1
25961	1
25979	1
26044	1
26047	1
26088	1
26135	1
26179	1
26195	1
26198	1
26357	1
26369	1
26378	1
26391	1
26489	1
26514	1
26888	1
26896	1
26998	1
27102	1
27123	1
27448	1
27720	1
28174	1
28424	1
