length_bp	read_count
18397	351
18398	359
18399	327
18400	326
18401	353
18402	362
18403	364
18404	336
18405	332
18406	335
18407	340
18408	358
18409	345
18410	352
18411	357
18412	339
18413	347
18414	347
18415	336
18416	345
18417	383
18418	360
18419	369
18420	341
18421	368
18422	354
18423	347
18424	353
18425	331
18426	327
18427	364
18428	379
18429	353
18430	348
18431	341
18432	375
18433	363
18434	330
18435	332
18436	356
18437	348
18438	341
18439	348
18440	360
18441	312
18442	331
18443	360
18444	330
18445	343
18446	319
18447	325
18448	330
18449	332
18450	383
18451	339
18452	360
18453	353
18454	356
18455	361
18456	324
18457	344
18458	346
18459	360
18460	343
18461	338
18462	334
18463	346
18464	334
18465	321
18466	343
18467	348
18468	384
18469	345
18470	353
18471	338
18472	315
18473	377
18474	331
18475	380
18476	332
18477	327
18478	324
18479	319
18480	351
18481	326
18482	316
18483	356
18484	344
18485	324
18486	352
18487	339
18488	308
18489	347
18490	329
18491	297
18492	358
18493	332
18494	332
18495	335
18496	376
18497	320
18498	333
18499	339
18500	334
18501	333
18502	303
18503	337
18504	318
18505	308
18506	356
18507	319
18508	355
18509	314
18510	326
18511	345
18512	311
18513	355
18514	367
18515	399
18516	336
18517	324
18518	322
18519	329
18520	346
18521	334
18522	325
18523	331
18524	332
18525	351
18526	333
18527	327
18528	339
18529	347
18530	342
18531	321
18532	343
18533	303
18534	308
18535	328
18536	317
18537	320
18538	314
18539	343
18540	335
18541	321
18542	345
18543	321
18544	302
18545	350
18546	329
18547	313
18548	342
18549	307
18550	329
18551	295
18552	316
18553	313
18554	305
18555	316
18556	335
18557	308
18558	333
18559	334
18560	293
18561	320
18562	324
18563	325
18564	357
18565	358
18566	355
18567	341
18568	338
18569	297
18570	310
18571	323
18572	334
18573	329
18574	322
18575	319
18576	297
18577	314
18578	306
18579	337
18580	300
18581	319
18582	336
18583	311
18584	296
18585	337
18586	302
18587	302
18588	317
18589	311
18590	320
18591	301
18592	298
18593	308
18594	319
18595	328
18596	310
18597	316
18598	300
18599	320
18600	312
18601	327
18602	305
18603	317
18604	291
18605	312
18606	306
18607	293
18608	298
18609	322
18610	302
18611	324
18612	306
18613	311
18614	335
18615	322
18616	320
18617	272
18618	316
18619	328
18620	291
18621	261
18622	285
18623	293
18624	302
18625	291
18626	288
18627	307
18628	283
18629	281
18630	297
18631	282
18632	305
18633	301
18634	306
18635	274
18636	285
18637	301
18638	309
18639	333
18640	294
18641	303
18642	296
18643	330
18644	298
18645	279
18646	309
18647	288
18648	309
18649	296
18650	303
18651	324
18652	327
18653	320
18654	265
18655	279
18656	323
18657	316
18658	296
18659	303
18660	309
18661	267
18662	291
18663	280
18664	316
18665	291
18666	278
18667	300
18668	304
18669	250
18670	323
18671	299
18672	284
18673	289
18674	281
18675	279
18676	289
18677	293
18678	286
18679	293
18680	277
18681	291
18682	307
18683	303
18684	299
18685	265
18686	282
18687	313
18688	301
18689	307
18690	313
18691	314
18692	301
18693	279
18694	301
18695	270
18696	298
18697	294
18698	317
18699	313
18700	299
18701	313
18702	275
18703	275
18704	285
18705	294
18706	294
18707	277
18708	286
18709	288
18710	306
18711	295
18712	284
18713	274
18714	278
18715	308
18716	277
18717	283
18718	307
18719	259
18720	301
18721	282
18722	293
18723	257
18724	286
18725	292
18726	255
18727	281
18728	286
18729	283
18730	292
18731	257
18732	292
18733	317
18734	249
18735	281
18736	281
18737	272
18738	276
18739	294
18740	278
18741	286
18742	273
18743	304
18744	276
18745	320
18746	275
18747	246
18748	266
18749	281
18750	274
18751	299
18752	290
18753	260
18754	283
18755	268
18756	281
18757	313
18758	243
18759	241
18760	228
18761	249
18762	272
18763	243
18764	264
18765	278
18766	284
18767	272
18768	266
18769	282
18770	275
18771	266
18772	306
18773	272
18774	283
18775	297
18776	258
18777	291
18778	255
18779	299
18780	269
18781	262
18782	269
18783	254
18784	259
18785	239
18786	266
18787	284
18788	252
18789	276
18790	276
18791	264
18792	282
18793	300
18794	284
18795	250
18796	281
18797	247
18798	274
18799	264
18800	255
18801	264
18802	273
18803	248
18804	256
18805	257
18806	262
18807	296
18808	264
18809	253
18810	255
18811	300
18812	267
18813	256
18814	268
18815	257
18816	297
18817	246
18818	241
18819	276
18820	252
18821	284
18822	248
18823	263
18824	258
18825	281
18826	265
18827	255
18828	253
18829	274
18830	241
18831	265
18832	286
18833	263
18834	247
18835	258
18836	254
18837	248
18838	254
18839	250
18840	250
18841	252
18842	282
18843	248
18844	240
18845	253
18846	270
18847	269
18848	260
18849	268
18850	263
18851	259
18852	265
18853	266
18854	251
18855	247
18856	256
18857	241
18858	253
18859	239
18860	247
18861	228
18862	238
18863	243
18864	241
18865	251
18866	253
18867	240
18868	269
18869	251
18870	251
18871	254
18872	270
18873	279
18874	239
18875	236
18876	236
18877	261
18878	231
18879	251
18880	239
18881	231
18882	249
18883	298
18884	225
18885	260
18886	255
18887	271
18888	226
18889	270
18890	237
18891	267
18892	236
18893	234
18894	252
18895	249
18896	245
18897	246
18898	262
18899	233
18900	248
18901	249
18902	250
18903	250
18904	277
18905	229
18906	243
18907	245
18908	237
18909	219
18910	244
18911	252
18912	259
18913	270
18914	222
18915	257
18916	231
18917	245
18918	248
18919	248
18920	234
18921	255
18922	242
18923	232
18924	247
18925	252
18926	245
18927	231
18928	257
18929	244
18930	254
18931	253
18932	239
18933	228
18934	239
18935	238
18936	244
18937	243
18938	235
18939	242
18940	262
18941	255
18942	225
18943	243
18944	240
18945	230
18946	237
18947	251
18948	234
18949	240
18950	241
18951	241
18952	237
18953	246
18954	246
18955	235
18956	225
18957	282
18958	239
18959	225
18960	289
18961	248
18962	252
18963	218
18964	220
18965	214
18966	221
18967	236
18968	229
18969	235
18970	244
18971	225
18972	227
18973	246
18974	237
18975	232
18976	230
18977	224
18978	234
18979	239
18980	233
18981	244
18982	228
18983	210
18984	242
18985	237
18986	234
18987	212
18988	229
18989	243
18990	205
18991	204
18992	232
18993	254
18994	245
18995	212
18996	238
18997	245
18998	214
18999	223
19000	208
19001	218
19002	240
19003	216
19004	220
19005	217
19006	226
19007	197
19008	205
19009	223
19010	218
19011	224
19012	232
19013	212
19014	218
19015	231
19016	230
19017	223
19018	217
19019	222
19020	224
19021	229
19022	212
19023	236
19024	206
19025	238
19026	235
19027	228
19028	206
19029	228
19030	205
19031	221
19032	221
19033	208
19034	220
19035	212
19036	224
19037	236
19038	221
19039	222
19040	228
19041	230
19042	206
19043	196
19044	231
19045	212
19046	210
19047	202
19048	220
19049	215
19050	222
19051	193
19052	217
19053	189
19054	204
19055	214
19056	208
19057	219
19058	209
19059	217
19060	212
19061	206
19062	210
19063	208
19064	201
19065	220
19066	226
19067	217
19068	244
19069	217
19070	203
19071	225
19072	193
19073	199
19074	237
19075	199
19076	215
19077	206
19078	201
19079	214
19080	221
19081	220
19082	181
19083	219
19084	219
19085	236
19086	207
19087	217
19088	212
19089	213
19090	200
19091	195
19092	221
19093	193
19094	195
19095	229
19096	203
19097	201
19098	196
19099	209
19100	201
19101	218
19102	202
19103	192
19104	200
19105	174
19106	192
19107	192
19108	189
19109	186
19110	182
19111	187
19112	213
19113	204
19114	208
19115	200
19116	181
19117	200
19118	202
19119	197
19120	196
19121	218
19122	201
19123	227
19124	219
19125	195
19126	191
19127	207
19128	213
19129	189
19130	197
19131	205
19132	222
19133	189
19134	189
19135	190
19136	177
19137	202
19138	226
19139	193
19140	190
19141	167
19142	176
19143	170
19144	198
19145	214
19146	196
19147	185
19148	183
19149	191
19150	198
19151	188
19152	187
19153	163
19154	205
19155	200
19156	202
19157	188
19158	214
19159	197
19160	209
19161	188
19162	202
19163	196
19164	222
19165	210
19166	187
19167	189
19168	203
19169	174
19170	196
19171	192
19172	178
19173	172
19174	191
19175	211
19176	203
19177	195
19178	213
19179	198
19180	195
19181	183
19182	183
19183	197
19184	194
19185	209
19186	208
19187	174
19188	181
19189	178
19190	205
19191	177
19192	194
19193	208
19194	191
19195	163
19196	195
19197	184
19198	176
19199	195
19200	171
19201	185
19202	169
19203	181
19204	182
19205	181
19206	221
19207	184
19208	173
19209	173
19210	184
19211	161
19212	179
19213	202
19214	200
19215	186
19216	183
19217	165
19218	174
19219	189
19220	196
19221	175
19222	192
19223	177
19224	195
19225	191
19226	163
19227	186
19228	176
19229	187
19230	186
19231	184
19232	206
19233	171
19234	171
19235	174
19236	157
19237	175
19238	192
19239	195
19240	175
19241	183
19242	173
19243	160
19244	177
19245	178
19246	183
19247	202
19248	186
19249	199
19250	170
19251	170
19252	155
19253	176
19254	163
19255	187
19256	196
19257	162
19258	178
19259	174
19260	187
19261	167
19262	175
19263	182
19264	173
19265	190
19266	197
19267	171
19268	147
19269	195
19270	193
19271	166
19272	203
19273	173
19274	174
19275	192
19276	147
19277	180
19278	178
19279	177
19280	194
19281	186
19282	201
19283	173
19284	182
19285	216
19286	188
19287	189
19288	189
19289	186
19290	191
19291	177
19292	176
19293	171
19294	157
19295	166
19296	188
19297	190
19298	188
19299	177
19300	203
19301	181
19302	160
19303	168
19304	160
19305	182
19306	166
19307	181
19308	169
19309	213
19310	164
19311	164
19312	167
19313	186
19314	155
19315	156
19316	215
19317	181
19318	163
19319	175
19320	190
19321	174
19322	165
19323	174
19324	174
19325	164
19326	173
19327	194
19328	169
19329	162
19330	158
19331	186
19332	167
19333	181
19334	176
19335	170
19336	168
19337	167
19338	174
19339	179
19340	172
19341	176
19342	171
19343	164
19344	160
19345	148
19346	187
19347	178
19348	155
19349	157
19350	154
19351	158
19352	168
19353	169
19354	158
19355	180
19356	156
19357	163
19358	176
19359	165
19360	167
19361	161
19362	175
19363	184
19364	183
19365	158
19366	163
19367	145
19368	147
19369	198
19370	136
19371	164
19372	146
19373	172
19374	142
19375	150
19376	169
19377	161
19378	183
19379	166
19380	149
19381	162
19382	158
19383	168
19384	169
19385	157
19386	175
19387	146
19388	147
19389	155
19390	136
19391	136
19392	171
19393	138
19394	167
19395	138
19396	169
19397	173
19398	173
19399	169
19400	149
19401	137
19402	149
19403	163
19404	171
19405	171
19406	153
19407	184
19408	156
19409	130
19410	142
19411	138
19412	159
19413	166
19414	156
19415	161
19416	172
19417	137
19418	150
19419	165
19420	122
19421	139
19422	173
19423	160
19424	155
19425	165
19426	156
19427	167
19428	160
19429	147
19430	140
19431	161
19432	149
19433	154
19434	150
19435	135
19436	150
19437	136
19438	164
19439	157
19440	140
19441	163
19442	164
19443	174
19444	151
19445	144
19446	180
19447	147
19448	137
19449	138
19450	139
19451	146
19452	131
19453	132
19454	139
19455	151
19456	129
19457	154
19458	153
19459	138
19460	146
19461	136
19462	142
19463	139
19464	158
19465	134
19466	161
19467	138
19468	131
19469	156
19470	166
19471	172
19472	152
19473	136
19474	147
19475	134
19476	164
19477	152
19478	139
19479	142
19480	154
19481	149
19482	143
19483	159
19484	169
19485	146
19486	149
19487	140
19488	139
19489	153
19490	139
19491	160
19492	157
19493	151
19494	143
19495	144
19496	142
19497	126
19498	163
19499	132
19500	142
19501	138
19502	141
19503	161
19504	148
19505	125
19506	130
19507	124
19508	141
19509	133
19510	142
19511	147
19512	121
19513	132
19514	135
19515	130
19516	120
19517	164
19518	149
19519	134
19520	138
19521	145
19522	143
19523	144
19524	118
19525	127
19526	145
19527	137
19528	145
19529	136
19530	143
19531	140
19532	143
19533	132
19534	147
19535	127
19536	119
19537	150
19538	137
19539	128
19540	145
19541	147
19542	124
19543	126
19544	123
19545	135
19546	130
19547	134
19548	120
19549	148
19550	138
19551	133
19552	133
19553	134
19554	138
19555	127
19556	100
19557	129
19558	121
19559	154
19560	135
19561	149
19562	134
19563	135
19564	136
19565	146
19566	139
19567	127
19568	141
19569	116
19570	132
19571	141
19572	130
19573	116
19574	135
19575	137
19576	127
19577	150
19578	134
19579	129
19580	127
19581	126
19582	128
19583	135
19584	116
19585	113
19586	124
19587	133
19588	120
19589	110
19590	135
19591	131
19592	152
19593	116
19594	125
19595	139
19596	137
19597	132
19598	114
19599	118
19600	139
19601	129
19602	148
19603	135
19604	130
19605	132
19606	124
19607	126
19608	136
19609	126
19610	131
19611	133
19612	141
19613	122
19614	133
19615	116
19616	118
19617	143
19618	121
19619	151
19620	116
19621	141
19622	130
19623	129
19624	132
19625	139
19626	140
19627	139
19628	144
19629	118
19630	98
19631	129
19632	145
19633	127
19634	136
19635	133
19636	135
19637	112
19638	128
19639	117
19640	108
19641	116
19642	124
19643	123
19644	128
19645	113
19646	111
19647	116
19648	138
19649	114
19650	104
19651	117
19652	119
19653	129
19654	135
19655	110
19656	131
19657	107
19658	125
19659	135
19660	128
19661	120
19662	127
19663	123
19664	129
19665	133
19666	137
19667	120
19668	96
19669	121
19670	111
19671	116
19672	128
19673	122
19674	118
19675	106
19676	121
19677	118
19678	122
19679	114
19680	131
19681	132
19682	107
19683	121
19684	101
19685	116
19686	101
19687	127
19688	125
19689	126
19690	106
19691	112
19692	105
19693	128
19694	103
19695	112
19696	127
19697	110
19698	111
19699	103
19700	120
19701	119
19702	138
19703	121
19704	125
19705	73
19706	120
19707	114
19708	120
19709	115
19710	104
19711	109
19712	97
19713	110
19714	96
19715	131
19716	139
19717	104
19718	128
19719	121
19720	99
19721	133
19722	115
19723	107
19724	117
19725	114
19726	110
19727	111
19728	135
19729	98
19730	116
19731	87
19732	127
19733	116
19734	115
19735	107
19736	113
19737	112
19738	120
19739	108
19740	116
19741	105
19742	100
19743	98
19744	119
19745	94
19746	103
19747	109
19748	120
19749	112
19750	119
19751	107
19752	81
19753	111
19754	96
19755	103
19756	104
19757	102
19758	110
19759	117
19760	91
19761	108
19762	91
19763	104
19764	102
19765	95
19766	90
19767	109
19768	124
19769	125
19770	106
19771	99
19772	91
19773	106
19774	116
19775	127
19776	99
19777	116
19778	110
19779	106
19780	104
19781	111
19782	96
19783	104
19784	106
19785	115
19786	106
19787	93
19788	105
19789	98
19790	107
19791	114
19792	95
19793	99
19794	115
19795	120
19796	118
19797	116
19798	121
19799	103
19800	91
19801	95
19802	102
19803	100
19804	91
19805	89
19806	83
19807	100
19808	106
19809	100
19810	120
19811	108
19812	106
19813	92
19814	95
19815	116
19816	102
19817	103
19818	112
19819	93
19820	101
19821	94
19822	97
19823	107
19824	89
19825	86
19826	106
19827	86
19828	91
19829	106
19830	90
19831	110
19832	100
19833	96
19834	98
19835	124
19836	96
19837	106
19838	94
19839	93
19840	91
19841	99
19842	106
19843	102
19844	96
19845	98
19846	113
19847	106
19848	81
19849	102
19850	106
19851	95
19852	117
19853	113
19854	80
19855	94
19856	112
19857	80
19858	95
19859	107
19860	87
19861	102
19862	89
19863	94
19864	99
19865	109
19866	109
19867	106
19868	96
19869	90
19870	110
19871	75
19872	90
19873	107
19874	97
19875	93
19876	104
19877	99
19878	95
19879	93
19880	90
19881	102
19882	89
19883	96
19884	81
19885	104
19886	95
19887	93
19888	94
19889	88
19890	105
19891	86
19892	97
19893	103
19894	91
19895	87
19896	96
19897	87
19898	80
19899	90
19900	100
19901	92
19902	90
19903	82
19904	107
19905	82
19906	101
19907	93
19908	95
19909	86
19910	94
19911	102
19912	96
19913	101
19914	103
19915	96
19916	96
19917	85
19918	105
19919	82
19920	87
19921	79
19922	97
19923	90
19924	103
19925	107
19926	97
19927	94
19928	92
19929	73
19930	98
19931	96
19932	99
19933	81
19934	95
19935	89
19936	108
19937	93
19938	86
19939	97
19940	95
19941	91
19942	87
19943	89
19944	91
19945	104
19946	85
19947	90
19948	82
19949	82
19950	88
19951	98
19952	96
19953	91
19954	99
19955	72
19956	97
19957	91
19958	71
19959	92
19960	98
19961	89
19962	88
19963	72
19964	100
19965	87
19966	94
19967	87
19968	74
19969	85
19970	75
19971	86
19972	99
19973	80
19974	80
19975	78
19976	72
19977	87
19978	77
19979	96
19980	82
19981	77
19982	99
19983	84
19984	82
19985	87
19986	77
19987	78
19988	73
19989	88
19990	78
19991	84
19992	100
19993	92
19994	99
19995	89
19996	91
19997	72
19998	73
19999	91
20000	86
20001	81
20002	73
20003	101
20004	84
20005	67
20006	79
20007	82
20008	88
20009	83
20010	86
20011	77
20012	85
20013	99
20014	81
20015	71
20016	78
20017	91
20018	71
20019	96
20020	86
20021	84
20022	79
20023	73
20024	70
20025	83
20026	86
20027	76
20028	73
20029	84
20030	75
20031	77
20032	70
20033	97
20034	81
20035	93
20036	68
20037	84
20038	64
20039	81
20040	85
20041	74
20042	72
20043	79
20044	88
20045	75
20046	77
20047	81
20048	92
20049	87
20050	101
20051	66
20052	65
20053	68
20054	80
20055	84
20056	78
20057	81
20058	82
20059	78
20060	72
20061	76
20062	78
20063	80
20064	83
20065	76
20066	74
20067	66
20068	77
20069	68
20070	74
20071	62
20072	94
20073	78
20074	77
20075	80
20076	82
20077	86
20078	82
20079	58
20080	64
20081	82
20082	70
20083	69
20084	62
20085	84
20086	71
20087	69
20088	75
20089	65
20090	94
20091	78
20092	72
20093	68
20094	64
20095	72
20096	88
20097	70
20098	78
20099	85
20100	84
20101	92
20102	73
20103	80
20104	71
20105	67
20106	78
20107	71
20108	74
20109	70
20110	84
20111	88
20112	72
20113	73
20114	79
20115	75
20116	73
20117	89
20118	70
20119	71
20120	67
20121	58
20122	69
20123	63
20124	73
20125	85
20126	77
20127	72
20128	72
20129	63
20130	76
20131	67
20132	67
20133	66
20134	56
20135	73
20136	70
20137	68
20138	67
20139	65
20140	57
20141	72
20142	74
20143	63
20144	82
20145	72
20146	87
20147	85
20148	68
20149	72
20150	90
20151	62
20152	74
20153	67
20154	68
20155	69
20156	79
20157	74
20158	64
20159	58
20160	71
20161	78
20162	72
20163	66
20164	70
20165	63
20166	41
20167	68
20168	67
20169	63
20170	92
20171	73
20172	79
20173	65
20174	82
20175	59
20176	72
20177	62
20178	73
20179	79
20180	52
20181	67
20182	74
20183	71
20184	64
20185	60
20186	58
20187	58
20188	58
20189	68
20190	67
20191	53
20192	66
20193	64
20194	58
20195	65
20196	72
20197	73
20198	83
20199	65
20200	76
20201	77
20202	62
20203	77
20204	64
20205	76
20206	68
20207	72
20208	65
20209	50
20210	64
20211	53
20212	73
20213	54
20214	63
20215	64
20216	70
20217	77
20218	77
20219	67
20220	62
20221	69
20222	78
20223	60
20224	56
20225	81
20226	78
20227	55
20228	62
20229	69
20230	64
20231	73
20232	69
20233	51
20234	60
20235	69
20236	61
20237	64
20238	67
20239	69
20240	61
20241	76
20242	66
20243	51
20244	51
20245	60
20246	55
20247	56
20248	68
20249	65
20250	71
20251	63
20252	55
20253	65
20254	67
20255	63
20256	62
20257	66
20258	61
20259	66
20260	60
20261	65
20262	68
20263	74
20264	64
20265	68
20266	65
20267	54
20268	69
20269	56
20270	75
20271	57
20272	58
20273	73
20274	48
20275	61
20276	56
20277	61
20278	74
20279	64
20280	65
20281	76
20282	69
20283	58
20284	73
20285	65
20286	61
20287	58
20288	53
20289	55
20290	61
20291	59
20292	65
20293	65
20294	56
20295	60
20296	57
20297	50
20298	52
20299	53
20300	53
20301	50
20302	57
20303	63
20304	63
20305	57
20306	56
20307	64
20308	57
20309	63
20310	59
20311	77
20312	53
20313	67
20314	58
20315	54
20316	52
20317	57
20318	78
20319	69
20320	60
20321	71
20322	61
20323	45
20324	58
20325	48
20326	56
20327	47
20328	51
20329	52
20330	47
20331	67
20332	57
20333	63
20334	53
20335	67
20336	50
20337	72
20338	60
20339	54
20340	62
20341	58
20342	60
20343	70
20344	60
20345	44
20346	57
20347	51
20348	53
20349	58
20350	55
20351	52
20352	57
20353	60
20354	61
20355	46
20356	55
20357	58
20358	52
20359	57
20360	38
20361	59
20362	52
20363	56
20364	51
20365	50
20366	49
20367	55
20368	45
20369	56
20370	71
20371	47
20372	65
20373	46
20374	51
20375	52
20376	59
20377	57
20378	50
20379	53
20380	60
20381	55
20382	48
20383	69
20384	47
20385	67
20386	48
20387	59
20388	56
20389	60
20390	43
20391	43
20392	66
20393	56
20394	61
20395	55
20396	48
20397	51
20398	57
20399	58
20400	56
20401	49
20402	59
20403	44
20404	73
20405	51
20406	61
20407	43
20408	47
20409	62
20410	50
20411	50
20412	51
20413	48
20414	50
20415	49
20416	56
20417	41
20418	51
20419	65
20420	43
20421	49
20422	59
20423	50
20424	43
20425	54
20426	50
20427	60
20428	50
20429	42
20430	50
20431	47
20432	58
20433	54
20434	50
20435	49
20436	61
20437	57
20438	47
20439	52
20440	37
20441	57
20442	46
20443	41
20444	44
20445	51
20446	38
20447	49
20448	52
20449	39
20450	57
20451	52
20452	58
20453	53
20454	45
20455	40
20456	52
20457	47
20458	38
20459	43
20460	46
20461	42
20462	54
20463	43
20464	54
20465	43
20466	48
20467	55
20468	51
20469	42
20470	42
20471	49
20472	58
20473	65
20474	48
20475	40
20476	44
20477	43
20478	53
20479	42
20480	40
20481	44
20482	50
20483	53
20484	40
20485	53
20486	50
20487	41
20488	53
20489	54
20490	51
20491	52
20492	63
20493	50
20494	51
20495	43
20496	53
20497	53
20498	59
20499	50
20500	47
20501	35
20502	57
20503	42
20504	39
20505	51
20506	47
20507	51
20508	41
20509	49
20510	52
20511	44
20512	62
20513	42
20514	52
20515	45
20516	64
20517	51
20518	42
20519	46
20520	53
20521	56
20522	46
20523	53
20524	47
20525	42
20526	46
20527	43
20528	54
20529	44
20530	47
20531	46
20532	50
20533	43
20534	50
20535	48
20536	49
20537	38
20538	41
20539	48
20540	35
20541	41
20542	43
20543	39
20544	56
20545	55
20546	46
20547	45
20548	49
20549	41
20550	39
20551	46
20552	51
20553	43
20554	46
20555	44
20556	46
20557	38
20558	48
20559	41
20560	34
20561	41
20562	58
20563	46
20564	39
20565	46
20566	52
20567	55
20568	48
20569	43
20570	47
20571	42
20572	55
20573	35
20574	44
20575	41
20576	47
20577	44
20578	46
20579	44
20580	51
20581	50
20582	46
20583	45
20584	49
20585	53
20586	41
20587	45
20588	45
20589	36
20590	40
20591	43
20592	52
20593	47
20594	43
20595	42
20596	44
20597	45
20598	38
20599	36
20600	44
20601	46
20602	38
20603	39
20604	33
20605	38
20606	41
20607	51
20608	56
20609	35
20610	45
20611	31
20612	46
20613	31
20614	33
20615	36
20616	46
20617	36
20618	43
20619	30
20620	50
20621	47
20622	35
20623	44
20624	49
20625	39
20626	41
20627	38
20628	36
20629	42
20630	39
20631	41
20632	40
20633	48
20634	43
20635	44
20636	39
20637	41
20638	43
20639	49
20640	34
20641	36
20642	33
20643	43
20644	39
20645	41
20646	34
20647	37
20648	38
20649	37
20650	34
20651	33
20652	33
20653	46
20654	53
20655	45
20656	36
20657	50
20658	42
20659	45
20660	39
20661	44
20662	34
20663	36
20664	44
20665	49
20666	34
20667	38
20668	37
20669	29
20670	49
20671	38
20672	46
20673	53
20674	45
20675	40
20676	44
20677	45
20678	63
20679	35
20680	39
20681	40
20682	35
20683	39
20684	36
20685	39
20686	21
20687	38
20688	46
20689	46
20690	47
20691	45
20692	36
20693	37
20694	40
20695	27
20696	40
20697	59
20698	45
20699	38
20700	30
20701	34
20702	32
20703	47
20704	47
20705	44
20706	31
20707	35
20708	35
20709	44
20710	33
20711	34
20712	43
20713	44
20714	37
20715	40
20716	49
20717	45
20718	38
20719	35
20720	34
20721	42
20722	38
20723	32
20724	45
20725	27
20726	38
20727	39
20728	38
20729	30
20730	33
20731	40
20732	28
20733	40
20734	27
20735	37
20736	35
20737	34
20738	43
20739	46
20740	33
20741	31
20742	21
20743	30
20744	29
20745	37
20746	35
20747	27
20748	41
20749	26
20750	36
20751	46
20752	32
20753	32
20754	42
20755	31
20756	33
20757	29
20758	29
20759	36
20760	32
20761	41
20762	31
20763	44
20764	35
20765	45
20766	39
20767	35
20768	38
20769	37
20770	44
20771	32
20772	28
20773	25
20774	34
20775	36
20776	37
20777	35
20778	36
20779	37
20780	31
20781	42
20782	34
20783	44
20784	29
20785	36
20786	42
20787	40
20788	45
20789	36
20790	28
20791	32
20792	29
20793	41
20794	41
20795	42
20796	43
20797	34
20798	40
20799	39
20800	28
20801	29
20802	32
20803	28
20804	26
20805	33
20806	30
20807	31
20808	34
20809	32
20810	26
20811	33
20812	39
20813	30
20814	44
20815	38
20816	20
20817	34
20818	31
20819	35
20820	34
20821	27
20822	29
20823	28
20824	35
20825	36
20826	32
20827	23
20828	45
20829	32
20830	33
20831	24
20832	28
20833	24
20834	35
20835	43
20836	25
20837	39
20838	43
20839	34
20840	33
20841	37
20842	39
20843	36
20844	39
20845	23
20846	38
20847	25
20848	38
20849	48
20850	28
20851	33
20852	26
20853	32
20854	43
20855	26
20856	26
20857	28
20858	45
20859	26
20860	37
20861	32
20862	25
20863	39
20864	39
20865	17
20866	38
20867	37
20868	36
20869	32
20870	32
20871	35
20872	34
20873	34
20874	32
20875	31
20876	27
20877	26
20878	32
20879	40
20880	28
20881	35
20882	30
20883	30
20884	30
20885	22
20886	24
20887	31
20888	35
20889	32
20890	21
20891	29
20892	37
20893	28
20894	38
20895	37
20896	34
20897	20
20898	32
20899	23
20900	23
20901	23
20902	25
20903	29
20904	31
20905	25
20906	28
20907	41
20908	31
20909	33
20910	32
20911	39
20912	36
20913	30
20914	36
20915	17
20916	22
20917	33
20918	33
20919	29
20920	28
20921	29
20922	36
20923	32
20924	26
20925	33
20926	35
20927	36
20928	24
20929	33
20930	26
20931	28
20932	34
20933	28
20934	37
20935	23
20936	29
20937	25
20938	37
20939	33
20940	35
20941	30
20942	32
20943	39
20944	26
20945	43
20946	31
20947	29
20948	17
20949	31
20950	32
20951	28
20952	36
20953	24
20954	30
20955	25
20956	31
20957	23
20958	34
20959	32
20960	19
20961	32
20962	23
20963	20
20964	32
20965	33
20966	29
20967	17
20968	26
20969	27
20970	29
20971	32
20972	30
20973	25
20974	36
20975	28
20976	32
20977	29
20978	29
20979	24
20980	41
20981	25
20982	31
20983	34
20984	21
20985	34
20986	27
20987	33
20988	34
20989	29
20990	36
20991	39
20992	30
20993	25
20994	26
20995	25
20996	27
20997	36
20998	31
20999	19
21000	27
21001	29
21002	31
21003	33
21004	23
21005	34
21006	42
21007	32
21008	27
21009	25
21010	29
21011	20
21012	29
21013	23
21014	23
21015	25
21016	31
21017	16
21018	31
21019	28
21020	28
21021	28
21022	27
21023	29
21024	31
21025	28
21026	23
21027	24
21028	29
21029	24
21030	23
21031	24
21032	21
21033	31
21034	21
21035	26
21036	27
21037	18
21038	23
21039	25
21040	27
21041	28
21042	28
21043	30
21044	25
21045	25
21046	29
21047	29
21048	33
21049	30
21050	22
21051	29
21052	30
21053	22
21054	26
21055	15
21056	24
21057	29
21058	20
21059	20
21060	17
21061	27
21062	21
21063	25
21064	24
21065	29
21066	26
21067	20
21068	29
21069	24
21070	21
21071	17
21072	23
21073	30
21074	21
21075	26
21076	24
21077	23
21078	37
21079	29
21080	29
21081	25
21082	20
21083	26
21084	30
21085	19
21086	23
21087	20
21088	27
21089	28
21090	21
21091	25
21092	28
21093	18
21094	27
21095	27
21096	30
21097	27
21098	24
21099	23
21100	38
21101	23
21102	20
21103	31
21104	27
21105	31
21106	22
21107	18
21108	27
21109	28
21110	28
21111	20
21112	32
21113	26
21114	15
21115	24
21116	30
21117	28
21118	20
21119	27
21120	19
21121	19
21122	31
21123	23
21124	33
21125	26
21126	33
21127	16
21128	35
21129	19
21130	23
21131	20
21132	31
21133	17
21134	24
21135	26
21136	28
21137	19
21138	19
21139	23
21140	28
21141	23
21142	18
21143	32
21144	28
21145	21
21146	26
21147	19
21148	13
21149	17
21150	24
21151	19
21152	20
21153	16
21154	25
21155	24
21156	19
21157	17
21158	33
21159	27
21160	30
21161	13
21162	29
21163	28
21164	27
21165	30
21166	30
21167	23
21168	22
21169	20
21170	25
21171	20
21172	23
21173	25
21174	23
21175	17
21176	24
21177	18
21178	19
21179	23
21180	19
21181	25
21182	30
21183	23
21184	23
21185	23
21186	22
21187	26
21188	27
21189	23
21190	23
21191	25
21192	29
21193	24
21194	25
