length_bp	read_count
32423	4
32424	6
32425	8
32426	4
32427	4
32428	8
32429	2
32430	7
32431	2
32432	7
32433	5
32434	4
32435	5
32436	4
32437	5
32438	6
32439	10
32440	2
32441	2
32442	4
32443	6
32444	4
32445	10
32446	5
32447	4
32448	2
32449	3
32450	4
32451	11
32452	7
32453	9
32454	5
32455	6
32456	5
32457	6
32458	4
32459	5
32460	4
32461	3
32462	5
32463	4
32464	5
32465	8
32466	3
32467	6
32468	6
32469	5
32470	5
32471	12
32472	6
32473	10
32474	4
32475	3
32476	4
32477	3
32478	3
32479	3
32480	6
32481	6
32482	2
32483	4
32484	7
32485	6
32486	8
32487	3
32488	4
32489	3
32490	3
32491	2
32492	5
32493	4
32494	5
32495	7
32496	5
32497	2
32498	7
32499	5
32500	4
32501	3
32502	4
32503	11
32504	6
32505	2
32506	1
32508	7
32509	2
32510	2
32511	7
32512	5
32513	4
32514	3
32515	4
32516	7
32517	8
32518	1
32519	2
32520	3
32521	5
32522	6
32523	5
32524	5
32525	7
32526	3
32527	5
32528	10
32529	5
32530	11
32531	5
32532	3
32533	6
32534	2
32535	3
32536	8
32537	2
32538	7
32539	8
32540	4
32541	4
32542	1
32543	3
32544	2
32545	2
32546	8
32547	4
32548	9
32549	5
32550	2
32551	1
32553	7
32554	5
32555	4
32556	4
32557	5
32558	2
32559	2
32560	5
32561	5
32562	4
32563	2
32564	4
32565	4
32566	2
32567	3
32568	4
32569	4
32570	7
32571	5
32572	7
32573	7
32574	9
32575	3
32576	4
32577	4
32578	4
32579	5
32580	6
32581	6
32582	7
32583	4
32584	2
32585	4
32586	5
32587	8
32588	8
32589	3
32590	8
32591	6
32592	13
32593	4
32594	1
32595	6
32596	5
32597	2
32598	4
32599	11
32600	4
32601	7
32602	2
32603	5
32604	6
32605	5
32606	3
32607	7
32608	6
32609	6
32610	2
32611	1
32612	6
32613	2
32614	3
32615	6
32616	8
32617	2
32618	1
32619	5
32620	1
32621	3
32622	8
32623	10
32624	7
32625	7
32626	2
32627	10
32628	4
32629	7
32630	3
32631	3
32632	3
32633	5
32634	4
32635	5
32636	11
32637	6
32638	4
32639	5
32640	5
32641	5
32642	2
32643	3
32644	8
32645	2
32646	3
32647	3
32648	2
32649	6
32650	4
32651	9
32652	3
32653	5
32654	3
32655	3
32656	5
32657	2
32658	5
32659	5
32660	1
32661	3
32662	11
32663	8
32664	4
32665	6
32666	3
32667	5
32668	4
32669	8
32670	4
32671	3
32672	5
32673	2
32674	4
32675	4
32676	3
32677	1
32678	5
32679	5
32680	9
32681	5
32682	5
32683	3
32684	3
32685	3
32686	1
32687	6
32688	6
32689	5
32690	7
32691	3
32692	5
32693	5
32694	5
32695	9
32696	2
32697	4
32698	2
32699	10
32700	5
32701	9
32702	3
32703	5
32704	7
32705	5
32706	4
32707	5
32708	8
32709	3
32710	2
32711	3
32712	5
32713	1
32714	7
32715	6
32716	3
32717	3
32718	3
32719	5
32720	8
32722	5
32723	8
32724	2
32725	4
32726	6
32727	3
32728	9
32729	1
32730	4
32731	5
32732	6
32733	4
32734	5
32735	6
32736	3
32737	6
32738	1
32739	2
32740	6
32741	2
32742	4
32743	6
32744	5
32745	5
32746	5
32747	8
32748	9
32749	4
32750	9
32751	5
32752	4
32753	4
32754	9
32755	3
32756	2
32757	2
32758	6
32759	3
32760	3
32761	5
32762	4
32763	5
32764	4
32765	2
32766	6
32767	5
32768	5
32769	3
32770	5
32771	5
32772	4
32773	5
32774	6
32775	5
32776	3
32777	6
32778	4
32779	6
32780	5
32781	5
32782	3
32783	6
32784	4
32785	6
32786	4
32787	7
32788	2
32789	3
32790	5
32791	3
32792	3
32793	3
32794	5
32795	2
32796	3
32797	7
32798	8
32799	3
32800	2
32801	3
32802	3
32803	2
32804	4
32805	4
32806	1
32807	4
32808	7
32809	3
32810	3
32811	3
32812	5
32813	4
32814	1
32815	5
32816	2
32817	3
32818	4
32819	5
32820	5
32821	2
32822	4
32823	7
32824	4
32826	11
32827	4
32828	4
32829	3
32830	5
32831	4
32832	5
32833	6
32834	2
32835	3
32836	5
32837	3
32838	6
32839	5
32840	4
32841	5
32843	4
32844	1
32845	1
32846	3
32847	7
32848	2
32849	3
32850	6
32851	3
32852	5
32853	1
32854	2
32855	3
32856	2
32857	5
32858	4
32859	4
32860	5
32861	3
32862	7
32863	5
32864	2
32865	3
32866	4
32867	6
32868	5
32869	7
32870	3
32871	6
32872	5
32873	1
32874	4
32875	2
32876	4
32877	1
32878	8
32879	6
32880	3
32881	5
32882	7
32883	3
32884	6
32885	9
32886	2
32887	4
32888	6
32889	7
32890	6
32891	7
32892	6
32893	7
32894	5
32895	3
32896	1
32897	7
32898	2
32899	1
32900	3
32901	6
32902	6
32903	2
32904	2
32905	3
32906	1
32907	4
32908	4
32909	5
32910	5
32912	11
32913	2
32914	7
32915	3
32916	2
32917	2
32918	3
32919	3
32920	7
32921	1
32922	3
32923	4
32924	7
32925	5
32926	6
32927	8
32928	3
32929	4
32930	3
32931	2
32932	5
32933	6
32934	5
32935	3
32936	9
32937	2
32938	4
32939	2
32940	7
32941	2
32942	4
32943	5
32944	2
32945	3
32946	3
32947	4
32948	5
32949	1
32950	2
32951	4
32952	2
32953	4
32954	6
32955	8
32956	2
32957	2
32958	6
32959	3
32960	5
32961	4
32962	3
32963	1
32964	1
32965	2
32966	2
32967	7
32968	3
32969	6
32970	5
32971	5
32972	1
32973	6
32974	2
32975	7
32976	2
32977	2
32978	9
32979	3
32980	5
32981	1
32982	7
32983	6
32984	6
32985	2
32986	9
32987	6
32988	2
32989	2
32990	8
32991	3
32992	4
32993	5
32994	4
32995	10
32996	5
32997	8
32998	1
32999	3
33000	1
33001	10
33002	4
33003	3
33004	2
33005	2
33006	3
33007	4
33008	4
33009	6
33010	3
33011	7
33012	8
33013	6
33014	2
33015	5
33016	4
33017	7
33018	9
33019	5
33020	2
33021	2
33022	3
33023	3
33024	6
33025	2
33026	2
33027	1
33028	7
33029	5
33030	4
33031	4
33032	5
33033	3
33034	3
33035	1
33036	5
33037	5
33038	3
33039	7
33040	3
33041	4
33042	6
33043	7
33044	3
33045	2
33046	9
33047	4
33048	4
33049	6
33050	2
33051	3
33052	5
33053	5
33054	4
33055	3
33057	4
33058	7
33059	3
33060	5
33061	4
33062	2
33063	1
33064	6
33065	4
33066	2
33067	2
33068	3
33069	9
33070	7
33071	5
33072	2
33073	3
33074	3
33075	6
33076	3
33077	6
33079	5
33080	5
33081	2
33082	8
33083	4
33084	4
33085	2
33086	2
33087	3
33088	3
33089	5
33090	2
33091	3
33092	4
33093	10
33094	6
33095	7
33096	3
33097	4
33098	7
33099	5
33100	8
33101	4
33102	4
33103	3
33104	4
33106	3
33107	3
33108	4
33109	7
33110	3
33111	3
33112	3
33113	2
33114	4
33115	2
33116	3
33117	2
33118	4
33119	1
33120	6
33121	2
33122	7
33123	5
33124	7
33125	3
33126	6
33128	2
33129	5
33130	5
33131	5
33132	4
33133	8
33134	1
33135	3
33136	7
33137	2
33138	4
33139	7
33140	4
33141	3
33142	5
33143	2
33144	2
33145	2
33146	6
33147	6
33148	3
33149	3
33150	1
33151	5
33152	4
33153	3
33154	5
33155	7
33156	5
33157	7
33158	1
33159	4
33160	3
33161	4
33162	6
33163	3
33164	3
33165	2
33166	9
33167	3
33168	4
33169	5
33170	7
33171	1
33172	5
33173	2
33174	4
33175	2
33176	7
33177	5
33178	6
33179	6
33180	5
33181	2
33182	5
33183	6
33184	3
33185	4
33186	1
33187	5
33188	3
33189	4
33190	2
33191	5
33192	2
33193	6
33194	5
33195	3
33196	6
33197	4
33198	5
33199	5
33200	5
33201	8
33202	8
33203	2
33204	6
33205	7
33206	5
33207	4
33208	5
33209	7
33210	5
33211	1
33212	3
33213	2
33214	7
33215	4
33216	2
33217	3
33218	3
33219	3
33220	2
33221	3
33222	2
33223	5
33224	6
33225	5
33226	5
33227	2
33228	6
33229	2
33230	1
33231	3
33232	3
33233	3
33234	5
33235	2
33236	2
33237	5
33238	5
33239	1
33240	3
33241	6
33242	4
33243	4
33244	5
33245	7
33246	6
33247	3
33248	2
33249	5
33250	3
33251	2
33252	5
33253	6
33254	4
33255	3
33256	3
33257	4
33258	3
33259	2
33260	4
33261	4
33262	3
33263	2
33264	4
33265	3
33266	4
33267	3
33268	8
33269	6
33270	3
33271	7
33272	7
33273	2
33274	2
33275	2
33276	1
33277	3
33278	3
33279	3
33280	5
33281	6
33282	4
33283	4
33284	2
33285	2
33286	4
33287	5
33288	13
33289	3
33290	5
33291	2
33292	3
33293	3
33294	6
33295	5
33296	5
33297	7
33299	5
33300	1
33301	4
33303	6
33304	1
33305	6
33306	4
33307	7
33308	5
33309	7
33310	5
33311	5
33312	4
33314	8
33315	1
33316	5
33317	2
33318	5
33319	6
33320	5
33321	4
33322	1
33323	1
33324	3
33325	2
33326	2
33327	1
33328	4
33329	4
33330	5
33331	4
33332	3
33333	7
33334	5
33335	5
33336	2
33337	1
33338	2
33339	3
33340	3
33341	1
33342	3
33343	3
33344	5
33345	5
33346	1
33347	4
33348	6
33349	2
33350	5
33351	4
33352	1
33353	5
33354	2
33355	1
33356	6
33357	2
33358	4
33359	3
33360	2
33361	5
33362	5
33363	4
33364	8
33365	3
33366	2
33367	2
33368	3
33369	5
33370	3
33371	1
33372	2
33374	6
33375	7
33376	4
33377	2
33378	4
33379	4
33380	6
33381	5
33382	3
33383	3
33384	3
33385	2
33386	3
33387	2
33388	9
33389	5
33390	8
33391	8
33392	3
33393	3
33394	4
33395	2
33396	2
33397	4
33398	1
33399	5
33400	2
33401	7
33402	3
33403	2
33404	1
33405	4
33406	5
33407	5
33408	2
33409	6
33410	6
33411	3
33412	3
33413	2
33414	3
33415	6
33416	2
33417	3
33418	6
33419	4
33420	3
33421	3
33422	6
33423	7
33424	3
33425	8
33426	1
33427	1
33428	3
33429	3
33430	4
33431	5
33432	4
33433	6
33434	1
33435	5
33436	4
33437	7
33438	3
33439	2
33440	4
33441	5
33442	5
33443	4
33444	1
33445	2
33446	3
33447	4
33448	3
33449	3
33450	3
33451	2
33452	7
33453	5
33454	4
33455	9
33456	2
33457	3
33458	4
33459	6
33460	5
33461	4
33462	1
33463	3
33465	5
33466	3
33467	3
33468	1
33469	6
33470	5
33471	3
33472	1
33473	3
33474	5
33475	4
33476	6
33477	5
33478	1
33479	4
33481	5
33482	2
33483	4
33484	3
33485	2
33486	2
33487	4
33488	4
33489	5
33490	4
33491	2
33492	1
33493	1
33494	5
33495	7
33496	4
33497	5
33498	5
33500	2
33501	3
33502	6
33503	3
33504	4
33505	8
33506	4
33507	5
33508	2
33509	7
33510	6
33511	3
33512	3
33513	5
33514	1
33515	3
33516	2
33517	9
33518	2
33519	6
33520	7
33521	2
33522	1
33523	5
33524	1
33525	3
33526	2
33527	2
33528	5
33529	3
33530	2
33531	4
33532	3
33533	4
33534	6
33535	8
33536	5
33537	3
33538	3
33539	2
33540	3
33541	8
33542	7
33543	3
33544	2
33545	5
33546	4
33548	3
33549	5
33550	1
33551	2
33552	1
33553	4
33554	3
33555	2
33556	6
33557	2
33558	3
33559	7
33560	1
33561	7
33562	8
33563	4
33564	3
33565	4
33567	4
33568	3
33569	3
33570	5
33571	5
33572	5
33573	3
33574	8
33575	5
33576	3
33577	3
33578	4
33579	6
33580	1
33581	2
33582	3
33583	3
33584	3
33585	5
33586	3
33587	6
33588	3
33589	1
33590	6
33591	2
33592	6
33593	1
33594	3
33596	3
33597	4
33598	5
33599	4
33600	6
33601	3
33602	3
33603	6
33604	2
33605	3
33606	3
33607	4
33608	6
33609	1
33610	5
33611	6
33612	2
33613	4
33614	3
33615	5
33616	1
33617	5
33618	2
33619	3
33620	2
33621	3
33622	5
33623	6
33624	5
33625	2
33626	5
33627	5
33628	2
33629	4
33630	3
33631	3
33632	2
33633	5
33634	3
33635	4
33636	5
33637	5
33638	1
33639	2
33640	4
33641	6
33642	3
33643	5
33644	3
33645	2
33646	3
33647	6
33648	3
33649	2
33650	3
33651	2
33652	4
33653	5
33654	1
33655	4
33656	4
33657	4
33658	3
33659	2
33660	4
33661	5
33662	2
33663	1
33664	4
33665	2
33666	1
33667	4
33668	1
33669	3
33670	2
33671	4
33672	5
33673	4
33674	4
33675	5
33676	4
33677	3
33678	2
33679	4
33680	2
33681	1
33682	2
33683	5
33684	2
33685	4
33686	2
33687	8
33688	3
33689	6
33690	3
33691	2
33692	4
33693	4
33694	2
33695	3
33696	2
33697	4
33698	4
33699	4
33700	2
33701	4
33702	6
33703	5
33705	5
33706	1
33707	3
33708	3
33709	3
33710	5
33711	3
33713	3
33714	4
33715	4
33716	3
33717	6
33718	1
33719	3
33720	6
33721	5
33722	7
33723	2
33724	6
33725	5
33726	4
33727	4
33728	4
33729	3
33730	5
33731	4
33732	2
33733	5
33734	3
33735	5
33736	5
33737	2
33738	4
33739	3
33740	5
33741	4
33742	2
33743	2
33744	3
33745	2
33746	6
33747	7
33748	2
33749	6
33750	2
33751	4
33752	4
33753	5
33754	3
33755	1
33756	3
33757	4
33758	5
33759	7
33761	3
33762	4
33763	3
33764	6
33765	3
33766	5
33767	6
33768	4
33769	3
33770	6
33771	2
33772	3
33773	5
33774	7
33775	4
33776	7
33777	3
33778	6
33779	8
33780	2
33781	3
33782	5
33783	3
33784	4
33785	4
33786	6
33787	2
33788	3
33789	2
33790	2
33791	4
33792	6
33793	6
33794	2
33795	5
33796	5
33797	5
33798	4
33799	3
33800	4
33801	7
33802	6
33803	2
33804	3
33805	4
33806	5
33807	2
33808	2
33809	4
33810	3
33811	2
33812	2
33813	5
33814	2
33815	2
33816	2
33817	2
33818	1
33819	4
33820	1
33821	3
33822	2
33823	1
33824	4
33825	2
33826	8
33827	3
33828	4
33829	5
33831	2
33832	6
33833	5
33834	4
33835	1
33836	3
33837	3
33838	2
33839	1
33840	2
33841	1
33842	4
33843	4
33844	2
33845	5
33846	1
33847	4
33848	4
33849	2
33850	4
33851	3
33852	2
33853	1
33854	3
33855	4
33856	4
33857	6
33859	1
33860	5
33861	5
33862	4
33863	2
33864	7
33865	5
33866	3
33867	1
33869	5
33871	1
33872	6
33873	6
33874	5
33875	3
33876	6
33877	3
33878	5
33879	1
33880	2
33881	2
33882	1
33883	9
33884	5
33885	3
33886	2
33887	2
33888	2
33889	3
33890	3
33891	4
33892	2
33893	3
33894	3
33895	4
33896	1
33897	2
33898	4
33899	3
33900	4
33902	5
33903	5
33904	6
33905	2
33906	3
33907	3
33908	3
33909	5
33910	5
33911	2
33912	6
33913	5
33914	4
33915	1
33916	2
33917	2
33918	4
33919	3
33920	3
33921	3
33922	4
33923	1
33924	4
33925	4
33926	4
33927	8
33928	2
33929	3
33930	5
33931	5
33932	1
33933	3
33934	3
33935	3
33936	6
33937	3
33938	5
33939	2
33940	7
33941	6
33942	6
33943	4
33944	3
33945	3
33946	4
33947	2
33948	3
33949	4
33950	4
33951	2
33952	3
33953	4
33954	5
33955	1
33956	2
33957	4
33958	2
33959	3
33960	7
33961	5
33962	4
33963	4
33965	2
33966	3
33967	3
33968	2
33970	6
33971	3
33972	2
33973	3
33974	3
33975	3
33976	3
33977	2
33978	5
33980	2
33981	3
33982	5
33983	6
33984	4
33985	2
33986	3
33987	2
33988	3
33990	4
33991	5
33992	5
33993	4
33994	1
33995	3
33996	5
33997	4
33998	3
33999	3
34000	3
34001	4
34002	3
34003	2
34004	5
34005	5
34006	2
34007	2
34008	1
34009	3
34010	2
34011	3
34012	5
34013	3
34014	2
34015	4
34016	1
34017	2
34018	4
34019	2
34020	3
34021	2
34022	5
34024	2
34025	4
34026	5
34027	4
34028	2
34029	4
34030	2
34031	3
34032	5
34033	8
34034	1
34035	3
34036	7
34038	3
34039	1
34040	4
34041	7
34043	5
34044	3
34045	3
34046	5
34047	4
34048	6
34049	5
34050	4
34051	5
34052	2
34053	8
34054	3
34055	4
34056	3
34057	4
34058	5
34059	3
34060	3
34061	2
34062	3
34063	2
34064	5
34065	2
34066	6
34067	3
34068	2
34069	1
34070	2
34071	5
34072	2
34074	3
34075	4
34076	3
34077	5
34078	2
34079	2
34080	4
34081	2
34082	2
34083	5
34084	2
34085	2
34086	1
34087	5
34088	2
34089	2
34090	3
34091	3
34092	4
34093	3
34094	3
34095	2
34096	2
34097	3
34098	3
34099	5
34100	6
34102	3
34103	5
34104	3
34105	5
34107	2
34108	5
34109	4
34110	2
34111	3
34112	4
34113	2
34114	5
34115	1
34116	5
34117	3
34118	4
34119	4
34120	7
34121	5
34122	3
34123	1
34124	6
34125	3
34126	5
34127	4
34128	4
34129	2
34130	5
34131	3
34132	4
34133	1
34134	2
34135	2
34136	2
34137	4
34138	5
34139	4
34140	6
34141	7
34142	4
34143	3
34144	2
34145	3
34146	4
34147	4
34148	3
34149	3
34150	4
34151	6
34153	3
34154	2
34155	3
34156	1
34157	2
34158	2
34159	3
34161	3
34162	4
34163	5
34164	4
34165	3
34166	3
34167	1
34168	4
34169	2
34170	2
34171	5
34172	4
34173	3
34174	4
34175	1
34176	5
34177	4
34178	4
34179	2
34180	3
34181	2
34182	3
34183	4
34184	3
34185	5
34188	2
34189	2
34190	3
34191	3
34192	5
34193	4
34194	2
34195	3
34196	1
34197	2
34198	2
34199	5
34200	1
34201	4
34202	4
34203	1
34204	5
34205	1
34206	5
34207	1
34208	5
34209	5
34210	4
34211	6
34212	3
34213	2
34214	3
34215	3
34216	2
34217	3
34218	4
34220	5
34221	2
34222	2
34223	4
34224	2
34226	3
34227	4
34228	8
34229	4
34230	1
34231	4
34232	3
34233	2
34234	1
34235	2
34236	2
34237	6
34239	8
34240	5
34241	3
34242	2
34243	3
34244	6
34245	2
34246	8
34247	6
34248	2
34249	3
34250	3
34251	4
34252	4
34253	5
34254	3
34255	2
34256	1
34257	6
34258	5
34259	4
34260	3
34261	2
34262	4
34263	5
34264	3
34265	5
34266	2
34267	6
34268	1
34269	6
34270	2
34271	3
34272	2
34273	6
34274	1
34275	3
34276	5
34277	2
34278	4
34279	3
34280	7
34281	4
34282	3
34284	5
34285	8
34286	5
34288	4
34289	4
34290	5
34291	3
34292	4
34293	2
34294	2
34296	2
34297	2
34298	8
34299	1
34300	4
34301	3
34302	3
34303	2
34304	6
34305	3
34306	4
34307	2
34308	6
34309	7
34310	3
34311	7
34313	7
34314	1
34315	3
34317	1
34318	3
34319	1
34320	5
34321	4
34322	2
34323	1
34324	2
34325	5
34326	1
34328	1
34329	1
34330	2
34331	2
34332	2
34333	3
34334	2
34335	3
34336	3
34337	6
34339	2
34340	4
34341	3
34342	4
34343	5
34344	2
34345	5
34346	2
34347	4
34348	3
34349	4
34350	2
34351	7
34352	3
34353	3
34354	3
34355	2
34356	3
34357	5
34358	3
34359	2
34361	3
34362	5
34363	3
34365	2
34366	4
34367	2
34368	2
34369	3
34370	5
34371	4
34372	3
34373	4
34374	4
34375	4
34376	3
34377	3
34378	2
34379	3
34380	1
34381	6
34383	7
34384	2
34385	3
34386	3
34387	1
34388	7
34389	3
34390	4
34391	2
34392	4
34393	4
34394	1
34395	6
34396	2
34397	4
34398	3
34399	4
34400	3
34401	3
34402	3
34403	3
34404	1
34405	2
34406	1
34407	3
34408	2
34409	5
34410	2
34411	6
34412	1
34413	4
34414	4
34415	4
34416	3
34417	2
34418	4
34419	3
34420	2
34421	4
34422	2
34423	4
34424	3
34425	3
34426	2
34427	1
34428	3
34429	6
34430	1
34431	1
34432	7
34433	2
34434	2
34435	3
34436	4
34437	5
34438	2
34439	2
34440	1
34441	5
34442	2
34443	2
34444	5
34445	2
34446	5
34447	3
34448	3
34449	2
34450	2
34451	2
34452	5
34453	1
34454	1
34455	4
34456	2
34457	2
34458	2
34459	3
34460	2
34461	5
34462	7
34463	5
34464	4
34465	2
34466	4
34467	6
34468	3
34469	2
34471	1
34472	6
34473	1
34474	6
34475	4
34476	4
34477	3
34478	8
34479	6
34480	6
34481	2
34482	2
34483	4
34484	6
34485	3
34486	2
34487	2
34488	5
34489	6
34490	1
34492	6
34493	4
34494	4
34495	5
34496	3
34497	4
34498	3
34499	3
34500	2
34501	2
34502	5
34503	3
34504	2
34505	2
34506	4
34507	3
34508	4
34509	3
34510	2
34511	1
34512	2
34513	4
34514	4
34515	4
34516	3
34517	4
34518	4
34519	1
34520	3
34521	1
34522	1
34523	3
34524	1
34525	1
34526	3
34527	4
34528	2
34529	3
34530	5
34531	5
34532	4
34533	4
34534	3
34535	2
34537	1
34538	3
34539	5
34540	1
34541	3
34543	4
34544	5
34545	6
34546	2
34547	4
34548	3
34549	3
34550	2
34551	2
34552	5
34553	4
34554	1
34555	5
34556	2
34557	4
34558	2
34559	2
34560	3
34561	4
34562	4
34563	4
34565	1
34566	3
34567	4
34568	2
34569	5
34570	4
34571	3
34572	2
34573	4
34574	3
34575	4
34576	2
34577	2
34578	2
34579	2
34580	1
34581	4
34582	5
34583	5
34585	2
34586	2
34587	3
34588	3
34589	3
34590	5
34591	1
34592	3
34593	1
34594	2
34595	3
34596	4
34597	2
34598	6
34600	4
34601	7
34602	4
34603	5
34604	4
34605	4
34606	2
34607	3
34608	2
34609	2
34610	5
34612	4
34613	3
34614	2
34615	1
34616	3
34617	3
34618	2
34619	1
34620	3
34621	3
34622	3
34623	2
34624	2
34625	3
34626	4
34627	4
34628	3
34629	3
34630	3
34631	4
34632	8
34633	1
34634	2
34635	5
34636	3
34637	6
34638	2
34639	1
34640	1
34641	2
34642	1
34643	6
34644	1
34645	3
34646	5
34647	1
34648	1
34649	2
34650	2
34651	4
34652	5
34653	5
34654	2
34655	3
34659	6
34660	1
34661	1
34662	4
34663	2
34665	3
34666	6
34667	2
34668	3
34669	4
34670	1
34671	2
34672	1
34673	1
34674	3
34675	1
34676	1
34677	2
34678	4
34679	2
34680	2
34681	5
34682	4
34683	4
34684	9
34685	3
34686	1
34687	3
34688	4
34689	3
34690	4
34691	6
34692	2
34693	2
34694	1
34695	3
34696	4
34697	3
34699	7
34700	4
34701	5
34702	2
34703	2
34704	2
34705	4
34707	5
34708	1
34709	2
34710	3
34711	4
34712	3
34713	2
34714	3
34715	3
34716	5
34717	4
34718	3
34719	4
34720	3
34721	3
34722	3
34723	3
34724	4
34726	3
34727	6
34728	4
34729	3
34730	3
34731	2
34732	2
34734	5
34735	3
34736	2
34737	4
34738	4
34740	2
34741	1
34742	2
34743	2
34744	6
34745	2
34746	3
34747	4
34748	5
34749	2
34750	1
34751	2
34752	4
34753	3
34754	6
34755	1
34756	3
34757	4
34758	2
34759	1
34760	3
34762	3
34763	2
34764	2
34765	3
34766	5
34767	3
34768	2
34769	3
34770	2
34771	6
34772	2
34773	1
34774	7
34775	5
34776	4
34777	4
34778	2
34779	4
34780	2
34781	2
34782	2
34783	2
34784	1
34785	3
34786	4
34787	2
34788	1
34789	5
34790	3
34791	1
34792	1
34793	1
34794	1
34796	5
34797	1
34798	1
34799	4
34800	4
34801	1
34802	4
34803	5
34804	1
34805	3
34806	1
34807	4
34808	3
34809	2
34810	1
34811	3
34812	2
34813	5
34814	1
34816	2
34817	5
34818	2
34819	3
34820	4
34821	2
34822	1
34824	4
34825	5
34826	3
34827	1
34828	3
34829	5
34830	1
34831	2
34832	2
34833	3
34834	3
34835	2
34836	3
34837	2
34838	1
34839	3
34840	3
34841	4
34842	2
34843	6
34844	5
34845	1
34846	6
34847	1
34848	3
34849	1
34850	5
34851	1
34852	4
34853	3
34854	3
34855	2
34857	2
34858	4
34859	1
34860	5
34861	5
34863	3
34864	1
34865	4
34866	3
34867	1
34868	2
34869	2
34870	3
34872	2
34873	5
34874	2
34875	4
34876	4
34877	2
34878	2
34879	4
34880	1
34881	2
34882	1
34883	7
34884	2
34886	3
34887	3
34888	2
34889	2
34890	4
34891	2
34892	3
34893	2
34894	3
34895	3
34897	2
34898	4
34899	2
34900	2
34901	1
34902	1
34903	2
34904	2
34905	2
34906	2
34908	3
34909	3
34910	6
34911	5
34912	1
34914	3
34915	4
34916	3
34917	2
34918	3
34919	5
34920	1
34921	2
34922	5
34923	2
34924	2
34925	3
34926	2
34927	1
34928	2
34929	1
34930	1
34931	2
34932	4
34933	4
34934	3
34935	2
34937	3
34938	3
34939	2
34940	1
34941	6
34942	3
34944	5
34945	1
34946	5
34947	2
34948	3
34949	4
34950	1
34951	2
34952	2
34953	2
34954	4
34955	1
34956	4
34957	3
34958	2
34959	2
34960	5
34961	3
34962	3
34964	6
34965	6
34966	4
34967	2
34968	1
34969	1
34970	3
34971	2
34972	3
34973	1
34974	3
34975	6
34976	2
34977	5
34978	4
34979	4
34980	6
34982	1
34983	2
34984	7
34986	3
34988	1
34989	2
34991	1
34992	2
34993	1
34994	3
34995	3
34996	1
34997	3
34998	3
34999	3
35000	2
35001	2
35002	5
35003	1
35004	2
35005	1
35006	3
35007	4
35008	4
35009	2
35010	1
35011	1
35012	1
35013	5
35014	2
35015	4
35016	2
35017	3
35018	4
35019	3
35020	6
35021	4
35022	3
35023	2
35024	3
35025	2
35026	3
35027	3
35028	2
35029	2
35030	2
35031	3
35032	4
35033	2
35034	2
35035	1
35036	5
35037	1
35038	7
35039	3
35040	2
35041	1
35042	4
35043	4
35044	1
35045	1
35046	1
35047	2
35048	7
35049	4
35050	5
35051	6
35052	1
35053	1
35054	4
35055	1
35056	1
35057	3
35058	1
35059	5
35060	2
35061	4
35062	1
35063	1
35064	2
35065	4
35066	4
35067	3
35068	2
35069	2
35070	2
35071	4
35073	1
35074	1
35075	1
35076	2
35077	3
35078	4
35079	2
35080	2
35081	1
35082	1
35083	3
35084	1
35085	1
35086	2
35087	3
35088	8
35089	1
35091	3
35092	3
35093	1
35094	4
35095	4
35096	2
35097	4
35098	4
35099	1
35100	5
35101	4
35102	6
35103	2
35104	2
35105	3
35106	3
35107	1
35109	2
35110	5
35111	5
35112	1
35114	2
35115	5
35116	5
35117	1
35119	3
35121	6
35122	6
35123	4
35124	2
35125	3
35126	2
35128	4
35129	4
35130	3
35131	3
35132	1
35133	4
35135	6
35136	2
35137	1
35138	2
35139	4
35140	4
35141	3
35143	5
35144	3
35145	3
35146	5
35147	4
35148	2
35149	1
35151	1
35152	1
35153	2
35154	3
35155	5
35156	1
35157	4
35158	2
35159	2
35160	3
35161	3
35162	2
35163	1
35164	3
35165	2
35166	2
35167	1
35169	3
35171	2
35172	2
35173	4
35174	3
35175	1
35176	2
35177	2
35178	1
35179	4
35180	4
35181	5
35182	2
35184	2
35186	1
35187	2
35188	4
35189	1
35190	3
35191	1
35192	1
35193	3
35194	3
35195	1
35196	8
35197	1
35198	5
35199	3
35200	4
35201	1
35202	4
35203	1
35204	3
35205	2
35206	4
35207	3
35208	1
35209	3
35210	2
35212	1
35213	2
35214	3
35215	1
35216	2
35217	4
35218	3
35219	1
35220	3
35221	2
35222	4
35223	2
35224	1
35225	2
35226	3
35227	3
35228	1
35229	4
35231	3
35232	3
35233	1
35234	3
35235	1
35236	1
35237	2
35238	3
35240	4
35241	3
35242	2
35243	5
35244	4
35245	2
35246	1
35248	4
35249	4
35251	1
35252	2
35253	1
35254	5
35255	4
35256	2
35257	2
35258	1
35260	1
35261	3
35264	3
35265	1
35266	4
35267	2
35268	3
35269	1
35270	1
35271	1
35272	5
35273	5
35274	1
35275	5
35276	1
35277	4
35278	1
35279	3
35280	1
35281	4
35282	6
35283	5
35284	3
35285	3
35286	7
35287	2
35288	3
35290	1
35291	1
35292	3
35293	1
35294	2
35295	3
35296	2
35298	2
35299	1
35300	5
35301	5
35302	1
35303	1
35304	3
35305	2
35306	5
35307	4
35308	5
35309	1
35310	6
35311	1
35312	3
35313	2
35314	4
35315	2
35316	2
35317	4
35318	2
35319	1
35320	3
35321	3
35322	2
35323	1
35324	2
35325	2
35326	4
35327	2
35328	5
35329	3
35330	2
35331	1
35332	4
35333	2
35334	3
