length_bp	read_count
4910	2
4911	4
4912	3
4913	1
4914	3
4915	1
4916	3
4917	2
4918	3
4921	2
4922	1
4924	4
4925	1
4926	3
4927	2
4928	1
4930	1
4931	1
4932	4
4933	5
4934	6
4935	2
4936	1
4938	1
4939	3
4940	3
4941	1
4942	4
4944	3
4945	3
4947	3
4949	2
4950	3
4951	1
4953	1
4954	2
4955	2
4956	1
4957	1
4958	4
4960	2
4961	3
4962	3
4963	2
4964	4
4965	2
4966	2
4969	1
4970	2
4971	1
4972	2
4974	5
4975	3
4976	4
4977	1
4978	4
4979	1
4980	1
4981	2
4983	2
4984	3
4985	1
4986	1
4987	1
4988	4
4989	3
4990	2
4991	2
4992	2
4993	6
4995	1
4996	2
4997	3
4998	2
4999	1
5000	2
5001	4
5002	4
5003	2
5005	2
5006	1
5007	2
5008	2
5009	5
5010	3
5011	3
5012	1
5014	2
5015	1
5017	2
5020	4
5021	4
5022	2
5023	3
5024	3
5025	4
5026	2
5028	2
5029	4
5030	2
5031	2
5032	2
5033	3
5035	3
5036	3
5037	1
5038	1
5039	2
5040	3
5041	3
5042	2
5044	4
5045	2
5046	1
5047	1
5048	3
5050	3
5052	4
5053	2
5054	1
5055	4
5057	4
5058	3
5059	1
5061	1
5062	3
5063	4
5064	1
5065	3
5067	4
5068	2
5070	2
5071	2
5073	1
5074	2
5075	7
5076	1
5077	6
5078	2
5079	2
5080	4
5081	5
5082	3
5083	2
5084	4
5085	1
5086	2
5087	1
5088	4
5089	2
5090	5
5091	2
5092	3
5093	3
5094	3
5095	3
5096	4
5097	3
5098	2
5099	1
5100	4
5101	3
5103	1
5104	2
5105	4
5106	1
5107	4
5108	1
5109	1
5110	2
5111	2
5112	4
5113	6
5114	4
5115	2
5116	2
5117	1
5118	3
5119	1
5120	2
5121	1
5122	3
5123	1
5124	1
5125	6
5126	1
5127	2
5128	1
5129	2
5130	2
5131	2
5133	2
5134	1
5135	2
5136	1
5137	5
5139	4
5140	1
5141	2
5142	2
5143	2
5144	2
5145	2
5146	2
5147	1
5148	4
5149	6
5150	5
5151	3
5152	2
5153	2
5154	2
5155	2
5156	1
5157	1
5158	3
5159	5
5160	7
5161	3
5162	1
5163	2
5165	3
5166	4
5167	4
5168	3
5169	2
5170	4
5171	2
5172	3
5173	1
5174	4
5175	1
5177	1
5178	2
5179	1
5180	1
5181	1
5182	2
5183	5
5184	1
5185	2
5186	1
5188	1
5189	2
5190	2
5191	2
5192	2
5193	1
5194	2
5195	2
5197	2
5198	1
5199	3
5200	3
5201	1
5202	1
5203	3
5204	1
5205	1
5206	2
5207	1
5208	2
5209	4
5210	3
5211	3
5212	3
5213	1
5214	4
5215	2
5216	2
5217	4
5218	3
5219	5
5220	3
5221	5
5222	2
5223	1
5224	3
5225	2
5227	2
5228	5
5229	4
5230	4
5231	5
5232	2
5234	3
5235	2
5236	4
5237	1
5238	2
5241	1
5242	4
5243	4
5244	1
5245	4
5246	1
5248	1
5249	2
5250	1
5251	1
5252	4
5253	1
5255	2
5256	5
5258	2
5259	4
5260	2
5261	2
5262	3
5264	3
5266	2
5267	2
5268	4
5269	1
5271	5
5272	5
5277	1
5278	1
5279	3
5281	4
5282	5
5283	2
5284	3
5285	2
5286	3
5287	2
5288	2
5289	2
5290	5
5291	2
5292	2
5293	3
5294	2
5295	2
5296	3
5297	4
5298	4
5299	3
5300	3
5302	1
5303	4
5304	1
5305	4
5306	2
5307	3
5308	1
5309	2
5310	2
5311	1
5312	2
5313	2
5314	1
5315	1
5316	2
5317	2
5318	1
5320	2
5321	2
5322	2
5324	4
5325	4
5326	6
5327	1
5328	2
5329	4
5330	4
5331	1
5332	1
5334	3
5335	3
5336	5
5337	1
5338	3
5339	1
5340	3
5341	1
5342	3
5343	3
5344	1
5345	1
5347	3
5348	1
5349	2
5352	4
5353	3
5354	4
5355	3
5356	4
5357	3
5359	1
5360	6
5362	2
5363	5
5364	4
5365	2
5366	3
5367	2
5369	5
5370	1
5371	4
5372	1
5373	3
5374	2
5375	2
5376	6
5377	6
5378	5
5379	2
5380	2
5381	3
5382	1
5383	3
5384	4
5386	4
5387	1
5388	4
5389	1
5390	2
5391	2
5393	4
5394	3
5396	1
5398	5
5399	5
5400	2
5401	2
5402	1
5403	1
5404	3
5405	1
5406	5
5407	2
5408	3
5409	4
5411	1
5412	7
5413	2
5415	2
5416	3
5417	3
5419	3
5420	5
5421	2
5422	5
5423	2
5424	5
5425	5
5426	2
5427	3
5429	1
5430	4
5431	3
5432	4
5433	3
5434	2
5435	1
5436	5
5437	1
5438	4
5439	4
5440	3
5442	4
5443	1
5444	6
5445	2
5446	1
5447	3
5448	3
5449	3
5450	1
5451	2
5452	2
5453	2
5455	1
5456	1
5457	3
5458	1
5459	4
5460	5
5461	3
5462	2
5463	3
5464	2
5465	4
5466	4
5467	2
5468	3
5469	3
5470	2
5471	1
5472	3
5473	3
5475	1
5476	4
5477	6
5478	4
5480	2
5481	3
5482	5
5483	1
5484	1
5485	2
5486	4
5487	9
5488	1
5489	2
5490	5
5492	4
5493	1
5494	3
5495	2
5496	1
5497	6
5498	2
5499	1
5500	2
5501	3
5502	2
5503	3
5504	4
5505	2
5506	4
5507	1
5508	1
5509	2
5510	4
5511	4
5512	3
5513	6
5514	4
5515	3
5516	2
5517	2
5518	4
5519	8
5520	2
5521	3
5523	2
5524	1
5525	1
5526	3
5527	3
5528	2
5529	3
5530	3
5531	3
5532	2
5533	1
5534	1
5535	1
5536	1
5537	3
5538	1
5539	4
5540	3
5541	3
5543	3
5544	2
5545	3
5546	3
5547	2
5548	3
5550	4
5551	1
5552	1
5553	2
5554	1
5556	2
5557	1
5558	8
5559	3
5560	2
5561	4
5562	4
5563	3
5564	3
5565	5
5567	3
5568	2
5569	1
5570	2
5571	4
5572	2
5574	2
5575	1
5576	2
5577	2
5578	2
5579	3
5580	1
5582	1
5583	4
5584	3
5585	5
5586	2
5587	1
5588	3
5589	4
5590	6
5591	3
5592	4
5593	1
5595	1
5596	4
5597	2
5598	2
5599	3
5600	4
5601	2
5602	1
5603	4
5604	2
5605	3
5606	1
5607	3
5608	3
5609	3
5610	4
5611	3
5612	3
5613	1
5614	2
5615	2
5616	1
5617	2
5618	4
5619	3
5621	3
5622	3
5623	2
5624	1
5625	3
5626	2
5627	1
5629	4
5630	3
5631	5
5633	4
5635	1
5636	2
5637	2
5638	2
5639	4
5640	3
5641	1
5642	2
5643	7
5644	3
5646	3
5648	6
5649	1
5650	2
5651	4
5652	6
5653	2
5654	4
5655	3
5656	2
5657	5
5659	2
5660	4
5661	5
5662	4
5663	3
5664	3
5665	2
5666	1
5667	2
5668	1
5669	2
5670	1
5671	4
5672	4
5673	3
5674	1
5675	3
5677	3
5678	4
5679	4
5680	3
5681	1
5682	1
5683	4
5685	1
5686	1
5687	1
5688	1
5689	2
5690	6
5691	1
5692	6
5693	2
5694	2
5695	3
5696	3
5697	4
5699	5
5700	3
5701	1
5703	6
5704	2
5705	2
5706	1
5707	1
5708	2
5709	4
5710	3
5711	2
5712	1
5713	5
5714	4
5716	5
5717	3
5718	2
5719	5
5720	2
5721	1
5722	2
5723	4
5724	4
5725	2
5726	4
5727	2
5728	6
5729	4
5730	5
5731	5
5732	5
5733	6
5734	4
5735	3
5736	3
5737	1
5738	2
5739	4
5740	3
5741	1
5742	5
5743	1
5744	2
5745	2
5746	4
5747	5
5748	1
5749	2
5750	3
5752	1
5753	2
5754	1
5755	8
5756	2
5757	2
5758	2
5759	3
5760	4
5761	4
5762	4
5763	4
5764	3
5765	3
5766	3
5767	4
5768	5
5769	2
5770	5
5771	4
5772	4
5775	2
5776	2
5777	7
5778	1
5779	3
5780	2
5781	4
5782	2
5783	2
5784	4
5785	2
5786	1
5787	5
5790	2
5791	4
5793	1
5794	2
5795	3
5796	2
5797	1
5798	3
5799	3
5800	2
5801	2
5803	2
5804	4
5805	3
5806	3
5807	3
5808	4
5809	2
5810	3
5811	2
5812	4
5813	9
5814	3
5815	2
5816	3
5817	1
5818	4
5819	2
5820	1
5821	3
5822	5
5823	3
5824	2
5825	4
5826	3
5828	3
5829	6
5830	3
5831	5
5832	2
5833	1
5834	3
5835	4
5836	4
5837	1
5838	3
5839	6
5841	1
5842	2
5843	2
5844	2
5845	2
5846	7
5847	2
5848	1
5850	4
5851	3
5852	5
5853	1
5854	4
5855	2
5856	3
5857	5
5858	2
5859	6
5860	4
5861	4
5862	2
5863	8
5864	2
5866	1
5867	3
5868	1
5869	5
5870	2
5871	1
5872	5
5873	1
5875	3
5876	2
5877	1
5878	4
5879	2
5880	4
5881	2
5882	2
5883	3
5884	5
5885	6
5886	3
5887	4
5888	2
5889	3
5890	4
5891	1
5892	2
5893	2
5894	4
5895	1
5896	4
5897	1
5898	1
5899	3
5901	4
5902	2
5903	4
5904	1
5905	2
5906	5
5907	1
5908	3
5909	3
5911	2
5912	7
5913	5
5914	5
5915	1
5916	5
5917	3
5918	1
5919	4
5920	2
5921	4
5922	3
5923	1
5924	2
5925	4
5926	3
5927	5
5928	3
5929	2
5930	2
5931	3
5933	3
5934	5
5936	3
5937	2
5938	3
5939	4
5940	3
5941	4
5942	2
5943	2
5944	3
5945	5
5946	1
5947	1
5948	2
5949	1
5950	2
5951	1
5952	3
5953	2
5954	3
5955	5
5956	1
5957	2
5958	2
5959	3
5960	3
5961	1
5962	3
5963	1
5965	3
5966	2
5967	3
5968	5
5969	2
5970	5
5971	6
5972	4
5973	5
5974	4
5975	4
5976	1
5977	5
5978	1
5979	3
5980	1
5981	1
5982	7
5983	3
5984	2
5985	1
5986	6
5987	1
5988	1
5989	6
5990	2
5991	4
5992	4
5993	3
5994	3
5995	6
5996	1
5997	4
5999	1
6000	2
6001	3
6002	2
6003	1
6004	2
6005	3
6006	2
6007	2
6008	1
6010	6
6011	7
6012	2
6013	5
6014	1
6015	4
6016	4
6017	3
6018	1
6019	5
6020	2
6021	1
6022	1
6023	3
6024	3
6025	4
6026	3
6027	2
6028	3
6029	2
6030	1
6031	2
6032	7
6033	5
6034	4
6035	5
6036	3
6037	2
6038	4
6039	3
6040	1
6041	2
6042	4
6043	4
6044	3
6045	3
6046	1
6047	4
6048	3
6050	4
6051	3
6052	4
6053	1
6054	6
6055	1
6056	2
6057	5
6058	5
6059	4
6060	3
6062	2
6063	3
6064	1
6065	2
6066	4
6067	2
6068	8
6069	5
6070	4
6071	5
6072	2
6073	2
6074	2
6075	5
6076	3
6077	2
6078	4
6079	6
6080	3
6081	2
6082	3
6083	1
6084	2
6086	3
6087	2
6088	3
6089	4
6090	2
6091	1
6092	3
6093	5
6094	3
6095	2
6096	3
6097	2
6100	4
6101	4
6102	2
6103	2
6104	5
6105	4
6106	3
6107	2
6108	1
6109	2
6110	3
6111	3
6112	2
6114	5
6115	2
6116	3
6117	3
6118	5
6119	3
6120	4
6121	5
6122	5
6123	4
6124	3
6125	3
6126	1
6127	4
6128	2
6129	3
6130	2
6131	5
6132	2
6133	4
6134	1
6135	2
6136	5
6137	2
6138	4
6139	6
6140	4
6141	4
6142	2
6143	2
6144	2
6145	1
6147	2
6148	2
6149	3
6150	4
6151	9
6152	2
6153	2
6154	4
6155	7
6156	6
6157	4
6158	3
6159	3
6160	4
6161	1
6162	1
6163	1
6164	1
6165	4
6166	4
6167	2
6168	4
6169	2
6170	4
6171	3
6172	2
6173	5
6174	4
6175	2
6176	3
6177	2
6178	4
6179	2
6180	3
6181	4
6182	4
6183	5
6184	2
6185	2
6186	1
6187	4
6188	3
6189	6
6190	1
6191	1
6192	5
6193	4
6194	1
6195	1
6196	2
6197	3
6198	2
6199	1
6200	1
6201	5
6202	3
6203	5
6204	3
6205	2
6206	3
6207	5
6208	1
6209	4
6210	5
6211	3
6212	6
6213	1
6214	2
6215	5
6216	2
6217	2
6218	1
6219	3
6220	4
6221	2
6222	4
6223	4
6224	4
6225	3
6226	4
6227	1
6228	5
6229	3
6230	2
6231	4
6232	2
6233	3
6234	4
6235	1
6236	1
6237	6
6238	5
6239	2
6240	5
6241	6
6242	2
6243	4
6244	2
6245	6
6246	4
6247	1
6248	4
6249	2
6250	4
6251	2
6252	2
6253	2
6254	7
6255	4
6256	1
6257	5
6258	5
6259	5
6260	3
6261	5
6262	2
6263	3
6264	1
6265	2
6266	1
6267	7
6268	3
6269	3
6270	4
6271	1
6272	7
6273	1
6274	3
6275	3
6276	3
6277	6
6278	5
6279	3
6280	3
6281	3
6282	5
6283	3
6284	3
6285	2
6286	4
6287	7
6288	2
6289	5
6290	3
6291	2
6292	6
6293	5
6294	4
6296	4
6297	5
6298	3
6299	1
6300	4
6301	7
6303	4
6304	5
6305	2
6306	3
6307	5
6308	2
6309	2
6310	4
6311	2
6312	6
6313	2
6314	3
6315	5
6317	3
6318	4
6319	1
6320	1
6321	4
6322	3
6323	4
6324	2
6325	5
6326	3
6327	5
6328	6
6329	4
6330	3
6331	1
6332	2
6333	1
6334	4
6335	2
6336	2
6337	1
6338	4
6339	6
6340	4
6341	4
6342	4
6343	3
6344	3
6345	4
6346	4
6347	1
6348	3
6349	3
6350	4
6351	4
6352	4
6353	4
6354	3
6355	5
6356	5
6357	4
6358	2
6359	2
6360	4
6361	1
6362	4
6363	3
6364	4
6365	2
6366	2
6367	2
6368	9
6369	5
6370	3
6371	2
6372	6
6373	1
6374	1
6375	1
6376	1
6377	6
6378	1
6379	7
6380	2
6381	4
6382	1
6383	4
6384	5
6385	2
6386	2
6387	4
6389	3
6390	4
6391	2
6392	9
6393	2
6394	4
6395	1
6396	4
6397	4
6398	4
6399	4
6400	3
6401	4
6402	4
6403	10
6404	4
6405	5
6406	9
6407	3
6408	5
6409	2
6410	3
6411	5
6412	3
6413	4
6414	4
6415	4
6416	5
6417	3
6418	2
6419	6
6420	4
6421	1
6422	3
6423	3
6424	2
6425	2
6426	5
6427	3
6428	3
6429	5
6430	6
6431	8
6432	3
6433	7
6435	3
6436	6
6437	5
6438	2
6439	2
6440	3
6441	6
6442	3
6443	2
6444	1
6445	2
6446	1
6447	3
6448	4
6449	2
6450	5
6451	2
6452	5
6453	2
6454	5
6455	2
6456	3
6457	6
6458	4
6459	4
6460	6
6461	6
6462	5
6463	1
6464	2
6466	2
6467	5
6468	3
6469	5
6470	3
6471	3
6472	2
6473	3
6474	2
6475	4
6477	9
6478	1
6479	2
6480	2
6481	2
6482	5
6483	3
6484	5
6485	2
6486	4
6487	3
6488	7
6489	3
6490	3
6491	2
6492	1
6493	3
6494	2
6495	10
6496	5
6497	2
6498	2
6499	3
6500	3
6501	8
6502	5
6503	3
6504	5
6505	2
6506	4
6507	2
6508	2
6509	4
6510	3
6511	2
6512	2
6513	2
6514	4
6515	4
6516	3
6517	4
6518	4
6519	4
6520	3
6521	4
6523	4
6524	1
6525	5
6526	8
6527	3
6528	1
6529	2
6530	3
6531	4
6532	3
6533	2
6534	2
6535	3
6536	1
6537	2
6538	3
6539	2
6540	9
6541	3
6542	2
6543	2
6544	4
6545	4
6546	5
6547	2
6548	2
6549	4
6550	3
6551	3
6552	5
6553	4
6554	2
6555	3
6556	7
6557	4
6558	2
6559	3
6560	4
6561	1
6562	5
6563	3
6564	3
6565	3
6566	8
6567	3
6568	1
6569	6
6570	4
6571	1
6572	1
6573	2
6574	5
6575	5
6576	4
6577	4
6578	4
6579	4
6580	4
6581	7
6582	4
6583	6
6584	4
6585	3
6586	2
6587	3
6588	6
6589	2
6590	1
6591	1
6592	3
6593	5
6594	1
6595	1
6596	3
6597	4
6598	5
6600	1
6601	3
6602	3
6603	3
6604	5
6605	2
6606	7
6607	2
6608	3
6609	1
6611	7
6612	2
6613	1
6614	5
6615	1
6616	1
6617	5
6618	1
6619	4
6620	5
6621	3
6622	4
6623	2
6624	5
6625	7
6626	1
6627	2
6628	1
6629	3
6630	6
6632	8
6633	3
6634	1
6635	3
6636	6
6637	4
6638	2
6639	4
6640	3
6641	4
6642	2
6643	7
6644	6
6645	3
6646	2
6647	6
6648	4
6649	3
6650	5
6651	1
6652	1
6653	2
6654	3
6655	3
6656	4
6657	6
6658	2
6659	2
6660	2
6661	2
6662	8
6663	4
6664	3
6665	1
6666	3
6667	4
6668	4
6669	3
6670	4
6671	4
6672	3
6673	5
6674	4
6675	6
6676	5
6677	5
6678	3
6679	5
6680	3
6681	4
6682	3
6683	2
6684	5
6685	2
6686	5
6687	4
6688	5
6689	7
6690	4
6691	4
6692	5
6693	4
6694	5
6695	6
6696	5
6697	4
6698	2
6699	2
6700	7
6701	1
6703	3
6704	5
6706	6
6707	3
6708	2
6709	7
6710	3
6711	2
6712	4
6713	4
6714	4
6716	1
6717	4
6718	4
6719	4
6720	3
6721	3
6722	4
6723	3
6724	2
6725	2
6726	5
6727	5
6728	1
6729	4
6730	3
6731	2
6732	2
6733	3
6734	4
6735	1
6736	1
6737	1
6738	1
6739	3
6740	3
6741	4
6742	2
6743	1
6744	4
6745	5
6746	2
6747	6
6748	4
6749	2
6750	6
6751	5
6752	3
6753	2
6754	4
6755	3
6756	9
6757	3
6758	2
6759	6
6760	1
6761	3
6762	5
6763	3
6765	6
6766	6
6767	3
6768	2
6769	4
6770	4
6771	4
6772	7
6773	3
6774	5
6775	6
6776	2
6777	5
6778	4
6779	9
6780	8
6782	4
6783	3
6784	2
6785	5
6786	7
6787	3
6788	3
6789	2
6790	5
6791	2
6792	2
6793	4
6794	3
6795	3
6796	3
6797	4
6798	4
6799	4
6800	2
6801	5
6802	5
6803	5
6804	1
6805	4
6806	3
6807	2
6808	3
6809	5
6810	3
6811	3
6812	5
6813	4
6814	4
6815	4
6816	5
6817	3
6818	3
6819	4
6820	8
6821	3
6822	3
6823	2
6824	4
6825	5
6826	3
6827	3
6828	5
6829	4
6830	10
6831	5
6832	5
6833	5
6834	2
6835	1
6836	4
6837	1
6838	4
6839	3
6840	1
6841	5
6842	2
6843	2
6844	2
6845	4
6846	3
6847	1
6848	2
6849	4
6850	4
6851	6
6852	3
6853	5
6854	9
6855	4
6856	7
6857	3
6858	3
6859	2
6860	4
6861	1
6862	3
6863	3
6864	4
6865	3
6866	3
6867	5
6868	4
6869	5
6871	3
6872	5
6873	5
6874	5
6875	4
6876	3
6877	3
6878	4
6879	2
6880	2
6881	2
6882	2
6883	5
6884	3
6885	1
6886	2
6887	2
6888	4
6889	2
6890	5
6891	1
6892	4
6893	4
6894	1
6895	6
6896	1
6897	5
6898	4
6899	6
6900	1
6901	3
6902	4
6903	2
6904	3
6905	5
6906	2
6907	5
6908	3
6909	6
6910	2
6911	4
6912	1
6913	1
6914	1
6915	3
6916	2
6917	4
6918	4
6919	6
6920	2
6921	3
6922	2
6923	4
6925	4
6926	4
6927	9
6928	5
6929	6
6930	2
6931	3
6932	5
6933	2
6934	6
6935	3
6936	2
6937	5
6938	1
6939	1
6940	5
6941	3
6942	3
6943	5
6944	3
6945	2
6946	4
6947	4
6948	4
6949	3
6950	4
6951	1
6952	1
6953	3
6954	2
6955	3
6956	4
6957	3
6958	5
6959	6
6960	4
6961	2
6962	3
6963	4
6964	3
6965	2
6966	2
6968	5
6969	4
6970	3
6971	2
6972	6
6973	4
6974	2
6976	3
6977	3
6978	2
6979	6
6980	4
6981	8
6982	6
6983	2
6984	5
6985	5
6986	7
6987	1
6988	5
6989	3
6990	6
6991	2
6992	4
6993	5
6994	4
6996	4
6997	4
6998	3
6999	4
7000	4
7001	4
7002	4
7003	6
7004	3
7005	2
7006	3
7007	1
7008	1
7009	1
7010	2
7011	5
7012	2
7013	4
7014	2
7015	1
7016	4
7017	4
7018	5
7019	7
7020	2
7021	6
7022	5
7023	7
7024	6
7025	2
7026	5
7027	1
7028	9
7029	5
7030	3
7031	5
7032	3
7033	4
7034	7
7035	10
7036	5
7037	4
7038	2
7039	6
7040	1
7041	2
7042	5
7043	7
7044	2
7045	3
7046	5
7047	6
7048	6
7049	2
7050	5
7051	4
7052	3
7053	5
7054	5
7055	2
7056	1
7057	6
7058	2
7059	3
7060	1
7061	5
7062	3
7063	4
7064	7
7065	5
7066	3
7067	1
7068	4
7069	2
7070	7
7071	3
7072	7
7073	9
7074	2
7075	1
7076	4
7077	3
7078	7
7079	3
7080	3
7081	6
7082	6
7083	2
7084	2
7085	3
7086	4
7087	3
7088	3
7089	6
7090	4
7091	1
7092	4
7093	4
7094	4
7095	3
7096	5
7097	3
7098	4
7099	3
7100	4
7101	3
7103	4
7104	4
7105	1
7106	5
7107	6
7108	11
7109	4
7110	3
7111	6
7112	4
7113	4
7114	2
7115	2
7116	3
7117	2
7118	1
7119	3
7120	5
7121	3
7122	2
7123	1
7124	1
7125	2
7126	4
7127	6
7128	5
7129	5
7130	2
7131	2
7132	3
7133	3
7134	3
7135	1
7136	5
7137	3
7138	3
7139	3
7140	2
7141	5
7142	3
7143	2
7144	5
7145	2
7146	4
7147	5
7148	7
7149	4
7150	2
7151	4
7152	3
7153	8
7154	3
7155	1
7156	3
7157	6
7158	4
7159	2
7160	5
7161	3
7162	4
7163	2
7164	5
7165	4
7166	2
7167	2
7168	3
7169	4
7170	5
7171	2
7172	6
7173	6
7174	4
7175	1
7176	7
7177	3
7178	3
7179	5
7180	4
7181	4
7182	5
7183	3
7184	3
7185	4
7186	7
7187	1
7188	4
7189	2
7191	2
7192	4
7194	3
7195	5
7196	5
7197	4
7198	1
7199	4
7200	3
7201	6
7202	2
7203	5
7204	2
7205	5
7206	2
7207	5
7208	3
7209	5
7210	3
7211	4
7212	4
7213	2
7214	6
7216	4
7217	4
7218	1
7219	3
7220	5
7221	3
7222	2
7223	5
7224	5
7225	6
7226	6
7227	2
7228	4
7229	3
7230	2
7231	1
7232	4
7233	1
7234	6
7235	7
7236	4
7237	4
7238	5
7239	4
7240	5
7241	4
7242	3
7243	3
7244	4
7245	4
7246	2
7247	1
7248	3
7249	3
7250	4
7251	6
7252	8
7253	6
7254	5
7255	5
7256	3
7257	2
7258	3
7259	2
7260	4
7261	4
7262	4
7263	6
7264	7
7265	2
7266	6
7267	2
7268	1
7269	3
7270	7
7271	4
7272	1
7273	3
7274	3
7275	3
7276	2
7277	3
7278	2
7279	3
7280	1
7281	4
7282	3
7283	3
7284	2
7285	3
7287	2
7288	5
7289	5
7290	4
7291	2
7292	2
7293	1
7294	3
7295	2
7296	3
7297	9
7298	4
7299	2
7300	4
7301	5
7302	2
7303	2
7304	1
7305	2
7306	3
7307	6
7308	5
7309	2
7310	9
7311	3
7312	6
7313	2
7314	5
7315	1
7316	3
7317	5
7318	4
7319	8
7320	3
7321	2
7322	4
7323	3
7324	2
7325	5
7326	5
7327	1
7328	4
7329	1
7330	3
7331	5
7332	1
7333	5
7334	6
7335	2
7336	2
7337	2
7338	4
7339	2
7340	7
7341	1
7342	1
7343	3
7344	8
7345	3
7346	3
7347	5
7348	4
7349	4
7350	1
7351	4
7352	4
7353	3
7354	6
7355	3
7356	3
7357	2
7358	6
7359	5
7360	1
7361	2
7362	6
7363	2
7364	6
7365	2
7366	4
7367	5
7368	1
7369	2
7370	6
7371	5
7372	2
7373	2
7374	1
7375	2
7376	7
7377	5
7378	4
7379	1
7380	4
7381	5
7382	4
7383	3
7384	6
7385	5
7386	5
7387	2
7389	2
7390	5
7391	4
7392	3
7393	4
7394	5
7395	4
7396	2
7397	2
7398	1
7399	1
7400	2
7401	2
7402	2
7403	3
7404	2
7405	3
7406	3
7407	5
7408	5
7409	4
7410	5
7411	2
7412	4
7413	7
7414	2
7415	1
7416	2
7417	2
7418	5
7419	3
7420	4
7421	1
7422	4
7423	4
7424	3
7425	3
7426	4
7427	3
7428	3
7429	2
7430	4
7431	2
7432	2
7433	3
7434	3
7435	2
7436	2
7437	4
7438	4
7439	7
7440	2
7441	1
7442	6
7443	2
7444	4
7445	3
7446	5
7447	5
7448	2
7449	4
7450	3
7451	6
7452	2
7453	6
7454	3
7455	1
7456	3
7457	3
7458	2
7459	2
7460	6
7461	5
7462	3
7463	1
7464	3
7465	2
7466	4
7467	4
7468	4
7469	7
7471	1
7473	1
7474	3
7475	1
7476	6
7478	3
7479	6
7480	3
7481	1
7482	4
7483	3
7484	1
7485	3
7486	3
7487	2
7488	1
7489	2
7490	3
7491	4
7493	5
7494	5
7495	5
7496	4
7497	1
7499	4
7500	7
7501	3
7502	1
7503	3
7504	4
7505	5
7506	5
7507	5
7508	2
7509	6
7510	1
7511	4
7512	3
7514	2
7515	2
7516	1
7517	1
7518	2
7519	4
7520	1
7521	4
7522	1
7523	6
7524	1
7525	1
7526	4
7527	1
7528	1
7529	2
7530	6
7531	3
7532	4
7533	5
7534	4
7535	1
7536	1
7537	4
7538	5
7539	2
7540	1
7541	2
7542	3
7543	5
7545	1
7546	1
7547	3
7548	4
7550	4
7551	3
7552	2
7553	1
7554	1
7555	2
7556	1
7557	3
7558	3
7559	5
7560	3
7561	6
7562	1
7563	7
7564	2
7565	4
7567	4
7568	4
7569	8
7570	2
7571	2
7572	4
7573	2
7574	1
7575	3
7576	1
7578	2
7579	3
7580	7
7581	4
7582	1
7583	3
7584	3
7585	5
7586	4
7587	5
7588	5
7589	1
7590	4
7591	4
7592	1
7593	3
7594	3
7595	6
7596	3
7597	1
7599	5
7600	6
7601	2
7602	1
7603	6
7604	2
7605	4
7606	4
7607	3
7608	9
7610	4
7611	4
7612	6
7613	1
7614	2
7615	1
7616	5
7617	1
7618	3
7619	3
7620	6
7621	3
7622	2
7623	4
7624	3
7625	5
7626	1
7627	2
7628	3
7629	3
7630	4
7631	2
7632	2
7633	2
7634	2
7635	5
7636	4
7637	3
7638	4
7639	2
7640	3
7641	3
7642	3
7643	3
7644	1
7646	3
7648	6
7649	2
7650	4
7651	3
7652	2
7653	2
7655	7
7656	2
7657	4
7658	3
7659	6
7660	1
7661	2
7662	1
7663	5
7664	2
7665	2
7666	1
7667	2
7668	4
7669	2
7670	1
7671	3
7672	4
7673	5
7674	2
7675	2
7676	1
7678	1
7679	2
7680	2
7681	1
7682	3
7683	3
7684	1
7685	1
7686	2
7687	1
7688	5
7691	3
7692	5
7693	5
7694	3
7695	4
7696	4
7697	3
7698	3
7699	2
7700	2
7701	4
7702	2
7704	1
7705	3
7706	1
7707	3
7708	1
7709	6
7710	2
7711	5
7712	4
7713	4
7714	3
7715	2
7716	1
7717	2
7718	2
7720	2
7722	1
7723	2
7724	1
7725	4
7726	3
7727	6
7728	2
7729	4
7730	3
7731	4
7732	2
7733	2
7734	3
7735	3
7736	5
7737	5
7738	2
7739	2
7740	3
7741	2
7742	2
7743	3
7744	6
7745	3
7746	2
7747	3
7748	1
7749	2
7750	4
7751	2
7752	5
7753	3
7754	1
7755	5
7756	1
7758	3
7759	4
7760	5
7761	2
7762	2
7763	4
7764	2
7765	3
7767	2
7768	2
7769	3
7770	2
7771	2
7772	1
7773	3
7774	1
7775	6
7777	6
7778	2
7780	3
7781	2
7782	4
7783	3
7784	2
7785	1
7786	2
7787	1
7788	1
7789	2
7790	4
7791	2
7792	1
7794	2
7795	4
7796	5
7797	6
7798	1
7799	2
7800	1
7801	2
7802	3
7803	3
7804	2
7805	3
7806	1
7807	3
7808	2
7809	3
7810	7
7811	3
7812	1
7813	1
7814	3
7815	2
7816	6
7817	6
7818	4
7819	2
7820	1
7821	1
7822	2
7823	4
7824	1
7825	1
7827	1
7828	2
7829	7
7830	3
7831	3
7832	2
7833	2
7834	2
7835	4
7836	4
7837	4
7838	3
7839	1
7840	3
7841	3
7842	4
7843	1
7844	5
7845	3
7846	2
7847	1
7848	2
7850	2
7851	5
7852	2
7853	4
7854	5
7855	1
7856	1
7857	2
7858	1
7859	2
7860	2
7861	1
7862	2
7863	2
7864	1
7865	5
7866	2
7867	2
7868	4
7870	3
7871	2
7872	4
7874	5
7875	1
7876	2
7877	4
7878	5
7880	1
7881	4
7882	2
7883	3
7884	3
7886	4
7887	4
